
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 5 8 1]--10.0
(0, 37, 0, 6, 11, 13, 1, 3, [24, 1], 0, 2, 0, 13, [16, 23, 40, 55, 1], [9, 2, 1, 2, 0, 1, 0, 1], [24, 3, 1, 1, 0, 2, 0, 1], [24, 4, 1, 1, 0, 3, 0, 1], [20, 5, 1, 2, 0, 4, 0, 1], [25, 11, 1, 3, 0, 5, 0, 1], [39, 7, 1, 2, 0, 6, 0, 1], [28, 8, 1, 2, 0, 7, 0, 1], [48, 9, 1, 3, 0, 8, 0, 1], [65, 10, 1, 0, 0, 3, 4, 2], [39, 6, 1, 2, 0, 3, 5, 1], [15, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [53, 3, 0, 1, 2], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [27, 13, 60], [2, 100, 32, 7, 20, 1, 20, 1, 42, 1, 29, 1, 62, 1, 35, 1, 41, 1, 0, 0, 0, 0, 0, 0], [3, 92, 28, 7, 57, 1, 15, 1, 57, 1, 32, 1, 16, 1, 48, 1, 43, 1, 0, 0, 0, 0, 0, 0], [4, 84, 32, 7, 28, 1, 34, 1, 11, 1, 20, 1, 49, 1, 6, 1, 34, 1, 0, 0, 0, 0, 0, 0], [5, 59, 14, 7, 57, 1, 57, 1, 5, 1, 18, 1, 24, 1, 8, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 70, 33, 6, 40, 1, 30, 1, 15, 1, 46, 1, 8, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 81, 32, 7, 40, 1, 11, 1, 37, 1, 40, 1, 57, 1, 55, 1, 25, 1, 0, 0, 0, 0, 0, 0], [8, 86, 31, 7, 49, 1, 59, 1, 45, 1, 8, 1, 49, 1, 53, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[2 4 0 3]--163630.0
(0, 37, 0, 6, 11, 13, 1, 3, [24, 1], 0, 2, 0, 13, [16, 23, 40, 55, 1], [9, 2, 1, 2, 0, 1, 0, 1], [24, 3, 1, 1, 0, 2, 0, 1], [24, 4, 1, 1, 0, 3, 0, 1], [20, 5, 1, 2, 0, 4, 0, 1], [25, 11, 1, 3, 0, 5, 0, 1], [39, 7, 1, 2, 0, 6, 0, 1], [28, 8, 1, 2, 0, 7, 0, 1], [48, 9, 1, 3, 0, 8, 0, 1], [65, 10, 1, 0, 0, 3, 4, 2], [39, 6, 1, 2, 0, 3, 5, 1], [15, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [53, 3, 0, 1, 2], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [27, 13, 60], [2, 100, 32, 7, 20, 1, 20, 1, 42, 1, 29, 1, 62, 1, 35, 1, 41, 1, 0, 0, 0, 0, 0, 0], [3, 92, 28, 7, 57, 1, 15, 1, 57, 1, 32, 1, 16, 1, 48, 1, 43, 1, 0, 0, 0, 0, 0, 0], [4, 84, 32, 7, 28, 1, 34, 1, 11, 1, 20, 1, 49, 1, 6, 1, 34, 1, 0, 0, 0, 0, 0, 0], [5, 59, 14, 7, 57, 1, 57, 1, 5, 1, 18, 1, 24, 1, 8, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 70, 33, 6, 40, 1, 30, 1, 15, 1, 46, 1, 8, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 81, 32, 7, 40, 1, 11, 1, 37, 1, 40, 1, 57, 1, 55, 1, 25, 1, 0, 0, 0, 0, 0, 0], [8, 86, 31, 7, 49, 1, 59, 1, 45, 1, 8, 1, 49, 1, 53, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[1 0 2 0]--163895.0
(0, 37, 0, 6, 11, 13, 1, 3, [24, 1], 0, 2, 0, 12, [16, 23, 40, 55, 1], [9, 2, 1, 2, 0, 1, 0, 1], [24, 3, 1, 1, 0, 2, 0, 1], [24, 4, 1, 1, 0, 3, 0, 1], [20, 5, 1, 2, 0, 4, 0, 1], [25, 11, 1, 3, 0, 5, 0, 1], [39, 7, 1, 2, 0, 6, 0, 1], [28, 8, 1, 2, 0, 7, 0, 1], [48, 9, 1, 3, 0, 8, 0, 1], [65, 10, 1, 0, 0, 3, 4, 2], [39, 6, 1, 2, 0, 3, 5, 1], [15, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [53, 3, 0, 1, 2], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [27, 13, 60], [2, 100, 32, 7, 20, 1, 20, 1, 42, 1, 29, 1, 62, 1, 35, 1, 41, 1, 0, 0, 0, 0, 0, 0], [3, 92, 28, 7, 57, 1, 15, 1, 57, 1, 32, 1, 16, 1, 48, 1, 43, 1, 0, 0, 0, 0, 0, 0], [4, 84, 32, 7, 28, 1, 34, 1, 11, 1, 20, 1, 49, 1, 6, 1, 34, 1, 0, 0, 0, 0, 0, 0], [5, 59, 14, 7, 57, 1, 57, 1, 5, 1, 18, 1, 24, 1, 8, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 70, 33, 6, 40, 1, 30, 1, 15, 1, 46, 1, 8, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 81, 32, 7, 40, 1, 11, 1, 37, 1, 40, 1, 57, 1, 55, 1, 25, 1, 0, 0, 0, 0, 0, 0], [8, 86, 31, 7, 49, 1, 59, 1, 45, 1, 8, 1, 49, 1, 53, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[3 1 5 2]--164160.0
(0, 37, 0, 6, 11, 13, 1, 3, [24, 1], 0, 2, 0, 11, [16, 23, 40, 55, 1], [9, 2, 1, 2, 0, 1, 0, 1], [24, 3, 1, 1, 0, 2, 0, 1], [24, 4, 1, 1, 0, 3, 0, 1], [20, 5, 1, 2, 0, 4, 0, 1], [25, 11, 1, 3, 0, 5, 0, 1], [39, 7, 1, 2, 0, 6, 0, 1], [28, 8, 1, 2, 0, 7, 0, 1], [48, 9, 1, 3, 0, 8, 0, 1], [65, 10, 1, 0, 0, 3, 4, 2], [39, 6, 1, 2, 0, 3, 5, 1], [15, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [53, 3, 0, 1, 2], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [27, 13, 60], [2, 100, 32, 7, 20, 1, 20, 1, 42, 1, 29, 1, 62, 1, 35, 1, 41, 1, 0, 0, 0, 0, 0, 0], [3, 92, 28, 7, 57, 1, 15, 1, 57, 1, 32, 1, 16, 1, 48, 1, 43, 1, 0, 0, 0, 0, 0, 0], [4, 84, 32, 7, 28, 1, 34, 1, 11, 1, 20, 1, 49, 1, 6, 1, 34, 1, 0, 0, 0, 0, 0, 0], [5, 59, 14, 7, 57, 1, 57, 1, 5, 1, 18, 1, 24, 1, 8, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 70, 33, 6, 40, 1, 30, 1, 15, 1, 46, 1, 8, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 81, 32, 7, 40, 1, 11, 1, 37, 1, 40, 1, 57, 1, 55, 1, 25, 1, 0, 0, 0, 0, 0, 0], [8, 86, 31, 7, 49, 1, 59, 1, 45, 1, 8, 1, 49, 1, 53, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[6 5 4 0]--164325.0
(0, 37, 9, 6, 10, 13, 0, 0, [24, 1], 0, 0, 0, 20, [16, 23, 40, 55, 1], [9, 2, 1, 2, 0, 1, 0, 1], [24, 3, 1, 1, 0, 2, 0, 1], [24, 4, 1, 1, 0, 3, 0, 1], [20, 5, 1, 2, 0, 4, 0, 1], [25, 11, 1, 3, 0, 5, 0, 1], [39, 7, 1, 2, 0, 6, 0, 1], [28, 8, 1, 2, 0, 7, 0, 1], [48, 9, 1, 3, 0, 8, 0, 1], [65, 10, 1, 0, 0, 3, 4, 2], [39, 6, 1, 2, 0, 3, 5, 1], [15, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [53, 3, 0, 1, 2], [28, 4, 0, 1, 3], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 7, 20, 1, 20, 1, 42, 1, 29, 1, 62, 1, 35, 1, 41, 1, 0, 0, 0, 0, 0, 0], [3, 92, 33, 7, 57, 1, 15, 1, 57, 1, 32, 1, 16, 1, 48, 1, 43, 1, 0, 0, 0, 0, 0, 0], [4, 84, 32, 7, 28, 1, 34, 1, 11, 1, 20, 1, 49, 1, 6, 1, 34, 1, 0, 0, 0, 0, 0, 0], [5, 59, 12, 7, 57, 1, 57, 1, 5, 1, 18, 1, 24, 1, 8, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 70, 32, 7, 40, 1, 30, 1, 15, 1, 46, 1, 8, 1, 1, 1, 27, 1, 0, 0, 0, 0, 0, 0], [7, 81, 33, 7, 40, 1, 11, 1, 37, 1, 40, 1, 57, 1, 55, 1, 25, 1, 0, 0, 0, 0, 0, 0], [8, 86, 33, 7, 49, 1, 59, 1, 45, 1, 8, 1, 49, 1, 53, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[2 5 3 3]--164525.0
(0, 37, 9, 6, 10, 13, 0, 0, [24, 1], 0, 0, 0, 19, [16, 23, 40, 55, 1], [9, 2, 1, 2, 0, 1, 0, 1], [24, 3, 1, 1, 0, 2, 0, 1], [24, 4, 1, 1, 0, 3, 0, 1], [20, 5, 1, 2, 0, 4, 0, 1], [25, 11, 1, 3, 0, 5, 0, 1], [39, 7, 1, 2, 0, 6, 0, 1], [28, 8, 1, 2, 0, 7, 0, 1], [48, 9, 1, 3, 0, 8, 0, 1], [65, 10, 1, 0, 0, 3, 4, 2], [39, 6, 1, 2, 0, 3, 5, 1], [15, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [53, 3, 0, 1, 2], [28, 4, 0, 1, 3], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 7, 20, 1, 20, 1, 42, 1, 29, 1, 62, 1, 35, 1, 41, 1, 0, 0, 0, 0, 0, 0], [3, 92, 33, 7, 57, 1, 15, 1, 57, 1, 32, 1, 16, 1, 48, 1, 43, 1, 0, 0, 0, 0, 0, 0], [4, 84, 32, 7, 28, 1, 34, 1, 11, 1, 20, 1, 49, 1, 6, 1, 34, 1, 0, 0, 0, 0, 0, 0], [5, 59, 12, 7, 57, 1, 57, 1, 5, 1, 18, 1, 24, 1, 8, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 70, 32, 7, 40, 1, 30, 1, 15, 1, 46, 1, 8, 1, 1, 1, 27, 1, 0, 0, 0, 0, 0, 0], [7, 81, 33, 7, 40, 1, 11, 1, 37, 1, 40, 1, 57, 1, 55, 1, 25, 1, 0, 0, 0, 0, 0, 0], [8, 86, 33, 7, 49, 1, 59, 1, 45, 1, 8, 1, 49, 1, 53, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[2 1 8 2]--164725.0
(0, 37, 9, 6, 10, 13, 0, 0, [24, 1], 0, 0, 0, 17, [16, 23, 40, 55, 1], [9, 2, 1, 2, 0, 1, 0, 1], [24, 3, 1, 1, 0, 2, 0, 1], [24, 4, 1, 1, 0, 3, 0, 1], [20, 5, 1, 2, 0, 4, 0, 1], [25, 11, 1, 3, 0, 5, 0, 1], [39, 7, 1, 2, 0, 6, 0, 1], [28, 8, 1, 2, 0, 7, 0, 1], [48, 9, 1, 3, 0, 8, 0, 1], [65, 10, 1, 0, 0, 3, 4, 2], [39, 6, 1, 2, 0, 3, 5, 1], [15, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [53, 3, 0, 1, 2], [28, 4, 0, 1, 3], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 7, 20, 1, 20, 1, 42, 1, 29, 1, 62, 1, 35, 1, 41, 1, 0, 0, 0, 0, 0, 0], [3, 92, 33, 7, 57, 1, 15, 1, 57, 1, 32, 1, 16, 1, 48, 1, 43, 1, 0, 0, 0, 0, 0, 0], [4, 84, 32, 7, 28, 1, 34, 1, 11, 1, 20, 1, 49, 1, 6, 1, 34, 1, 0, 0, 0, 0, 0, 0], [5, 59, 12, 7, 57, 1, 57, 1, 5, 1, 18, 1, 24, 1, 8, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 70, 32, 7, 40, 1, 30, 1, 15, 1, 46, 1, 8, 1, 1, 1, 27, 1, 0, 0, 0, 0, 0, 0], [7, 81, 33, 7, 40, 1, 11, 1, 37, 1, 40, 1, 57, 1, 55, 1, 25, 1, 0, 0, 0, 0, 0, 0], [8, 86, 33, 7, 49, 1, 59, 1, 45, 1, 8, 1, 49, 1, 53, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[1 1 1 2]--164925.0
(0, 37, 9, 6, 10, 13, 0, 0, [24, 1], 0, 0, 0, 16, [16, 23, 40, 55, 1], [9, 2, 1, 2, 0, 1, 0, 1], [24, 3, 1, 1, 0, 2, 0, 1], [24, 4, 1, 1, 0, 3, 0, 1], [20, 5, 1, 2, 0, 4, 0, 1], [25, 11, 1, 3, 0, 5, 0, 1], [39, 7, 1, 2, 0, 6, 0, 1], [28, 8, 1, 2, 0, 7, 0, 1], [48, 9, 1, 3, 0, 8, 0, 1], [65, 10, 1, 0, 0, 3, 4, 2], [39, 6, 1, 2, 0, 3, 5, 1], [15, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [53, 3, 0, 1, 2], [28, 4, 0, 1, 3], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 7, 20, 1, 20, 1, 42, 1, 29, 1, 62, 1, 35, 1, 41, 1, 0, 0, 0, 0, 0, 0], [3, 92, 33, 7, 57, 1, 15, 1, 57, 1, 32, 1, 16, 1, 48, 1, 43, 1, 0, 0, 0, 0, 0, 0], [4, 84, 32, 7, 28, 1, 34, 1, 11, 1, 20, 1, 49, 1, 6, 1, 34, 1, 0, 0, 0, 0, 0, 0], [5, 59, 12, 7, 57, 1, 57, 1, 5, 1, 18, 1, 24, 1, 8, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 70, 32, 7, 40, 1, 30, 1, 15, 1, 46, 1, 8, 1, 1, 1, 27, 1, 0, 0, 0, 0, 0, 0], [7, 81, 33, 7, 40, 1, 11, 1, 37, 1, 40, 1, 57, 1, 55, 1, 25, 1, 0, 0, 0, 0, 0, 0], [8, 86, 33, 7, 49, 1, 59, 1, 45, 1, 8, 1, 49, 1, 53, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[8 3 3 2]--165075.0
(0, 37, 9, 6, 10, 13, 0, 0, [0, 0], 0, 0, 0, 15, [16, 23, 40, 55, 1], [9, 2, 1, 2, 0, 1, 0, 1], [24, 3, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [20, 5, 1, 2, 0, 4, 0, 1], [25, 11, 1, 3, 0, 5, 0, 1], [39, 7, 1, 2, 0, 6, 0, 1], [28, 8, 1, 2, 0, 7, 0, 1], [48, 9, 1, 3, 0, 8, 0, 1], [24, 4, 1, 1, 0, 3, 3, 1], [65, 10, 1, 0, 0, 3, 4, 2], [39, 6, 1, 2, 0, 3, 5, 1], [15, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [53, 3, 0, 1, 2], [28, 4, 0, 1, 3], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 7, 20, 1, 20, 1, 42, 1, 29, 1, 62, 1, 35, 1, 41, 1, 0, 0, 0, 0, 0, 0], [3, 92, 33, 7, 57, 1, 15, 1, 57, 1, 32, 1, 16, 1, 48, 1, 43, 1, 0, 0, 0, 0, 0, 0], [4, 84, 32, 7, 28, 1, 34, 1, 11, 1, 20, 1, 49, 1, 6, 1, 34, 1, 0, 0, 0, 0, 0, 0], [5, 59, 12, 7, 57, 1, 57, 1, 5, 1, 18, 1, 24, 1, 8, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 70, 32, 7, 40, 1, 30, 1, 15, 1, 46, 1, 8, 1, 1, 1, 27, 1, 0, 0, 0, 0, 0, 0], [7, 81, 33, 7, 40, 1, 11, 1, 37, 1, 40, 1, 57, 1, 55, 1, 25, 1, 0, 0, 0, 0, 0, 0], [8, 86, 33, 7, 49, 1, 59, 1, 45, 1, 8, 1, 49, 1, 53, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[0 4 1 1]--165225.0
(0, 37, 9, 6, 10, 13, 0, 0, [0, 0], 0, 0, 0, 14, [16, 23, 40, 55, 1], [9, 2, 1, 2, 0, 1, 0, 1], [24, 3, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [20, 5, 1, 2, 0, 4, 0, 1], [25, 11, 1, 3, 0, 5, 0, 1], [39, 7, 1, 2, 0, 6, 0, 1], [28, 8, 1, 2, 0, 7, 0, 1], [48, 9, 1, 3, 0, 8, 0, 1], [24, 4, 1, 1, 0, 3, 3, 1], [65, 10, 1, 0, 0, 3, 4, 2], [39, 6, 1, 2, 0, 3, 5, 1], [15, 1, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [53, 3, 0, 1, 2], [28, 4, 0, 1, 3], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 7, 20, 1, 20, 1, 42, 1, 29, 1, 62, 1, 35, 1, 41, 1, 0, 0, 0, 0, 0, 0], [3, 92, 33, 7, 57, 1, 15, 1, 57, 1, 32, 1, 16, 1, 48, 1, 43, 1, 0, 0, 0, 0, 0, 0], [4, 84, 32, 7, 28, 1, 34, 1, 11, 1, 20, 1, 49, 1, 6, 1, 34, 1, 0, 0, 0, 0, 0, 0], [5, 59, 12, 7, 57, 1, 57, 1, 5, 1, 18, 1, 24, 1, 8, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 70, 32, 7, 40, 1, 30, 1, 15, 1, 46, 1, 8, 1, 1, 1, 27, 1, 0, 0, 0, 0, 0, 0], [7, 81, 33, 7, 40, 1, 11, 1, 37, 1, 40, 1, 57, 1, 55, 1, 25, 1, 0, 0, 0, 0, 0, 0], [8, 86, 33, 7, 49, 1, 59, 1, 45, 1, 8, 1, 49, 1, 53, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[6 4 8 1]--165440.0
