
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 4 3 3]--65.0
(0, 38, 4, 6, 11, 12, 0, 0, [0, 0], 0, 0, 0, 10, [39, 25, 57, 39, 63], [18, 5, 1, 1, 0, 1, 0, 1], [28, 2, 1, 2, 0, 2, 0, 1], [18, 3, 1, 1, 0, 3, 0, 1], [24, 14, 1, 1, 0, 4, 0, 1], [23, 7, 1, 2, 0, 5, 0, 1], [46, 8, 1, 3, 0, 6, 0, 1], [7, 9, 1, 1, 0, 7, 0, 1], [59, 13, 1, 1, 0, 8, 0, 1], [10, 11, 1, 1, 0, 2, 8, 1], [64, 12, 1, 0, 0, 3, 4, 2], [40, 4, 1, 2, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [23, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 30, 6, 23, 1, 50, 1, 15, 1, 50, 1, 11, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 32, 6, 24, 1, 42, 1, 24, 1, 35, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 78, 30, 7, 3, 1, 7, 1, 59, 1, 25, 1, 22, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0], [5, 85, 30, 6, 18, 1, 59, 1, 58, 1, 43, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 7, 39, 1, 49, 1, 30, 1, 46, 1, 38, 1, 53, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 93, 26, 7, 16, 1, 20, 1, 45, 1, 16, 1, 38, 1, 35, 1, 57, 1, 0, 0, 0, 0, 0, 0], [8, 82, 30, 7, 28, 1, 3, 1, 10, 1, 40, 1, 28, 1, 40, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[0 5 6 2]--171448.44444444444
(0, 38, 4, 6, 11, 12, 0, 0, [0, 0], 0, 2, 0, 9, [39, 25, 57, 39, 63], [18, 5, 1, 1, 0, 1, 0, 1], [28, 2, 1, 2, 0, 2, 0, 1], [18, 3, 1, 1, 0, 3, 0, 1], [24, 14, 1, 1, 0, 4, 0, 1], [23, 7, 1, 2, 0, 5, 0, 1], [46, 8, 1, 3, 0, 6, 0, 1], [7, 9, 1, 1, 0, 7, 0, 1], [59, 13, 1, 1, 0, 8, 0, 1], [10, 11, 1, 1, 0, 2, 8, 1], [64, 12, 1, 0, 0, 3, 4, 2], [40, 4, 1, 2, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [23, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 30, 6, 23, 1, 50, 1, 15, 1, 50, 1, 11, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 32, 6, 24, 1, 42, 1, 24, 1, 35, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 78, 30, 7, 3, 1, 7, 1, 59, 1, 25, 1, 22, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0], [5, 85, 30, 6, 18, 1, 59, 1, 58, 1, 43, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 7, 39, 1, 49, 1, 30, 1, 46, 1, 38, 1, 53, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 93, 26, 7, 16, 1, 20, 1, 45, 1, 16, 1, 38, 1, 35, 1, 57, 1, 0, 0, 0, 0, 0, 0], [8, 82, 30, 7, 28, 1, 3, 1, 10, 1, 40, 1, 28, 1, 40, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[3 0 7 1]--171713.44444444444
(0, 38, 4, 6, 11, 12, 0, 0, [0, 0], 0, 2, 0, 9, [1, 22, 53, 26, 20], [18, 5, 1, 1, 0, 1, 0, 1], [28, 2, 1, 2, 0, 2, 0, 1], [18, 3, 1, 1, 0, 3, 0, 1], [24, 14, 1, 1, 0, 4, 0, 1], [23, 7, 1, 2, 0, 5, 0, 1], [46, 8, 1, 3, 0, 6, 0, 1], [7, 9, 1, 1, 0, 7, 0, 1], [59, 13, 1, 1, 0, 8, 0, 1], [10, 11, 1, 1, 0, 2, 8, 1], [64, 12, 1, 0, 0, 3, 4, 2], [40, 4, 1, 2, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [23, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 30, 6, 23, 1, 50, 1, 15, 1, 50, 1, 11, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 32, 6, 24, 1, 42, 1, 24, 1, 35, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 78, 30, 7, 3, 1, 7, 1, 59, 1, 25, 1, 22, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0], [5, 85, 30, 6, 18, 1, 59, 1, 58, 1, 43, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 7, 39, 1, 49, 1, 30, 1, 46, 1, 38, 1, 53, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 93, 26, 7, 16, 1, 20, 1, 45, 1, 16, 1, 38, 1, 35, 1, 57, 1, 0, 0, 0, 0, 0, 0], [8, 82, 30, 7, 28, 1, 3, 1, 10, 1, 40, 1, 28, 1, 40, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[5 1 8 3]--171978.44444444444
(0, 38, 4, 6, 11, 12, 0, 0, [0, 0], 0, 2, 0, 8, [1, 22, 53, 26, 20], [18, 5, 1, 1, 0, 1, 0, 1], [28, 2, 1, 2, 0, 2, 0, 1], [18, 3, 1, 1, 0, 3, 0, 1], [24, 14, 1, 1, 0, 4, 0, 1], [23, 7, 1, 2, 0, 5, 0, 1], [46, 8, 1, 3, 0, 6, 0, 1], [7, 9, 1, 1, 0, 7, 0, 1], [59, 13, 1, 1, 0, 8, 0, 1], [10, 11, 1, 1, 0, 2, 8, 1], [64, 12, 1, 0, 0, 3, 4, 2], [40, 4, 1, 2, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [23, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 30, 6, 23, 1, 50, 1, 15, 1, 50, 1, 11, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 32, 6, 24, 1, 42, 1, 24, 1, 35, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 78, 30, 7, 3, 1, 7, 1, 59, 1, 25, 1, 22, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0], [5, 85, 30, 6, 18, 1, 59, 1, 58, 1, 43, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 7, 39, 1, 49, 1, 30, 1, 46, 1, 38, 1, 53, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 93, 26, 7, 16, 1, 20, 1, 45, 1, 16, 1, 38, 1, 35, 1, 57, 1, 0, 0, 0, 0, 0, 0], [8, 82, 30, 7, 28, 1, 3, 1, 10, 1, 40, 1, 28, 1, 40, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[2 8 0 3]--172243.44444444444
(0, 38, 4, 6, 11, 12, 0, 0, [0, 0], 0, 2, 0, 8, [1, 22, 53, 26, 20], [18, 5, 1, 1, 0, 1, 0, 1], [28, 2, 1, 2, 0, 2, 0, 1], [18, 3, 1, 1, 0, 3, 0, 1], [24, 14, 1, 1, 0, 4, 0, 1], [23, 7, 1, 2, 0, 5, 0, 1], [46, 8, 1, 3, 0, 6, 0, 1], [7, 9, 1, 1, 0, 7, 0, 1], [59, 13, 1, 1, 0, 8, 0, 1], [10, 11, 1, 1, 0, 2, 8, 1], [64, 12, 1, 0, 0, 3, 4, 2], [40, 4, 1, 2, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [23, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 30, 6, 23, 1, 50, 1, 15, 1, 50, 1, 11, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 32, 6, 24, 1, 42, 1, 24, 1, 35, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 78, 30, 7, 3, 1, 7, 1, 59, 1, 25, 1, 22, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0], [5, 85, 30, 6, 18, 1, 59, 1, 58, 1, 43, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 7, 39, 1, 49, 1, 30, 1, 46, 1, 38, 1, 53, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 93, 26, 7, 16, 1, 20, 1, 45, 1, 16, 1, 38, 1, 35, 1, 57, 1, 0, 0, 0, 0, 0, 0], [8, 82, 30, 7, 28, 1, 3, 1, 10, 1, 40, 1, 28, 1, 40, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[3 3 8 2]--172508.44444444444
(0, 38, 4, 6, 11, 12, 0, 0, [0, 0], 0, 2, 0, 7, [1, 22, 53, 26, 20], [18, 5, 1, 1, 0, 1, 0, 1], [28, 2, 1, 2, 0, 2, 0, 1], [18, 3, 1, 1, 0, 3, 0, 1], [24, 14, 1, 1, 0, 4, 0, 1], [23, 7, 1, 2, 0, 5, 0, 1], [46, 8, 1, 3, 0, 6, 0, 1], [7, 9, 1, 1, 0, 7, 0, 1], [59, 13, 1, 1, 0, 8, 0, 1], [10, 11, 1, 1, 0, 2, 8, 1], [64, 12, 1, 0, 0, 3, 4, 2], [40, 4, 1, 2, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [23, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 30, 6, 23, 1, 50, 1, 15, 1, 50, 1, 11, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 32, 6, 24, 1, 42, 1, 24, 1, 35, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 78, 30, 7, 3, 1, 7, 1, 59, 1, 25, 1, 22, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0], [5, 85, 30, 6, 18, 1, 59, 1, 58, 1, 43, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 7, 39, 1, 49, 1, 30, 1, 46, 1, 38, 1, 53, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 93, 26, 7, 16, 1, 20, 1, 45, 1, 16, 1, 38, 1, 35, 1, 57, 1, 0, 0, 0, 0, 0, 0], [8, 82, 30, 7, 28, 1, 3, 1, 10, 1, 40, 1, 28, 1, 40, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[3 8 4 2]--172773.44444444444
(0, 38, 4, 6, 11, 12, 0, 0, [0, 0], 0, 2, 0, 7, [1, 22, 53, 26, 20], [18, 5, 1, 1, 0, 1, 0, 1], [28, 2, 1, 2, 0, 2, 0, 1], [18, 3, 1, 1, 0, 3, 0, 1], [24, 14, 1, 1, 0, 4, 0, 1], [23, 7, 1, 2, 0, 5, 0, 1], [46, 8, 1, 3, 0, 6, 0, 1], [7, 9, 1, 1, 0, 7, 0, 1], [59, 13, 1, 1, 0, 8, 0, 1], [10, 11, 1, 1, 0, 2, 8, 1], [64, 12, 1, 0, 0, 3, 4, 2], [40, 4, 1, 2, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [23, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 30, 6, 23, 1, 50, 1, 15, 1, 50, 1, 11, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 32, 6, 24, 1, 42, 1, 24, 1, 35, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 78, 30, 7, 3, 1, 7, 1, 59, 1, 25, 1, 22, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0], [5, 85, 30, 6, 18, 1, 59, 1, 58, 1, 43, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 7, 39, 1, 49, 1, 30, 1, 46, 1, 38, 1, 53, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 93, 26, 7, 16, 1, 20, 1, 45, 1, 16, 1, 38, 1, 35, 1, 57, 1, 0, 0, 0, 0, 0, 0], [8, 82, 30, 7, 28, 1, 3, 1, 10, 1, 40, 1, 28, 1, 40, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[4 1 3 3]--173038.44444444444
(0, 38, 4, 6, 11, 12, 0, 0, [0, 0], 0, 2, 0, 7, [1, 22, 53, 26, 20], [18, 5, 1, 1, 0, 1, 0, 1], [28, 2, 1, 2, 0, 2, 0, 1], [18, 3, 1, 1, 0, 3, 0, 1], [24, 14, 1, 1, 0, 4, 0, 1], [23, 7, 1, 2, 0, 5, 0, 1], [46, 8, 1, 3, 0, 6, 0, 1], [7, 9, 1, 1, 0, 7, 0, 1], [59, 13, 1, 1, 0, 8, 0, 1], [10, 11, 1, 1, 0, 2, 8, 1], [64, 12, 1, 0, 0, 3, 4, 2], [40, 4, 1, 2, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [23, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 30, 6, 23, 1, 50, 1, 15, 1, 50, 1, 11, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 32, 6, 24, 1, 42, 1, 24, 1, 35, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 78, 30, 7, 3, 1, 7, 1, 59, 1, 25, 1, 22, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0], [5, 85, 30, 6, 18, 1, 59, 1, 58, 1, 43, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 7, 39, 1, 49, 1, 30, 1, 46, 1, 38, 1, 53, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 93, 26, 7, 16, 1, 20, 1, 45, 1, 16, 1, 38, 1, 35, 1, 57, 1, 0, 0, 0, 0, 0, 0], [8, 82, 30, 7, 28, 1, 3, 1, 10, 1, 40, 1, 28, 1, 40, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[8 4 4 3]--173303.44444444444
(0, 38, 4, 6, 11, 12, 0, 0, [0, 0], 0, 2, 0, 6, [1, 22, 53, 26, 20], [18, 5, 1, 1, 0, 1, 0, 1], [28, 2, 1, 2, 0, 2, 0, 1], [18, 3, 1, 1, 0, 3, 0, 1], [24, 14, 1, 1, 0, 4, 0, 1], [23, 7, 1, 2, 0, 5, 0, 1], [46, 8, 1, 3, 0, 6, 0, 1], [7, 9, 1, 1, 0, 7, 0, 1], [59, 13, 1, 1, 0, 8, 0, 1], [10, 11, 1, 1, 0, 2, 8, 1], [64, 12, 1, 0, 0, 3, 4, 2], [40, 4, 1, 2, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [23, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 30, 6, 23, 1, 50, 1, 15, 1, 50, 1, 11, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 32, 6, 24, 1, 42, 1, 24, 1, 35, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 78, 30, 7, 3, 1, 7, 1, 59, 1, 25, 1, 22, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0], [5, 85, 30, 6, 18, 1, 59, 1, 58, 1, 43, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 7, 39, 1, 49, 1, 30, 1, 46, 1, 38, 1, 53, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 93, 26, 7, 16, 1, 20, 1, 45, 1, 16, 1, 38, 1, 35, 1, 57, 1, 0, 0, 0, 0, 0, 0], [8, 82, 30, 7, 28, 1, 3, 1, 10, 1, 40, 1, 28, 1, 40, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[0 0 0 1]--173503.44444444444
(0, 38, 2, 6, 11, 12, 0, 0, [0, 0], 0, 2, 0, 5, [1, 22, 53, 26, 20], [18, 5, 1, 1, 0, 1, 0, 1], [28, 2, 1, 2, 0, 2, 0, 1], [18, 3, 1, 1, 0, 3, 0, 1], [24, 14, 1, 1, 0, 4, 0, 1], [23, 7, 1, 2, 0, 5, 0, 1], [46, 8, 1, 3, 0, 6, 0, 1], [7, 9, 1, 1, 0, 7, 0, 1], [59, 13, 1, 1, 0, 8, 0, 1], [10, 11, 1, 1, 0, 2, 8, 1], [64, 12, 1, 0, 0, 3, 4, 2], [40, 4, 1, 2, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [23, 2, 0, 1, 2], [40, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 78, 30, 6, 23, 1, 50, 1, 15, 1, 50, 1, 11, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 85, 32, 6, 24, 1, 42, 1, 24, 1, 35, 1, 55, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 78, 30, 7, 3, 1, 7, 1, 59, 1, 25, 1, 22, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0], [5, 85, 30, 6, 18, 1, 59, 1, 58, 1, 43, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 94, 33, 7, 39, 1, 49, 1, 30, 1, 46, 1, 38, 1, 53, 1, 35, 1, 0, 0, 0, 0, 0, 0], [7, 93, 26, 7, 16, 1, 20, 1, 45, 1, 16, 1, 38, 1, 35, 1, 57, 1, 0, 0, 0, 0, 0, 0], [8, 82, 30, 7, 28, 1, 3, 1, 10, 1, 40, 1, 28, 1, 40, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[2 5 5 3]--173768.44444444444
