
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 3 3]--65.0
(0, 31, 0, 7, 25, 13, 1, 3, [0, 0], 0, 2, 0, 0, [13, 49, 62, 23, 40], [32, 2, 1, 2, 0, 1, 0, 1], [2, 4, 1, 3, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 1, 1, 2, 1, 8, 1], [65, 3, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [56, 2, 1, 1, 2], [1, 3, 0, 1, 3], [10, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 66, 28, 7, 45, 1, 11, 1, 10, 1, 16, 1, 53, 1, 39, 1, 33, 1, 0, 0, 0, 0, 0, 0], [3, 97, 32, 7, 8, 1, 5, 1, 7, 1, 2, 1, 32, 1, 38, 1, 54, 1, 0, 0, 0, 0, 0, 0], [4, 75, 12, 7, 5, 1, 42, 1, 7, 1, 29, 1, 16, 1, 39, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 87, 31, 7, 30, 1, 47, 1, 24, 1, 49, 1, 29, 1, 23, 1, 48, 1, 0, 0, 0, 0, 0, 0], [6, 96, 31, 7, 9, 1, 20, 1, 59, 1, 24, 1, 29, 1, 62, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 93, 32, 7, 28, 1, 45, 1, 15, 1, 55, 1, 16, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0], [8, 81, 30, 7, 58, 1, 5, 1, 15, 1, 1, 1, 38, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[7 8 1 3]--33296.0
(0, 31, 0, 7, 25, 13, 1, 3, [0, 0], 0, 2, 0, 0, [13, 49, 62, 23, 40], [32, 2, 1, 2, 0, 1, 0, 1], [2, 4, 1, 3, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 1, 1, 2, 1, 8, 1], [65, 3, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [56, 2, 1, 1, 2], [1, 3, 0, 1, 3], [10, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 66, 28, 7, 45, 1, 11, 1, 10, 1, 16, 1, 53, 1, 39, 1, 33, 1, 0, 0, 0, 0, 0, 0], [3, 97, 32, 7, 8, 1, 5, 1, 7, 1, 2, 1, 32, 1, 38, 1, 54, 1, 0, 0, 0, 0, 0, 0], [4, 75, 12, 7, 5, 1, 42, 1, 7, 1, 29, 1, 16, 1, 39, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 87, 31, 7, 30, 1, 47, 1, 24, 1, 49, 1, 29, 1, 23, 1, 48, 1, 0, 0, 0, 0, 0, 0], [6, 96, 31, 7, 9, 1, 20, 1, 59, 1, 24, 1, 29, 1, 62, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 93, 32, 7, 28, 1, 45, 1, 15, 1, 55, 1, 16, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0], [8, 81, 30, 7, 58, 1, 5, 1, 15, 1, 1, 1, 38, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[7 3 6 3]--33361.0
(0, 31, 0, 7, 25, 13, 1, 3, [0, 0], 0, 2, 0, 0, [13, 49, 62, 23, 40], [32, 2, 1, 2, 0, 1, 0, 1], [2, 4, 1, 3, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 1, 1, 2, 1, 8, 1], [65, 3, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [56, 2, 1, 1, 2], [1, 3, 0, 1, 3], [10, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 66, 28, 7, 45, 1, 11, 1, 10, 1, 16, 1, 53, 1, 39, 1, 33, 1, 0, 0, 0, 0, 0, 0], [3, 97, 32, 7, 8, 1, 5, 1, 7, 1, 2, 1, 32, 1, 38, 1, 54, 1, 0, 0, 0, 0, 0, 0], [4, 75, 12, 7, 5, 1, 42, 1, 7, 1, 29, 1, 16, 1, 39, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 87, 31, 7, 30, 1, 47, 1, 24, 1, 49, 1, 29, 1, 23, 1, 48, 1, 0, 0, 0, 0, 0, 0], [6, 96, 31, 7, 9, 1, 20, 1, 59, 1, 24, 1, 29, 1, 62, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 93, 32, 7, 28, 1, 45, 1, 15, 1, 55, 1, 16, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0], [8, 81, 30, 7, 58, 1, 5, 1, 15, 1, 1, 1, 38, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[2 0 1 2]--33426.0
(0, 31, 0, 7, 25, 13, 1, 3, [0, 0], 0, 2, 0, 0, [13, 49, 62, 23, 40], [32, 2, 1, 2, 0, 1, 0, 1], [2, 4, 1, 3, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 1, 1, 2, 1, 8, 1], [65, 3, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [56, 2, 1, 1, 2], [1, 3, 0, 1, 3], [10, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 66, 28, 7, 45, 1, 11, 1, 10, 1, 16, 1, 53, 1, 39, 1, 33, 1, 0, 0, 0, 0, 0, 0], [3, 97, 32, 7, 8, 1, 5, 1, 7, 1, 2, 1, 32, 1, 38, 1, 54, 1, 0, 0, 0, 0, 0, 0], [4, 75, 12, 7, 5, 1, 42, 1, 7, 1, 29, 1, 16, 1, 39, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 87, 31, 7, 30, 1, 47, 1, 24, 1, 49, 1, 29, 1, 23, 1, 48, 1, 0, 0, 0, 0, 0, 0], [6, 96, 31, 7, 9, 1, 20, 1, 59, 1, 24, 1, 29, 1, 62, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 93, 32, 7, 28, 1, 45, 1, 15, 1, 55, 1, 16, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0], [8, 81, 30, 7, 58, 1, 5, 1, 15, 1, 1, 1, 38, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[3 1 3 3]--33491.0
(0, 31, 0, 7, 25, 13, 1, 3, [0, 0], 0, 2, 0, 0, [13, 49, 62, 23, 40], [32, 2, 1, 2, 0, 1, 0, 1], [2, 4, 1, 3, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 1, 1, 2, 1, 8, 1], [65, 3, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [56, 2, 1, 1, 2], [1, 3, 0, 1, 3], [10, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 66, 28, 7, 45, 1, 11, 1, 10, 1, 16, 1, 53, 1, 39, 1, 33, 1, 0, 0, 0, 0, 0, 0], [3, 97, 32, 7, 8, 1, 5, 1, 7, 1, 2, 1, 32, 1, 38, 1, 54, 1, 0, 0, 0, 0, 0, 0], [4, 75, 12, 7, 5, 1, 42, 1, 7, 1, 29, 1, 16, 1, 39, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 87, 31, 7, 30, 1, 47, 1, 24, 1, 49, 1, 29, 1, 23, 1, 48, 1, 0, 0, 0, 0, 0, 0], [6, 96, 31, 7, 9, 1, 20, 1, 59, 1, 24, 1, 29, 1, 62, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 93, 32, 7, 28, 1, 45, 1, 15, 1, 55, 1, 16, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0], [8, 81, 30, 7, 58, 1, 5, 1, 15, 1, 1, 1, 38, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[2 1 7 3]--33556.0
(0, 31, 0, 7, 25, 13, 1, 3, [0, 0], 0, 2, 0, 0, [13, 49, 62, 23, 40], [32, 2, 1, 2, 0, 1, 0, 1], [2, 4, 1, 3, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 1, 1, 2, 1, 8, 1], [65, 3, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [56, 2, 1, 1, 2], [1, 3, 0, 1, 3], [10, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 66, 28, 7, 45, 1, 11, 1, 10, 1, 16, 1, 53, 1, 39, 1, 33, 1, 0, 0, 0, 0, 0, 0], [3, 97, 32, 7, 8, 1, 5, 1, 7, 1, 2, 1, 32, 1, 38, 1, 54, 1, 0, 0, 0, 0, 0, 0], [4, 75, 12, 7, 5, 1, 42, 1, 7, 1, 29, 1, 16, 1, 39, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 87, 31, 7, 30, 1, 47, 1, 24, 1, 49, 1, 29, 1, 23, 1, 48, 1, 0, 0, 0, 0, 0, 0], [6, 96, 31, 7, 9, 1, 20, 1, 59, 1, 24, 1, 29, 1, 62, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 93, 32, 7, 28, 1, 45, 1, 15, 1, 55, 1, 16, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0], [8, 81, 30, 7, 58, 1, 5, 1, 15, 1, 1, 1, 38, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[7 8 1 3]--33621.0
(0, 31, 0, 7, 25, 13, 1, 3, [0, 0], 0, 2, 0, 0, [13, 49, 62, 23, 40], [32, 2, 1, 2, 0, 1, 0, 1], [2, 4, 1, 3, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 1, 1, 2, 1, 8, 1], [65, 3, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [56, 2, 1, 1, 2], [1, 3, 0, 1, 3], [10, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 66, 28, 7, 45, 1, 11, 1, 10, 1, 16, 1, 53, 1, 39, 1, 33, 1, 0, 0, 0, 0, 0, 0], [3, 97, 32, 7, 8, 1, 5, 1, 7, 1, 2, 1, 32, 1, 38, 1, 54, 1, 0, 0, 0, 0, 0, 0], [4, 75, 12, 7, 5, 1, 42, 1, 7, 1, 29, 1, 16, 1, 39, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 87, 31, 7, 30, 1, 47, 1, 24, 1, 49, 1, 29, 1, 23, 1, 48, 1, 0, 0, 0, 0, 0, 0], [6, 96, 31, 7, 9, 1, 20, 1, 59, 1, 24, 1, 29, 1, 62, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 93, 32, 7, 28, 1, 45, 1, 15, 1, 55, 1, 16, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0], [8, 81, 30, 7, 58, 1, 5, 1, 15, 1, 1, 1, 38, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[7 1 8 2]--33686.0
(0, 31, 0, 7, 25, 13, 1, 3, [0, 0], 0, 2, 0, 0, [13, 49, 62, 23, 40], [32, 2, 1, 2, 0, 1, 0, 1], [2, 4, 1, 3, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 1, 1, 2, 1, 8, 1], [65, 3, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [56, 2, 1, 1, 2], [1, 3, 0, 1, 3], [10, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 66, 28, 7, 45, 1, 11, 1, 10, 1, 16, 1, 53, 1, 39, 1, 33, 1, 0, 0, 0, 0, 0, 0], [3, 97, 32, 7, 8, 1, 5, 1, 7, 1, 2, 1, 32, 1, 38, 1, 54, 1, 0, 0, 0, 0, 0, 0], [4, 75, 12, 7, 5, 1, 42, 1, 7, 1, 29, 1, 16, 1, 39, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 87, 31, 7, 30, 1, 47, 1, 24, 1, 49, 1, 29, 1, 23, 1, 48, 1, 0, 0, 0, 0, 0, 0], [6, 96, 31, 7, 9, 1, 20, 1, 59, 1, 24, 1, 29, 1, 62, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 93, 32, 7, 28, 1, 45, 1, 15, 1, 55, 1, 16, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0], [8, 81, 30, 7, 58, 1, 5, 1, 15, 1, 1, 1, 38, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[7 0 8 3]--33751.0
(0, 31, 0, 7, 25, 13, 1, 3, [0, 0], 0, 2, 0, 0, [13, 49, 62, 23, 40], [32, 2, 1, 2, 0, 1, 0, 1], [2, 4, 1, 3, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 1, 1, 2, 1, 8, 1], [65, 3, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [56, 2, 1, 1, 2], [1, 3, 0, 1, 3], [10, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 66, 28, 7, 45, 1, 11, 1, 10, 1, 16, 1, 53, 1, 39, 1, 33, 1, 0, 0, 0, 0, 0, 0], [3, 97, 32, 7, 8, 1, 5, 1, 7, 1, 2, 1, 32, 1, 38, 1, 54, 1, 0, 0, 0, 0, 0, 0], [4, 75, 12, 7, 5, 1, 42, 1, 7, 1, 29, 1, 16, 1, 39, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 87, 31, 7, 30, 1, 47, 1, 24, 1, 49, 1, 29, 1, 23, 1, 48, 1, 0, 0, 0, 0, 0, 0], [6, 96, 31, 7, 9, 1, 20, 1, 59, 1, 24, 1, 29, 1, 62, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 93, 32, 7, 28, 1, 45, 1, 15, 1, 55, 1, 16, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0], [8, 81, 30, 7, 58, 1, 5, 1, 15, 1, 1, 1, 38, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[4 1 8 2]--33816.0
(0, 31, 0, 7, 25, 13, 1, 3, [0, 0], 0, 2, 0, 0, [13, 49, 62, 23, 40], [32, 2, 1, 2, 0, 1, 0, 1], [2, 4, 1, 3, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 1, 1, 2, 1, 8, 1], [65, 3, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [56, 2, 1, 1, 2], [1, 3, 0, 1, 3], [10, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 66, 28, 7, 45, 1, 11, 1, 10, 1, 16, 1, 53, 1, 39, 1, 33, 1, 0, 0, 0, 0, 0, 0], [3, 97, 32, 7, 8, 1, 5, 1, 7, 1, 2, 1, 32, 1, 38, 1, 54, 1, 0, 0, 0, 0, 0, 0], [4, 75, 12, 7, 5, 1, 42, 1, 7, 1, 29, 1, 16, 1, 39, 1, 17, 1, 0, 0, 0, 0, 0, 0], [5, 87, 31, 7, 30, 1, 47, 1, 24, 1, 49, 1, 29, 1, 23, 1, 48, 1, 0, 0, 0, 0, 0, 0], [6, 96, 31, 7, 9, 1, 20, 1, 59, 1, 24, 1, 29, 1, 62, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 93, 32, 7, 28, 1, 45, 1, 15, 1, 55, 1, 16, 1, 34, 1, 55, 1, 0, 0, 0, 0, 0, 0], [8, 81, 30, 7, 58, 1, 5, 1, 15, 1, 1, 1, 38, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[3 8 7 3]--33881.0
