
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 24, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 6 0 0]-0
(0, 40, 0, 6, 6, 12, 0, 0, [0, 0], 0, 2, 0, 3, [39, 18, 35, 49, 6], [43, 1, 1, 3, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [57, 3, 1, 1, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [34, 5, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [46, 9, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [57, 2, 1, 1, 0, 1, 5, 1], [24, 6, 1, 1, 0, 2, 2, 1], [45, 7, 1, 1, 0, 2, 3, 1], [65, 8, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [52, 2, 0, 1, 1], [23, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 31, 7, 9, 1, 42, 1, 58, 1, 17, 1, 20, 1, 1, 1, 36, 1, 0, 0, 0, 0, 0, 0], [3, 84, 33, 6, 8, 1, 23, 1, 24, 1, 28, 1, 48, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 80, 32, 6, 50, 1, 34, 1, 10, 1, 1, 1, 9, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 82, 27, 7, 50, 1, 15, 1, 3, 1, 6, 1, 8, 1, 40, 1, 41, 1, 0, 0, 0, 0, 0, 0], [6, 97, 31, 7, 3, 1, 42, 1, 57, 1, 2, 1, 55, 1, 25, 1, 12, 1, 0, 0, 0, 0, 0, 0], [7, 81, 28, 7, 49, 1, 58, 1, 10, 1, 53, 1, 53, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0], [8, 72, 29, 7, 18, 1, 3, 1, 24, 1, 6, 1, 1, 1, 20, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[6 7 8 3]-0
(0, 40, 0, 6, 6, 12, 0, 0, [0, 0], 0, 2, 0, 3, [22, 47, 38, 7, 9], [43, 1, 1, 3, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [57, 3, 1, 1, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [34, 5, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [46, 9, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [57, 2, 1, 1, 0, 1, 5, 1], [24, 6, 1, 1, 0, 2, 2, 1], [45, 7, 1, 1, 0, 2, 3, 1], [65, 8, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [52, 2, 0, 1, 1], [23, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 31, 7, 9, 1, 42, 1, 58, 1, 17, 1, 20, 1, 1, 1, 36, 1, 0, 0, 0, 0, 0, 0], [3, 84, 33, 6, 8, 1, 23, 1, 24, 1, 28, 1, 48, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 80, 32, 6, 50, 1, 34, 1, 10, 1, 1, 1, 9, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 82, 27, 7, 50, 1, 15, 1, 3, 1, 6, 1, 8, 1, 40, 1, 41, 1, 0, 0, 0, 0, 0, 0], [6, 97, 31, 7, 3, 1, 42, 1, 57, 1, 2, 1, 55, 1, 25, 1, 12, 1, 0, 0, 0, 0, 0, 0], [7, 81, 28, 7, 49, 1, 58, 1, 10, 1, 53, 1, 53, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0], [8, 72, 29, 7, 18, 1, 3, 1, 24, 1, 6, 1, 1, 1, 20, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[8 7 6 0]-0
(0, 40, 0, 6, 6, 12, 0, 0, [0, 0], 0, 2, 0, 2, [22, 47, 38, 7, 9], [43, 1, 1, 3, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [57, 3, 1, 1, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [34, 5, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [46, 9, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [57, 2, 1, 1, 0, 1, 5, 1], [24, 6, 1, 1, 0, 2, 2, 1], [45, 7, 1, 1, 0, 2, 3, 1], [65, 8, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [52, 2, 0, 1, 1], [23, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 31, 7, 9, 1, 42, 1, 58, 1, 17, 1, 20, 1, 1, 1, 36, 1, 0, 0, 0, 0, 0, 0], [3, 84, 33, 6, 8, 1, 23, 1, 24, 1, 28, 1, 48, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 80, 32, 6, 50, 1, 34, 1, 10, 1, 1, 1, 9, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 82, 27, 7, 50, 1, 15, 1, 3, 1, 6, 1, 8, 1, 40, 1, 41, 1, 0, 0, 0, 0, 0, 0], [6, 97, 31, 7, 3, 1, 42, 1, 57, 1, 2, 1, 55, 1, 25, 1, 12, 1, 0, 0, 0, 0, 0, 0], [7, 81, 28, 7, 49, 1, 58, 1, 10, 1, 53, 1, 53, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0], [8, 72, 29, 7, 18, 1, 3, 1, 24, 1, 6, 1, 1, 1, 20, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[0 0 3 2]-0
(0, 40, 0, 6, 6, 12, 0, 0, [0, 0], 0, 2, 0, 2, [22, 47, 38, 7, 9], [43, 1, 1, 3, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [57, 3, 1, 1, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [34, 5, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [46, 9, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [57, 2, 1, 1, 0, 1, 5, 1], [24, 6, 1, 1, 0, 2, 2, 1], [45, 7, 1, 1, 0, 2, 3, 1], [65, 8, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [52, 2, 0, 1, 1], [23, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 31, 7, 9, 1, 42, 1, 58, 1, 17, 1, 20, 1, 1, 1, 36, 1, 0, 0, 0, 0, 0, 0], [3, 84, 33, 6, 8, 1, 23, 1, 24, 1, 28, 1, 48, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 80, 32, 6, 50, 1, 34, 1, 10, 1, 1, 1, 9, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 82, 27, 7, 50, 1, 15, 1, 3, 1, 6, 1, 8, 1, 40, 1, 41, 1, 0, 0, 0, 0, 0, 0], [6, 97, 31, 7, 3, 1, 42, 1, 57, 1, 2, 1, 55, 1, 25, 1, 12, 1, 0, 0, 0, 0, 0, 0], [7, 81, 28, 7, 49, 1, 58, 1, 10, 1, 53, 1, 53, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0], [8, 72, 29, 7, 18, 1, 3, 1, 24, 1, 6, 1, 1, 1, 20, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[8 0 3 2]-0
(0, 40, 0, 6, 6, 12, 0, 0, [0, 0], 0, 2, 0, 0, [22, 47, 38, 7, 9], [43, 1, 1, 3, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [57, 3, 1, 1, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [34, 5, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [46, 9, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [57, 2, 1, 1, 0, 1, 5, 1], [24, 6, 1, 1, 0, 2, 2, 1], [45, 7, 1, 1, 0, 2, 3, 1], [65, 8, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [52, 2, 0, 1, 1], [23, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 31, 7, 9, 1, 42, 1, 58, 1, 17, 1, 20, 1, 1, 1, 36, 1, 0, 0, 0, 0, 0, 0], [3, 84, 33, 6, 8, 1, 23, 1, 24, 1, 28, 1, 48, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 80, 32, 6, 50, 1, 34, 1, 10, 1, 1, 1, 9, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 82, 27, 7, 50, 1, 15, 1, 3, 1, 6, 1, 8, 1, 40, 1, 41, 1, 0, 0, 0, 0, 0, 0], [6, 97, 31, 7, 3, 1, 42, 1, 57, 1, 2, 1, 55, 1, 25, 1, 12, 1, 0, 0, 0, 0, 0, 0], [7, 81, 28, 7, 49, 1, 58, 1, 10, 1, 53, 1, 53, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0], [8, 72, 29, 7, 18, 1, 3, 1, 24, 1, 6, 1, 1, 1, 20, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[6 7 2 1]-0
(0, 40, 0, 6, 6, 12, 0, 0, [0, 0], 0, 2, 0, 0, [22, 47, 38, 7, 9], [43, 1, 1, 3, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [57, 3, 1, 1, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [34, 5, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [46, 9, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [57, 2, 1, 1, 0, 1, 5, 1], [24, 6, 1, 1, 0, 2, 2, 1], [45, 7, 1, 1, 0, 2, 3, 1], [65, 8, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [52, 2, 0, 1, 1], [23, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 31, 7, 9, 1, 42, 1, 58, 1, 17, 1, 20, 1, 1, 1, 36, 1, 0, 0, 0, 0, 0, 0], [3, 84, 33, 6, 8, 1, 23, 1, 24, 1, 28, 1, 48, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 80, 32, 6, 50, 1, 34, 1, 10, 1, 1, 1, 9, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 82, 27, 7, 50, 1, 15, 1, 3, 1, 6, 1, 8, 1, 40, 1, 41, 1, 0, 0, 0, 0, 0, 0], [6, 97, 31, 7, 3, 1, 42, 1, 57, 1, 2, 1, 55, 1, 25, 1, 12, 1, 0, 0, 0, 0, 0, 0], [7, 81, 28, 7, 49, 1, 58, 1, 10, 1, 53, 1, 53, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0], [8, 72, 29, 7, 18, 1, 3, 1, 24, 1, 6, 1, 1, 1, 20, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[5 7 0 3]-0
(0, 40, 0, 6, 6, 12, 0, 3, [0, 0], 0, 2, 0, 0, [22, 47, 38, 7, 9], [43, 1, 1, 3, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [57, 3, 1, 1, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [34, 5, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [46, 9, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [57, 2, 1, 1, 0, 1, 5, 1], [24, 6, 1, 1, 0, 2, 2, 1], [45, 7, 1, 1, 0, 2, 3, 1], [65, 8, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [52, 2, 0, 1, 1], [23, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 31, 7, 9, 1, 42, 1, 58, 1, 17, 1, 20, 1, 1, 1, 36, 1, 0, 0, 0, 0, 0, 0], [3, 84, 33, 6, 8, 1, 23, 1, 24, 1, 28, 1, 48, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 80, 32, 6, 50, 1, 34, 1, 10, 1, 1, 1, 9, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 82, 27, 7, 50, 1, 15, 1, 3, 1, 6, 1, 8, 1, 40, 1, 41, 1, 0, 0, 0, 0, 0, 0], [6, 97, 31, 7, 3, 1, 42, 1, 57, 1, 2, 1, 55, 1, 25, 1, 12, 1, 0, 0, 0, 0, 0, 0], [7, 81, 28, 7, 49, 1, 58, 1, 10, 1, 53, 1, 53, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0], [8, 72, 29, 7, 18, 1, 3, 1, 24, 1, 6, 1, 1, 1, 20, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[0 7 8 3]-0
(0, 40, 0, 6, 6, 12, 0, 3, [0, 0], 0, 2, 0, 0, [22, 47, 38, 7, 9], [43, 1, 1, 3, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [57, 3, 1, 1, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [34, 5, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [46, 9, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [57, 2, 1, 1, 0, 1, 5, 1], [24, 6, 1, 1, 0, 2, 2, 1], [45, 7, 1, 1, 0, 2, 3, 1], [65, 8, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [52, 2, 0, 1, 1], [23, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 31, 7, 9, 1, 42, 1, 58, 1, 17, 1, 20, 1, 1, 1, 36, 1, 0, 0, 0, 0, 0, 0], [3, 84, 33, 6, 8, 1, 23, 1, 24, 1, 28, 1, 48, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 80, 32, 6, 50, 1, 34, 1, 10, 1, 1, 1, 9, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 82, 27, 7, 50, 1, 15, 1, 3, 1, 6, 1, 8, 1, 40, 1, 41, 1, 0, 0, 0, 0, 0, 0], [6, 97, 31, 7, 3, 1, 42, 1, 57, 1, 2, 1, 55, 1, 25, 1, 12, 1, 0, 0, 0, 0, 0, 0], [7, 81, 28, 7, 49, 1, 58, 1, 10, 1, 53, 1, 53, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0], [8, 72, 29, 7, 18, 1, 3, 1, 24, 1, 6, 1, 1, 1, 20, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[8 0 2 3]-0
(0, 40, 0, 6, 6, 12, 0, 3, [0, 0], 0, 2, 0, 0, [22, 47, 38, 7, 9], [43, 1, 1, 3, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [57, 3, 1, 1, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [34, 5, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [46, 9, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [57, 2, 1, 1, 0, 1, 5, 1], [24, 6, 1, 1, 0, 2, 2, 1], [45, 7, 1, 1, 0, 2, 3, 1], [65, 8, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [52, 2, 0, 1, 1], [23, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 31, 7, 9, 1, 42, 1, 58, 1, 17, 1, 20, 1, 1, 1, 36, 1, 0, 0, 0, 0, 0, 0], [3, 84, 33, 6, 8, 1, 23, 1, 24, 1, 28, 1, 48, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 80, 32, 6, 50, 1, 34, 1, 10, 1, 1, 1, 9, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 82, 27, 7, 50, 1, 15, 1, 3, 1, 6, 1, 8, 1, 40, 1, 41, 1, 0, 0, 0, 0, 0, 0], [6, 97, 31, 7, 3, 1, 42, 1, 57, 1, 2, 1, 55, 1, 25, 1, 12, 1, 0, 0, 0, 0, 0, 0], [7, 81, 28, 7, 49, 1, 58, 1, 10, 1, 53, 1, 53, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0], [8, 72, 29, 7, 18, 1, 3, 1, 24, 1, 6, 1, 1, 1, 20, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[7 0 6 2]-0
(0, 40, 0, 6, 6, 12, 0, 3, [0, 0], 0, 2, 0, 0, [22, 47, 38, 7, 9], [43, 1, 1, 3, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [57, 3, 1, 1, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [34, 5, 1, 2, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [46, 9, 1, 3, 0, 7, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [57, 2, 1, 1, 0, 1, 5, 1], [24, 6, 1, 1, 0, 2, 2, 1], [45, 7, 1, 1, 0, 2, 3, 1], [65, 8, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [52, 2, 0, 1, 1], [23, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 94, 31, 7, 9, 1, 42, 1, 58, 1, 17, 1, 20, 1, 1, 1, 36, 1, 0, 0, 0, 0, 0, 0], [3, 84, 33, 6, 8, 1, 23, 1, 24, 1, 28, 1, 48, 1, 49, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 80, 32, 6, 50, 1, 34, 1, 10, 1, 1, 1, 9, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 82, 27, 7, 50, 1, 15, 1, 3, 1, 6, 1, 8, 1, 40, 1, 41, 1, 0, 0, 0, 0, 0, 0], [6, 97, 31, 7, 3, 1, 42, 1, 57, 1, 2, 1, 55, 1, 25, 1, 12, 1, 0, 0, 0, 0, 0, 0], [7, 81, 28, 7, 49, 1, 58, 1, 10, 1, 53, 1, 53, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0], [8, 72, 29, 7, 18, 1, 3, 1, 24, 1, 6, 1, 1, 1, 20, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[3 2 0 3]-0
