
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 3 6 1]--65.0
(0, 43, 0, 7, 21, 12, 0, 0, [0, 0], 0, 2, 0, 7, [16, 50, 62, 50, 17], [50, 7, 1, 2, 0, 1, 0, 1], [49, 2, 1, 2, 0, 2, 0, 1], [9, 3, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [38, 6, 1, 3, 0, 5, 0, 1], [3, 8, 1, 1, 0, 6, 0, 1], [3, 9, 1, 1, 0, 7, 0, 1], [62, 10, 1, 2, 0, 8, 0, 1], [32, 4, 1, 2, 0, 1, 1, 1], [69, 11, 1, 0, 0, 2, 4, 2], [39, 1, 1, 2, 0, 3, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [30, 2, 0, 1, 2], [17, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 31, 7, 40, 1, 5, 1, 24, 1, 25, 1, 43, 1, 8, 1, 12, 1, 0, 0, 0, 0, 0, 0], [3, 79, 31, 6, 50, 1, 45, 1, 10, 1, 46, 1, 8, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 71, 32, 6, 37, 1, 24, 1, 18, 1, 39, 2, 40, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 30, 7, 49, 1, 45, 1, 42, 1, 1, 1, 17, 1, 23, 1, 35, 1, 0, 0, 0, 0, 0, 0], [6, 77, 33, 6, 49, 1, 62, 1, 10, 1, 22, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 87, 33, 7, 8, 1, 57, 1, 7, 1, 6, 1, 6, 1, 29, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 81, 28, 7, 40, 1, 58, 1, 7, 1, 40, 1, 38, 1, 35, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[7 5 7 3]--37698.11111111111
(0, 43, 0, 7, 21, 12, 0, 0, [0, 0], 0, 2, 0, 6, [16, 50, 62, 50, 17], [50, 7, 1, 2, 0, 1, 0, 1], [49, 2, 1, 2, 0, 2, 0, 1], [9, 3, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [38, 6, 1, 3, 0, 5, 0, 1], [3, 8, 1, 1, 0, 6, 0, 1], [3, 9, 1, 1, 0, 7, 0, 1], [62, 10, 1, 2, 0, 8, 0, 1], [32, 4, 1, 2, 0, 1, 1, 1], [69, 11, 1, 0, 0, 2, 4, 2], [39, 1, 1, 2, 0, 3, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [30, 2, 0, 1, 2], [17, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 31, 7, 40, 1, 5, 1, 24, 1, 25, 1, 43, 1, 8, 1, 12, 1, 0, 0, 0, 0, 0, 0], [3, 79, 31, 6, 50, 1, 45, 1, 10, 1, 46, 1, 8, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 71, 32, 6, 37, 1, 24, 1, 18, 1, 39, 2, 40, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 30, 7, 49, 1, 45, 1, 42, 1, 1, 1, 17, 1, 23, 1, 35, 1, 0, 0, 0, 0, 0, 0], [6, 77, 33, 6, 49, 1, 62, 1, 10, 1, 22, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 87, 33, 7, 8, 1, 57, 1, 7, 1, 6, 1, 6, 1, 29, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 81, 28, 7, 40, 1, 58, 1, 7, 1, 40, 1, 38, 1, 35, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[6 0 7 0]--37763.11111111111
(0, 43, 0, 7, 21, 12, 0, 0, [0, 0], 0, 2, 0, 5, [16, 50, 62, 50, 17], [50, 7, 1, 2, 0, 1, 0, 1], [49, 2, 1, 2, 0, 2, 0, 1], [9, 3, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [38, 6, 1, 3, 0, 5, 0, 1], [3, 8, 1, 1, 0, 6, 0, 1], [3, 9, 1, 1, 0, 7, 0, 1], [62, 10, 1, 2, 0, 8, 0, 1], [32, 4, 1, 2, 0, 1, 1, 1], [69, 11, 1, 0, 0, 2, 4, 2], [39, 1, 1, 2, 0, 3, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [30, 2, 0, 1, 2], [17, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 31, 7, 40, 1, 5, 1, 24, 1, 25, 1, 43, 1, 8, 1, 12, 1, 0, 0, 0, 0, 0, 0], [3, 79, 31, 6, 50, 1, 45, 1, 10, 1, 46, 1, 8, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 71, 32, 6, 37, 1, 24, 1, 18, 1, 39, 2, 40, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 30, 7, 49, 1, 45, 1, 42, 1, 1, 1, 17, 1, 23, 1, 35, 1, 0, 0, 0, 0, 0, 0], [6, 77, 33, 6, 49, 1, 62, 1, 10, 1, 22, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 87, 33, 7, 8, 1, 57, 1, 7, 1, 6, 1, 6, 1, 29, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 81, 28, 7, 40, 1, 58, 1, 7, 1, 40, 1, 38, 1, 35, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[7 3 7 0]--37828.11111111111
(0, 43, 0, 7, 21, 12, 0, 0, [0, 0], 0, 2, 0, 5, [16, 50, 62, 50, 17], [50, 7, 1, 2, 0, 1, 0, 1], [49, 2, 1, 2, 0, 2, 0, 1], [9, 3, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [38, 6, 1, 3, 0, 5, 0, 1], [3, 8, 1, 1, 0, 6, 0, 1], [3, 9, 1, 1, 0, 7, 0, 1], [62, 10, 1, 2, 0, 8, 0, 1], [32, 4, 1, 2, 0, 1, 1, 1], [69, 11, 1, 0, 0, 2, 4, 2], [39, 1, 1, 2, 0, 3, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [30, 2, 0, 1, 2], [17, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 31, 7, 40, 1, 5, 1, 24, 1, 25, 1, 43, 1, 8, 1, 12, 1, 0, 0, 0, 0, 0, 0], [3, 79, 31, 6, 50, 1, 45, 1, 10, 1, 46, 1, 8, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 71, 32, 6, 37, 1, 24, 1, 18, 1, 39, 2, 40, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 30, 7, 49, 1, 45, 1, 42, 1, 1, 1, 17, 1, 23, 1, 35, 1, 0, 0, 0, 0, 0, 0], [6, 77, 33, 6, 49, 1, 62, 1, 10, 1, 22, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 87, 33, 7, 8, 1, 57, 1, 7, 1, 6, 1, 6, 1, 29, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 81, 28, 7, 40, 1, 58, 1, 7, 1, 40, 1, 38, 1, 35, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[6 1 8 3]--37893.11111111111
(0, 43, 0, 7, 21, 12, 0, 0, [0, 0], 0, 2, 0, 4, [16, 50, 62, 50, 17], [50, 7, 1, 2, 0, 1, 0, 1], [49, 2, 1, 2, 0, 2, 0, 1], [9, 3, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [38, 6, 1, 3, 0, 5, 0, 1], [3, 8, 1, 1, 0, 6, 0, 1], [3, 9, 1, 1, 0, 7, 0, 1], [62, 10, 1, 2, 0, 8, 0, 1], [32, 4, 1, 2, 0, 1, 1, 1], [69, 11, 1, 0, 0, 2, 4, 2], [39, 1, 1, 2, 0, 3, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [30, 2, 0, 1, 2], [17, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 31, 7, 40, 1, 5, 1, 24, 1, 25, 1, 43, 1, 8, 1, 12, 1, 0, 0, 0, 0, 0, 0], [3, 79, 31, 6, 50, 1, 45, 1, 10, 1, 46, 1, 8, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 71, 32, 6, 37, 1, 24, 1, 18, 1, 39, 2, 40, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 30, 7, 49, 1, 45, 1, 42, 1, 1, 1, 17, 1, 23, 1, 35, 1, 0, 0, 0, 0, 0, 0], [6, 77, 33, 6, 49, 1, 62, 1, 10, 1, 22, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 87, 33, 7, 8, 1, 57, 1, 7, 1, 6, 1, 6, 1, 29, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 81, 28, 7, 40, 1, 58, 1, 7, 1, 40, 1, 38, 1, 35, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[7 0 6 1]--37958.11111111111
(0, 43, 0, 7, 21, 12, 0, 0, [0, 0], 0, 2, 0, 4, [16, 50, 62, 50, 17], [50, 7, 1, 2, 0, 1, 0, 1], [49, 2, 1, 2, 0, 2, 0, 1], [9, 3, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [38, 6, 1, 3, 0, 5, 0, 1], [3, 8, 1, 1, 0, 6, 0, 1], [3, 9, 1, 1, 0, 7, 0, 1], [62, 10, 1, 2, 0, 8, 0, 1], [32, 4, 1, 2, 0, 1, 1, 1], [69, 11, 1, 0, 0, 2, 4, 2], [39, 1, 1, 2, 0, 3, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [30, 2, 0, 1, 2], [17, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 31, 7, 40, 1, 5, 1, 24, 1, 25, 1, 43, 1, 8, 1, 12, 1, 0, 0, 0, 0, 0, 0], [3, 79, 31, 6, 50, 1, 45, 1, 10, 1, 46, 1, 8, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 71, 32, 6, 37, 1, 24, 1, 18, 1, 39, 2, 40, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 30, 7, 49, 1, 45, 1, 42, 1, 1, 1, 17, 1, 23, 1, 35, 1, 0, 0, 0, 0, 0, 0], [6, 77, 33, 6, 49, 1, 62, 1, 10, 1, 22, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 87, 33, 7, 8, 1, 57, 1, 7, 1, 6, 1, 6, 1, 29, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 81, 28, 7, 40, 1, 58, 1, 7, 1, 40, 1, 38, 1, 35, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[5 3 8 0]--38023.11111111111
(0, 43, 0, 7, 21, 12, 0, 0, [0, 0], 0, 2, 0, 3, [16, 50, 62, 50, 17], [50, 7, 1, 2, 0, 1, 0, 1], [49, 2, 1, 2, 0, 2, 0, 1], [9, 3, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [38, 6, 1, 3, 0, 5, 0, 1], [3, 8, 1, 1, 0, 6, 0, 1], [3, 9, 1, 1, 0, 7, 0, 1], [62, 10, 1, 2, 0, 8, 0, 1], [32, 4, 1, 2, 0, 1, 1, 1], [69, 11, 1, 0, 0, 2, 4, 2], [39, 1, 1, 2, 0, 3, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [30, 2, 0, 1, 2], [17, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 31, 7, 40, 1, 5, 1, 24, 1, 25, 1, 43, 1, 8, 1, 12, 1, 0, 0, 0, 0, 0, 0], [3, 79, 31, 6, 50, 1, 45, 1, 10, 1, 46, 1, 8, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 71, 32, 6, 37, 1, 24, 1, 18, 1, 39, 2, 40, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 30, 7, 49, 1, 45, 1, 42, 1, 1, 1, 17, 1, 23, 1, 35, 1, 0, 0, 0, 0, 0, 0], [6, 77, 33, 6, 49, 1, 62, 1, 10, 1, 22, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 87, 33, 7, 8, 1, 57, 1, 7, 1, 6, 1, 6, 1, 29, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 81, 28, 7, 40, 1, 58, 1, 7, 1, 40, 1, 38, 1, 35, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[5 3 0 2]--38088.11111111111
(0, 43, 0, 7, 21, 12, 0, 0, [0, 0], 0, 2, 0, 2, [16, 50, 62, 50, 17], [50, 7, 1, 2, 0, 1, 0, 1], [49, 2, 1, 2, 0, 2, 0, 1], [9, 3, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [38, 6, 1, 3, 0, 5, 0, 1], [3, 8, 1, 1, 0, 6, 0, 1], [3, 9, 1, 1, 0, 7, 0, 1], [62, 10, 1, 2, 0, 8, 0, 1], [32, 4, 1, 2, 0, 1, 1, 1], [69, 11, 1, 0, 0, 2, 4, 2], [39, 1, 1, 2, 0, 3, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [30, 2, 0, 1, 2], [17, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 31, 7, 40, 1, 5, 1, 24, 1, 25, 1, 43, 1, 8, 1, 12, 1, 0, 0, 0, 0, 0, 0], [3, 79, 31, 6, 50, 1, 45, 1, 10, 1, 46, 1, 8, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 71, 32, 6, 37, 1, 24, 1, 18, 1, 39, 2, 40, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 30, 7, 49, 1, 45, 1, 42, 1, 1, 1, 17, 1, 23, 1, 35, 1, 0, 0, 0, 0, 0, 0], [6, 77, 33, 6, 49, 1, 62, 1, 10, 1, 22, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 87, 33, 7, 8, 1, 57, 1, 7, 1, 6, 1, 6, 1, 29, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 81, 28, 7, 40, 1, 58, 1, 7, 1, 40, 1, 38, 1, 35, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[2 4 8 0]--38153.11111111111
(0, 43, 0, 7, 21, 12, 0, 0, [0, 0], 0, 2, 0, 2, [16, 50, 62, 50, 17], [50, 7, 1, 2, 0, 1, 0, 1], [49, 2, 1, 2, 0, 2, 0, 1], [9, 3, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [38, 6, 1, 3, 0, 5, 0, 1], [3, 8, 1, 1, 0, 6, 0, 1], [3, 9, 1, 1, 0, 7, 0, 1], [62, 10, 1, 2, 0, 8, 0, 1], [32, 4, 1, 2, 0, 1, 1, 1], [69, 11, 1, 0, 0, 2, 4, 2], [39, 1, 1, 2, 0, 3, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [30, 2, 0, 1, 2], [17, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 31, 7, 40, 1, 5, 1, 24, 1, 25, 1, 43, 1, 8, 1, 12, 1, 0, 0, 0, 0, 0, 0], [3, 79, 31, 6, 50, 1, 45, 1, 10, 1, 46, 1, 8, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 71, 32, 6, 37, 1, 24, 1, 18, 1, 39, 2, 40, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 30, 7, 49, 1, 45, 1, 42, 1, 1, 1, 17, 1, 23, 1, 35, 1, 0, 0, 0, 0, 0, 0], [6, 77, 33, 6, 49, 1, 62, 1, 10, 1, 22, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 87, 33, 7, 8, 1, 57, 1, 7, 1, 6, 1, 6, 1, 29, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 81, 28, 7, 40, 1, 58, 1, 7, 1, 40, 1, 38, 1, 35, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[7 0 8 2]--38218.11111111111
(0, 43, 0, 7, 21, 12, 0, 0, [0, 0], 0, 2, 0, 0, [16, 50, 62, 50, 17], [50, 7, 1, 2, 0, 1, 0, 1], [49, 2, 1, 2, 0, 2, 0, 1], [9, 3, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [38, 6, 1, 3, 0, 5, 0, 1], [3, 8, 1, 1, 0, 6, 0, 1], [3, 9, 1, 1, 0, 7, 0, 1], [62, 10, 1, 2, 0, 8, 0, 1], [32, 4, 1, 2, 0, 1, 1, 1], [69, 11, 1, 0, 0, 2, 4, 2], [39, 1, 1, 2, 0, 3, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [30, 2, 0, 1, 2], [17, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 31, 7, 40, 1, 5, 1, 24, 1, 25, 1, 43, 1, 8, 1, 12, 1, 0, 0, 0, 0, 0, 0], [3, 79, 31, 6, 50, 1, 45, 1, 10, 1, 46, 1, 8, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 71, 32, 6, 37, 1, 24, 1, 18, 1, 39, 2, 40, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 91, 30, 7, 49, 1, 45, 1, 42, 1, 1, 1, 17, 1, 23, 1, 35, 1, 0, 0, 0, 0, 0, 0], [6, 77, 33, 6, 49, 1, 62, 1, 10, 1, 22, 1, 43, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 87, 33, 7, 8, 1, 57, 1, 7, 1, 6, 1, 6, 1, 29, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 81, 28, 7, 40, 1, 58, 1, 7, 1, 40, 1, 38, 1, 35, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[5 0 8 1]--38283.11111111111
