
(0, 100, 5, 3, 1, 1, 0, 0, [0, 0], 0, 2, 0, 28, [7, 59, 7, 58, 10], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 2, 1, 37, 1, 3, 1, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 1, 28, 1, 50, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 1, 1, 23, 1, 59, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 1, 1, 32, 1, 37, 1, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 2, 1, 47, 1, 3, 1, 10, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 1, 1, 20, 1, 45, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 1, 1, 8, 1, 24, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 7 8 2]-0
(0, 28, 12, 7, 35, 13, 0, 0, [0, 0], 0, 0, 0, 15, [17, 7, 43, 48, 40], [9, 1, 1, 2, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [3, 3, 1, 1, 3, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [18, 6, 1, 1, 0, 6, 0, 1], [45, 7, 1, 1, 0, 7, 0, 1], [8, 8, 1, 2, 0, 8, 0, 1], [65, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [17, 3, 3, 1, 2], [7, 4, 0, 1, 3], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 53, 32, 7, 37, 1, 3, 1, 11, 1, 49, 1, 34, 1, 17, 1, 60, 1, 0, 0, 0, 0, 0, 0], [3, 73, 32, 7, 28, 1, 50, 1, 59, 1, 28, 1, 2, 1, 35, 1, 52, 1, 0, 0, 0, 0, 0, 0], [4, 58, 11, 7, 23, 1, 59, 1, 59, 1, 50, 1, 53, 1, 53, 1, 51, 1, 0, 0, 0, 0, 0, 0], [5, 86, 30, 7, 32, 1, 37, 1, 5, 1, 2, 1, 62, 1, 25, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 80, 30, 7, 47, 1, 3, 1, 10, 1, 25, 1, 29, 1, 38, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 96, 32, 7, 20, 1, 45, 1, 57, 1, 43, 1, 17, 1, 6, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 100, 32, 7, 8, 1, 24, 1, 30, 1, 38, 1, 55, 1, 43, 1, 13, 1, 0, 0, 0, 0, 0, 0])-[7 1 4 3]--26328.0
(0, 28, 12, 7, 35, 13, 0, 0, [0, 0], 0, 0, 0, 15, [17, 7, 43, 48, 40], [9, 1, 1, 2, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [3, 3, 1, 1, 3, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [18, 6, 1, 1, 0, 6, 0, 1], [45, 7, 1, 1, 0, 7, 0, 1], [8, 8, 1, 2, 0, 8, 0, 1], [65, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [17, 3, 3, 1, 2], [7, 4, 0, 1, 3], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 53, 32, 7, 37, 1, 3, 1, 11, 1, 49, 1, 34, 1, 17, 1, 60, 1, 0, 0, 0, 0, 0, 0], [3, 73, 32, 7, 28, 1, 50, 1, 59, 1, 28, 1, 2, 1, 35, 1, 52, 1, 0, 0, 0, 0, 0, 0], [4, 58, 11, 7, 23, 1, 59, 1, 59, 1, 50, 1, 53, 1, 53, 1, 51, 1, 0, 0, 0, 0, 0, 0], [5, 86, 30, 7, 32, 1, 37, 1, 5, 1, 2, 1, 62, 1, 25, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 80, 30, 7, 47, 1, 3, 1, 10, 1, 25, 1, 29, 1, 38, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 96, 32, 7, 20, 1, 45, 1, 57, 1, 43, 1, 17, 1, 6, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 100, 32, 7, 8, 1, 24, 1, 30, 1, 38, 1, 55, 1, 43, 1, 13, 1, 0, 0, 0, 0, 0, 0])-[3 0 4 3]--26392.0
(0, 28, 12, 7, 35, 13, 0, 0, [0, 0], 0, 0, 0, 14, [17, 7, 43, 48, 40], [9, 1, 1, 2, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [3, 3, 1, 1, 3, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [18, 6, 1, 1, 0, 6, 0, 1], [45, 7, 1, 1, 0, 7, 0, 1], [8, 8, 1, 2, 0, 8, 0, 1], [65, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [17, 3, 3, 1, 2], [7, 4, 0, 1, 3], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 53, 32, 7, 37, 1, 3, 1, 11, 1, 49, 1, 34, 1, 17, 1, 60, 1, 0, 0, 0, 0, 0, 0], [3, 73, 32, 7, 28, 1, 50, 1, 59, 1, 28, 1, 2, 1, 35, 1, 52, 1, 0, 0, 0, 0, 0, 0], [4, 58, 11, 7, 23, 1, 59, 1, 59, 1, 50, 1, 53, 1, 53, 1, 51, 1, 0, 0, 0, 0, 0, 0], [5, 86, 30, 7, 32, 1, 37, 1, 5, 1, 2, 1, 62, 1, 25, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 80, 30, 7, 47, 1, 3, 1, 10, 1, 25, 1, 29, 1, 38, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 96, 32, 7, 20, 1, 45, 1, 57, 1, 43, 1, 17, 1, 6, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 100, 32, 7, 8, 1, 24, 1, 30, 1, 38, 1, 55, 1, 43, 1, 13, 1, 0, 0, 0, 0, 0, 0])-[6 7 6 0]--26457.0
(0, 28, 12, 7, 35, 13, 0, 0, [0, 0], 0, 0, 0, 13, [17, 7, 43, 48, 40], [9, 1, 1, 2, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [3, 3, 1, 1, 3, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [18, 6, 1, 1, 0, 6, 0, 1], [45, 7, 1, 1, 0, 7, 0, 1], [8, 8, 1, 2, 0, 8, 0, 1], [65, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [17, 3, 3, 1, 2], [7, 4, 0, 1, 3], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 53, 32, 7, 37, 1, 3, 1, 11, 1, 49, 1, 34, 1, 17, 1, 60, 1, 0, 0, 0, 0, 0, 0], [3, 73, 32, 7, 28, 1, 50, 1, 59, 1, 28, 1, 2, 1, 35, 1, 52, 1, 0, 0, 0, 0, 0, 0], [4, 58, 11, 7, 23, 1, 59, 1, 59, 1, 50, 1, 53, 1, 53, 1, 51, 1, 0, 0, 0, 0, 0, 0], [5, 86, 30, 7, 32, 1, 37, 1, 5, 1, 2, 1, 62, 1, 25, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 80, 30, 7, 47, 1, 3, 1, 10, 1, 25, 1, 29, 1, 38, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 96, 32, 7, 20, 1, 45, 1, 57, 1, 43, 1, 17, 1, 6, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 100, 32, 7, 8, 1, 24, 1, 30, 1, 38, 1, 55, 1, 43, 1, 13, 1, 0, 0, 0, 0, 0, 0])-[3 3 5 2]--26521.0
(0, 28, 12, 7, 35, 13, 0, 0, [0, 0], 0, 0, 0, 13, [17, 7, 43, 48, 40], [9, 1, 1, 2, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [3, 3, 1, 1, 3, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [18, 6, 1, 1, 0, 6, 0, 1], [45, 7, 1, 1, 0, 7, 0, 1], [8, 8, 1, 2, 0, 8, 0, 1], [65, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [17, 3, 3, 1, 2], [7, 4, 0, 1, 3], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 53, 32, 7, 37, 1, 3, 1, 11, 1, 49, 1, 34, 1, 17, 1, 60, 1, 0, 0, 0, 0, 0, 0], [3, 73, 32, 7, 28, 1, 50, 1, 59, 1, 28, 1, 2, 1, 35, 1, 52, 1, 0, 0, 0, 0, 0, 0], [4, 58, 11, 7, 23, 1, 59, 1, 59, 1, 50, 1, 53, 1, 53, 1, 51, 1, 0, 0, 0, 0, 0, 0], [5, 86, 30, 7, 32, 1, 37, 1, 5, 1, 2, 1, 62, 1, 25, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 80, 30, 7, 47, 1, 3, 1, 10, 1, 25, 1, 29, 1, 38, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 96, 32, 7, 20, 1, 45, 1, 57, 1, 43, 1, 17, 1, 6, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 100, 32, 7, 8, 1, 24, 1, 30, 1, 38, 1, 55, 1, 43, 1, 13, 1, 0, 0, 0, 0, 0, 0])-[1 2 2 0]--26521.0
(0, 28, 12, 7, 35, 13, 1, 0, [0, 0], 0, 0, 0, 11, [17, 7, 43, 48, 40], [9, 1, 1, 2, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [3, 3, 1, 1, 3, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [18, 6, 1, 1, 0, 6, 0, 1], [45, 7, 1, 1, 0, 7, 0, 1], [8, 8, 1, 2, 0, 8, 0, 1], [65, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [17, 3, 3, 1, 2], [7, 4, 0, 1, 3], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 53, 32, 7, 37, 1, 3, 1, 11, 1, 49, 1, 34, 1, 17, 1, 60, 1, 0, 0, 0, 0, 0, 0], [3, 73, 32, 7, 28, 1, 50, 1, 59, 1, 28, 1, 2, 1, 35, 1, 52, 1, 0, 0, 0, 0, 0, 0], [4, 58, 11, 7, 23, 1, 59, 1, 59, 1, 50, 1, 53, 1, 53, 1, 51, 1, 0, 0, 0, 0, 0, 0], [5, 86, 30, 7, 32, 1, 37, 1, 5, 1, 2, 1, 62, 1, 25, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 80, 30, 7, 47, 1, 3, 1, 10, 1, 25, 1, 29, 1, 38, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 96, 32, 7, 20, 1, 45, 1, 57, 1, 43, 1, 17, 1, 6, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 100, 32, 7, 8, 1, 24, 1, 30, 1, 38, 1, 55, 1, 43, 1, 13, 1, 0, 0, 0, 0, 0, 0])-[0 0 8 1]--26520.0
(0, 28, 12, 7, 35, 13, 0, 0, [0, 0], 0, 2, 0, 10, [17, 7, 43, 48, 40], [9, 1, 1, 2, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [3, 3, 1, 1, 3, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [18, 6, 1, 1, 0, 6, 0, 1], [45, 7, 1, 1, 0, 7, 0, 1], [8, 8, 1, 2, 0, 8, 0, 1], [65, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [17, 3, 3, 1, 2], [7, 4, 0, 1, 3], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 53, 32, 7, 37, 1, 3, 1, 11, 1, 49, 1, 34, 1, 17, 1, 60, 1, 0, 0, 0, 0, 0, 0], [3, 73, 32, 7, 28, 1, 50, 1, 59, 1, 28, 1, 2, 1, 35, 1, 52, 1, 0, 0, 0, 0, 0, 0], [4, 58, 11, 7, 23, 1, 59, 1, 59, 1, 50, 1, 53, 1, 53, 1, 51, 1, 0, 0, 0, 0, 0, 0], [5, 86, 30, 7, 32, 1, 37, 1, 5, 1, 2, 1, 62, 1, 25, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 80, 30, 7, 47, 1, 3, 1, 10, 1, 25, 1, 29, 1, 38, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 96, 32, 7, 20, 1, 45, 1, 57, 1, 43, 1, 17, 1, 6, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 100, 32, 7, 8, 1, 24, 1, 30, 1, 38, 1, 55, 1, 43, 1, 13, 1, 0, 0, 0, 0, 0, 0])-[3 1 4 2]--26584.0
(0, 28, 12, 7, 35, 13, 0, 0, [0, 0], 0, 2, 0, 10, [37, 47, 1, 39, 20], [9, 1, 1, 2, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [3, 3, 1, 1, 3, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [18, 6, 1, 1, 0, 6, 0, 1], [45, 7, 1, 1, 0, 7, 0, 1], [8, 8, 1, 2, 0, 8, 0, 1], [65, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [17, 3, 3, 1, 2], [7, 4, 0, 1, 3], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 53, 32, 7, 37, 1, 3, 1, 11, 1, 49, 1, 34, 1, 17, 1, 60, 1, 0, 0, 0, 0, 0, 0], [3, 73, 32, 7, 28, 1, 50, 1, 59, 1, 28, 1, 2, 1, 35, 1, 52, 1, 0, 0, 0, 0, 0, 0], [4, 58, 11, 7, 23, 1, 59, 1, 59, 1, 50, 1, 53, 1, 53, 1, 51, 1, 0, 0, 0, 0, 0, 0], [5, 86, 30, 7, 32, 1, 37, 1, 5, 1, 2, 1, 62, 1, 25, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 80, 30, 7, 47, 1, 3, 1, 10, 1, 25, 1, 29, 1, 38, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 96, 32, 7, 20, 1, 45, 1, 57, 1, 43, 1, 17, 1, 6, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 100, 32, 7, 8, 1, 24, 1, 30, 1, 38, 1, 55, 1, 43, 1, 13, 1, 0, 0, 0, 0, 0, 0])-[0 0 2 2]--26583.0
(0, 28, 10, 7, 35, 13, 0, 0, [0, 0], 0, 2, 0, 8, [37, 47, 1, 39, 20], [9, 1, 1, 2, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [3, 3, 1, 1, 3, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [18, 6, 1, 1, 0, 6, 0, 1], [45, 7, 1, 1, 0, 7, 0, 1], [8, 8, 1, 2, 0, 8, 0, 1], [65, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [17, 3, 3, 1, 2], [7, 4, 0, 1, 3], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 53, 32, 7, 37, 1, 3, 1, 11, 1, 49, 1, 34, 1, 17, 1, 60, 1, 0, 0, 0, 0, 0, 0], [3, 73, 32, 7, 28, 1, 50, 1, 59, 1, 28, 1, 2, 1, 35, 1, 52, 1, 0, 0, 0, 0, 0, 0], [4, 58, 11, 7, 23, 1, 59, 1, 59, 1, 50, 1, 53, 1, 53, 1, 51, 1, 0, 0, 0, 0, 0, 0], [5, 86, 30, 7, 32, 1, 37, 1, 5, 1, 2, 1, 62, 1, 25, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 80, 30, 7, 47, 1, 3, 1, 10, 1, 25, 1, 29, 1, 38, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 96, 32, 7, 20, 1, 45, 1, 57, 1, 43, 1, 17, 1, 6, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 100, 32, 7, 8, 1, 24, 1, 30, 1, 38, 1, 55, 1, 43, 1, 13, 1, 0, 0, 0, 0, 0, 0])-[6 1 0 2]--26648.0
(0, 28, 10, 7, 35, 13, 0, 0, [0, 0], 0, 2, 0, 8, [46, 23, 11, 43, 16], [9, 1, 1, 2, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [3, 3, 1, 1, 3, 3, 0, 1], [32, 4, 1, 2, 0, 4, 0, 1], [42, 5, 1, 1, 0, 5, 0, 1], [18, 6, 1, 1, 0, 6, 0, 1], [45, 7, 1, 1, 0, 7, 0, 1], [8, 8, 1, 2, 0, 8, 0, 1], [65, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [17, 3, 3, 1, 2], [7, 4, 0, 1, 3], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 53, 32, 7, 37, 1, 3, 1, 11, 1, 49, 1, 34, 1, 17, 1, 60, 1, 0, 0, 0, 0, 0, 0], [3, 73, 32, 7, 28, 1, 50, 1, 59, 1, 28, 1, 2, 1, 35, 1, 52, 1, 0, 0, 0, 0, 0, 0], [4, 58, 11, 7, 23, 1, 59, 1, 59, 1, 50, 1, 53, 1, 53, 1, 51, 1, 0, 0, 0, 0, 0, 0], [5, 86, 30, 7, 32, 1, 37, 1, 5, 1, 2, 1, 62, 1, 25, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 80, 30, 7, 47, 1, 3, 1, 10, 1, 25, 1, 29, 1, 38, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 96, 32, 7, 20, 1, 45, 1, 57, 1, 43, 1, 17, 1, 6, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 100, 32, 7, 8, 1, 24, 1, 30, 1, 38, 1, 55, 1, 43, 1, 13, 1, 0, 0, 0, 0, 0, 0])-[1 1 3 2]--26648.0
