
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 3 0 0]--65.0
(0, 9, 1, 7, 3, 15, 1, 2, [0, 0], 0, 2, 0, 0, [25, 48, 38, 63, 37], [37, 1, 1, 1, 0, 1, 0, 1], [32, 2, 1, 2, 0, 2, 0, 1], [53, 10, 2, 3, 0, 3, 0, 1], [29, 9, 1, 3, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [15, 7, 1, 1, 0, 7, 0, 1], [2, 14, 1, 3, 0, 8, 0, 1], [10, 4, 1, 1, 0, 3, 3, 1], [45, 3, 1, 1, 0, 3, 8, 1], [62, 11, 1, 2, 0, 4, 4, 1], [66, 12, 1, 0, 0, 4, 7, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 2, 0, 1, 1], [8, 3, 0, 1, 2], [16, 4, 0, 1, 3], [58, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 30, 8, 50, 1, 57, 1, 47, 1, 38, 1, 6, 1, 25, 1, 25, 1, 52, 1, 0, 0, 0, 0], [3, 74, 33, 7, 34, 1, 37, 1, 15, 1, 43, 1, 1, 1, 35, 1, 16, 1, 0, 0, 0, 0, 0, 0], [4, 84, 29, 8, 62, 1, 62, 1, 7, 1, 28, 1, 35, 1, 38, 1, 46, 1, 26, 1, 0, 0, 0, 0], [5, 75, 33, 7, 23, 1, 59, 1, 57, 1, 53, 1, 43, 1, 48, 1, 41, 1, 0, 0, 0, 0, 0, 0], [6, 90, 32, 8, 3, 1, 45, 1, 7, 1, 29, 1, 16, 1, 38, 1, 6, 1, 61, 1, 0, 0, 0, 0], [7, 82, 32, 7, 37, 1, 30, 1, 7, 1, 8, 1, 17, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 70, 31, 7, 42, 1, 3, 1, 37, 1, 8, 1, 38, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[7 2 1 3]--34677.11111111111
(0, 9, 1, 7, 3, 15, 1, 2, [0, 0], 0, 2, 0, 0, [25, 48, 38, 63, 37], [37, 1, 1, 1, 0, 1, 0, 1], [32, 2, 1, 2, 0, 2, 0, 1], [53, 10, 2, 3, 0, 3, 0, 1], [29, 9, 1, 3, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [15, 7, 1, 1, 0, 7, 0, 1], [2, 14, 1, 3, 0, 8, 0, 1], [10, 4, 1, 1, 0, 3, 3, 1], [45, 3, 1, 1, 0, 3, 8, 1], [62, 11, 1, 2, 0, 4, 4, 1], [66, 12, 1, 0, 0, 4, 7, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 2, 0, 1, 1], [8, 3, 0, 1, 2], [16, 4, 0, 1, 3], [58, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 30, 8, 50, 1, 57, 1, 47, 1, 38, 1, 6, 1, 25, 1, 25, 1, 52, 1, 0, 0, 0, 0], [3, 74, 33, 7, 34, 1, 37, 1, 15, 1, 43, 1, 1, 1, 35, 1, 16, 1, 0, 0, 0, 0, 0, 0], [4, 84, 29, 8, 62, 1, 62, 1, 7, 1, 28, 1, 35, 1, 38, 1, 46, 1, 26, 1, 0, 0, 0, 0], [5, 75, 33, 7, 23, 1, 59, 1, 57, 1, 53, 1, 43, 1, 48, 1, 41, 1, 0, 0, 0, 0, 0, 0], [6, 90, 32, 8, 3, 1, 45, 1, 7, 1, 29, 1, 16, 1, 38, 1, 6, 1, 61, 1, 0, 0, 0, 0], [7, 82, 32, 7, 37, 1, 30, 1, 7, 1, 8, 1, 17, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 70, 31, 7, 42, 1, 3, 1, 37, 1, 8, 1, 38, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[6 7 3 2]--34742.11111111111
(0, 9, 1, 7, 3, 15, 1, 2, [0, 0], 0, 2, 0, 0, [25, 48, 38, 63, 37], [37, 1, 1, 1, 0, 1, 0, 1], [32, 2, 1, 2, 0, 2, 0, 1], [53, 10, 2, 3, 0, 3, 0, 1], [29, 9, 1, 3, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [15, 7, 1, 1, 0, 7, 0, 1], [2, 14, 1, 3, 0, 8, 0, 1], [10, 4, 1, 1, 0, 3, 3, 1], [45, 3, 1, 1, 0, 3, 8, 1], [62, 11, 1, 2, 0, 4, 4, 1], [66, 12, 1, 0, 0, 4, 7, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 2, 0, 1, 1], [8, 3, 0, 1, 2], [16, 4, 0, 1, 3], [58, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 30, 8, 50, 1, 57, 1, 47, 1, 38, 1, 6, 1, 25, 1, 25, 1, 52, 1, 0, 0, 0, 0], [3, 74, 33, 7, 34, 1, 37, 1, 15, 1, 43, 1, 1, 1, 35, 1, 16, 1, 0, 0, 0, 0, 0, 0], [4, 84, 29, 8, 62, 1, 62, 1, 7, 1, 28, 1, 35, 1, 38, 1, 46, 1, 26, 1, 0, 0, 0, 0], [5, 75, 33, 7, 23, 1, 59, 1, 57, 1, 53, 1, 43, 1, 48, 1, 41, 1, 0, 0, 0, 0, 0, 0], [6, 90, 32, 8, 3, 1, 45, 1, 7, 1, 29, 1, 16, 1, 38, 1, 6, 1, 61, 1, 0, 0, 0, 0], [7, 82, 32, 7, 37, 1, 30, 1, 7, 1, 8, 1, 17, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 70, 31, 7, 42, 1, 3, 1, 37, 1, 8, 1, 38, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[8 2 4 3]--34807.11111111111
(0, 9, 1, 7, 3, 15, 1, 2, [0, 0], 0, 2, 0, 0, [25, 48, 38, 63, 37], [37, 1, 1, 1, 0, 1, 0, 1], [32, 2, 1, 2, 0, 2, 0, 1], [53, 10, 2, 3, 0, 3, 0, 1], [29, 9, 1, 3, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [15, 7, 1, 1, 0, 7, 0, 1], [2, 14, 1, 3, 0, 8, 0, 1], [10, 4, 1, 1, 0, 3, 3, 1], [45, 3, 1, 1, 0, 3, 8, 1], [62, 11, 1, 2, 0, 4, 4, 1], [66, 12, 1, 0, 0, 4, 7, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 2, 0, 1, 1], [8, 3, 0, 1, 2], [16, 4, 0, 1, 3], [58, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 30, 8, 50, 1, 57, 1, 47, 1, 38, 1, 6, 1, 25, 1, 25, 1, 52, 1, 0, 0, 0, 0], [3, 74, 33, 7, 34, 1, 37, 1, 15, 1, 43, 1, 1, 1, 35, 1, 16, 1, 0, 0, 0, 0, 0, 0], [4, 84, 29, 8, 62, 1, 62, 1, 7, 1, 28, 1, 35, 1, 38, 1, 46, 1, 26, 1, 0, 0, 0, 0], [5, 75, 33, 7, 23, 1, 59, 1, 57, 1, 53, 1, 43, 1, 48, 1, 41, 1, 0, 0, 0, 0, 0, 0], [6, 90, 32, 8, 3, 1, 45, 1, 7, 1, 29, 1, 16, 1, 38, 1, 6, 1, 61, 1, 0, 0, 0, 0], [7, 82, 32, 7, 37, 1, 30, 1, 7, 1, 8, 1, 17, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 70, 31, 7, 42, 1, 3, 1, 37, 1, 8, 1, 38, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[8 6 4 1]--34872.11111111111
(0, 9, 1, 7, 3, 15, 1, 2, [0, 0], 0, 2, 0, 0, [25, 48, 38, 63, 37], [37, 1, 1, 1, 0, 1, 0, 1], [32, 2, 1, 2, 0, 2, 0, 1], [53, 10, 2, 3, 0, 3, 0, 1], [29, 9, 1, 3, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [15, 7, 1, 1, 0, 7, 0, 1], [2, 14, 1, 3, 0, 8, 0, 1], [10, 4, 1, 1, 0, 3, 3, 1], [45, 3, 1, 1, 0, 3, 8, 1], [62, 11, 1, 2, 0, 4, 4, 1], [66, 12, 1, 0, 0, 4, 7, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 2, 0, 1, 1], [8, 3, 0, 1, 2], [16, 4, 0, 1, 3], [58, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 30, 8, 50, 1, 57, 1, 47, 1, 38, 1, 6, 1, 25, 1, 25, 1, 52, 1, 0, 0, 0, 0], [3, 74, 33, 7, 34, 1, 37, 1, 15, 1, 43, 1, 1, 1, 35, 1, 16, 1, 0, 0, 0, 0, 0, 0], [4, 84, 29, 8, 62, 1, 62, 1, 7, 1, 28, 1, 35, 1, 38, 1, 46, 1, 26, 1, 0, 0, 0, 0], [5, 75, 33, 7, 23, 1, 59, 1, 57, 1, 53, 1, 43, 1, 48, 1, 41, 1, 0, 0, 0, 0, 0, 0], [6, 90, 32, 8, 3, 1, 45, 1, 7, 1, 29, 1, 16, 1, 38, 1, 6, 1, 61, 1, 0, 0, 0, 0], [7, 82, 32, 7, 37, 1, 30, 1, 7, 1, 8, 1, 17, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 70, 31, 7, 42, 1, 3, 1, 37, 1, 8, 1, 38, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[5 5 8 1]--34937.11111111111
(0, 9, 1, 7, 3, 15, 1, 2, [0, 0], 0, 2, 0, 0, [25, 48, 38, 63, 37], [37, 1, 1, 1, 0, 1, 0, 1], [32, 2, 1, 2, 0, 2, 0, 1], [53, 10, 2, 3, 0, 3, 0, 1], [29, 9, 1, 3, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [15, 7, 1, 1, 0, 7, 0, 1], [2, 14, 1, 3, 0, 8, 0, 1], [10, 4, 1, 1, 0, 3, 3, 1], [45, 3, 1, 1, 0, 3, 8, 1], [62, 11, 1, 2, 0, 4, 4, 1], [66, 12, 1, 0, 0, 4, 7, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 2, 0, 1, 1], [8, 3, 0, 1, 2], [16, 4, 0, 1, 3], [58, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 30, 8, 50, 1, 57, 1, 47, 1, 38, 1, 6, 1, 25, 1, 25, 1, 52, 1, 0, 0, 0, 0], [3, 74, 33, 7, 34, 1, 37, 1, 15, 1, 43, 1, 1, 1, 35, 1, 16, 1, 0, 0, 0, 0, 0, 0], [4, 84, 29, 8, 62, 1, 62, 1, 7, 1, 28, 1, 35, 1, 38, 1, 46, 1, 26, 1, 0, 0, 0, 0], [5, 75, 33, 7, 23, 1, 59, 1, 57, 1, 53, 1, 43, 1, 48, 1, 41, 1, 0, 0, 0, 0, 0, 0], [6, 90, 32, 8, 3, 1, 45, 1, 7, 1, 29, 1, 16, 1, 38, 1, 6, 1, 61, 1, 0, 0, 0, 0], [7, 82, 32, 7, 37, 1, 30, 1, 7, 1, 8, 1, 17, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 70, 31, 7, 42, 1, 3, 1, 37, 1, 8, 1, 38, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[4 8 2 2]--35002.11111111111
(0, 9, 1, 7, 3, 15, 1, 2, [0, 0], 0, 2, 0, 0, [25, 48, 38, 63, 37], [37, 1, 1, 1, 0, 1, 0, 1], [32, 2, 1, 2, 0, 2, 0, 1], [53, 10, 2, 3, 0, 3, 0, 1], [29, 9, 1, 3, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [15, 7, 1, 1, 0, 7, 0, 1], [2, 14, 1, 3, 0, 8, 0, 1], [10, 4, 1, 1, 0, 3, 3, 1], [45, 3, 1, 1, 0, 3, 8, 1], [62, 11, 1, 2, 0, 4, 4, 1], [66, 12, 1, 0, 0, 4, 7, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 2, 0, 1, 1], [8, 3, 0, 1, 2], [16, 4, 0, 1, 3], [58, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 30, 8, 50, 1, 57, 1, 47, 1, 38, 1, 6, 1, 25, 1, 25, 1, 52, 1, 0, 0, 0, 0], [3, 74, 33, 7, 34, 1, 37, 1, 15, 1, 43, 1, 1, 1, 35, 1, 16, 1, 0, 0, 0, 0, 0, 0], [4, 84, 29, 8, 62, 1, 62, 1, 7, 1, 28, 1, 35, 1, 38, 1, 46, 1, 26, 1, 0, 0, 0, 0], [5, 75, 33, 7, 23, 1, 59, 1, 57, 1, 53, 1, 43, 1, 48, 1, 41, 1, 0, 0, 0, 0, 0, 0], [6, 90, 32, 8, 3, 1, 45, 1, 7, 1, 29, 1, 16, 1, 38, 1, 6, 1, 61, 1, 0, 0, 0, 0], [7, 82, 32, 7, 37, 1, 30, 1, 7, 1, 8, 1, 17, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 70, 31, 7, 42, 1, 3, 1, 37, 1, 8, 1, 38, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[6 7 5 2]--35067.11111111111
(0, 9, 1, 7, 3, 15, 1, 2, [0, 0], 0, 2, 0, 0, [25, 48, 38, 63, 37], [37, 1, 1, 1, 0, 1, 0, 1], [32, 2, 1, 2, 0, 2, 0, 1], [53, 10, 2, 3, 0, 3, 0, 1], [29, 9, 1, 3, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [15, 7, 1, 1, 0, 7, 0, 1], [2, 14, 1, 3, 0, 8, 0, 1], [10, 4, 1, 1, 0, 3, 3, 1], [45, 3, 1, 1, 0, 3, 8, 1], [62, 11, 1, 2, 0, 4, 4, 1], [66, 12, 1, 0, 0, 4, 7, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 2, 0, 1, 1], [8, 3, 0, 1, 2], [16, 4, 0, 1, 3], [58, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 30, 8, 50, 1, 57, 1, 47, 1, 38, 1, 6, 1, 25, 1, 25, 1, 52, 1, 0, 0, 0, 0], [3, 74, 33, 7, 34, 1, 37, 1, 15, 1, 43, 1, 1, 1, 35, 1, 16, 1, 0, 0, 0, 0, 0, 0], [4, 84, 29, 8, 62, 1, 62, 1, 7, 1, 28, 1, 35, 1, 38, 1, 46, 1, 26, 1, 0, 0, 0, 0], [5, 75, 33, 7, 23, 1, 59, 1, 57, 1, 53, 1, 43, 1, 48, 1, 41, 1, 0, 0, 0, 0, 0, 0], [6, 90, 32, 8, 3, 1, 45, 1, 7, 1, 29, 1, 16, 1, 38, 1, 6, 1, 61, 1, 0, 0, 0, 0], [7, 82, 32, 7, 37, 1, 30, 1, 7, 1, 8, 1, 17, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 70, 31, 7, 42, 1, 3, 1, 37, 1, 8, 1, 38, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[3 6 2 0]--35132.11111111111
(0, 9, 1, 7, 3, 15, 1, 2, [0, 0], 0, 2, 0, 0, [25, 48, 38, 63, 37], [37, 1, 1, 1, 0, 1, 0, 1], [32, 2, 1, 2, 0, 2, 0, 1], [53, 10, 2, 3, 0, 3, 0, 1], [29, 9, 1, 3, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [15, 7, 1, 1, 0, 7, 0, 1], [2, 14, 1, 3, 0, 8, 0, 1], [10, 4, 1, 1, 0, 3, 3, 1], [45, 3, 1, 1, 0, 3, 8, 1], [62, 11, 1, 2, 0, 4, 4, 1], [66, 12, 1, 0, 0, 4, 7, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 2, 0, 1, 1], [8, 3, 0, 1, 2], [16, 4, 0, 1, 3], [58, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 30, 8, 50, 1, 57, 1, 47, 1, 38, 1, 6, 1, 25, 1, 25, 1, 52, 1, 0, 0, 0, 0], [3, 74, 33, 7, 34, 1, 37, 1, 15, 1, 43, 1, 1, 1, 35, 1, 16, 1, 0, 0, 0, 0, 0, 0], [4, 84, 29, 8, 62, 1, 62, 1, 7, 1, 28, 1, 35, 1, 38, 1, 46, 1, 26, 1, 0, 0, 0, 0], [5, 75, 33, 7, 23, 1, 59, 1, 57, 1, 53, 1, 43, 1, 48, 1, 41, 1, 0, 0, 0, 0, 0, 0], [6, 90, 32, 8, 3, 1, 45, 1, 7, 1, 29, 1, 16, 1, 38, 1, 6, 1, 61, 1, 0, 0, 0, 0], [7, 82, 32, 7, 37, 1, 30, 1, 7, 1, 8, 1, 17, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 70, 31, 7, 42, 1, 3, 1, 37, 1, 8, 1, 38, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[5 1 4 2]--35197.11111111111
(0, 9, 1, 7, 3, 15, 1, 2, [0, 0], 0, 2, 0, 0, [25, 48, 38, 63, 37], [37, 1, 1, 1, 0, 1, 0, 1], [32, 2, 1, 2, 0, 2, 0, 1], [53, 10, 2, 3, 0, 3, 0, 1], [29, 9, 1, 3, 0, 4, 0, 1], [11, 5, 1, 1, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [15, 7, 1, 1, 0, 7, 0, 1], [2, 14, 1, 3, 0, 8, 0, 1], [10, 4, 1, 1, 0, 3, 3, 1], [45, 3, 1, 1, 0, 3, 8, 1], [62, 11, 1, 2, 0, 4, 4, 1], [66, 12, 1, 0, 0, 4, 7, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [53, 2, 0, 1, 1], [8, 3, 0, 1, 2], [16, 4, 0, 1, 3], [58, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 91, 30, 8, 50, 1, 57, 1, 47, 1, 38, 1, 6, 1, 25, 1, 25, 1, 52, 1, 0, 0, 0, 0], [3, 74, 33, 7, 34, 1, 37, 1, 15, 1, 43, 1, 1, 1, 35, 1, 16, 1, 0, 0, 0, 0, 0, 0], [4, 84, 29, 8, 62, 1, 62, 1, 7, 1, 28, 1, 35, 1, 38, 1, 46, 1, 26, 1, 0, 0, 0, 0], [5, 75, 33, 7, 23, 1, 59, 1, 57, 1, 53, 1, 43, 1, 48, 1, 41, 1, 0, 0, 0, 0, 0, 0], [6, 90, 32, 8, 3, 1, 45, 1, 7, 1, 29, 1, 16, 1, 38, 1, 6, 1, 61, 1, 0, 0, 0, 0], [7, 82, 32, 7, 37, 1, 30, 1, 7, 1, 8, 1, 17, 1, 9, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 70, 31, 7, 42, 1, 3, 1, 37, 1, 8, 1, 38, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[1 3 3 0]--35197.11111111111
