
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 23, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 4 3 2]-0
(0, 11, 0, 7, 2, 16, 1, 2, [0, 0], 0, 2, 0, 0, [55, 16, 41, 32, 23], [30, 12, 1, 1, 0, 1, 0, 1], [60, 10, 1, 4, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [7, 6, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [67, 8, 1, 0, 0, 1, 4, 2], [11, 4, 1, 1, 0, 2, 5, 1], [10, 9, 1, 1, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [8, 1, 0, 1, 1], [52, 2, 0, 1, 2], [5, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 32, 8, 18, 1, 18, 1, 57, 1, 6, 1, 35, 1, 17, 1, 35, 1, 61, 1, 0, 0, 0, 0], [3, 70, 30, 8, 59, 1, 58, 1, 37, 1, 39, 1, 1, 1, 53, 1, 46, 1, 2, 1, 0, 0, 0, 0], [4, 39, 5, 8, 39, 1, 7, 1, 24, 1, 6, 1, 1, 1, 17, 1, 26, 1, 29, 1, 0, 0, 0, 0], [5, 90, 30, 8, 9, 1, 10, 1, 30, 1, 49, 1, 6, 1, 43, 1, 43, 1, 53, 1, 0, 0, 0, 0], [6, 67, 32, 8, 9, 1, 39, 1, 24, 1, 22, 1, 9, 1, 23, 1, 52, 1, 51, 1, 0, 0, 0, 0], [7, 71, 31, 8, 8, 1, 7, 1, 18, 1, 9, 1, 9, 1, 46, 1, 20, 1, 43, 1, 0, 0, 0, 0], [8, 80, 33, 8, 11, 1, 42, 1, 5, 1, 30, 1, 53, 1, 48, 1, 2, 1, 51, 1, 0, 0, 0, 0])-[2 3 3 3]-0
(0, 11, 0, 7, 2, 16, 1, 2, [0, 0], 0, 2, 0, 0, [55, 16, 41, 32, 23], [30, 12, 1, 1, 0, 1, 0, 1], [60, 10, 1, 4, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [7, 6, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [67, 8, 1, 0, 0, 1, 4, 2], [11, 4, 1, 1, 0, 2, 5, 1], [10, 9, 1, 1, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [8, 1, 0, 1, 1], [52, 2, 0, 1, 2], [5, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 32, 8, 18, 1, 18, 1, 57, 1, 6, 1, 35, 1, 17, 1, 35, 1, 61, 1, 0, 0, 0, 0], [3, 70, 30, 8, 59, 1, 58, 1, 37, 1, 39, 1, 1, 1, 53, 1, 46, 1, 2, 1, 0, 0, 0, 0], [4, 39, 5, 8, 39, 1, 7, 1, 24, 1, 6, 1, 1, 1, 17, 1, 26, 1, 29, 1, 0, 0, 0, 0], [5, 90, 30, 8, 9, 1, 10, 1, 30, 1, 49, 1, 6, 1, 43, 1, 43, 1, 53, 1, 0, 0, 0, 0], [6, 67, 32, 8, 9, 1, 39, 1, 24, 1, 22, 1, 9, 1, 23, 1, 52, 1, 51, 1, 0, 0, 0, 0], [7, 71, 31, 8, 8, 1, 7, 1, 18, 1, 9, 1, 9, 1, 46, 1, 20, 1, 43, 1, 0, 0, 0, 0], [8, 80, 33, 8, 11, 1, 42, 1, 5, 1, 30, 1, 53, 1, 48, 1, 2, 1, 51, 1, 0, 0, 0, 0])-[4 0 6 3]-0
(0, 11, 0, 7, 2, 16, 1, 2, [0, 0], 0, 2, 0, 0, [55, 16, 41, 32, 23], [30, 12, 1, 1, 0, 1, 0, 1], [60, 10, 1, 4, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [7, 6, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [67, 8, 1, 0, 0, 1, 4, 2], [11, 4, 1, 1, 0, 2, 5, 1], [10, 9, 1, 1, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [8, 1, 0, 1, 1], [52, 2, 0, 1, 2], [5, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 32, 8, 18, 1, 18, 1, 57, 1, 6, 1, 35, 1, 17, 1, 35, 1, 61, 1, 0, 0, 0, 0], [3, 70, 30, 8, 59, 1, 58, 1, 37, 1, 39, 1, 1, 1, 53, 1, 46, 1, 2, 1, 0, 0, 0, 0], [4, 39, 5, 8, 39, 1, 7, 1, 24, 1, 6, 1, 1, 1, 17, 1, 26, 1, 29, 1, 0, 0, 0, 0], [5, 90, 30, 8, 9, 1, 10, 1, 30, 1, 49, 1, 6, 1, 43, 1, 43, 1, 53, 1, 0, 0, 0, 0], [6, 67, 32, 8, 9, 1, 39, 1, 24, 1, 22, 1, 9, 1, 23, 1, 52, 1, 51, 1, 0, 0, 0, 0], [7, 71, 31, 8, 8, 1, 7, 1, 18, 1, 9, 1, 9, 1, 46, 1, 20, 1, 43, 1, 0, 0, 0, 0], [8, 80, 33, 8, 11, 1, 42, 1, 5, 1, 30, 1, 53, 1, 48, 1, 2, 1, 51, 1, 0, 0, 0, 0])-[2 5 6 1]-0
(0, 11, 0, 7, 2, 16, 1, 2, [0, 0], 0, 2, 0, 0, [55, 16, 41, 32, 23], [30, 12, 1, 1, 0, 1, 0, 1], [60, 10, 1, 4, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [7, 6, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [67, 8, 1, 0, 0, 1, 4, 2], [11, 4, 1, 1, 0, 2, 5, 1], [10, 9, 1, 1, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [8, 1, 0, 1, 1], [52, 2, 0, 1, 2], [5, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 32, 8, 18, 1, 18, 1, 57, 1, 6, 1, 35, 1, 17, 1, 35, 1, 61, 1, 0, 0, 0, 0], [3, 70, 30, 8, 59, 1, 58, 1, 37, 1, 39, 1, 1, 1, 53, 1, 46, 1, 2, 1, 0, 0, 0, 0], [4, 39, 5, 8, 39, 1, 7, 1, 24, 1, 6, 1, 1, 1, 17, 1, 26, 1, 29, 1, 0, 0, 0, 0], [5, 90, 30, 8, 9, 1, 10, 1, 30, 1, 49, 1, 6, 1, 43, 1, 43, 1, 53, 1, 0, 0, 0, 0], [6, 67, 32, 8, 9, 1, 39, 1, 24, 1, 22, 1, 9, 1, 23, 1, 52, 1, 51, 1, 0, 0, 0, 0], [7, 71, 31, 8, 8, 1, 7, 1, 18, 1, 9, 1, 9, 1, 46, 1, 20, 1, 43, 1, 0, 0, 0, 0], [8, 80, 33, 8, 11, 1, 42, 1, 5, 1, 30, 1, 53, 1, 48, 1, 2, 1, 51, 1, 0, 0, 0, 0])-[3 7 1 2]-0
(0, 11, 0, 7, 2, 16, 1, 2, [0, 0], 0, 2, 0, 0, [55, 16, 41, 32, 23], [30, 12, 1, 1, 0, 1, 0, 1], [60, 10, 1, 4, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [7, 6, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [67, 8, 1, 0, 0, 1, 4, 2], [11, 4, 1, 1, 0, 2, 5, 1], [10, 9, 1, 1, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [8, 1, 0, 1, 1], [52, 2, 0, 1, 2], [5, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 32, 8, 18, 1, 18, 1, 57, 1, 6, 1, 35, 1, 17, 1, 35, 1, 61, 1, 0, 0, 0, 0], [3, 70, 30, 8, 59, 1, 58, 1, 37, 1, 39, 1, 1, 1, 53, 1, 46, 1, 2, 1, 0, 0, 0, 0], [4, 39, 5, 8, 39, 1, 7, 1, 24, 1, 6, 1, 1, 1, 17, 1, 26, 1, 29, 1, 0, 0, 0, 0], [5, 90, 30, 8, 9, 1, 10, 1, 30, 1, 49, 1, 6, 1, 43, 1, 43, 1, 53, 1, 0, 0, 0, 0], [6, 67, 32, 8, 9, 1, 39, 1, 24, 1, 22, 1, 9, 1, 23, 1, 52, 1, 51, 1, 0, 0, 0, 0], [7, 71, 31, 8, 8, 1, 7, 1, 18, 1, 9, 1, 9, 1, 46, 1, 20, 1, 43, 1, 0, 0, 0, 0], [8, 80, 33, 8, 11, 1, 42, 1, 5, 1, 30, 1, 53, 1, 48, 1, 2, 1, 51, 1, 0, 0, 0, 0])-[6 8 4 3]-0
(0, 11, 0, 7, 2, 16, 1, 2, [0, 0], 0, 2, 0, 0, [55, 16, 41, 32, 23], [30, 12, 1, 1, 0, 1, 0, 1], [60, 10, 1, 4, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [7, 6, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [67, 8, 1, 0, 0, 1, 4, 2], [11, 4, 1, 1, 0, 2, 5, 1], [10, 9, 1, 1, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [8, 1, 0, 1, 1], [52, 2, 0, 1, 2], [5, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 32, 8, 18, 1, 18, 1, 57, 1, 6, 1, 35, 1, 17, 1, 35, 1, 61, 1, 0, 0, 0, 0], [3, 70, 30, 8, 59, 1, 58, 1, 37, 1, 39, 1, 1, 1, 53, 1, 46, 1, 2, 1, 0, 0, 0, 0], [4, 39, 5, 8, 39, 1, 7, 1, 24, 1, 6, 1, 1, 1, 17, 1, 26, 1, 29, 1, 0, 0, 0, 0], [5, 90, 30, 8, 9, 1, 10, 1, 30, 1, 49, 1, 6, 1, 43, 1, 43, 1, 53, 1, 0, 0, 0, 0], [6, 67, 32, 8, 9, 1, 39, 1, 24, 1, 22, 1, 9, 1, 23, 1, 52, 1, 51, 1, 0, 0, 0, 0], [7, 71, 31, 8, 8, 1, 7, 1, 18, 1, 9, 1, 9, 1, 46, 1, 20, 1, 43, 1, 0, 0, 0, 0], [8, 80, 33, 8, 11, 1, 42, 1, 5, 1, 30, 1, 53, 1, 48, 1, 2, 1, 51, 1, 0, 0, 0, 0])-[1 0 2 1]-0
(0, 11, 0, 7, 2, 16, 0, 2, [0, 0], 0, 2, 0, 0, [55, 16, 41, 32, 23], [30, 12, 1, 1, 0, 1, 0, 1], [60, 10, 1, 4, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [7, 6, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [67, 8, 1, 0, 0, 1, 4, 2], [11, 4, 1, 1, 0, 2, 5, 1], [10, 9, 1, 1, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [8, 1, 0, 1, 1], [52, 2, 0, 1, 2], [5, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 32, 8, 18, 1, 18, 1, 57, 1, 6, 1, 35, 1, 17, 1, 35, 1, 61, 1, 0, 0, 0, 0], [3, 70, 30, 8, 59, 1, 58, 1, 37, 1, 39, 1, 1, 1, 53, 1, 46, 1, 2, 1, 0, 0, 0, 0], [4, 39, 5, 8, 39, 1, 7, 1, 24, 1, 6, 1, 1, 1, 17, 1, 26, 1, 29, 1, 0, 0, 0, 0], [5, 90, 30, 8, 9, 1, 10, 1, 30, 1, 49, 1, 6, 1, 43, 1, 43, 1, 53, 1, 0, 0, 0, 0], [6, 67, 32, 8, 9, 1, 39, 1, 24, 1, 22, 1, 9, 1, 23, 1, 52, 1, 51, 1, 0, 0, 0, 0], [7, 71, 31, 8, 8, 1, 7, 1, 18, 1, 9, 1, 9, 1, 46, 1, 20, 1, 43, 1, 0, 0, 0, 0], [8, 80, 33, 8, 11, 1, 42, 1, 5, 1, 30, 1, 53, 1, 48, 1, 2, 1, 51, 1, 0, 0, 0, 0])-[8 3 2 1]-0
(0, 11, 0, 7, 2, 16, 0, 2, [0, 0], 0, 2, 0, 0, [55, 16, 41, 32, 23], [30, 12, 1, 1, 0, 1, 0, 1], [60, 10, 1, 4, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [7, 6, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [67, 8, 1, 0, 0, 1, 4, 2], [11, 4, 1, 1, 0, 2, 5, 1], [10, 9, 1, 1, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [8, 1, 0, 1, 1], [52, 2, 0, 1, 2], [5, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 32, 8, 18, 1, 18, 1, 57, 1, 6, 1, 35, 1, 17, 1, 35, 1, 61, 1, 0, 0, 0, 0], [3, 70, 30, 8, 59, 1, 58, 1, 37, 1, 39, 1, 1, 1, 53, 1, 46, 1, 2, 1, 0, 0, 0, 0], [4, 39, 5, 8, 39, 1, 7, 1, 24, 1, 6, 1, 1, 1, 17, 1, 26, 1, 29, 1, 0, 0, 0, 0], [5, 90, 30, 8, 9, 1, 10, 1, 30, 1, 49, 1, 6, 1, 43, 1, 43, 1, 53, 1, 0, 0, 0, 0], [6, 67, 32, 8, 9, 1, 39, 1, 24, 1, 22, 1, 9, 1, 23, 1, 52, 1, 51, 1, 0, 0, 0, 0], [7, 71, 31, 8, 8, 1, 7, 1, 18, 1, 9, 1, 9, 1, 46, 1, 20, 1, 43, 1, 0, 0, 0, 0], [8, 80, 33, 8, 11, 1, 42, 1, 5, 1, 30, 1, 53, 1, 48, 1, 2, 1, 51, 1, 0, 0, 0, 0])-[5 8 2 2]-0
(0, 11, 0, 7, 2, 16, 0, 2, [0, 0], 0, 2, 0, 0, [55, 16, 41, 32, 23], [30, 12, 1, 1, 0, 1, 0, 1], [60, 10, 1, 4, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [7, 6, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [67, 8, 1, 0, 0, 1, 4, 2], [11, 4, 1, 1, 0, 2, 5, 1], [10, 9, 1, 1, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [8, 1, 0, 1, 1], [52, 2, 0, 1, 2], [5, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 32, 8, 18, 1, 18, 1, 57, 1, 6, 1, 35, 1, 17, 1, 35, 1, 61, 1, 0, 0, 0, 0], [3, 70, 30, 8, 59, 1, 58, 1, 37, 1, 39, 1, 1, 1, 53, 1, 46, 1, 2, 1, 0, 0, 0, 0], [4, 39, 5, 8, 39, 1, 7, 1, 24, 1, 6, 1, 1, 1, 17, 1, 26, 1, 29, 1, 0, 0, 0, 0], [5, 90, 30, 8, 9, 1, 10, 1, 30, 1, 49, 1, 6, 1, 43, 1, 43, 1, 53, 1, 0, 0, 0, 0], [6, 67, 32, 8, 9, 1, 39, 1, 24, 1, 22, 1, 9, 1, 23, 1, 52, 1, 51, 1, 0, 0, 0, 0], [7, 71, 31, 8, 8, 1, 7, 1, 18, 1, 9, 1, 9, 1, 46, 1, 20, 1, 43, 1, 0, 0, 0, 0], [8, 80, 33, 8, 11, 1, 42, 1, 5, 1, 30, 1, 53, 1, 48, 1, 2, 1, 51, 1, 0, 0, 0, 0])-[0 7 2 2]-0
(0, 11, 0, 7, 2, 16, 0, 2, [0, 0], 0, 2, 0, 0, [55, 16, 41, 32, 23], [30, 12, 1, 1, 0, 1, 0, 1], [60, 10, 1, 4, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [7, 6, 1, 1, 0, 4, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [67, 8, 1, 0, 0, 1, 4, 2], [11, 4, 1, 1, 0, 2, 5, 1], [10, 9, 1, 1, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [8, 1, 0, 1, 1], [52, 2, 0, 1, 2], [5, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 32, 8, 18, 1, 18, 1, 57, 1, 6, 1, 35, 1, 17, 1, 35, 1, 61, 1, 0, 0, 0, 0], [3, 70, 30, 8, 59, 1, 58, 1, 37, 1, 39, 1, 1, 1, 53, 1, 46, 1, 2, 1, 0, 0, 0, 0], [4, 39, 5, 8, 39, 1, 7, 1, 24, 1, 6, 1, 1, 1, 17, 1, 26, 1, 29, 1, 0, 0, 0, 0], [5, 90, 30, 8, 9, 1, 10, 1, 30, 1, 49, 1, 6, 1, 43, 1, 43, 1, 53, 1, 0, 0, 0, 0], [6, 67, 32, 8, 9, 1, 39, 1, 24, 1, 22, 1, 9, 1, 23, 1, 52, 1, 51, 1, 0, 0, 0, 0], [7, 71, 31, 8, 8, 1, 7, 1, 18, 1, 9, 1, 9, 1, 46, 1, 20, 1, 43, 1, 0, 0, 0, 0], [8, 80, 33, 8, 11, 1, 42, 1, 5, 1, 30, 1, 53, 1, 48, 1, 2, 1, 51, 1, 0, 0, 0, 0])-[0 6 2 2]-0
