
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 1 0 2]--65.0
(0, 44, 3, 7, 26, 12, 0, 3, [0, 0], 0, 2, 0, 0, [9, 48, 50, 10, 54], [32, 1, 1, 2, 0, 1, 0, 1], [32, 2, 1, 2, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [49, 5, 1, 2, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [8, 12, 1, 2, 0, 7, 0, 1], [50, 9, 1, 2, 0, 8, 0, 1], [10, 8, 1, 1, 0, 1, 4, 1], [57, 7, 2, 1, 0, 1, 8, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [56, 3, 0, 1, 2], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 7, 28, 1, 20, 1, 15, 1, 43, 1, 25, 1, 20, 1, 51, 1, 0, 0, 0, 0, 0, 0], [3, 86, 32, 6, 20, 1, 7, 1, 45, 1, 58, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 75, 24, 7, 15, 1, 15, 1, 45, 1, 49, 1, 11, 1, 35, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 83, 33, 7, 50, 1, 57, 1, 18, 1, 20, 1, 48, 1, 39, 1, 17, 1, 0, 0, 0, 0, 0, 0], [6, 96, 32, 7, 59, 1, 45, 1, 18, 1, 40, 1, 16, 1, 2, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 75, 28, 7, 37, 1, 57, 1, 11, 1, 16, 1, 55, 1, 23, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 74, 29, 7, 30, 1, 37, 1, 24, 1, 8, 1, 43, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[4 3 6 3]--16512.0
(0, 44, 3, 7, 26, 12, 0, 3, [0, 0], 0, 2, 0, 0, [9, 48, 50, 10, 54], [32, 1, 1, 2, 0, 1, 0, 1], [32, 2, 1, 2, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [49, 5, 1, 2, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [8, 12, 1, 2, 0, 7, 0, 1], [50, 9, 1, 2, 0, 8, 0, 1], [10, 8, 1, 1, 0, 1, 4, 1], [57, 7, 2, 1, 0, 1, 8, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [56, 3, 0, 1, 2], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 7, 28, 1, 20, 1, 15, 1, 43, 1, 25, 1, 20, 1, 51, 1, 0, 0, 0, 0, 0, 0], [3, 86, 32, 6, 20, 1, 7, 1, 45, 1, 58, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 75, 24, 7, 15, 1, 15, 1, 45, 1, 49, 1, 11, 1, 35, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 83, 33, 7, 50, 1, 57, 1, 18, 1, 20, 1, 48, 1, 39, 1, 17, 1, 0, 0, 0, 0, 0, 0], [6, 96, 32, 7, 59, 1, 45, 1, 18, 1, 40, 1, 16, 1, 2, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 75, 28, 7, 37, 1, 57, 1, 11, 1, 16, 1, 55, 1, 23, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 74, 29, 7, 30, 1, 37, 1, 24, 1, 8, 1, 43, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[0 8 2 1]--16512.0
(0, 44, 1, 7, 26, 12, 0, 3, [0, 0], 0, 2, 0, 0, [9, 48, 50, 10, 54], [32, 1, 1, 2, 0, 1, 0, 1], [32, 2, 1, 2, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [49, 5, 1, 2, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [8, 12, 1, 2, 0, 7, 0, 1], [50, 9, 1, 2, 0, 8, 0, 1], [10, 8, 1, 1, 0, 1, 4, 1], [57, 7, 2, 1, 0, 1, 8, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [56, 3, 0, 1, 2], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 7, 28, 1, 20, 1, 15, 1, 43, 1, 25, 1, 20, 1, 51, 1, 0, 0, 0, 0, 0, 0], [3, 86, 32, 6, 20, 1, 7, 1, 45, 1, 58, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 75, 24, 7, 15, 1, 15, 1, 45, 1, 49, 1, 11, 1, 35, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 83, 33, 7, 50, 1, 57, 1, 18, 1, 20, 1, 48, 1, 39, 1, 17, 1, 0, 0, 0, 0, 0, 0], [6, 96, 32, 7, 59, 1, 45, 1, 18, 1, 40, 1, 16, 1, 2, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 75, 28, 7, 37, 1, 57, 1, 11, 1, 16, 1, 55, 1, 23, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 74, 29, 7, 30, 1, 37, 1, 24, 1, 8, 1, 43, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[3 8 2 2]--16577.0
(0, 44, 1, 7, 26, 12, 0, 3, [0, 0], 0, 2, 0, 0, [53, 45, 1, 57, 60], [32, 1, 1, 2, 0, 1, 0, 1], [32, 2, 1, 2, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [49, 5, 1, 2, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [8, 12, 1, 2, 0, 7, 0, 1], [50, 9, 1, 2, 0, 8, 0, 1], [10, 8, 1, 1, 0, 1, 4, 1], [57, 7, 2, 1, 0, 1, 8, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [56, 3, 0, 1, 2], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 7, 28, 1, 20, 1, 15, 1, 43, 1, 25, 1, 20, 1, 51, 1, 0, 0, 0, 0, 0, 0], [3, 86, 32, 6, 20, 1, 7, 1, 45, 1, 58, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 75, 24, 7, 15, 1, 15, 1, 45, 1, 49, 1, 11, 1, 35, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 83, 33, 7, 50, 1, 57, 1, 18, 1, 20, 1, 48, 1, 39, 1, 17, 1, 0, 0, 0, 0, 0, 0], [6, 96, 32, 7, 59, 1, 45, 1, 18, 1, 40, 1, 16, 1, 2, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 75, 28, 7, 37, 1, 57, 1, 11, 1, 16, 1, 55, 1, 23, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 74, 29, 7, 30, 1, 37, 1, 24, 1, 8, 1, 43, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[7 2 2 3]--16642.0
(0, 44, 1, 7, 26, 12, 0, 3, [0, 0], 0, 2, 0, 0, [53, 45, 1, 57, 60], [32, 1, 1, 2, 0, 1, 0, 1], [32, 2, 1, 2, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [49, 5, 1, 2, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [8, 12, 1, 2, 0, 7, 0, 1], [50, 9, 1, 2, 0, 8, 0, 1], [10, 8, 1, 1, 0, 1, 4, 1], [57, 7, 2, 1, 0, 1, 8, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [56, 3, 0, 1, 2], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 7, 28, 1, 20, 1, 15, 1, 43, 1, 25, 1, 20, 1, 51, 1, 0, 0, 0, 0, 0, 0], [3, 86, 32, 6, 20, 1, 7, 1, 45, 1, 58, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 75, 24, 7, 15, 1, 15, 1, 45, 1, 49, 1, 11, 1, 35, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 83, 33, 7, 50, 1, 57, 1, 18, 1, 20, 1, 48, 1, 39, 1, 17, 1, 0, 0, 0, 0, 0, 0], [6, 96, 32, 7, 59, 1, 45, 1, 18, 1, 40, 1, 16, 1, 2, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 75, 28, 7, 37, 1, 57, 1, 11, 1, 16, 1, 55, 1, 23, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 74, 29, 7, 30, 1, 37, 1, 24, 1, 8, 1, 43, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[2 5 7 1]--16707.0
(0, 44, 1, 7, 26, 12, 0, 3, [0, 0], 0, 2, 0, 0, [53, 45, 1, 57, 60], [32, 1, 1, 2, 0, 1, 0, 1], [32, 2, 1, 2, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [49, 5, 1, 2, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [8, 12, 1, 2, 0, 7, 0, 1], [50, 9, 1, 2, 0, 8, 0, 1], [10, 8, 1, 1, 0, 1, 4, 1], [57, 7, 2, 1, 0, 1, 8, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [56, 3, 0, 1, 2], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 7, 28, 1, 20, 1, 15, 1, 43, 1, 25, 1, 20, 1, 51, 1, 0, 0, 0, 0, 0, 0], [3, 86, 32, 6, 20, 1, 7, 1, 45, 1, 58, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 75, 24, 7, 15, 1, 15, 1, 45, 1, 49, 1, 11, 1, 35, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 83, 33, 7, 50, 1, 57, 1, 18, 1, 20, 1, 48, 1, 39, 1, 17, 1, 0, 0, 0, 0, 0, 0], [6, 96, 32, 7, 59, 1, 45, 1, 18, 1, 40, 1, 16, 1, 2, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 75, 28, 7, 37, 1, 57, 1, 11, 1, 16, 1, 55, 1, 23, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 74, 29, 7, 30, 1, 37, 1, 24, 1, 8, 1, 43, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[2 0 6 1]--16772.0
(0, 44, 1, 7, 26, 12, 0, 3, [0, 0], 0, 2, 0, 0, [53, 45, 1, 57, 60], [32, 1, 1, 2, 0, 1, 0, 1], [32, 2, 1, 2, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [49, 5, 1, 2, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [8, 12, 1, 2, 0, 7, 0, 1], [50, 9, 1, 2, 0, 8, 0, 1], [10, 8, 1, 1, 0, 1, 4, 1], [57, 7, 2, 1, 0, 1, 8, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [56, 3, 0, 1, 2], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 7, 28, 1, 20, 1, 15, 1, 43, 1, 25, 1, 20, 1, 51, 1, 0, 0, 0, 0, 0, 0], [3, 86, 32, 6, 20, 1, 7, 1, 45, 1, 58, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 75, 24, 7, 15, 1, 15, 1, 45, 1, 49, 1, 11, 1, 35, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 83, 33, 7, 50, 1, 57, 1, 18, 1, 20, 1, 48, 1, 39, 1, 17, 1, 0, 0, 0, 0, 0, 0], [6, 96, 32, 7, 59, 1, 45, 1, 18, 1, 40, 1, 16, 1, 2, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 75, 28, 7, 37, 1, 57, 1, 11, 1, 16, 1, 55, 1, 23, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 74, 29, 7, 30, 1, 37, 1, 24, 1, 8, 1, 43, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[6 0 2 2]--16837.0
(0, 44, 1, 7, 26, 12, 0, 3, [0, 0], 0, 2, 0, 0, [53, 45, 1, 57, 60], [32, 1, 1, 2, 0, 1, 0, 1], [32, 2, 1, 2, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [49, 5, 1, 2, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [8, 12, 1, 2, 0, 7, 0, 1], [50, 9, 1, 2, 0, 8, 0, 1], [10, 8, 1, 1, 0, 1, 4, 1], [57, 7, 2, 1, 0, 1, 8, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [56, 3, 0, 1, 2], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 7, 28, 1, 20, 1, 15, 1, 43, 1, 25, 1, 20, 1, 51, 1, 0, 0, 0, 0, 0, 0], [3, 86, 32, 6, 20, 1, 7, 1, 45, 1, 58, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 75, 24, 7, 15, 1, 15, 1, 45, 1, 49, 1, 11, 1, 35, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 83, 33, 7, 50, 1, 57, 1, 18, 1, 20, 1, 48, 1, 39, 1, 17, 1, 0, 0, 0, 0, 0, 0], [6, 96, 32, 7, 59, 1, 45, 1, 18, 1, 40, 1, 16, 1, 2, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 75, 28, 7, 37, 1, 57, 1, 11, 1, 16, 1, 55, 1, 23, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 74, 29, 7, 30, 1, 37, 1, 24, 1, 8, 1, 43, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[1 7 5 2]--16837.0
(0, 44, 1, 7, 26, 12, 1, 3, [0, 0], 0, 2, 0, 0, [53, 45, 1, 57, 60], [32, 1, 1, 2, 0, 1, 0, 1], [32, 2, 1, 2, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [49, 5, 1, 2, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [8, 12, 1, 2, 0, 7, 0, 1], [50, 9, 1, 2, 0, 8, 0, 1], [10, 8, 1, 1, 0, 1, 4, 1], [57, 7, 2, 1, 0, 1, 8, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [56, 3, 0, 1, 2], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 7, 28, 1, 20, 1, 15, 1, 43, 1, 25, 1, 20, 1, 51, 1, 0, 0, 0, 0, 0, 0], [3, 86, 32, 6, 20, 1, 7, 1, 45, 1, 58, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 75, 24, 7, 15, 1, 15, 1, 45, 1, 49, 1, 11, 1, 35, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 83, 33, 7, 50, 1, 57, 1, 18, 1, 20, 1, 48, 1, 39, 1, 17, 1, 0, 0, 0, 0, 0, 0], [6, 96, 32, 7, 59, 1, 45, 1, 18, 1, 40, 1, 16, 1, 2, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 75, 28, 7, 37, 1, 57, 1, 11, 1, 16, 1, 55, 1, 23, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 74, 29, 7, 30, 1, 37, 1, 24, 1, 8, 1, 43, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[3 2 8 0]--16902.0
(0, 44, 1, 7, 26, 12, 1, 3, [0, 0], 0, 2, 0, 0, [53, 45, 1, 57, 60], [32, 1, 1, 2, 0, 1, 0, 1], [32, 2, 1, 2, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [49, 5, 1, 2, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [8, 12, 1, 2, 0, 7, 0, 1], [50, 9, 1, 2, 0, 8, 0, 1], [10, 8, 1, 1, 0, 1, 4, 1], [57, 7, 2, 1, 0, 1, 8, 1], [64, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [56, 3, 0, 1, 2], [2, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 32, 7, 28, 1, 20, 1, 15, 1, 43, 1, 25, 1, 20, 1, 51, 1, 0, 0, 0, 0, 0, 0], [3, 86, 32, 6, 20, 1, 7, 1, 45, 1, 58, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 75, 24, 7, 15, 1, 15, 1, 45, 1, 49, 1, 11, 1, 35, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 83, 33, 7, 50, 1, 57, 1, 18, 1, 20, 1, 48, 1, 39, 1, 17, 1, 0, 0, 0, 0, 0, 0], [6, 96, 32, 7, 59, 1, 45, 1, 18, 1, 40, 1, 16, 1, 2, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 75, 28, 7, 37, 1, 57, 1, 11, 1, 16, 1, 55, 1, 23, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 74, 29, 7, 30, 1, 37, 1, 24, 1, 8, 1, 43, 1, 43, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[6 0 8 0]--16967.0
