
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 8 1 1]--65.0
(0, 49, 2, 7, 27, 11, 0, 2, [0, 0], 0, 0, 0, 0, [8, 23, 63, 3, 32], [53, 6, 1, 3, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [38, 3, 1, 3, 0, 3, 0, 1], [9, 4, 1, 2, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [35, 11, 1, 3, 0, 6, 0, 1], [62, 8, 1, 2, 0, 7, 0, 1], [42, 9, 1, 1, 0, 8, 0, 1], [22, 7, 1, 2, 0, 1, 3, 1], [24, 1, 1, 1, 0, 2, 4, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 32, 6, 32, 1, 28, 1, 42, 1, 16, 1, 35, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 16, 7, 42, 1, 30, 1, 3, 1, 20, 1, 23, 1, 43, 1, 55, 1, 0, 0, 0, 0, 0, 0], [4, 93, 27, 7, 32, 1, 3, 1, 42, 1, 53, 1, 17, 1, 50, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 79, 22, 6, 8, 1, 59, 1, 5, 1, 2, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 88, 33, 7, 20, 1, 57, 1, 30, 1, 15, 1, 43, 1, 38, 1, 26, 1, 0, 0, 0, 0, 0, 0], [7, 86, 32, 6, 40, 1, 20, 1, 3, 1, 6, 1, 34, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 93, 33, 6, 32, 1, 45, 1, 15, 1, 34, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 1 7 0]--21849.0
(0, 49, 2, 7, 27, 11, 0, 2, [0, 0], 0, 0, 0, 0, [8, 23, 63, 3, 32], [53, 6, 1, 3, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [38, 3, 1, 3, 0, 3, 0, 1], [9, 4, 1, 2, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [35, 11, 1, 3, 0, 6, 0, 1], [62, 8, 1, 2, 0, 7, 0, 1], [42, 9, 1, 1, 0, 8, 0, 1], [22, 7, 1, 2, 0, 1, 3, 1], [24, 1, 1, 1, 0, 2, 4, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 32, 6, 32, 1, 28, 1, 42, 1, 16, 1, 35, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 16, 7, 42, 1, 30, 1, 3, 1, 20, 1, 23, 1, 43, 1, 55, 1, 0, 0, 0, 0, 0, 0], [4, 93, 27, 7, 32, 1, 3, 1, 42, 1, 53, 1, 17, 1, 50, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 79, 22, 6, 8, 1, 59, 1, 5, 1, 2, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 88, 33, 7, 20, 1, 57, 1, 30, 1, 15, 1, 43, 1, 38, 1, 26, 1, 0, 0, 0, 0, 0, 0], [7, 86, 32, 6, 40, 1, 20, 1, 3, 1, 6, 1, 34, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 93, 33, 6, 32, 1, 45, 1, 15, 1, 34, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 3 3 3]--21914.0
(0, 49, 2, 7, 27, 11, 0, 2, [0, 0], 0, 0, 0, 0, [8, 23, 63, 3, 32], [53, 6, 1, 3, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [38, 3, 1, 3, 0, 3, 0, 1], [9, 4, 1, 2, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [35, 11, 1, 3, 0, 6, 0, 1], [62, 8, 1, 2, 0, 7, 0, 1], [42, 9, 1, 1, 0, 8, 0, 1], [22, 7, 1, 2, 0, 1, 3, 1], [24, 1, 1, 1, 0, 2, 4, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 32, 6, 32, 1, 28, 1, 42, 1, 16, 1, 35, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 16, 7, 42, 1, 30, 1, 3, 1, 20, 1, 23, 1, 43, 1, 55, 1, 0, 0, 0, 0, 0, 0], [4, 93, 27, 7, 32, 1, 3, 1, 42, 1, 53, 1, 17, 1, 50, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 79, 22, 6, 8, 1, 59, 1, 5, 1, 2, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 88, 33, 7, 20, 1, 57, 1, 30, 1, 15, 1, 43, 1, 38, 1, 26, 1, 0, 0, 0, 0, 0, 0], [7, 86, 32, 6, 40, 1, 20, 1, 3, 1, 6, 1, 34, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 93, 33, 6, 32, 1, 45, 1, 15, 1, 34, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 4 8 1]--21979.0
(0, 49, 2, 7, 27, 11, 0, 2, [0, 0], 0, 0, 0, 0, [8, 23, 63, 3, 32], [53, 6, 1, 3, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [38, 3, 1, 3, 0, 3, 0, 1], [9, 4, 1, 2, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [35, 11, 1, 3, 0, 6, 0, 1], [62, 8, 1, 2, 0, 7, 0, 1], [42, 9, 1, 1, 0, 8, 0, 1], [22, 7, 1, 2, 0, 1, 3, 1], [24, 1, 1, 1, 0, 2, 4, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 32, 6, 32, 1, 28, 1, 42, 1, 16, 1, 35, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 16, 7, 42, 1, 30, 1, 3, 1, 20, 1, 23, 1, 43, 1, 55, 1, 0, 0, 0, 0, 0, 0], [4, 93, 27, 7, 32, 1, 3, 1, 42, 1, 53, 1, 17, 1, 50, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 79, 22, 6, 8, 1, 59, 1, 5, 1, 2, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 88, 33, 7, 20, 1, 57, 1, 30, 1, 15, 1, 43, 1, 38, 1, 26, 1, 0, 0, 0, 0, 0, 0], [7, 86, 32, 6, 40, 1, 20, 1, 3, 1, 6, 1, 34, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 93, 33, 6, 32, 1, 45, 1, 15, 1, 34, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 2 5 3]--22044.0
(0, 49, 2, 7, 27, 11, 0, 2, [0, 0], 0, 0, 0, 0, [8, 23, 63, 3, 32], [53, 6, 1, 3, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [38, 3, 1, 3, 0, 3, 0, 1], [9, 4, 1, 2, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [35, 11, 1, 3, 0, 6, 0, 1], [62, 8, 1, 2, 0, 7, 0, 1], [42, 9, 1, 1, 0, 8, 0, 1], [22, 7, 1, 2, 0, 1, 3, 1], [24, 1, 1, 1, 0, 2, 4, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 32, 6, 32, 1, 28, 1, 42, 1, 16, 1, 35, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 16, 7, 42, 1, 30, 1, 3, 1, 20, 1, 23, 1, 43, 1, 55, 1, 0, 0, 0, 0, 0, 0], [4, 93, 27, 7, 32, 1, 3, 1, 42, 1, 53, 1, 17, 1, 50, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 79, 22, 6, 8, 1, 59, 1, 5, 1, 2, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 88, 33, 7, 20, 1, 57, 1, 30, 1, 15, 1, 43, 1, 38, 1, 26, 1, 0, 0, 0, 0, 0, 0], [7, 86, 32, 6, 40, 1, 20, 1, 3, 1, 6, 1, 34, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 93, 33, 6, 32, 1, 45, 1, 15, 1, 34, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 8 3]--22109.0
(0, 49, 2, 7, 27, 11, 0, 2, [0, 0], 0, 0, 0, 0, [8, 23, 63, 3, 32], [53, 6, 1, 3, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [38, 3, 1, 3, 0, 3, 0, 1], [9, 4, 1, 2, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [35, 11, 1, 3, 0, 6, 0, 1], [62, 8, 1, 2, 0, 7, 0, 1], [42, 9, 1, 1, 0, 8, 0, 1], [22, 7, 1, 2, 0, 1, 3, 1], [24, 1, 1, 1, 0, 2, 4, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 32, 6, 32, 1, 28, 1, 42, 1, 16, 1, 35, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 16, 7, 42, 1, 30, 1, 3, 1, 20, 1, 23, 1, 43, 1, 55, 1, 0, 0, 0, 0, 0, 0], [4, 93, 27, 7, 32, 1, 3, 1, 42, 1, 53, 1, 17, 1, 50, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 79, 22, 6, 8, 1, 59, 1, 5, 1, 2, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 88, 33, 7, 20, 1, 57, 1, 30, 1, 15, 1, 43, 1, 38, 1, 26, 1, 0, 0, 0, 0, 0, 0], [7, 86, 32, 6, 40, 1, 20, 1, 3, 1, 6, 1, 34, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 93, 33, 6, 32, 1, 45, 1, 15, 1, 34, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 4 7 0]--22174.0
(0, 49, 2, 7, 27, 11, 0, 2, [0, 0], 0, 0, 0, 0, [8, 23, 63, 3, 32], [53, 6, 1, 3, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [38, 3, 1, 3, 0, 3, 0, 1], [9, 4, 1, 2, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [35, 11, 1, 3, 0, 6, 0, 1], [62, 8, 1, 2, 0, 7, 0, 1], [42, 9, 1, 1, 0, 8, 0, 1], [22, 7, 1, 2, 0, 1, 3, 1], [24, 1, 1, 1, 0, 2, 4, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 32, 6, 32, 1, 28, 1, 42, 1, 16, 1, 35, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 16, 7, 42, 1, 30, 1, 3, 1, 20, 1, 23, 1, 43, 1, 55, 1, 0, 0, 0, 0, 0, 0], [4, 93, 27, 7, 32, 1, 3, 1, 42, 1, 53, 1, 17, 1, 50, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 79, 22, 6, 8, 1, 59, 1, 5, 1, 2, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 88, 33, 7, 20, 1, 57, 1, 30, 1, 15, 1, 43, 1, 38, 1, 26, 1, 0, 0, 0, 0, 0, 0], [7, 86, 32, 6, 40, 1, 20, 1, 3, 1, 6, 1, 34, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 93, 33, 6, 32, 1, 45, 1, 15, 1, 34, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 8 8 0]--22239.0
(0, 49, 2, 7, 27, 11, 0, 2, [0, 0], 0, 0, 0, 0, [8, 23, 63, 3, 32], [53, 6, 1, 3, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [38, 3, 1, 3, 0, 3, 0, 1], [9, 4, 1, 2, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [35, 11, 1, 3, 0, 6, 0, 1], [62, 8, 1, 2, 0, 7, 0, 1], [42, 9, 1, 1, 0, 8, 0, 1], [22, 7, 1, 2, 0, 1, 3, 1], [24, 1, 1, 1, 0, 2, 4, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 32, 6, 32, 1, 28, 1, 42, 1, 16, 1, 35, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 16, 7, 42, 1, 30, 1, 3, 1, 20, 1, 23, 1, 43, 1, 55, 1, 0, 0, 0, 0, 0, 0], [4, 93, 27, 7, 32, 1, 3, 1, 42, 1, 53, 1, 17, 1, 50, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 79, 22, 6, 8, 1, 59, 1, 5, 1, 2, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 88, 33, 7, 20, 1, 57, 1, 30, 1, 15, 1, 43, 1, 38, 1, 26, 1, 0, 0, 0, 0, 0, 0], [7, 86, 32, 6, 40, 1, 20, 1, 3, 1, 6, 1, 34, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 93, 33, 6, 32, 1, 45, 1, 15, 1, 34, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 7 4 0]--22304.0
(0, 49, 2, 7, 27, 11, 0, 2, [0, 0], 0, 0, 0, 0, [8, 23, 63, 3, 32], [53, 6, 1, 3, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [38, 3, 1, 3, 0, 3, 0, 1], [9, 4, 1, 2, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [35, 11, 1, 3, 0, 6, 0, 1], [62, 8, 1, 2, 0, 7, 0, 1], [42, 9, 1, 1, 0, 8, 0, 1], [22, 7, 1, 2, 0, 1, 3, 1], [24, 1, 1, 1, 0, 2, 4, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 32, 6, 32, 1, 28, 1, 42, 1, 16, 1, 35, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 16, 7, 42, 1, 30, 1, 3, 1, 20, 1, 23, 1, 43, 1, 55, 1, 0, 0, 0, 0, 0, 0], [4, 93, 27, 7, 32, 1, 3, 1, 42, 1, 53, 1, 17, 1, 50, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 79, 22, 6, 8, 1, 59, 1, 5, 1, 2, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 88, 33, 7, 20, 1, 57, 1, 30, 1, 15, 1, 43, 1, 38, 1, 26, 1, 0, 0, 0, 0, 0, 0], [7, 86, 32, 6, 40, 1, 20, 1, 3, 1, 6, 1, 34, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 93, 33, 6, 32, 1, 45, 1, 15, 1, 34, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 2 8 2]--22369.0
(0, 49, 2, 7, 27, 11, 0, 2, [0, 0], 0, 0, 0, 0, [8, 23, 63, 3, 32], [53, 6, 1, 3, 0, 1, 0, 1], [18, 2, 1, 1, 0, 2, 0, 1], [38, 3, 1, 3, 0, 3, 0, 1], [9, 4, 1, 2, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [35, 11, 1, 3, 0, 6, 0, 1], [62, 8, 1, 2, 0, 7, 0, 1], [42, 9, 1, 1, 0, 8, 0, 1], [22, 7, 1, 2, 0, 1, 3, 1], [24, 1, 1, 1, 0, 2, 4, 1], [65, 10, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 89, 32, 6, 32, 1, 28, 1, 42, 1, 16, 1, 35, 1, 40, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 16, 7, 42, 1, 30, 1, 3, 1, 20, 1, 23, 1, 43, 1, 55, 1, 0, 0, 0, 0, 0, 0], [4, 93, 27, 7, 32, 1, 3, 1, 42, 1, 53, 1, 17, 1, 50, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 79, 22, 6, 8, 1, 59, 1, 5, 1, 2, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 88, 33, 7, 20, 1, 57, 1, 30, 1, 15, 1, 43, 1, 38, 1, 26, 1, 0, 0, 0, 0, 0, 0], [7, 86, 32, 6, 40, 1, 20, 1, 3, 1, 6, 1, 34, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 93, 33, 6, 32, 1, 45, 1, 15, 1, 34, 1, 38, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 7 3 0]--22434.0
