
(0, 100, 5, 3, 1, 1, 0, 0, [0, 0], 0, 2, 0, 28, [7, 15, 59, 47, 59], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 1, 1, 62, 1, 18, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 1, 49, 1, 50, 1, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 1, 1, 8, 1, 5, 1, 10, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 2, 1, 59, 1, 3, 1, 11, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 1, 32, 1, 62, 1, 58, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 1, 1, 34, 1, 47, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 2, 1, 15, 1, 18, 1, 42, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 4 5 2]-0
(0, 43, 13, 6, 6, 12, 1, 0, [35, 1], 0, 2, 0, 2, [63, 34, 23, 1, 47], [47, 1, 1, 1, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [32, 3, 1, 2, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [17, 11, 1, 3, 0, 5, 0, 1], [38, 6, 1, 3, 0, 6, 0, 1], [35, 12, 1, 3, 0, 7, 0, 1], [37, 13, 1, 1, 0, 8, 0, 1], [49, 8, 1, 2, 0, 1, 1, 1], [37, 7, 1, 1, 0, 1, 8, 1], [3, 5, 1, 1, 0, 2, 6, 1], [65, 10, 1, 0, 0, 3, 4, 2], [59, 9, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 0, 1, 1], [30, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 71, 30, 6, 62, 1, 18, 1, 37, 1, 22, 1, 39, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 30, 7, 49, 1, 50, 1, 7, 1, 48, 1, 17, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0], [4, 86, 31, 7, 8, 1, 5, 1, 10, 1, 46, 1, 34, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0], [5, 79, 21, 6, 59, 1, 3, 1, 11, 1, 50, 1, 16, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 32, 6, 32, 1, 62, 1, 58, 1, 28, 1, 35, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 79, 16, 7, 34, 1, 47, 1, 57, 1, 46, 1, 34, 1, 17, 1, 26, 1, 0, 0, 0, 0, 0, 0], [8, 95, 32, 7, 15, 1, 18, 1, 42, 1, 6, 1, 35, 1, 8, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[3 3 0 2]--17775.0
(0, 43, 13, 6, 6, 12, 1, 0, [35, 1], 0, 2, 0, 0, [63, 34, 23, 1, 47], [47, 1, 1, 1, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [32, 3, 1, 2, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [17, 11, 1, 3, 0, 5, 0, 1], [38, 6, 1, 3, 0, 6, 0, 1], [35, 12, 1, 3, 0, 7, 0, 1], [37, 13, 1, 1, 0, 8, 0, 1], [49, 8, 1, 2, 0, 1, 1, 1], [37, 7, 1, 1, 0, 1, 8, 1], [3, 5, 1, 1, 0, 2, 6, 1], [65, 10, 1, 0, 0, 3, 4, 2], [59, 9, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 0, 1, 1], [30, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 71, 30, 6, 62, 1, 18, 1, 37, 1, 22, 1, 39, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 30, 7, 49, 1, 50, 1, 7, 1, 48, 1, 17, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0], [4, 86, 31, 7, 8, 1, 5, 1, 10, 1, 46, 1, 34, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0], [5, 79, 21, 6, 59, 1, 3, 1, 11, 1, 50, 1, 16, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 32, 6, 32, 1, 62, 1, 58, 1, 28, 1, 35, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 79, 16, 7, 34, 1, 47, 1, 57, 1, 46, 1, 34, 1, 17, 1, 26, 1, 0, 0, 0, 0, 0, 0], [8, 95, 32, 7, 15, 1, 18, 1, 42, 1, 6, 1, 35, 1, 8, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[6 0 1 0]--17840.0
(0, 43, 13, 6, 6, 12, 1, 3, [35, 1], 0, 2, 0, 0, [63, 34, 23, 1, 47], [47, 1, 1, 1, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [32, 3, 1, 2, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [17, 11, 1, 3, 0, 5, 0, 1], [38, 6, 1, 3, 0, 6, 0, 1], [35, 12, 1, 3, 0, 7, 0, 1], [37, 13, 1, 1, 0, 8, 0, 1], [49, 8, 1, 2, 0, 1, 1, 1], [37, 7, 1, 1, 0, 1, 8, 1], [3, 5, 1, 1, 0, 2, 6, 1], [65, 10, 1, 0, 0, 3, 4, 2], [59, 9, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 0, 1, 1], [30, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 71, 30, 6, 62, 1, 18, 1, 37, 1, 22, 1, 39, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 30, 7, 49, 1, 50, 1, 7, 1, 48, 1, 17, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0], [4, 86, 31, 7, 8, 1, 5, 1, 10, 1, 46, 1, 34, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0], [5, 79, 21, 6, 59, 1, 3, 1, 11, 1, 50, 1, 16, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 32, 6, 32, 1, 62, 1, 58, 1, 28, 1, 35, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 79, 16, 7, 34, 1, 47, 1, 57, 1, 46, 1, 34, 1, 17, 1, 26, 1, 0, 0, 0, 0, 0, 0], [8, 95, 32, 7, 15, 1, 18, 1, 42, 1, 6, 1, 35, 1, 8, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[3 3 4 2]--17904.0
(0, 43, 13, 6, 6, 12, 1, 3, [35, 1], 0, 2, 0, 0, [63, 34, 23, 1, 47], [47, 1, 1, 1, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [32, 3, 1, 2, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [17, 11, 1, 3, 0, 5, 0, 1], [38, 6, 1, 3, 0, 6, 0, 1], [35, 12, 1, 3, 0, 7, 0, 1], [37, 13, 1, 1, 0, 8, 0, 1], [49, 8, 1, 2, 0, 1, 1, 1], [37, 7, 1, 1, 0, 1, 8, 1], [3, 5, 1, 1, 0, 2, 6, 1], [65, 10, 1, 0, 0, 3, 4, 2], [59, 9, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 0, 1, 1], [30, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 71, 30, 6, 62, 1, 18, 1, 37, 1, 22, 1, 39, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 30, 7, 49, 1, 50, 1, 7, 1, 48, 1, 17, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0], [4, 86, 31, 7, 8, 1, 5, 1, 10, 1, 46, 1, 34, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0], [5, 79, 21, 6, 59, 1, 3, 1, 11, 1, 50, 1, 16, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 32, 6, 32, 1, 62, 1, 58, 1, 28, 1, 35, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 79, 16, 7, 34, 1, 47, 1, 57, 1, 46, 1, 34, 1, 17, 1, 26, 1, 0, 0, 0, 0, 0, 0], [8, 95, 32, 7, 15, 1, 18, 1, 42, 1, 6, 1, 35, 1, 8, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[4 5 3 2]--17969.0
(0, 43, 13, 6, 6, 12, 1, 3, [35, 1], 0, 2, 0, 0, [63, 34, 23, 1, 47], [47, 1, 1, 1, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [32, 3, 1, 2, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [17, 11, 1, 3, 0, 5, 0, 1], [38, 6, 1, 3, 0, 6, 0, 1], [35, 12, 1, 3, 0, 7, 0, 1], [37, 13, 1, 1, 0, 8, 0, 1], [49, 8, 1, 2, 0, 1, 1, 1], [37, 7, 1, 1, 0, 1, 8, 1], [3, 5, 1, 1, 0, 2, 6, 1], [65, 10, 1, 0, 0, 3, 4, 2], [59, 9, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 0, 1, 1], [30, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 71, 30, 6, 62, 1, 18, 1, 37, 1, 22, 1, 39, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 30, 7, 49, 1, 50, 1, 7, 1, 48, 1, 17, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0], [4, 86, 31, 7, 8, 1, 5, 1, 10, 1, 46, 1, 34, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0], [5, 79, 21, 6, 59, 1, 3, 1, 11, 1, 50, 1, 16, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 32, 6, 32, 1, 62, 1, 58, 1, 28, 1, 35, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 79, 16, 7, 34, 1, 47, 1, 57, 1, 46, 1, 34, 1, 17, 1, 26, 1, 0, 0, 0, 0, 0, 0], [8, 95, 32, 7, 15, 1, 18, 1, 42, 1, 6, 1, 35, 1, 8, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[7 5 7 2]--18034.0
(0, 43, 13, 6, 6, 12, 1, 3, [35, 1], 0, 2, 0, 0, [63, 34, 23, 1, 47], [47, 1, 1, 1, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [32, 3, 1, 2, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [17, 11, 1, 3, 0, 5, 0, 1], [38, 6, 1, 3, 0, 6, 0, 1], [35, 12, 1, 3, 0, 7, 0, 1], [37, 13, 1, 1, 0, 8, 0, 1], [49, 8, 1, 2, 0, 1, 1, 1], [37, 7, 1, 1, 0, 1, 8, 1], [3, 5, 1, 1, 0, 2, 6, 1], [65, 10, 1, 0, 0, 3, 4, 2], [59, 9, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 0, 1, 1], [30, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 71, 30, 6, 62, 1, 18, 1, 37, 1, 22, 1, 39, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 30, 7, 49, 1, 50, 1, 7, 1, 48, 1, 17, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0], [4, 86, 31, 7, 8, 1, 5, 1, 10, 1, 46, 1, 34, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0], [5, 79, 21, 6, 59, 1, 3, 1, 11, 1, 50, 1, 16, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 32, 6, 32, 1, 62, 1, 58, 1, 28, 1, 35, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 79, 16, 7, 34, 1, 47, 1, 57, 1, 46, 1, 34, 1, 17, 1, 26, 1, 0, 0, 0, 0, 0, 0], [8, 95, 32, 7, 15, 1, 18, 1, 42, 1, 6, 1, 35, 1, 8, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[0 3 4 1]--18033.0
(0, 43, 11, 6, 6, 12, 0, 3, [35, 1], 0, 2, 0, 0, [63, 34, 23, 1, 47], [47, 1, 1, 1, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [32, 3, 1, 2, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [17, 11, 1, 3, 0, 5, 0, 1], [38, 6, 1, 3, 0, 6, 0, 1], [35, 12, 1, 3, 0, 7, 0, 1], [37, 13, 1, 1, 0, 8, 0, 1], [49, 8, 1, 2, 0, 1, 1, 1], [37, 7, 1, 1, 0, 1, 8, 1], [3, 5, 1, 1, 0, 2, 6, 1], [65, 10, 1, 0, 0, 3, 4, 2], [59, 9, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 0, 1, 1], [30, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 71, 30, 6, 62, 1, 18, 1, 37, 1, 22, 1, 39, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 30, 7, 49, 1, 50, 1, 7, 1, 48, 1, 17, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0], [4, 86, 31, 7, 8, 1, 5, 1, 10, 1, 46, 1, 34, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0], [5, 79, 21, 6, 59, 1, 3, 1, 11, 1, 50, 1, 16, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 32, 6, 32, 1, 62, 1, 58, 1, 28, 1, 35, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 79, 16, 7, 34, 1, 47, 1, 57, 1, 46, 1, 34, 1, 17, 1, 26, 1, 0, 0, 0, 0, 0, 0], [8, 95, 32, 7, 15, 1, 18, 1, 42, 1, 6, 1, 35, 1, 8, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[3 5 0 1]--18097.0
(0, 43, 11, 6, 6, 12, 0, 3, [35, 1], 0, 2, 0, 0, [8, 57, 46, 62, 5], [47, 1, 1, 1, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [32, 3, 1, 2, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [17, 11, 1, 3, 0, 5, 0, 1], [38, 6, 1, 3, 0, 6, 0, 1], [35, 12, 1, 3, 0, 7, 0, 1], [37, 13, 1, 1, 0, 8, 0, 1], [49, 8, 1, 2, 0, 1, 1, 1], [37, 7, 1, 1, 0, 1, 8, 1], [3, 5, 1, 1, 0, 2, 6, 1], [65, 10, 1, 0, 0, 3, 4, 2], [59, 9, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 0, 1, 1], [30, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 71, 30, 6, 62, 1, 18, 1, 37, 1, 22, 1, 39, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 30, 7, 49, 1, 50, 1, 7, 1, 48, 1, 17, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0], [4, 86, 31, 7, 8, 1, 5, 1, 10, 1, 46, 1, 34, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0], [5, 79, 21, 6, 59, 1, 3, 1, 11, 1, 50, 1, 16, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 32, 6, 32, 1, 62, 1, 58, 1, 28, 1, 35, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 79, 16, 7, 34, 1, 47, 1, 57, 1, 46, 1, 34, 1, 17, 1, 26, 1, 0, 0, 0, 0, 0, 0], [8, 95, 32, 7, 15, 1, 18, 1, 42, 1, 6, 1, 35, 1, 8, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[2 8 4 3]--18096.0
(0, 43, 6, 6, 1, 12, 0, 3, [35, 1], 0, 2, 0, 0, [8, 57, 46, 62, 5], [47, 1, 1, 1, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [32, 3, 1, 2, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [17, 11, 1, 3, 0, 5, 0, 1], [38, 6, 1, 3, 0, 6, 0, 1], [35, 12, 1, 3, 0, 7, 0, 1], [37, 13, 1, 1, 0, 8, 0, 1], [49, 8, 1, 2, 0, 1, 1, 1], [37, 7, 1, 1, 0, 1, 8, 1], [3, 5, 1, 1, 0, 2, 6, 1], [65, 10, 1, 0, 0, 3, 4, 2], [59, 9, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 0, 1, 1], [30, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 71, 30, 6, 62, 1, 18, 1, 37, 1, 22, 1, 39, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 30, 7, 49, 1, 50, 1, 7, 1, 48, 1, 17, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0], [4, 86, 31, 7, 8, 1, 5, 1, 10, 1, 46, 1, 34, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0], [5, 79, 21, 6, 59, 1, 3, 1, 11, 1, 50, 1, 16, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 32, 6, 32, 1, 62, 1, 58, 1, 28, 1, 35, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 79, 16, 7, 34, 1, 47, 1, 57, 1, 46, 1, 34, 1, 17, 1, 26, 1, 0, 0, 0, 0, 0, 0], [8, 95, 32, 7, 15, 1, 18, 1, 42, 1, 6, 1, 35, 1, 8, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[1 1 5 3]--18096.0
(0, 43, 6, 6, 1, 12, 1, 3, [35, 1], 0, 2, 0, 0, [8, 57, 46, 62, 5], [47, 1, 1, 1, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [32, 3, 1, 2, 0, 3, 0, 1], [18, 4, 1, 1, 0, 4, 0, 1], [17, 11, 1, 3, 0, 5, 0, 1], [38, 6, 1, 3, 0, 6, 0, 1], [35, 12, 1, 3, 0, 7, 0, 1], [37, 13, 1, 1, 0, 8, 0, 1], [49, 8, 1, 2, 0, 1, 1, 1], [37, 7, 1, 1, 0, 1, 8, 1], [3, 5, 1, 1, 0, 2, 6, 1], [65, 10, 1, 0, 0, 3, 4, 2], [59, 9, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 2, 0, 1, 1], [30, 1, 0, 1, 1], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 71, 30, 6, 62, 1, 18, 1, 37, 1, 22, 1, 39, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 30, 7, 49, 1, 50, 1, 7, 1, 48, 1, 17, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0], [4, 86, 31, 7, 8, 1, 5, 1, 10, 1, 46, 1, 34, 1, 25, 1, 1, 1, 0, 0, 0, 0, 0, 0], [5, 79, 21, 6, 59, 1, 3, 1, 11, 1, 50, 1, 16, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 32, 6, 32, 1, 62, 1, 58, 1, 28, 1, 35, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 79, 16, 7, 34, 1, 47, 1, 57, 1, 46, 1, 34, 1, 17, 1, 26, 1, 0, 0, 0, 0, 0, 0], [8, 95, 32, 7, 15, 1, 18, 1, 42, 1, 6, 1, 35, 1, 8, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[5 2 1 1]--18161.0
