
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 26, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 0 3 1]--65.0
(0, 55, 1, 6, 17, 11, 1, 0, [0, 0], 0, 2, 0, 8, [55, 53, 23, 1, 53], [40, 8, 1, 2, 0, 1, 0, 1], [29, 11, 1, 3, 0, 2, 0, 1], [30, 3, 1, 1, 0, 3, 0, 1], [5, 12, 1, 1, 0, 4, 0, 1], [50, 9, 1, 2, 0, 5, 0, 1], [23, 6, 1, 2, 0, 6, 0, 1], [38, 7, 1, 3, 0, 7, 0, 1], [42, 10, 1, 1, 0, 8, 0, 1], [24, 4, 1, 1, 0, 2, 6, 1], [65, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [17, 2, 0, 1, 2], [17, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 6, 22, 1, 32, 1, 5, 1, 18, 1, 62, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 32, 6, 8, 1, 22, 1, 15, 1, 6, 1, 29, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 76, 30, 6, 34, 1, 45, 1, 3, 1, 32, 1, 22, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 84, 32, 6, 28, 1, 28, 1, 47, 1, 23, 1, 22, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 33, 6, 40, 1, 10, 1, 57, 1, 35, 1, 22, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 30, 7, 16, 1, 9, 1, 45, 1, 9, 1, 20, 1, 1, 1, 39, 1, 0, 0, 0, 0, 0, 0], [8, 79, 32, 6, 22, 1, 22, 1, 42, 1, 50, 1, 49, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[0 8 3 2]--30644.44444444444
(0, 55, 1, 6, 17, 11, 1, 0, [0, 0], 0, 2, 0, 7, [55, 53, 23, 1, 53], [40, 8, 1, 2, 0, 1, 0, 1], [29, 11, 1, 3, 0, 2, 0, 1], [30, 3, 1, 1, 0, 3, 0, 1], [5, 12, 1, 1, 0, 4, 0, 1], [50, 9, 1, 2, 0, 5, 0, 1], [23, 6, 1, 2, 0, 6, 0, 1], [38, 7, 1, 3, 0, 7, 0, 1], [42, 10, 1, 1, 0, 8, 0, 1], [24, 4, 1, 1, 0, 2, 6, 1], [65, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [17, 2, 0, 1, 2], [17, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 6, 22, 1, 32, 1, 5, 1, 18, 1, 62, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 32, 6, 8, 1, 22, 1, 15, 1, 6, 1, 29, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 76, 30, 6, 34, 1, 45, 1, 3, 1, 32, 1, 22, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 84, 32, 6, 28, 1, 28, 1, 47, 1, 23, 1, 22, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 33, 6, 40, 1, 10, 1, 57, 1, 35, 1, 22, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 30, 7, 16, 1, 9, 1, 45, 1, 9, 1, 20, 1, 1, 1, 39, 1, 0, 0, 0, 0, 0, 0], [8, 79, 32, 6, 22, 1, 22, 1, 42, 1, 50, 1, 49, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[0 2 4 0]--30709.44444444444
(0, 55, 1, 6, 17, 11, 1, 0, [0, 0], 0, 2, 0, 7, [55, 53, 23, 1, 53], [40, 8, 1, 2, 0, 1, 0, 1], [29, 11, 1, 3, 0, 2, 0, 1], [30, 3, 1, 1, 0, 3, 0, 1], [5, 12, 1, 1, 0, 4, 0, 1], [50, 9, 1, 2, 0, 5, 0, 1], [23, 6, 1, 2, 0, 6, 0, 1], [38, 7, 1, 3, 0, 7, 0, 1], [42, 10, 1, 1, 0, 8, 0, 1], [24, 4, 1, 1, 0, 2, 6, 1], [65, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [17, 2, 0, 1, 2], [17, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 6, 22, 1, 32, 1, 5, 1, 18, 1, 62, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 32, 6, 8, 1, 22, 1, 15, 1, 6, 1, 29, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 76, 30, 6, 34, 1, 45, 1, 3, 1, 32, 1, 22, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 84, 32, 6, 28, 1, 28, 1, 47, 1, 23, 1, 22, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 33, 6, 40, 1, 10, 1, 57, 1, 35, 1, 22, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 30, 7, 16, 1, 9, 1, 45, 1, 9, 1, 20, 1, 1, 1, 39, 1, 0, 0, 0, 0, 0, 0], [8, 79, 32, 6, 22, 1, 22, 1, 42, 1, 50, 1, 49, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 7 8 2]--30774.44444444444
(0, 55, 1, 6, 17, 11, 1, 0, [0, 0], 0, 2, 0, 6, [55, 53, 23, 1, 53], [40, 8, 1, 2, 0, 1, 0, 1], [29, 11, 1, 3, 0, 2, 0, 1], [30, 3, 1, 1, 0, 3, 0, 1], [5, 12, 1, 1, 0, 4, 0, 1], [50, 9, 1, 2, 0, 5, 0, 1], [23, 6, 1, 2, 0, 6, 0, 1], [38, 7, 1, 3, 0, 7, 0, 1], [42, 10, 1, 1, 0, 8, 0, 1], [24, 4, 1, 1, 0, 2, 6, 1], [65, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [17, 2, 0, 1, 2], [17, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 6, 22, 1, 32, 1, 5, 1, 18, 1, 62, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 32, 6, 8, 1, 22, 1, 15, 1, 6, 1, 29, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 76, 30, 6, 34, 1, 45, 1, 3, 1, 32, 1, 22, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 84, 32, 6, 28, 1, 28, 1, 47, 1, 23, 1, 22, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 33, 6, 40, 1, 10, 1, 57, 1, 35, 1, 22, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 30, 7, 16, 1, 9, 1, 45, 1, 9, 1, 20, 1, 1, 1, 39, 1, 0, 0, 0, 0, 0, 0], [8, 79, 32, 6, 22, 1, 22, 1, 42, 1, 50, 1, 49, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 8 6 2]--30839.44444444444
(0, 55, 1, 6, 17, 11, 1, 0, [0, 0], 0, 2, 0, 4, [55, 53, 23, 1, 53], [40, 8, 1, 2, 0, 1, 0, 1], [29, 11, 1, 3, 0, 2, 0, 1], [30, 3, 1, 1, 0, 3, 0, 1], [5, 12, 1, 1, 0, 4, 0, 1], [50, 9, 1, 2, 0, 5, 0, 1], [23, 6, 1, 2, 0, 6, 0, 1], [38, 7, 1, 3, 0, 7, 0, 1], [42, 10, 1, 1, 0, 8, 0, 1], [24, 4, 1, 1, 0, 2, 6, 1], [65, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [17, 2, 0, 1, 2], [17, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 6, 22, 1, 32, 1, 5, 1, 18, 1, 62, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 32, 6, 8, 1, 22, 1, 15, 1, 6, 1, 29, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 76, 30, 6, 34, 1, 45, 1, 3, 1, 32, 1, 22, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 84, 32, 6, 28, 1, 28, 1, 47, 1, 23, 1, 22, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 33, 6, 40, 1, 10, 1, 57, 1, 35, 1, 22, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 30, 7, 16, 1, 9, 1, 45, 1, 9, 1, 20, 1, 1, 1, 39, 1, 0, 0, 0, 0, 0, 0], [8, 79, 32, 6, 22, 1, 22, 1, 42, 1, 50, 1, 49, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 1 1 0]--30904.44444444444
(0, 55, 1, 6, 17, 11, 1, 0, [0, 0], 0, 2, 0, 4, [55, 53, 23, 1, 53], [40, 8, 1, 2, 0, 1, 0, 1], [29, 11, 1, 3, 0, 2, 0, 1], [30, 3, 1, 1, 0, 3, 0, 1], [5, 12, 1, 1, 0, 4, 0, 1], [50, 9, 1, 2, 0, 5, 0, 1], [23, 6, 1, 2, 0, 6, 0, 1], [38, 7, 1, 3, 0, 7, 0, 1], [42, 10, 1, 1, 0, 8, 0, 1], [24, 4, 1, 1, 0, 2, 6, 1], [65, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [17, 2, 0, 1, 2], [17, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 6, 22, 1, 32, 1, 5, 1, 18, 1, 62, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 32, 6, 8, 1, 22, 1, 15, 1, 6, 1, 29, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 76, 30, 6, 34, 1, 45, 1, 3, 1, 32, 1, 22, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 84, 32, 6, 28, 1, 28, 1, 47, 1, 23, 1, 22, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 33, 6, 40, 1, 10, 1, 57, 1, 35, 1, 22, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 30, 7, 16, 1, 9, 1, 45, 1, 9, 1, 20, 1, 1, 1, 39, 1, 0, 0, 0, 0, 0, 0], [8, 79, 32, 6, 22, 1, 22, 1, 42, 1, 50, 1, 49, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 2 7 3]--30904.44444444444
(0, 55, 1, 6, 17, 11, 0, 0, [0, 0], 0, 2, 0, 3, [55, 53, 23, 1, 53], [40, 8, 1, 2, 0, 1, 0, 1], [29, 11, 1, 3, 0, 2, 0, 1], [30, 3, 1, 1, 0, 3, 0, 1], [5, 12, 1, 1, 0, 4, 0, 1], [50, 9, 1, 2, 0, 5, 0, 1], [23, 6, 1, 2, 0, 6, 0, 1], [38, 7, 1, 3, 0, 7, 0, 1], [42, 10, 1, 1, 0, 8, 0, 1], [24, 4, 1, 1, 0, 2, 6, 1], [65, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [17, 2, 0, 1, 2], [17, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 6, 22, 1, 32, 1, 5, 1, 18, 1, 62, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 32, 6, 8, 1, 22, 1, 15, 1, 6, 1, 29, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 76, 30, 6, 34, 1, 45, 1, 3, 1, 32, 1, 22, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 84, 32, 6, 28, 1, 28, 1, 47, 1, 23, 1, 22, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 33, 6, 40, 1, 10, 1, 57, 1, 35, 1, 22, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 30, 7, 16, 1, 9, 1, 45, 1, 9, 1, 20, 1, 1, 1, 39, 1, 0, 0, 0, 0, 0, 0], [8, 79, 32, 6, 22, 1, 22, 1, 42, 1, 50, 1, 49, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 8 3 1]--30969.44444444444
(0, 55, 1, 6, 17, 11, 0, 0, [0, 0], 0, 2, 0, 0, [55, 53, 23, 1, 53], [40, 8, 1, 2, 0, 1, 0, 1], [29, 11, 1, 3, 0, 2, 0, 1], [30, 3, 1, 1, 0, 3, 0, 1], [5, 12, 1, 1, 0, 4, 0, 1], [50, 9, 1, 2, 0, 5, 0, 1], [23, 6, 1, 2, 0, 6, 0, 1], [38, 7, 1, 3, 0, 7, 0, 1], [42, 10, 1, 1, 0, 8, 0, 1], [24, 4, 1, 1, 0, 2, 6, 1], [65, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [17, 2, 0, 1, 2], [17, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 6, 22, 1, 32, 1, 5, 1, 18, 1, 62, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 32, 6, 8, 1, 22, 1, 15, 1, 6, 1, 29, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 76, 30, 6, 34, 1, 45, 1, 3, 1, 32, 1, 22, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 84, 32, 6, 28, 1, 28, 1, 47, 1, 23, 1, 22, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 33, 6, 40, 1, 10, 1, 57, 1, 35, 1, 22, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 30, 7, 16, 1, 9, 1, 45, 1, 9, 1, 20, 1, 1, 1, 39, 1, 0, 0, 0, 0, 0, 0], [8, 79, 32, 6, 22, 1, 22, 1, 42, 1, 50, 1, 49, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 8 0 3]--31034.44444444444
(0, 55, 1, 6, 17, 11, 0, 0, [0, 0], 0, 2, 0, 2, [55, 53, 23, 1, 53], [40, 8, 1, 2, 0, 1, 0, 1], [29, 11, 1, 3, 0, 2, 0, 1], [30, 3, 1, 1, 0, 3, 0, 1], [5, 12, 1, 1, 0, 4, 0, 1], [50, 9, 1, 2, 0, 5, 0, 1], [23, 6, 1, 2, 0, 6, 0, 1], [38, 7, 1, 3, 0, 7, 0, 1], [42, 10, 1, 1, 0, 8, 0, 1], [24, 4, 1, 1, 0, 2, 6, 1], [65, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [17, 2, 0, 1, 2], [17, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 6, 22, 1, 32, 1, 5, 1, 18, 1, 62, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 32, 6, 8, 1, 22, 1, 15, 1, 6, 1, 29, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 76, 30, 6, 34, 1, 45, 1, 3, 1, 32, 1, 22, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 84, 32, 6, 28, 1, 28, 1, 47, 1, 23, 1, 22, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 33, 6, 40, 1, 10, 1, 57, 1, 35, 1, 22, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 30, 7, 16, 1, 9, 1, 45, 1, 9, 1, 20, 1, 1, 1, 39, 1, 0, 0, 0, 0, 0, 0], [8, 79, 32, 6, 22, 1, 22, 1, 42, 1, 50, 1, 49, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 2 7 2]--31099.44444444444
(0, 55, 1, 6, 17, 11, 0, 0, [0, 0], 0, 2, 0, 2, [55, 53, 23, 1, 53], [40, 8, 1, 2, 0, 1, 0, 1], [29, 11, 1, 3, 0, 2, 0, 1], [30, 3, 1, 1, 0, 3, 0, 1], [5, 12, 1, 1, 0, 4, 0, 1], [50, 9, 1, 2, 0, 5, 0, 1], [23, 6, 1, 2, 0, 6, 0, 1], [38, 7, 1, 3, 0, 7, 0, 1], [42, 10, 1, 1, 0, 8, 0, 1], [24, 4, 1, 1, 0, 2, 6, 1], [65, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [17, 2, 0, 1, 2], [17, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 32, 6, 22, 1, 32, 1, 5, 1, 18, 1, 62, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 96, 32, 6, 8, 1, 22, 1, 15, 1, 6, 1, 29, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 76, 30, 6, 34, 1, 45, 1, 3, 1, 32, 1, 22, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 84, 32, 6, 28, 1, 28, 1, 47, 1, 23, 1, 22, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 33, 6, 40, 1, 10, 1, 57, 1, 35, 1, 22, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 96, 30, 7, 16, 1, 9, 1, 45, 1, 9, 1, 20, 1, 1, 1, 39, 1, 0, 0, 0, 0, 0, 0], [8, 79, 32, 6, 22, 1, 22, 1, 42, 1, 50, 1, 49, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 2 7 1]--31164.44444444444
