
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 1 5 2]--65.0
(0, 27, 12, 7, 25, 13, 0, 0, [0, 0], 0, 0, 0, 18, [3, 7, 40, 15, 22], [30, 1, 2, 1, 0, 1, 0, 1], [34, 3, 1, 2, 0, 2, 0, 1], [40, 4, 1, 2, 3, 3, 0, 1], [49, 9, 1, 2, 0, 4, 0, 1], [22, 6, 1, 2, 0, 5, 0, 1], [18, 8, 1, 1, 0, 6, 0, 1], [23, 10, 2, 2, 0, 7, 0, 1], [11, 12, 1, 1, 0, 8, 0, 1], [10, 2, 1, 1, 0, 1, 8, 1], [65, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [22, 2, 0, 1, 2], [20, 3, 4, 1, 3], [61, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 33, 7, 28, 1, 62, 1, 47, 1, 2, 1, 38, 1, 1, 1, 61, 1, 0, 0, 0, 0, 0, 0], [3, 100, 26, 8, 62, 1, 9, 1, 24, 1, 23, 1, 35, 1, 48, 1, 2, 1, 60, 1, 0, 0, 0, 0], [4, 61, 21, 7, 58, 1, 58, 1, 45, 1, 34, 1, 62, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 95, 32, 7, 58, 1, 10, 1, 42, 1, 32, 1, 43, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0], [6, 82, 30, 7, 22, 1, 9, 1, 37, 1, 53, 1, 48, 1, 38, 1, 49, 1, 0, 0, 0, 0, 0, 0], [7, 84, 32, 7, 62, 1, 30, 1, 11, 1, 48, 1, 17, 1, 7, 1, 34, 1, 0, 0, 0, 0, 0, 0], [8, 67, 28, 7, 3, 1, 57, 1, 15, 1, 49, 1, 34, 1, 30, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[1 7 4 1]--28703.51111111111
(0, 27, 12, 7, 25, 13, 0, 0, [0, 0], 0, 0, 0, 17, [3, 7, 40, 15, 22], [30, 1, 2, 1, 0, 1, 0, 1], [34, 3, 1, 2, 0, 2, 0, 1], [40, 4, 1, 2, 3, 3, 0, 1], [49, 9, 1, 2, 0, 4, 0, 1], [22, 6, 1, 2, 0, 5, 0, 1], [18, 8, 1, 1, 0, 6, 0, 1], [23, 10, 2, 2, 0, 7, 0, 1], [11, 12, 1, 1, 0, 8, 0, 1], [10, 2, 1, 1, 0, 1, 8, 1], [65, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [22, 2, 0, 1, 2], [20, 3, 4, 1, 3], [61, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 33, 7, 28, 1, 62, 1, 47, 1, 2, 1, 38, 1, 1, 1, 61, 1, 0, 0, 0, 0, 0, 0], [3, 100, 26, 8, 62, 1, 9, 1, 24, 1, 23, 1, 35, 1, 48, 1, 2, 1, 60, 1, 0, 0, 0, 0], [4, 61, 21, 7, 58, 1, 58, 1, 45, 1, 34, 1, 62, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 95, 32, 7, 58, 1, 10, 1, 42, 1, 32, 1, 43, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0], [6, 82, 30, 7, 22, 1, 9, 1, 37, 1, 53, 1, 48, 1, 38, 1, 49, 1, 0, 0, 0, 0, 0, 0], [7, 84, 32, 7, 62, 1, 30, 1, 11, 1, 48, 1, 17, 1, 7, 1, 34, 1, 0, 0, 0, 0, 0, 0], [8, 67, 28, 7, 3, 1, 57, 1, 15, 1, 49, 1, 34, 1, 30, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[5 0 3 2]--28768.51111111111
(0, 27, 12, 7, 25, 13, 0, 0, [0, 0], 0, 0, 0, 16, [3, 7, 40, 15, 22], [30, 1, 2, 1, 0, 1, 0, 1], [34, 3, 1, 2, 0, 2, 0, 1], [40, 4, 1, 2, 3, 3, 0, 1], [49, 9, 1, 2, 0, 4, 0, 1], [22, 6, 1, 2, 0, 5, 0, 1], [18, 8, 1, 1, 0, 6, 0, 1], [23, 10, 2, 2, 0, 7, 0, 1], [11, 12, 1, 1, 0, 8, 0, 1], [10, 2, 1, 1, 0, 1, 8, 1], [65, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [22, 2, 0, 1, 2], [20, 3, 4, 1, 3], [61, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 33, 7, 28, 1, 62, 1, 47, 1, 2, 1, 38, 1, 1, 1, 61, 1, 0, 0, 0, 0, 0, 0], [3, 100, 26, 8, 62, 1, 9, 1, 24, 1, 23, 1, 35, 1, 48, 1, 2, 1, 60, 1, 0, 0, 0, 0], [4, 61, 21, 7, 58, 1, 58, 1, 45, 1, 34, 1, 62, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 95, 32, 7, 58, 1, 10, 1, 42, 1, 32, 1, 43, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0], [6, 82, 30, 7, 22, 1, 9, 1, 37, 1, 53, 1, 48, 1, 38, 1, 49, 1, 0, 0, 0, 0, 0, 0], [7, 84, 32, 7, 62, 1, 30, 1, 11, 1, 48, 1, 17, 1, 7, 1, 34, 1, 0, 0, 0, 0, 0, 0], [8, 67, 28, 7, 3, 1, 57, 1, 15, 1, 49, 1, 34, 1, 30, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[3 3 6 1]--28832.51111111111
(0, 27, 12, 7, 25, 13, 0, 0, [0, 0], 0, 0, 0, 16, [3, 7, 40, 15, 22], [30, 1, 2, 1, 0, 1, 0, 1], [34, 3, 1, 2, 0, 2, 0, 1], [40, 4, 1, 2, 3, 3, 0, 1], [49, 9, 1, 2, 0, 4, 0, 1], [22, 6, 1, 2, 0, 5, 0, 1], [18, 8, 1, 1, 0, 6, 0, 1], [23, 10, 2, 2, 0, 7, 0, 1], [11, 12, 1, 1, 0, 8, 0, 1], [10, 2, 1, 1, 0, 1, 8, 1], [65, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [22, 2, 0, 1, 2], [20, 3, 4, 1, 3], [61, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 33, 7, 28, 1, 62, 1, 47, 1, 2, 1, 38, 1, 1, 1, 61, 1, 0, 0, 0, 0, 0, 0], [3, 100, 26, 8, 62, 1, 9, 1, 24, 1, 23, 1, 35, 1, 48, 1, 2, 1, 60, 1, 0, 0, 0, 0], [4, 61, 21, 7, 58, 1, 58, 1, 45, 1, 34, 1, 62, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 95, 32, 7, 58, 1, 10, 1, 42, 1, 32, 1, 43, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0], [6, 82, 30, 7, 22, 1, 9, 1, 37, 1, 53, 1, 48, 1, 38, 1, 49, 1, 0, 0, 0, 0, 0, 0], [7, 84, 32, 7, 62, 1, 30, 1, 11, 1, 48, 1, 17, 1, 7, 1, 34, 1, 0, 0, 0, 0, 0, 0], [8, 67, 28, 7, 3, 1, 57, 1, 15, 1, 49, 1, 34, 1, 30, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[7 3 4 3]--28832.51111111111
(0, 27, 12, 7, 25, 13, 0, 0, [65, 2], 0, 0, 0, 15, [3, 7, 40, 15, 22], [30, 1, 2, 1, 0, 1, 0, 1], [34, 3, 1, 2, 0, 2, 0, 1], [40, 4, 1, 2, 3, 3, 0, 1], [49, 9, 1, 2, 0, 4, 0, 1], [22, 6, 1, 2, 0, 5, 0, 1], [18, 8, 1, 1, 0, 6, 0, 1], [23, 10, 2, 2, 0, 7, 0, 1], [11, 12, 1, 1, 0, 8, 0, 1], [10, 2, 1, 1, 0, 1, 8, 1], [65, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [22, 2, 0, 1, 2], [20, 3, 4, 1, 3], [61, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 33, 7, 28, 1, 62, 1, 47, 1, 2, 1, 38, 1, 1, 1, 61, 1, 0, 0, 0, 0, 0, 0], [3, 100, 26, 8, 62, 1, 9, 1, 24, 1, 23, 1, 35, 1, 48, 1, 2, 1, 60, 1, 0, 0, 0, 0], [4, 61, 21, 7, 58, 1, 58, 1, 45, 1, 34, 1, 62, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 95, 32, 7, 58, 1, 10, 1, 42, 1, 32, 1, 43, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0], [6, 82, 30, 7, 22, 1, 9, 1, 37, 1, 53, 1, 48, 1, 38, 1, 49, 1, 0, 0, 0, 0, 0, 0], [7, 84, 32, 7, 62, 1, 30, 1, 11, 1, 48, 1, 17, 1, 7, 1, 34, 1, 0, 0, 0, 0, 0, 0], [8, 67, 28, 7, 3, 1, 57, 1, 15, 1, 49, 1, 34, 1, 30, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[6 0 1 0]--28842.51111111111
(0, 27, 12, 7, 25, 13, 0, 0, [65, 2], 0, 0, 0, 15, [3, 7, 40, 15, 22], [30, 1, 2, 1, 0, 1, 0, 1], [34, 3, 1, 2, 0, 2, 0, 1], [40, 4, 1, 2, 3, 3, 0, 1], [49, 9, 1, 2, 0, 4, 0, 1], [22, 6, 1, 2, 0, 5, 0, 1], [18, 8, 1, 1, 0, 6, 0, 1], [23, 10, 2, 2, 0, 7, 0, 1], [11, 12, 1, 1, 0, 8, 0, 1], [10, 2, 1, 1, 0, 1, 8, 1], [65, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [22, 2, 0, 1, 2], [20, 3, 4, 1, 3], [61, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 33, 7, 28, 1, 62, 1, 47, 1, 2, 1, 38, 1, 1, 1, 61, 1, 0, 0, 0, 0, 0, 0], [3, 100, 26, 8, 62, 1, 9, 1, 24, 1, 23, 1, 35, 1, 48, 1, 2, 1, 60, 1, 0, 0, 0, 0], [4, 61, 21, 7, 58, 1, 58, 1, 45, 1, 34, 1, 62, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 95, 32, 7, 58, 1, 10, 1, 42, 1, 32, 1, 43, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0], [6, 82, 30, 7, 22, 1, 9, 1, 37, 1, 53, 1, 48, 1, 38, 1, 49, 1, 0, 0, 0, 0, 0, 0], [7, 84, 32, 7, 62, 1, 30, 1, 11, 1, 48, 1, 17, 1, 7, 1, 34, 1, 0, 0, 0, 0, 0, 0], [8, 67, 28, 7, 3, 1, 57, 1, 15, 1, 49, 1, 34, 1, 30, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[4 4 3 2]--28907.51111111111
(0, 27, 12, 7, 25, 13, 0, 0, [65, 2], 0, 0, 0, 14, [3, 7, 40, 15, 22], [30, 1, 2, 1, 0, 1, 0, 1], [34, 3, 1, 2, 0, 2, 0, 1], [40, 4, 1, 2, 3, 3, 0, 1], [49, 9, 1, 2, 0, 4, 0, 1], [22, 6, 1, 2, 0, 5, 0, 1], [18, 8, 1, 1, 0, 6, 0, 1], [23, 10, 2, 2, 0, 7, 0, 1], [11, 12, 1, 1, 0, 8, 0, 1], [10, 2, 1, 1, 0, 1, 8, 1], [65, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [22, 2, 0, 1, 2], [20, 3, 4, 1, 3], [61, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 33, 7, 28, 1, 62, 1, 47, 1, 2, 1, 38, 1, 1, 1, 61, 1, 0, 0, 0, 0, 0, 0], [3, 100, 26, 8, 62, 1, 9, 1, 24, 1, 23, 1, 35, 1, 48, 1, 2, 1, 60, 1, 0, 0, 0, 0], [4, 61, 21, 7, 58, 1, 58, 1, 45, 1, 34, 1, 62, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 95, 32, 7, 58, 1, 10, 1, 42, 1, 32, 1, 43, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0], [6, 82, 30, 7, 22, 1, 9, 1, 37, 1, 53, 1, 48, 1, 38, 1, 49, 1, 0, 0, 0, 0, 0, 0], [7, 84, 32, 7, 62, 1, 30, 1, 11, 1, 48, 1, 17, 1, 7, 1, 34, 1, 0, 0, 0, 0, 0, 0], [8, 67, 28, 7, 3, 1, 57, 1, 15, 1, 49, 1, 34, 1, 30, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[2 0 0 3]--28906.51111111111
(0, 27, 12, 7, 25, 13, 0, 0, [65, 2], 0, 0, 0, 13, [3, 7, 40, 15, 22], [30, 1, 2, 1, 0, 1, 0, 1], [34, 3, 1, 2, 0, 2, 0, 1], [40, 4, 1, 2, 3, 3, 0, 1], [49, 9, 1, 2, 0, 4, 0, 1], [22, 6, 1, 2, 0, 5, 0, 1], [18, 8, 1, 1, 0, 6, 0, 1], [23, 10, 2, 2, 0, 7, 0, 1], [11, 12, 1, 1, 0, 8, 0, 1], [10, 2, 1, 1, 0, 1, 8, 1], [65, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [22, 2, 0, 1, 2], [20, 3, 4, 1, 3], [61, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 33, 7, 28, 1, 62, 1, 47, 1, 2, 1, 38, 1, 1, 1, 61, 1, 0, 0, 0, 0, 0, 0], [3, 100, 26, 8, 62, 1, 9, 1, 24, 1, 23, 1, 35, 1, 48, 1, 2, 1, 60, 1, 0, 0, 0, 0], [4, 61, 21, 7, 58, 1, 58, 1, 45, 1, 34, 1, 62, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 95, 32, 7, 58, 1, 10, 1, 42, 1, 32, 1, 43, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0], [6, 82, 30, 7, 22, 1, 9, 1, 37, 1, 53, 1, 48, 1, 38, 1, 49, 1, 0, 0, 0, 0, 0, 0], [7, 84, 32, 7, 62, 1, 30, 1, 11, 1, 48, 1, 17, 1, 7, 1, 34, 1, 0, 0, 0, 0, 0, 0], [8, 67, 28, 7, 3, 1, 57, 1, 15, 1, 49, 1, 34, 1, 30, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[5 0 2 3]--28916.51111111111
(0, 27, 12, 7, 25, 13, 0, 0, [65, 2], 0, 0, 0, 13, [3, 7, 40, 15, 22], [30, 1, 2, 1, 0, 1, 0, 1], [34, 3, 1, 2, 0, 2, 0, 1], [40, 4, 1, 2, 3, 3, 0, 1], [49, 9, 1, 2, 0, 4, 0, 1], [22, 6, 1, 2, 0, 5, 0, 1], [18, 8, 1, 1, 0, 6, 0, 1], [23, 10, 2, 2, 0, 7, 0, 1], [11, 12, 1, 1, 0, 8, 0, 1], [10, 2, 1, 1, 0, 1, 8, 1], [65, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [22, 2, 0, 1, 2], [20, 3, 4, 1, 3], [61, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 33, 7, 28, 1, 62, 1, 47, 1, 2, 1, 38, 1, 1, 1, 61, 1, 0, 0, 0, 0, 0, 0], [3, 100, 26, 8, 62, 1, 9, 1, 24, 1, 23, 1, 35, 1, 48, 1, 2, 1, 60, 1, 0, 0, 0, 0], [4, 61, 21, 7, 58, 1, 58, 1, 45, 1, 34, 1, 62, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 95, 32, 7, 58, 1, 10, 1, 42, 1, 32, 1, 43, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0], [6, 82, 30, 7, 22, 1, 9, 1, 37, 1, 53, 1, 48, 1, 38, 1, 49, 1, 0, 0, 0, 0, 0, 0], [7, 84, 32, 7, 62, 1, 30, 1, 11, 1, 48, 1, 17, 1, 7, 1, 34, 1, 0, 0, 0, 0, 0, 0], [8, 67, 28, 7, 3, 1, 57, 1, 15, 1, 49, 1, 34, 1, 30, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[3 4 6 2]--28980.51111111111
(0, 27, 12, 7, 25, 13, 0, 0, [65, 2], 0, 0, 0, 12, [3, 7, 40, 15, 22], [30, 1, 2, 1, 0, 1, 0, 1], [34, 3, 1, 2, 0, 2, 0, 1], [40, 4, 1, 2, 3, 3, 0, 1], [49, 9, 1, 2, 0, 4, 0, 1], [22, 6, 1, 2, 0, 5, 0, 1], [18, 8, 1, 1, 0, 6, 0, 1], [23, 10, 2, 2, 0, 7, 0, 1], [11, 12, 1, 1, 0, 8, 0, 1], [10, 2, 1, 1, 0, 1, 8, 1], [65, 13, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [22, 2, 0, 1, 2], [20, 3, 4, 1, 3], [61, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 33, 7, 28, 1, 62, 1, 47, 1, 2, 1, 38, 1, 1, 1, 61, 1, 0, 0, 0, 0, 0, 0], [3, 100, 26, 8, 62, 1, 9, 1, 24, 1, 23, 1, 35, 1, 48, 1, 2, 1, 60, 1, 0, 0, 0, 0], [4, 61, 21, 7, 58, 1, 58, 1, 45, 1, 34, 1, 62, 1, 29, 1, 53, 1, 0, 0, 0, 0, 0, 0], [5, 95, 32, 7, 58, 1, 10, 1, 42, 1, 32, 1, 43, 1, 29, 1, 35, 1, 0, 0, 0, 0, 0, 0], [6, 82, 30, 7, 22, 1, 9, 1, 37, 1, 53, 1, 48, 1, 38, 1, 49, 1, 0, 0, 0, 0, 0, 0], [7, 84, 32, 7, 62, 1, 30, 1, 11, 1, 48, 1, 17, 1, 7, 1, 34, 1, 0, 0, 0, 0, 0, 0], [8, 67, 28, 7, 3, 1, 57, 1, 15, 1, 49, 1, 34, 1, 30, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[7 1 7 2]--28980.51111111111
