
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 7 3 0]--65.0
(0, 16, 0, 7, 19, 14, 0, 0, [11, 1], 0, 2, 0, 12, [39, 2, 48, 29, 41], [50, 1, 1, 2, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [28, 4, 1, 2, 0, 4, 0, 1], [39, 5, 1, 2, 0, 5, 0, 1], [38, 6, 1, 3, 0, 6, 0, 1], [47, 7, 1, 1, 0, 7, 0, 1], [32, 8, 1, 2, 0, 8, 0, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [2, 2, 0, 1, 2], [43, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 32, 7, 50, 1, 10, 1, 57, 1, 34, 1, 55, 1, 53, 1, 60, 1, 0, 0, 0, 0, 0, 0], [3, 100, 32, 8, 5, 1, 11, 1, 5, 1, 50, 1, 50, 1, 38, 1, 17, 1, 6, 1, 0, 0, 0, 0], [4, 68, 31, 7, 39, 1, 40, 1, 45, 1, 2, 1, 46, 1, 53, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 91, 32, 7, 49, 1, 24, 1, 18, 1, 29, 1, 35, 1, 25, 1, 54, 1, 0, 0, 0, 0, 0, 0], [6, 67, 30, 7, 37, 1, 24, 1, 45, 1, 6, 1, 2, 1, 40, 1, 43, 1, 0, 0, 0, 0, 0, 0], [7, 76, 30, 7, 7, 1, 24, 1, 7, 1, 2, 1, 8, 1, 29, 1, 61, 1, 0, 0, 0, 0, 0, 0], [8, 53, 24, 7, 58, 1, 11, 1, 58, 1, 28, 1, 35, 1, 62, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[3 6 1 2]--38800.0
(0, 16, 0, 7, 19, 14, 0, 0, [11, 1], 0, 2, 0, 11, [1, 9, 20, 5, 61], [50, 1, 1, 2, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [11, 3, 1, 1, 0, 3, 0, 1], [28, 4, 1, 2, 0, 4, 0, 1], [39, 5, 1, 2, 0, 5, 0, 1], [38, 6, 1, 3, 0, 6, 0, 1], [47, 7, 1, 1, 0, 7, 0, 1], [32, 8, 1, 2, 0, 8, 0, 1], [64, 9, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [2, 2, 0, 1, 2], [43, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 32, 7, 50, 1, 10, 1, 57, 1, 34, 1, 55, 1, 53, 1, 60, 1, 0, 0, 0, 0, 0, 0], [3, 100, 32, 8, 5, 1, 11, 1, 5, 1, 50, 1, 50, 1, 38, 1, 17, 1, 6, 1, 0, 0, 0, 0], [4, 68, 31, 7, 39, 1, 40, 1, 45, 1, 2, 1, 46, 1, 53, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 91, 32, 7, 49, 1, 24, 1, 18, 1, 29, 1, 35, 1, 25, 1, 54, 1, 0, 0, 0, 0, 0, 0], [6, 67, 30, 7, 37, 1, 24, 1, 45, 1, 6, 1, 2, 1, 40, 1, 43, 1, 0, 0, 0, 0, 0, 0], [7, 76, 30, 7, 7, 1, 24, 1, 7, 1, 2, 1, 8, 1, 29, 1, 61, 1, 0, 0, 0, 0, 0, 0], [8, 53, 24, 7, 58, 1, 11, 1, 58, 1, 28, 1, 35, 1, 62, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[7 4 1 0]--38800.0
(0, 16, 0, 7, 19, 14, 0, 0, [0, 0], 0, 2, 0, 9, [1, 9, 20, 5, 61], [50, 1, 1, 2, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [28, 4, 1, 2, 0, 4, 0, 1], [39, 5, 1, 2, 0, 5, 0, 1], [38, 6, 1, 3, 0, 6, 0, 1], [47, 7, 1, 1, 0, 7, 0, 1], [32, 8, 1, 2, 0, 8, 0, 1], [64, 9, 1, 0, 0, 3, 4, 2], [11, 3, 1, 1, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [2, 2, 0, 1, 2], [43, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 32, 7, 50, 1, 10, 1, 57, 1, 34, 1, 55, 1, 53, 1, 60, 1, 0, 0, 0, 0, 0, 0], [3, 100, 32, 8, 5, 1, 11, 1, 5, 1, 50, 1, 50, 1, 38, 1, 17, 1, 6, 1, 0, 0, 0, 0], [4, 68, 31, 7, 39, 1, 40, 1, 45, 1, 2, 1, 46, 1, 53, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 91, 32, 7, 49, 1, 24, 1, 18, 1, 29, 1, 35, 1, 25, 1, 54, 1, 0, 0, 0, 0, 0, 0], [6, 67, 30, 7, 37, 1, 24, 1, 45, 1, 6, 1, 2, 1, 40, 1, 43, 1, 0, 0, 0, 0, 0, 0], [7, 76, 30, 7, 7, 1, 24, 1, 7, 1, 2, 1, 8, 1, 29, 1, 61, 1, 0, 0, 0, 0, 0, 0], [8, 53, 24, 7, 58, 1, 11, 1, 58, 1, 28, 1, 35, 1, 62, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[2 2 7 1]--38865.0
(0, 16, 0, 7, 19, 14, 0, 0, [0, 0], 0, 2, 0, 9, [1, 9, 20, 5, 61], [50, 1, 1, 2, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [28, 4, 1, 2, 0, 4, 0, 1], [39, 5, 1, 2, 0, 5, 0, 1], [38, 6, 1, 3, 0, 6, 0, 1], [47, 7, 1, 1, 0, 7, 0, 1], [32, 8, 1, 2, 0, 8, 0, 1], [64, 9, 1, 0, 0, 3, 4, 2], [11, 3, 1, 1, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [2, 2, 0, 1, 2], [43, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 32, 7, 50, 1, 10, 1, 57, 1, 34, 1, 55, 1, 53, 1, 60, 1, 0, 0, 0, 0, 0, 0], [3, 100, 32, 8, 5, 1, 11, 1, 5, 1, 50, 1, 50, 1, 38, 1, 17, 1, 6, 1, 0, 0, 0, 0], [4, 68, 31, 7, 39, 1, 40, 1, 45, 1, 2, 1, 46, 1, 53, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 91, 32, 7, 49, 1, 24, 1, 18, 1, 29, 1, 35, 1, 25, 1, 54, 1, 0, 0, 0, 0, 0, 0], [6, 67, 30, 7, 37, 1, 24, 1, 45, 1, 6, 1, 2, 1, 40, 1, 43, 1, 0, 0, 0, 0, 0, 0], [7, 76, 30, 7, 7, 1, 24, 1, 7, 1, 2, 1, 8, 1, 29, 1, 61, 1, 0, 0, 0, 0, 0, 0], [8, 53, 24, 7, 58, 1, 11, 1, 58, 1, 28, 1, 35, 1, 62, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[3 2 0 0]--38930.0
(0, 16, 0, 7, 19, 14, 0, 0, [0, 0], 0, 2, 0, 8, [1, 9, 20, 5, 61], [50, 1, 1, 2, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [28, 4, 1, 2, 0, 4, 0, 1], [39, 5, 1, 2, 0, 5, 0, 1], [38, 6, 1, 3, 0, 6, 0, 1], [47, 7, 1, 1, 0, 7, 0, 1], [32, 8, 1, 2, 0, 8, 0, 1], [64, 9, 1, 0, 0, 3, 4, 2], [11, 3, 1, 1, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [2, 2, 0, 1, 2], [43, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 32, 7, 50, 1, 10, 1, 57, 1, 34, 1, 55, 1, 53, 1, 60, 1, 0, 0, 0, 0, 0, 0], [3, 100, 32, 8, 5, 1, 11, 1, 5, 1, 50, 1, 50, 1, 38, 1, 17, 1, 6, 1, 0, 0, 0, 0], [4, 68, 31, 7, 39, 1, 40, 1, 45, 1, 2, 1, 46, 1, 53, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 91, 32, 7, 49, 1, 24, 1, 18, 1, 29, 1, 35, 1, 25, 1, 54, 1, 0, 0, 0, 0, 0, 0], [6, 67, 30, 7, 37, 1, 24, 1, 45, 1, 6, 1, 2, 1, 40, 1, 43, 1, 0, 0, 0, 0, 0, 0], [7, 76, 30, 7, 7, 1, 24, 1, 7, 1, 2, 1, 8, 1, 29, 1, 61, 1, 0, 0, 0, 0, 0, 0], [8, 53, 24, 7, 58, 1, 11, 1, 58, 1, 28, 1, 35, 1, 62, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[5 4 3 3]--38995.0
(0, 16, 0, 7, 19, 14, 0, 0, [0, 0], 0, 2, 0, 8, [1, 9, 20, 5, 61], [50, 1, 1, 2, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [28, 4, 1, 2, 0, 4, 0, 1], [39, 5, 1, 2, 0, 5, 0, 1], [38, 6, 1, 3, 0, 6, 0, 1], [47, 7, 1, 1, 0, 7, 0, 1], [32, 8, 1, 2, 0, 8, 0, 1], [64, 9, 1, 0, 0, 3, 4, 2], [11, 3, 1, 1, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [2, 2, 0, 1, 2], [43, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 32, 7, 50, 1, 10, 1, 57, 1, 34, 1, 55, 1, 53, 1, 60, 1, 0, 0, 0, 0, 0, 0], [3, 100, 32, 8, 5, 1, 11, 1, 5, 1, 50, 1, 50, 1, 38, 1, 17, 1, 6, 1, 0, 0, 0, 0], [4, 68, 31, 7, 39, 1, 40, 1, 45, 1, 2, 1, 46, 1, 53, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 91, 32, 7, 49, 1, 24, 1, 18, 1, 29, 1, 35, 1, 25, 1, 54, 1, 0, 0, 0, 0, 0, 0], [6, 67, 30, 7, 37, 1, 24, 1, 45, 1, 6, 1, 2, 1, 40, 1, 43, 1, 0, 0, 0, 0, 0, 0], [7, 76, 30, 7, 7, 1, 24, 1, 7, 1, 2, 1, 8, 1, 29, 1, 61, 1, 0, 0, 0, 0, 0, 0], [8, 53, 24, 7, 58, 1, 11, 1, 58, 1, 28, 1, 35, 1, 62, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[7 5 5 0]--39005.0
(0, 16, 0, 7, 19, 14, 0, 0, [0, 0], 0, 2, 0, 7, [1, 9, 20, 5, 61], [50, 1, 1, 2, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [28, 4, 1, 2, 0, 4, 0, 1], [39, 5, 1, 2, 0, 5, 0, 1], [38, 6, 1, 3, 0, 6, 0, 1], [47, 7, 1, 1, 0, 7, 0, 1], [32, 8, 1, 2, 0, 8, 0, 1], [64, 9, 1, 0, 0, 3, 4, 2], [11, 3, 1, 1, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [2, 2, 0, 1, 2], [43, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 32, 7, 50, 1, 10, 1, 57, 1, 34, 1, 55, 1, 53, 1, 60, 1, 0, 0, 0, 0, 0, 0], [3, 100, 32, 8, 5, 1, 11, 1, 5, 1, 50, 1, 50, 1, 38, 1, 17, 1, 6, 1, 0, 0, 0, 0], [4, 68, 31, 7, 39, 1, 40, 1, 45, 1, 2, 1, 46, 1, 53, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 91, 32, 7, 49, 1, 24, 1, 18, 1, 29, 1, 35, 1, 25, 1, 54, 1, 0, 0, 0, 0, 0, 0], [6, 67, 30, 7, 37, 1, 24, 1, 45, 1, 6, 1, 2, 1, 40, 1, 43, 1, 0, 0, 0, 0, 0, 0], [7, 76, 30, 7, 7, 1, 24, 1, 7, 1, 2, 1, 8, 1, 29, 1, 61, 1, 0, 0, 0, 0, 0, 0], [8, 53, 24, 7, 58, 1, 11, 1, 58, 1, 28, 1, 35, 1, 62, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[8 4 3 3]--39070.0
(0, 16, 0, 7, 19, 14, 0, 0, [0, 0], 0, 2, 0, 7, [1, 9, 20, 5, 61], [50, 1, 1, 2, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [28, 4, 1, 2, 0, 4, 0, 1], [39, 5, 1, 2, 0, 5, 0, 1], [38, 6, 1, 3, 0, 6, 0, 1], [47, 7, 1, 1, 0, 7, 0, 1], [32, 8, 1, 2, 0, 8, 0, 1], [64, 9, 1, 0, 0, 3, 4, 2], [11, 3, 1, 1, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [2, 2, 0, 1, 2], [43, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 32, 7, 50, 1, 10, 1, 57, 1, 34, 1, 55, 1, 53, 1, 60, 1, 0, 0, 0, 0, 0, 0], [3, 100, 32, 8, 5, 1, 11, 1, 5, 1, 50, 1, 50, 1, 38, 1, 17, 1, 6, 1, 0, 0, 0, 0], [4, 68, 31, 7, 39, 1, 40, 1, 45, 1, 2, 1, 46, 1, 53, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 91, 32, 7, 49, 1, 24, 1, 18, 1, 29, 1, 35, 1, 25, 1, 54, 1, 0, 0, 0, 0, 0, 0], [6, 67, 30, 7, 37, 1, 24, 1, 45, 1, 6, 1, 2, 1, 40, 1, 43, 1, 0, 0, 0, 0, 0, 0], [7, 76, 30, 7, 7, 1, 24, 1, 7, 1, 2, 1, 8, 1, 29, 1, 61, 1, 0, 0, 0, 0, 0, 0], [8, 53, 24, 7, 58, 1, 11, 1, 58, 1, 28, 1, 35, 1, 62, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[4 1 6 1]--39135.0
(0, 16, 0, 7, 19, 14, 0, 0, [0, 0], 0, 2, 0, 6, [1, 9, 20, 5, 61], [50, 1, 1, 2, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [28, 4, 1, 2, 0, 4, 0, 1], [39, 5, 1, 2, 0, 5, 0, 1], [38, 6, 1, 3, 0, 6, 0, 1], [47, 7, 1, 1, 0, 7, 0, 1], [32, 8, 1, 2, 0, 8, 0, 1], [64, 9, 1, 0, 0, 3, 4, 2], [11, 3, 1, 1, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [2, 2, 0, 1, 2], [43, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 32, 7, 50, 1, 10, 1, 57, 1, 34, 1, 55, 1, 53, 1, 60, 1, 0, 0, 0, 0, 0, 0], [3, 100, 32, 8, 5, 1, 11, 1, 5, 1, 50, 1, 50, 1, 38, 1, 17, 1, 6, 1, 0, 0, 0, 0], [4, 68, 31, 7, 39, 1, 40, 1, 45, 1, 2, 1, 46, 1, 53, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 91, 32, 7, 49, 1, 24, 1, 18, 1, 29, 1, 35, 1, 25, 1, 54, 1, 0, 0, 0, 0, 0, 0], [6, 67, 30, 7, 37, 1, 24, 1, 45, 1, 6, 1, 2, 1, 40, 1, 43, 1, 0, 0, 0, 0, 0, 0], [7, 76, 30, 7, 7, 1, 24, 1, 7, 1, 2, 1, 8, 1, 29, 1, 61, 1, 0, 0, 0, 0, 0, 0], [8, 53, 24, 7, 58, 1, 11, 1, 58, 1, 28, 1, 35, 1, 62, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[0 8 5 1]--39200.0
(0, 16, 0, 7, 19, 14, 0, 0, [0, 0], 0, 2, 0, 6, [1, 9, 20, 5, 61], [50, 1, 1, 2, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [28, 4, 1, 2, 0, 4, 0, 1], [39, 5, 1, 2, 0, 5, 0, 1], [38, 6, 1, 3, 0, 6, 0, 1], [47, 7, 1, 1, 0, 7, 0, 1], [32, 8, 1, 2, 0, 8, 0, 1], [64, 9, 1, 0, 0, 3, 4, 2], [11, 3, 1, 1, 0, 4, 1, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [2, 2, 0, 1, 2], [43, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 32, 7, 50, 1, 10, 1, 57, 1, 34, 1, 55, 1, 53, 1, 60, 1, 0, 0, 0, 0, 0, 0], [3, 100, 32, 8, 5, 1, 11, 1, 5, 1, 50, 1, 50, 1, 38, 1, 17, 1, 6, 1, 0, 0, 0, 0], [4, 68, 31, 7, 39, 1, 40, 1, 45, 1, 2, 1, 46, 1, 53, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 91, 32, 7, 49, 1, 24, 1, 18, 1, 29, 1, 35, 1, 25, 1, 54, 1, 0, 0, 0, 0, 0, 0], [6, 67, 30, 7, 37, 1, 24, 1, 45, 1, 6, 1, 2, 1, 40, 1, 43, 1, 0, 0, 0, 0, 0, 0], [7, 76, 30, 7, 7, 1, 24, 1, 7, 1, 2, 1, 8, 1, 29, 1, 61, 1, 0, 0, 0, 0, 0, 0], [8, 53, 24, 7, 58, 1, 11, 1, 58, 1, 28, 1, 35, 1, 62, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[1 2 3 2]--39200.0
