
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 1 6 3]--65.0
(0, 43, 0, 7, 32, 12, 1, 2, [0, 0], 0, 0, 0, 4, [22, 17, 46, 55, 29], [50, 7, 1, 2, 0, 1, 0, 1], [40, 2, 1, 2, 0, 2, 0, 1], [16, 4, 1, 2, 0, 3, 0, 1], [45, 5, 1, 1, 0, 4, 0, 1], [22, 6, 1, 2, 0, 5, 0, 1], [1, 8, 1, 3, 0, 6, 0, 1], [7, 9, 1, 1, 0, 7, 0, 1], [48, 10, 1, 3, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [20, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 32, 6, 9, 1, 30, 1, 45, 1, 53, 1, 39, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 80, 30, 6, 23, 1, 37, 1, 57, 1, 46, 1, 2, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 30, 6, 39, 1, 18, 1, 24, 1, 55, 1, 40, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 83, 33, 6, 45, 1, 57, 1, 7, 1, 50, 1, 28, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 33, 6, 37, 1, 18, 1, 18, 1, 43, 1, 49, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 78, 30, 6, 7, 1, 30, 1, 45, 1, 23, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 30, 6, 59, 1, 7, 1, 30, 1, 55, 1, 53, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 3 8 2]--22028.333333333336
(0, 43, 0, 7, 32, 12, 1, 2, [0, 0], 0, 0, 0, 3, [22, 17, 46, 55, 29], [50, 7, 1, 2, 0, 1, 0, 1], [40, 2, 1, 2, 0, 2, 0, 1], [16, 4, 1, 2, 0, 3, 0, 1], [45, 5, 1, 1, 0, 4, 0, 1], [22, 6, 1, 2, 0, 5, 0, 1], [1, 8, 1, 3, 0, 6, 0, 1], [7, 9, 1, 1, 0, 7, 0, 1], [48, 10, 1, 3, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [20, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 32, 6, 9, 1, 30, 1, 45, 1, 53, 1, 39, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 80, 30, 6, 23, 1, 37, 1, 57, 1, 46, 1, 2, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 30, 6, 39, 1, 18, 1, 24, 1, 55, 1, 40, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 83, 33, 6, 45, 1, 57, 1, 7, 1, 50, 1, 28, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 33, 6, 37, 1, 18, 1, 18, 1, 43, 1, 49, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 78, 30, 6, 7, 1, 30, 1, 45, 1, 23, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 30, 6, 59, 1, 7, 1, 30, 1, 55, 1, 53, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 1 5 3]--22093.333333333336
(0, 43, 0, 7, 32, 12, 1, 2, [0, 0], 0, 0, 0, 2, [22, 17, 46, 55, 29], [50, 7, 1, 2, 0, 1, 0, 1], [40, 2, 1, 2, 0, 2, 0, 1], [16, 4, 1, 2, 0, 3, 0, 1], [45, 5, 1, 1, 0, 4, 0, 1], [22, 6, 1, 2, 0, 5, 0, 1], [1, 8, 1, 3, 0, 6, 0, 1], [7, 9, 1, 1, 0, 7, 0, 1], [48, 10, 1, 3, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [20, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 32, 6, 9, 1, 30, 1, 45, 1, 53, 1, 39, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 80, 30, 6, 23, 1, 37, 1, 57, 1, 46, 1, 2, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 30, 6, 39, 1, 18, 1, 24, 1, 55, 1, 40, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 83, 33, 6, 45, 1, 57, 1, 7, 1, 50, 1, 28, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 33, 6, 37, 1, 18, 1, 18, 1, 43, 1, 49, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 78, 30, 6, 7, 1, 30, 1, 45, 1, 23, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 30, 6, 59, 1, 7, 1, 30, 1, 55, 1, 53, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 6 4 0]--22158.333333333336
(0, 43, 0, 7, 32, 12, 1, 2, [0, 0], 0, 0, 0, 0, [22, 17, 46, 55, 29], [50, 7, 1, 2, 0, 1, 0, 1], [40, 2, 1, 2, 0, 2, 0, 1], [16, 4, 1, 2, 0, 3, 0, 1], [45, 5, 1, 1, 0, 4, 0, 1], [22, 6, 1, 2, 0, 5, 0, 1], [1, 8, 1, 3, 0, 6, 0, 1], [7, 9, 1, 1, 0, 7, 0, 1], [48, 10, 1, 3, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [20, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 32, 6, 9, 1, 30, 1, 45, 1, 53, 1, 39, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 80, 30, 6, 23, 1, 37, 1, 57, 1, 46, 1, 2, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 30, 6, 39, 1, 18, 1, 24, 1, 55, 1, 40, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 83, 33, 6, 45, 1, 57, 1, 7, 1, 50, 1, 28, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 82, 33, 6, 37, 1, 18, 1, 18, 1, 43, 1, 49, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 78, 30, 6, 7, 1, 30, 1, 45, 1, 23, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 95, 30, 6, 59, 1, 7, 1, 30, 1, 55, 1, 53, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 7 2 0]--22223.333333333336
(0, 43, 9, 7, 31, 12, 0, 0, [0, 0], 0, 0, 0, 20, [22, 17, 46, 55, 29], [50, 7, 1, 2, 0, 1, 0, 1], [40, 2, 1, 2, 0, 2, 0, 1], [16, 4, 1, 2, 0, 3, 0, 1], [45, 5, 1, 1, 0, 4, 0, 1], [22, 6, 1, 2, 0, 5, 0, 1], [1, 8, 1, 3, 0, 6, 0, 1], [7, 9, 1, 1, 0, 7, 0, 1], [48, 10, 1, 3, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [20, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 29, 7, 9, 1, 30, 1, 45, 1, 53, 1, 39, 1, 32, 1, 27, 1, 0, 0, 0, 0, 0, 0], [3, 73, 30, 6, 23, 1, 37, 1, 57, 1, 46, 1, 2, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 31, 7, 39, 1, 18, 1, 24, 1, 55, 1, 40, 1, 6, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 76, 30, 7, 45, 1, 57, 1, 7, 1, 50, 1, 28, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0], [6, 82, 32, 6, 37, 1, 18, 1, 18, 1, 43, 1, 49, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 72, 28, 7, 7, 1, 30, 1, 45, 1, 23, 1, 43, 1, 46, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 95, 30, 7, 59, 1, 7, 1, 30, 1, 55, 1, 53, 1, 9, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[1 6 7 3]--22223.333333333336
(0, 43, 9, 7, 31, 12, 1, 0, [0, 0], 0, 0, 0, 19, [22, 17, 46, 55, 29], [50, 7, 1, 2, 0, 1, 0, 1], [40, 2, 1, 2, 0, 2, 0, 1], [16, 4, 1, 2, 0, 3, 0, 1], [45, 5, 1, 1, 0, 4, 0, 1], [22, 6, 1, 2, 0, 5, 0, 1], [1, 8, 1, 3, 0, 6, 0, 1], [7, 9, 1, 1, 0, 7, 0, 1], [48, 10, 1, 3, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [20, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 29, 7, 9, 1, 30, 1, 45, 1, 53, 1, 39, 1, 32, 1, 27, 1, 0, 0, 0, 0, 0, 0], [3, 73, 30, 6, 23, 1, 37, 1, 57, 1, 46, 1, 2, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 31, 7, 39, 1, 18, 1, 24, 1, 55, 1, 40, 1, 6, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 76, 30, 7, 45, 1, 57, 1, 7, 1, 50, 1, 28, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0], [6, 82, 32, 6, 37, 1, 18, 1, 18, 1, 43, 1, 49, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 72, 28, 7, 7, 1, 30, 1, 45, 1, 23, 1, 43, 1, 46, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 95, 30, 7, 59, 1, 7, 1, 30, 1, 55, 1, 53, 1, 9, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[0 7 4 1]--22223.333333333336
(0, 43, 9, 7, 31, 12, 0, 0, [0, 0], 0, 2, 0, 19, [22, 17, 46, 55, 29], [50, 7, 1, 2, 0, 1, 0, 1], [40, 2, 1, 2, 0, 2, 0, 1], [16, 4, 1, 2, 0, 3, 0, 1], [45, 5, 1, 1, 0, 4, 0, 1], [22, 6, 1, 2, 0, 5, 0, 1], [1, 8, 1, 3, 0, 6, 0, 1], [7, 9, 1, 1, 0, 7, 0, 1], [48, 10, 1, 3, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [20, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 29, 7, 9, 1, 30, 1, 45, 1, 53, 1, 39, 1, 32, 1, 27, 1, 0, 0, 0, 0, 0, 0], [3, 73, 30, 6, 23, 1, 37, 1, 57, 1, 46, 1, 2, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 31, 7, 39, 1, 18, 1, 24, 1, 55, 1, 40, 1, 6, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 76, 30, 7, 45, 1, 57, 1, 7, 1, 50, 1, 28, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0], [6, 82, 32, 6, 37, 1, 18, 1, 18, 1, 43, 1, 49, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 72, 28, 7, 7, 1, 30, 1, 45, 1, 23, 1, 43, 1, 46, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 95, 30, 7, 59, 1, 7, 1, 30, 1, 55, 1, 53, 1, 9, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[8 3 3 3]--22288.333333333336
(0, 43, 9, 7, 31, 12, 0, 0, [0, 0], 0, 2, 0, 18, [53, 2, 35, 38, 43], [50, 7, 1, 2, 0, 1, 0, 1], [40, 2, 1, 2, 0, 2, 0, 1], [16, 4, 1, 2, 0, 3, 0, 1], [45, 5, 1, 1, 0, 4, 0, 1], [22, 6, 1, 2, 0, 5, 0, 1], [1, 8, 1, 3, 0, 6, 0, 1], [7, 9, 1, 1, 0, 7, 0, 1], [48, 10, 1, 3, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [20, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 29, 7, 9, 1, 30, 1, 45, 1, 53, 1, 39, 1, 32, 1, 27, 1, 0, 0, 0, 0, 0, 0], [3, 73, 30, 6, 23, 1, 37, 1, 57, 1, 46, 1, 2, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 31, 7, 39, 1, 18, 1, 24, 1, 55, 1, 40, 1, 6, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 76, 30, 7, 45, 1, 57, 1, 7, 1, 50, 1, 28, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0], [6, 82, 32, 6, 37, 1, 18, 1, 18, 1, 43, 1, 49, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 72, 28, 7, 7, 1, 30, 1, 45, 1, 23, 1, 43, 1, 46, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 95, 30, 7, 59, 1, 7, 1, 30, 1, 55, 1, 53, 1, 9, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[0 3 6 2]--22288.333333333336
(0, 43, 7, 7, 31, 12, 0, 0, [0, 0], 0, 2, 0, 17, [53, 2, 35, 38, 43], [50, 7, 1, 2, 0, 1, 0, 1], [40, 2, 1, 2, 0, 2, 0, 1], [16, 4, 1, 2, 0, 3, 0, 1], [45, 5, 1, 1, 0, 4, 0, 1], [22, 6, 1, 2, 0, 5, 0, 1], [1, 8, 1, 3, 0, 6, 0, 1], [7, 9, 1, 1, 0, 7, 0, 1], [48, 10, 1, 3, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [20, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 29, 7, 9, 1, 30, 1, 45, 1, 53, 1, 39, 1, 32, 1, 27, 1, 0, 0, 0, 0, 0, 0], [3, 73, 30, 6, 23, 1, 37, 1, 57, 1, 46, 1, 2, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 31, 7, 39, 1, 18, 1, 24, 1, 55, 1, 40, 1, 6, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 76, 30, 7, 45, 1, 57, 1, 7, 1, 50, 1, 28, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0], [6, 82, 32, 6, 37, 1, 18, 1, 18, 1, 43, 1, 49, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 72, 28, 7, 7, 1, 30, 1, 45, 1, 23, 1, 43, 1, 46, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 95, 30, 7, 59, 1, 7, 1, 30, 1, 55, 1, 53, 1, 9, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[6 3 4 3]--22353.333333333336
(0, 43, 7, 7, 31, 12, 0, 0, [0, 0], 0, 2, 0, 16, [1, 59, 6, 45, 16], [50, 7, 1, 2, 0, 1, 0, 1], [40, 2, 1, 2, 0, 2, 0, 1], [16, 4, 1, 2, 0, 3, 0, 1], [45, 5, 1, 1, 0, 4, 0, 1], [22, 6, 1, 2, 0, 5, 0, 1], [1, 8, 1, 3, 0, 6, 0, 1], [7, 9, 1, 1, 0, 7, 0, 1], [48, 10, 1, 3, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [20, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 90, 29, 7, 9, 1, 30, 1, 45, 1, 53, 1, 39, 1, 32, 1, 27, 1, 0, 0, 0, 0, 0, 0], [3, 73, 30, 6, 23, 1, 37, 1, 57, 1, 46, 1, 2, 1, 38, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 94, 31, 7, 39, 1, 18, 1, 24, 1, 55, 1, 40, 1, 6, 1, 38, 1, 0, 0, 0, 0, 0, 0], [5, 76, 30, 7, 45, 1, 57, 1, 7, 1, 50, 1, 28, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0], [6, 82, 32, 6, 37, 1, 18, 1, 18, 1, 43, 1, 49, 1, 55, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 72, 28, 7, 7, 1, 30, 1, 45, 1, 23, 1, 43, 1, 46, 1, 1, 1, 0, 0, 0, 0, 0, 0], [8, 95, 30, 7, 59, 1, 7, 1, 30, 1, 55, 1, 53, 1, 9, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[7 7 7 3]--22363.333333333336
