
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 0 6 1]--65.0
(0, 43, 3, 7, 31, 12, 1, 0, [0, 0], 0, 0, 0, 11, [7, 38, 52, 39, 46], [29, 10, 1, 3, 0, 1, 0, 1], [34, 12, 1, 2, 0, 2, 0, 1], [34, 8, 1, 2, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [62, 6, 1, 2, 0, 6, 0, 1], [18, 7, 1, 1, 0, 7, 0, 1], [55, 9, 1, 3, 0, 8, 0, 1], [68, 11, 1, 0, 0, 2, 4, 2], [50, 1, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [13, 2, 0, 1, 2], [53, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 31, 6, 23, 1, 49, 1, 59, 1, 28, 1, 62, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 30, 6, 62, 1, 58, 1, 47, 1, 8, 1, 50, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 29, 7, 57, 1, 24, 1, 3, 1, 7, 1, 53, 1, 53, 1, 60, 1, 0, 0, 0, 0, 0, 0], [5, 83, 31, 6, 34, 1, 59, 1, 59, 1, 23, 1, 38, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 33, 7, 20, 1, 42, 1, 30, 1, 39, 1, 1, 1, 29, 1, 43, 1, 0, 0, 0, 0, 0, 0], [7, 81, 28, 7, 7, 1, 58, 1, 7, 1, 9, 1, 1, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 93, 32, 7, 34, 1, 40, 1, 58, 1, 48, 1, 9, 1, 34, 1, 33, 1, 0, 0, 0, 0, 0, 0])-[0 8 8 1]--40467.62222222222
(0, 43, 3, 7, 31, 12, 0, 0, [0, 0], 0, 2, 0, 10, [7, 38, 52, 39, 46], [29, 10, 1, 3, 0, 1, 0, 1], [34, 12, 1, 2, 0, 2, 0, 1], [34, 8, 1, 2, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [62, 6, 1, 2, 0, 6, 0, 1], [18, 7, 1, 1, 0, 7, 0, 1], [55, 9, 1, 3, 0, 8, 0, 1], [68, 11, 1, 0, 0, 2, 4, 2], [50, 1, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [13, 2, 0, 1, 2], [53, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 31, 6, 23, 1, 49, 1, 59, 1, 28, 1, 62, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 30, 6, 62, 1, 58, 1, 47, 1, 8, 1, 50, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 29, 7, 57, 1, 24, 1, 3, 1, 7, 1, 53, 1, 53, 1, 60, 1, 0, 0, 0, 0, 0, 0], [5, 83, 31, 6, 34, 1, 59, 1, 59, 1, 23, 1, 38, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 33, 7, 20, 1, 42, 1, 30, 1, 39, 1, 1, 1, 29, 1, 43, 1, 0, 0, 0, 0, 0, 0], [7, 81, 28, 7, 7, 1, 58, 1, 7, 1, 9, 1, 1, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 93, 32, 7, 34, 1, 40, 1, 58, 1, 48, 1, 9, 1, 34, 1, 33, 1, 0, 0, 0, 0, 0, 0])-[4 1 2 3]--40532.62222222222
(0, 43, 3, 7, 31, 12, 0, 0, [0, 0], 0, 2, 0, 10, [8, 42, 58, 8, 43], [29, 10, 1, 3, 0, 1, 0, 1], [34, 12, 1, 2, 0, 2, 0, 1], [34, 8, 1, 2, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [62, 6, 1, 2, 0, 6, 0, 1], [18, 7, 1, 1, 0, 7, 0, 1], [55, 9, 1, 3, 0, 8, 0, 1], [68, 11, 1, 0, 0, 2, 4, 2], [50, 1, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [13, 2, 0, 1, 2], [53, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 31, 6, 23, 1, 49, 1, 59, 1, 28, 1, 62, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 30, 6, 62, 1, 58, 1, 47, 1, 8, 1, 50, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 29, 7, 57, 1, 24, 1, 3, 1, 7, 1, 53, 1, 53, 1, 60, 1, 0, 0, 0, 0, 0, 0], [5, 83, 31, 6, 34, 1, 59, 1, 59, 1, 23, 1, 38, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 33, 7, 20, 1, 42, 1, 30, 1, 39, 1, 1, 1, 29, 1, 43, 1, 0, 0, 0, 0, 0, 0], [7, 81, 28, 7, 7, 1, 58, 1, 7, 1, 9, 1, 1, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 93, 32, 7, 34, 1, 40, 1, 58, 1, 48, 1, 9, 1, 34, 1, 33, 1, 0, 0, 0, 0, 0, 0])-[3 6 3 2]--40597.62222222222
(0, 43, 3, 7, 31, 12, 0, 0, [0, 0], 0, 2, 0, 9, [8, 42, 58, 8, 43], [29, 10, 1, 3, 0, 1, 0, 1], [34, 12, 1, 2, 0, 2, 0, 1], [34, 8, 1, 2, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [62, 6, 1, 2, 0, 6, 0, 1], [18, 7, 1, 1, 0, 7, 0, 1], [55, 9, 1, 3, 0, 8, 0, 1], [68, 11, 1, 0, 0, 2, 4, 2], [50, 1, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [13, 2, 0, 1, 2], [53, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 31, 6, 23, 1, 49, 1, 59, 1, 28, 1, 62, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 30, 6, 62, 1, 58, 1, 47, 1, 8, 1, 50, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 29, 7, 57, 1, 24, 1, 3, 1, 7, 1, 53, 1, 53, 1, 60, 1, 0, 0, 0, 0, 0, 0], [5, 83, 31, 6, 34, 1, 59, 1, 59, 1, 23, 1, 38, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 33, 7, 20, 1, 42, 1, 30, 1, 39, 1, 1, 1, 29, 1, 43, 1, 0, 0, 0, 0, 0, 0], [7, 81, 28, 7, 7, 1, 58, 1, 7, 1, 9, 1, 1, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 93, 32, 7, 34, 1, 40, 1, 58, 1, 48, 1, 9, 1, 34, 1, 33, 1, 0, 0, 0, 0, 0, 0])-[1 7 7 1]--40597.62222222222
(0, 43, 3, 7, 31, 12, 1, 0, [0, 0], 0, 2, 0, 9, [8, 42, 58, 8, 43], [29, 10, 1, 3, 0, 1, 0, 1], [34, 12, 1, 2, 0, 2, 0, 1], [34, 8, 1, 2, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [62, 6, 1, 2, 0, 6, 0, 1], [18, 7, 1, 1, 0, 7, 0, 1], [55, 9, 1, 3, 0, 8, 0, 1], [68, 11, 1, 0, 0, 2, 4, 2], [50, 1, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [13, 2, 0, 1, 2], [53, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 31, 6, 23, 1, 49, 1, 59, 1, 28, 1, 62, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 30, 6, 62, 1, 58, 1, 47, 1, 8, 1, 50, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 29, 7, 57, 1, 24, 1, 3, 1, 7, 1, 53, 1, 53, 1, 60, 1, 0, 0, 0, 0, 0, 0], [5, 83, 31, 6, 34, 1, 59, 1, 59, 1, 23, 1, 38, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 33, 7, 20, 1, 42, 1, 30, 1, 39, 1, 1, 1, 29, 1, 43, 1, 0, 0, 0, 0, 0, 0], [7, 81, 28, 7, 7, 1, 58, 1, 7, 1, 9, 1, 1, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 93, 32, 7, 34, 1, 40, 1, 58, 1, 48, 1, 9, 1, 34, 1, 33, 1, 0, 0, 0, 0, 0, 0])-[6 4 8 2]--40662.62222222222
(0, 43, 3, 7, 31, 12, 1, 0, [0, 0], 0, 2, 0, 8, [8, 42, 58, 8, 43], [29, 10, 1, 3, 0, 1, 0, 1], [34, 12, 1, 2, 0, 2, 0, 1], [34, 8, 1, 2, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [62, 6, 1, 2, 0, 6, 0, 1], [18, 7, 1, 1, 0, 7, 0, 1], [55, 9, 1, 3, 0, 8, 0, 1], [68, 11, 1, 0, 0, 2, 4, 2], [50, 1, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [13, 2, 0, 1, 2], [53, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 31, 6, 23, 1, 49, 1, 59, 1, 28, 1, 62, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 30, 6, 62, 1, 58, 1, 47, 1, 8, 1, 50, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 29, 7, 57, 1, 24, 1, 3, 1, 7, 1, 53, 1, 53, 1, 60, 1, 0, 0, 0, 0, 0, 0], [5, 83, 31, 6, 34, 1, 59, 1, 59, 1, 23, 1, 38, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 33, 7, 20, 1, 42, 1, 30, 1, 39, 1, 1, 1, 29, 1, 43, 1, 0, 0, 0, 0, 0, 0], [7, 81, 28, 7, 7, 1, 58, 1, 7, 1, 9, 1, 1, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 93, 32, 7, 34, 1, 40, 1, 58, 1, 48, 1, 9, 1, 34, 1, 33, 1, 0, 0, 0, 0, 0, 0])-[7 1 7 3]--40727.62222222222
(0, 43, 3, 7, 31, 12, 1, 0, [0, 0], 0, 2, 0, 8, [8, 42, 58, 8, 43], [29, 10, 1, 3, 0, 1, 0, 1], [34, 12, 1, 2, 0, 2, 0, 1], [34, 8, 1, 2, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [62, 6, 1, 2, 0, 6, 0, 1], [18, 7, 1, 1, 0, 7, 0, 1], [55, 9, 1, 3, 0, 8, 0, 1], [68, 11, 1, 0, 0, 2, 4, 2], [50, 1, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [13, 2, 0, 1, 2], [53, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 31, 6, 23, 1, 49, 1, 59, 1, 28, 1, 62, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 30, 6, 62, 1, 58, 1, 47, 1, 8, 1, 50, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 29, 7, 57, 1, 24, 1, 3, 1, 7, 1, 53, 1, 53, 1, 60, 1, 0, 0, 0, 0, 0, 0], [5, 83, 31, 6, 34, 1, 59, 1, 59, 1, 23, 1, 38, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 33, 7, 20, 1, 42, 1, 30, 1, 39, 1, 1, 1, 29, 1, 43, 1, 0, 0, 0, 0, 0, 0], [7, 81, 28, 7, 7, 1, 58, 1, 7, 1, 9, 1, 1, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 93, 32, 7, 34, 1, 40, 1, 58, 1, 48, 1, 9, 1, 34, 1, 33, 1, 0, 0, 0, 0, 0, 0])-[4 1 0 1]--40726.955555555556
(0, 43, 6, 7, 31, 12, 1, 0, [0, 0], 0, 2, 0, 6, [8, 42, 58, 8, 43], [0, 0, 0, 0, 0, 0, 0, 0], [34, 12, 1, 2, 0, 2, 0, 1], [34, 8, 1, 2, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [62, 6, 1, 2, 0, 6, 0, 1], [18, 7, 1, 1, 0, 7, 0, 1], [55, 9, 1, 3, 0, 8, 0, 1], [68, 11, 1, 0, 0, 2, 4, 2], [50, 1, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [13, 2, 0, 1, 2], [53, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 31, 6, 23, 1, 49, 1, 59, 1, 28, 1, 62, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 30, 6, 62, 1, 58, 1, 47, 1, 8, 1, 50, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 29, 7, 57, 1, 24, 1, 3, 1, 7, 1, 53, 1, 53, 1, 60, 1, 0, 0, 0, 0, 0, 0], [5, 83, 31, 6, 34, 1, 59, 1, 59, 1, 23, 1, 38, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 33, 7, 20, 1, 42, 1, 30, 1, 39, 1, 1, 1, 29, 1, 43, 1, 0, 0, 0, 0, 0, 0], [7, 81, 28, 7, 7, 1, 58, 1, 7, 1, 9, 1, 1, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 93, 32, 7, 34, 1, 40, 1, 58, 1, 48, 1, 9, 1, 34, 1, 33, 1, 0, 0, 0, 0, 0, 0])-[7 0 0 2]--40791.955555555556
(0, 43, 6, 7, 31, 12, 1, 0, [0, 0], 0, 2, 0, 6, [8, 42, 58, 8, 43], [0, 0, 0, 0, 0, 0, 0, 0], [34, 12, 1, 2, 0, 2, 0, 1], [34, 8, 1, 2, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [62, 6, 1, 2, 0, 6, 0, 1], [18, 7, 1, 1, 0, 7, 0, 1], [55, 9, 1, 3, 0, 8, 0, 1], [68, 11, 1, 0, 0, 2, 4, 2], [50, 1, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [13, 2, 0, 1, 2], [53, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 31, 6, 23, 1, 49, 1, 59, 1, 28, 1, 62, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 30, 6, 62, 1, 58, 1, 47, 1, 8, 1, 50, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 29, 7, 57, 1, 24, 1, 3, 1, 7, 1, 53, 1, 53, 1, 60, 1, 0, 0, 0, 0, 0, 0], [5, 83, 31, 6, 34, 1, 59, 1, 59, 1, 23, 1, 38, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 33, 7, 20, 1, 42, 1, 30, 1, 39, 1, 1, 1, 29, 1, 43, 1, 0, 0, 0, 0, 0, 0], [7, 81, 28, 7, 7, 1, 58, 1, 7, 1, 9, 1, 1, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 93, 32, 7, 34, 1, 40, 1, 58, 1, 48, 1, 9, 1, 34, 1, 33, 1, 0, 0, 0, 0, 0, 0])-[7 2 7 2]--40856.955555555556
(0, 43, 6, 7, 31, 12, 1, 0, [0, 0], 0, 2, 0, 5, [8, 42, 58, 8, 43], [0, 0, 0, 0, 0, 0, 0, 0], [34, 12, 1, 2, 0, 2, 0, 1], [34, 8, 1, 2, 0, 3, 0, 1], [24, 4, 1, 1, 0, 4, 0, 1], [37, 5, 1, 1, 0, 5, 0, 1], [62, 6, 1, 2, 0, 6, 0, 1], [18, 7, 1, 1, 0, 7, 0, 1], [55, 9, 1, 3, 0, 8, 0, 1], [68, 11, 1, 0, 0, 2, 4, 2], [50, 1, 1, 2, 0, 3, 6, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [13, 2, 0, 1, 2], [53, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 84, 31, 6, 23, 1, 49, 1, 59, 1, 28, 1, 62, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 81, 30, 6, 62, 1, 58, 1, 47, 1, 8, 1, 50, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 87, 29, 7, 57, 1, 24, 1, 3, 1, 7, 1, 53, 1, 53, 1, 60, 1, 0, 0, 0, 0, 0, 0], [5, 83, 31, 6, 34, 1, 59, 1, 59, 1, 23, 1, 38, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 33, 7, 20, 1, 42, 1, 30, 1, 39, 1, 1, 1, 29, 1, 43, 1, 0, 0, 0, 0, 0, 0], [7, 81, 28, 7, 7, 1, 58, 1, 7, 1, 9, 1, 1, 1, 43, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 93, 32, 7, 34, 1, 40, 1, 58, 1, 48, 1, 9, 1, 34, 1, 33, 1, 0, 0, 0, 0, 0, 0])-[5 6 8 1]--40921.955555555556
