
(0, 100, 5, 3, 1, 1, 0, 0, [0, 0], 0, 2, 0, 26, [10, 15, 22, 11, 58], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 1, 1, 23, 1, 42, 1, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 1, 20, 1, 50, 1, 42, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 1, 1, 32, 1, 15, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 2, 1, 18, 1, 5, 1, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 2, 1, 47, 1, 11, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 1, 1, 20, 1, 18, 1, 10, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 1, 34, 1, 22, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 5 6 3]--65.0
(0, 44, 0, 6, 1, 12, 1, 3, [0, 0], 0, 2, 0, 0, [8, 59, 10, 34, 43], [16, 10, 1, 2, 0, 1, 0, 1], [15, 8, 1, 1, 0, 2, 0, 1], [15, 4, 1, 1, 0, 3, 0, 1], [10, 5, 1, 1, 0, 4, 0, 1], [58, 6, 1, 1, 0, 5, 0, 1], [62, 7, 1, 2, 0, 6, 0, 1], [46, 9, 1, 3, 0, 7, 0, 1], [1, 11, 1, 3, 0, 8, 0, 1], [35, 1, 1, 3, 0, 1, 4, 1], [67, 12, 1, 0, 0, 1, 5, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [7, 3, 0, 1, 2], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 73, 32, 6, 23, 1, 42, 1, 5, 1, 53, 1, 9, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 31, 7, 20, 1, 50, 1, 42, 1, 20, 1, 53, 1, 40, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 87, 32, 7, 32, 1, 15, 1, 3, 1, 16, 1, 1, 1, 1, 1, 54, 1, 0, 0, 0, 0, 0, 0], [5, 88, 31, 7, 18, 1, 5, 1, 5, 1, 8, 1, 46, 1, 55, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 86, 29, 7, 47, 1, 11, 1, 18, 1, 25, 1, 28, 1, 49, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 77, 28, 7, 20, 1, 18, 1, 10, 1, 1, 1, 20, 1, 23, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 91, 32, 6, 34, 1, 22, 1, 37, 1, 49, 1, 38, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 0 2]--42384.444444444445
(0, 44, 0, 6, 1, 12, 1, 3, [0, 0], 0, 2, 0, 0, [8, 59, 10, 34, 43], [16, 10, 1, 2, 0, 1, 0, 1], [15, 8, 1, 1, 0, 2, 0, 1], [15, 4, 1, 1, 0, 3, 0, 1], [10, 5, 1, 1, 0, 4, 0, 1], [58, 6, 1, 1, 0, 5, 0, 1], [62, 7, 1, 2, 0, 6, 0, 1], [46, 9, 1, 3, 0, 7, 0, 1], [1, 11, 1, 3, 0, 8, 0, 1], [35, 1, 1, 3, 0, 1, 4, 1], [67, 12, 1, 0, 0, 1, 5, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [7, 3, 0, 1, 2], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 73, 32, 6, 23, 1, 42, 1, 5, 1, 53, 1, 9, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 94, 31, 7, 20, 1, 50, 1, 42, 1, 20, 1, 53, 1, 40, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 87, 32, 7, 32, 1, 15, 1, 3, 1, 16, 1, 1, 1, 1, 1, 54, 1, 0, 0, 0, 0, 0, 0], [5, 88, 31, 7, 18, 1, 5, 1, 5, 1, 8, 1, 46, 1, 55, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 86, 29, 7, 47, 1, 11, 1, 18, 1, 25, 1, 28, 1, 49, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 77, 28, 7, 20, 1, 18, 1, 10, 1, 1, 1, 20, 1, 23, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 91, 32, 6, 34, 1, 22, 1, 37, 1, 49, 1, 38, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 4 0]--42449.444444444445
(0, 44, 0, 6, 1, 12, 1, 3, [0, 0], 0, 2, 0, 0, [8, 59, 10, 34, 43], [16, 10, 1, 2, 0, 1, 0, 1], [15, 8, 1, 1, 0, 2, 0, 1], [15, 4, 1, 1, 0, 3, 0, 1], [10, 5, 1, 1, 0, 4, 0, 1], [58, 6, 1, 1, 0, 5, 0, 1], [62, 7, 1, 2, 0, 6, 0, 1], [46, 9, 1, 3, 0, 7, 0, 1], [1, 11, 1, 3, 0, 8, 0, 1], [35, 1, 1, 3, 0, 1, 4, 1], [67, 12, 1, 0, 0, 1, 5, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [7, 3, 0, 1, 2], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 73, 32, 6, 23, 1, 42, 1, 5, 1, 53, 1, 9, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 82, 31, 7, 20, 1, 50, 1, 42, 1, 20, 1, 53, 1, 40, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 87, 32, 7, 32, 1, 15, 1, 3, 1, 16, 1, 1, 1, 1, 1, 54, 1, 0, 0, 0, 0, 0, 0], [5, 88, 31, 7, 18, 1, 5, 1, 5, 1, 8, 1, 46, 1, 55, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 86, 29, 7, 47, 1, 11, 1, 18, 1, 25, 1, 28, 1, 49, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 77, 28, 7, 20, 1, 18, 1, 10, 1, 1, 1, 20, 1, 23, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 91, 32, 6, 34, 1, 22, 1, 37, 1, 49, 1, 38, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 1 0 3]--42514.444444444445
(0, 44, 0, 6, 1, 12, 1, 3, [0, 0], 0, 2, 0, 0, [8, 59, 10, 34, 43], [16, 10, 1, 2, 0, 1, 0, 1], [15, 8, 1, 1, 0, 2, 0, 1], [15, 4, 1, 1, 0, 3, 0, 1], [10, 5, 1, 1, 0, 4, 0, 1], [58, 6, 1, 1, 0, 5, 0, 1], [62, 7, 1, 2, 0, 6, 0, 1], [46, 9, 1, 3, 0, 7, 0, 1], [1, 11, 1, 3, 0, 8, 0, 1], [35, 1, 1, 3, 0, 1, 4, 1], [67, 12, 1, 0, 0, 1, 5, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [7, 3, 0, 1, 2], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 73, 32, 6, 23, 1, 42, 1, 5, 1, 53, 1, 9, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 82, 31, 7, 20, 1, 50, 1, 42, 1, 20, 1, 53, 1, 40, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 87, 32, 7, 32, 1, 15, 1, 3, 1, 16, 1, 1, 1, 1, 1, 54, 1, 0, 0, 0, 0, 0, 0], [5, 88, 31, 7, 18, 1, 5, 1, 5, 1, 8, 1, 46, 1, 55, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 86, 29, 7, 47, 1, 11, 1, 18, 1, 25, 1, 28, 1, 49, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 77, 28, 7, 20, 1, 18, 1, 10, 1, 1, 1, 20, 1, 23, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 91, 32, 6, 34, 1, 22, 1, 37, 1, 49, 1, 38, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 3 7 3]--42579.444444444445
(0, 44, 0, 6, 1, 12, 1, 3, [0, 0], 0, 2, 0, 0, [8, 59, 10, 34, 43], [16, 10, 1, 2, 0, 1, 0, 1], [15, 8, 1, 1, 0, 2, 0, 1], [15, 4, 1, 1, 0, 3, 0, 1], [10, 5, 1, 1, 0, 4, 0, 1], [58, 6, 1, 1, 0, 5, 0, 1], [62, 7, 1, 2, 0, 6, 0, 1], [46, 9, 1, 3, 0, 7, 0, 1], [1, 11, 1, 3, 0, 8, 0, 1], [35, 1, 1, 3, 0, 1, 4, 1], [67, 12, 1, 0, 0, 1, 5, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [7, 3, 0, 1, 2], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 73, 32, 6, 23, 1, 42, 1, 5, 1, 53, 1, 9, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 82, 31, 7, 20, 1, 50, 1, 42, 1, 20, 1, 53, 1, 40, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 87, 32, 7, 32, 1, 15, 1, 3, 1, 16, 1, 1, 1, 1, 1, 54, 1, 0, 0, 0, 0, 0, 0], [5, 88, 31, 7, 18, 1, 5, 1, 5, 1, 8, 1, 46, 1, 55, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 86, 29, 7, 47, 1, 11, 1, 18, 1, 25, 1, 28, 1, 49, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 77, 28, 7, 20, 1, 18, 1, 10, 1, 1, 1, 20, 1, 23, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 91, 32, 6, 34, 1, 22, 1, 37, 1, 49, 1, 38, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 5 5 2]--42644.444444444445
(0, 44, 0, 6, 1, 12, 1, 3, [0, 0], 0, 2, 0, 0, [8, 59, 10, 34, 43], [16, 10, 1, 2, 0, 1, 0, 1], [15, 8, 1, 1, 0, 2, 0, 1], [15, 4, 1, 1, 0, 3, 0, 1], [10, 5, 1, 1, 0, 4, 0, 1], [58, 6, 1, 1, 0, 5, 0, 1], [62, 7, 1, 2, 0, 6, 0, 1], [46, 9, 1, 3, 0, 7, 0, 1], [1, 11, 1, 3, 0, 8, 0, 1], [35, 1, 1, 3, 0, 1, 4, 1], [67, 12, 1, 0, 0, 1, 5, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [7, 3, 0, 1, 2], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 73, 32, 6, 23, 1, 42, 1, 5, 1, 53, 1, 9, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 82, 31, 7, 20, 1, 50, 1, 42, 1, 20, 1, 53, 1, 40, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 87, 32, 7, 32, 1, 15, 1, 3, 1, 16, 1, 1, 1, 1, 1, 54, 1, 0, 0, 0, 0, 0, 0], [5, 88, 31, 7, 18, 1, 5, 1, 5, 1, 8, 1, 46, 1, 55, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 86, 29, 7, 47, 1, 11, 1, 18, 1, 25, 1, 28, 1, 49, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 77, 28, 7, 20, 1, 18, 1, 10, 1, 1, 1, 20, 1, 23, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 91, 32, 6, 34, 1, 22, 1, 37, 1, 49, 1, 38, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 7 8 2]--42709.444444444445
(0, 44, 0, 6, 1, 12, 1, 3, [0, 0], 0, 2, 0, 0, [8, 59, 10, 34, 43], [16, 10, 1, 2, 0, 1, 0, 1], [15, 8, 1, 1, 0, 2, 0, 1], [15, 4, 1, 1, 0, 3, 0, 1], [10, 5, 1, 1, 0, 4, 0, 1], [58, 6, 1, 1, 0, 5, 0, 1], [62, 7, 1, 2, 0, 6, 0, 1], [46, 9, 1, 3, 0, 7, 0, 1], [1, 11, 1, 3, 0, 8, 0, 1], [35, 1, 1, 3, 0, 1, 4, 1], [67, 12, 1, 0, 0, 1, 5, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [7, 3, 0, 1, 2], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 73, 32, 6, 23, 1, 42, 1, 5, 1, 53, 1, 9, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 82, 31, 7, 20, 1, 50, 1, 42, 1, 20, 1, 53, 1, 40, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 87, 32, 7, 32, 1, 15, 1, 3, 1, 16, 1, 1, 1, 1, 1, 54, 1, 0, 0, 0, 0, 0, 0], [5, 88, 31, 7, 18, 1, 5, 1, 5, 1, 8, 1, 46, 1, 55, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 86, 29, 7, 47, 1, 11, 1, 18, 1, 25, 1, 28, 1, 49, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 77, 28, 7, 20, 1, 18, 1, 10, 1, 1, 1, 20, 1, 23, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 91, 32, 6, 34, 1, 22, 1, 37, 1, 49, 1, 38, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[0 3 4 0]--42774.444444444445
(0, 44, 0, 6, 1, 12, 1, 3, [0, 0], 0, 2, 0, 0, [8, 59, 10, 34, 43], [16, 10, 1, 2, 0, 1, 0, 1], [15, 8, 1, 1, 0, 2, 0, 1], [15, 4, 1, 1, 0, 3, 0, 1], [10, 5, 1, 1, 0, 4, 0, 1], [58, 6, 1, 1, 0, 5, 0, 1], [62, 7, 1, 2, 0, 6, 0, 1], [46, 9, 1, 3, 0, 7, 0, 1], [1, 11, 1, 3, 0, 8, 0, 1], [35, 1, 1, 3, 0, 1, 4, 1], [67, 12, 1, 0, 0, 1, 5, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [7, 3, 0, 1, 2], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 73, 32, 6, 23, 1, 42, 1, 5, 1, 53, 1, 9, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 82, 31, 7, 20, 1, 50, 1, 42, 1, 20, 1, 53, 1, 40, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 87, 32, 7, 32, 1, 15, 1, 3, 1, 16, 1, 1, 1, 1, 1, 54, 1, 0, 0, 0, 0, 0, 0], [5, 88, 31, 7, 18, 1, 5, 1, 5, 1, 8, 1, 46, 1, 55, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 86, 29, 7, 47, 1, 11, 1, 18, 1, 25, 1, 28, 1, 49, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 77, 28, 7, 20, 1, 18, 1, 10, 1, 1, 1, 20, 1, 23, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 91, 32, 6, 34, 1, 22, 1, 37, 1, 49, 1, 38, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 1 5 3]--42839.444444444445
(0, 33, 0, 6, 1, 13, 1, 3, [0, 0], 0, 2, 0, 0, [8, 59, 10, 34, 43], [16, 10, 1, 2, 0, 1, 0, 1], [15, 8, 1, 1, 0, 2, 0, 1], [15, 4, 1, 1, 0, 3, 0, 1], [10, 5, 1, 1, 0, 4, 0, 1], [58, 6, 1, 1, 0, 5, 0, 1], [62, 7, 1, 2, 0, 6, 0, 1], [46, 9, 1, 3, 0, 7, 0, 1], [1, 11, 1, 3, 0, 8, 0, 1], [35, 1, 1, 3, 0, 1, 4, 1], [67, 12, 1, 0, 0, 1, 5, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [7, 3, 0, 1, 2], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 73, 32, 6, 23, 1, 42, 1, 5, 1, 53, 1, 9, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 82, 31, 7, 20, 1, 50, 1, 42, 1, 20, 1, 53, 1, 40, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 87, 32, 7, 32, 1, 15, 1, 3, 1, 16, 1, 1, 1, 1, 1, 54, 1, 0, 0, 0, 0, 0, 0], [5, 88, 31, 7, 18, 1, 5, 1, 5, 1, 8, 1, 46, 1, 55, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 86, 29, 7, 47, 1, 11, 1, 18, 1, 25, 1, 28, 1, 49, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 77, 28, 7, 20, 1, 18, 1, 10, 1, 1, 1, 20, 1, 23, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 91, 32, 6, 34, 1, 22, 1, 37, 1, 49, 1, 38, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[6 1 3 2]--42904.444444444445
(0, 33, 0, 6, 1, 13, 1, 3, [0, 0], 0, 2, 0, 8, [8, 59, 10, 34, 43], [16, 10, 1, 2, 0, 1, 0, 1], [15, 8, 1, 1, 0, 2, 0, 1], [15, 4, 1, 1, 0, 3, 0, 1], [10, 5, 1, 1, 0, 4, 0, 1], [58, 6, 1, 1, 0, 5, 0, 1], [62, 7, 1, 2, 0, 6, 0, 1], [46, 9, 1, 3, 0, 7, 0, 1], [1, 11, 1, 3, 0, 8, 0, 1], [35, 1, 1, 3, 0, 1, 4, 1], [67, 12, 1, 0, 0, 1, 5, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [7, 3, 0, 1, 2], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 73, 32, 6, 23, 1, 42, 1, 5, 1, 53, 1, 9, 1, 29, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 82, 31, 7, 20, 1, 50, 1, 42, 1, 20, 1, 53, 1, 40, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 87, 32, 7, 32, 1, 15, 1, 3, 1, 16, 1, 1, 1, 1, 1, 54, 1, 0, 0, 0, 0, 0, 0], [5, 88, 31, 7, 18, 1, 5, 1, 5, 1, 8, 1, 46, 1, 55, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 86, 29, 7, 47, 1, 11, 1, 18, 1, 25, 1, 28, 1, 49, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 77, 28, 7, 20, 1, 18, 1, 10, 1, 1, 1, 20, 1, 23, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 91, 32, 6, 34, 1, 22, 1, 37, 1, 49, 1, 38, 1, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[3 1 8 0]--42969.444444444445
