
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 6 3]--65.0
(0, 34, 7, 6, 1, 12, 0, 0, [0, 0], 0, 2, 0, 12, [62, 38, 63, 23, 17], [0, 0, 0, 0, 0, 0, 0, 0], [58, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [40, 5, 1, 2, 0, 4, 0, 1], [18, 6, 1, 1, 0, 5, 0, 1], [62, 9, 1, 2, 0, 6, 0, 1], [10, 8, 1, 1, 0, 7, 0, 1], [59, 10, 1, 1, 0, 8, 0, 1], [18, 1, 1, 1, 0, 1, 2, 1], [62, 3, 1, 2, 0, 1, 8, 1], [1, 4, 1, 3, 0, 3, 3, 1], [64, 11, 1, 0, 0, 3, 4, 2], [11, 7, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [17, 2, 0, 1, 2], [8, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 75, 31, 6, 50, 1, 23, 1, 45, 1, 55, 1, 57, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 70, 32, 6, 62, 1, 49, 1, 59, 1, 40, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 81, 33, 6, 49, 1, 24, 1, 37, 1, 2, 1, 46, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 62, 33, 6, 57, 1, 37, 1, 15, 1, 23, 1, 62, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 32, 7, 40, 1, 39, 1, 42, 1, 17, 1, 29, 1, 6, 1, 55, 1, 0, 0, 0, 0, 0, 0], [7, 76, 32, 6, 49, 1, 37, 1, 59, 1, 10, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 31, 7, 8, 1, 18, 1, 30, 1, 9, 1, 9, 1, 38, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[4 3 0 3]--33239.22222222222
(0, 34, 7, 6, 1, 12, 0, 0, [0, 0], 0, 2, 0, 12, [32, 6, 32, 5, 32], [0, 0, 0, 0, 0, 0, 0, 0], [58, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [40, 5, 1, 2, 0, 4, 0, 1], [18, 6, 1, 1, 0, 5, 0, 1], [62, 9, 1, 2, 0, 6, 0, 1], [10, 8, 1, 1, 0, 7, 0, 1], [59, 10, 1, 1, 0, 8, 0, 1], [18, 1, 1, 1, 0, 1, 2, 1], [62, 3, 1, 2, 0, 1, 8, 1], [1, 4, 1, 3, 0, 3, 3, 1], [64, 11, 1, 0, 0, 3, 4, 2], [11, 7, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [17, 2, 0, 1, 2], [8, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 75, 31, 6, 50, 1, 23, 1, 45, 1, 55, 1, 57, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 70, 32, 6, 62, 1, 49, 1, 59, 1, 40, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 81, 33, 6, 49, 1, 24, 1, 37, 1, 2, 1, 46, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 62, 33, 6, 57, 1, 37, 1, 15, 1, 23, 1, 62, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 32, 7, 40, 1, 39, 1, 42, 1, 17, 1, 29, 1, 6, 1, 55, 1, 0, 0, 0, 0, 0, 0], [7, 76, 32, 6, 49, 1, 37, 1, 59, 1, 10, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 31, 7, 8, 1, 18, 1, 30, 1, 9, 1, 9, 1, 38, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[7 3 8 3]--33304.22222222222
(0, 34, 7, 6, 1, 12, 0, 0, [0, 0], 0, 2, 0, 11, [32, 6, 32, 5, 32], [0, 0, 0, 0, 0, 0, 0, 0], [58, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [40, 5, 1, 2, 0, 4, 0, 1], [18, 6, 1, 1, 0, 5, 0, 1], [62, 9, 1, 2, 0, 6, 0, 1], [10, 8, 1, 1, 0, 7, 0, 1], [59, 10, 1, 1, 0, 8, 0, 1], [18, 1, 1, 1, 0, 1, 2, 1], [62, 3, 1, 2, 0, 1, 8, 1], [1, 4, 1, 3, 0, 3, 3, 1], [64, 11, 1, 0, 0, 3, 4, 2], [11, 7, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [17, 2, 0, 1, 2], [8, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 75, 31, 6, 50, 1, 23, 1, 45, 1, 55, 1, 57, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 70, 32, 6, 62, 1, 49, 1, 59, 1, 40, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 81, 33, 6, 49, 1, 24, 1, 37, 1, 2, 1, 46, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 62, 33, 6, 57, 1, 37, 1, 15, 1, 23, 1, 62, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 32, 7, 40, 1, 39, 1, 42, 1, 17, 1, 29, 1, 6, 1, 55, 1, 0, 0, 0, 0, 0, 0], [7, 76, 32, 6, 49, 1, 37, 1, 59, 1, 10, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 31, 7, 8, 1, 18, 1, 30, 1, 9, 1, 9, 1, 38, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[5 7 1 3]--33369.22222222222
(0, 34, 7, 6, 1, 12, 0, 0, [0, 0], 0, 2, 0, 10, [32, 6, 32, 5, 32], [0, 0, 0, 0, 0, 0, 0, 0], [58, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [40, 5, 1, 2, 0, 4, 0, 1], [18, 6, 1, 1, 0, 5, 0, 1], [62, 9, 1, 2, 0, 6, 0, 1], [10, 8, 1, 1, 0, 7, 0, 1], [59, 10, 1, 1, 0, 8, 0, 1], [18, 1, 1, 1, 0, 1, 2, 1], [62, 3, 1, 2, 0, 1, 8, 1], [1, 4, 1, 3, 0, 3, 3, 1], [64, 11, 1, 0, 0, 3, 4, 2], [11, 7, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [17, 2, 0, 1, 2], [8, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 75, 31, 6, 50, 1, 23, 1, 45, 1, 55, 1, 57, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 70, 32, 6, 62, 1, 49, 1, 59, 1, 40, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 81, 33, 6, 49, 1, 24, 1, 37, 1, 2, 1, 46, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 62, 33, 6, 57, 1, 37, 1, 15, 1, 23, 1, 62, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 32, 7, 40, 1, 39, 1, 42, 1, 17, 1, 29, 1, 6, 1, 55, 1, 0, 0, 0, 0, 0, 0], [7, 76, 32, 6, 49, 1, 37, 1, 59, 1, 10, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 31, 7, 8, 1, 18, 1, 30, 1, 9, 1, 9, 1, 38, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[7 0 7 2]--33434.22222222222
(0, 34, 7, 6, 1, 12, 0, 0, [0, 0], 0, 2, 0, 10, [32, 6, 32, 5, 32], [0, 0, 0, 0, 0, 0, 0, 0], [58, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [40, 5, 1, 2, 0, 4, 0, 1], [18, 6, 1, 1, 0, 5, 0, 1], [62, 9, 1, 2, 0, 6, 0, 1], [10, 8, 1, 1, 0, 7, 0, 1], [59, 10, 1, 1, 0, 8, 0, 1], [18, 1, 1, 1, 0, 1, 2, 1], [62, 3, 1, 2, 0, 1, 8, 1], [1, 4, 1, 3, 0, 3, 3, 1], [64, 11, 1, 0, 0, 3, 4, 2], [11, 7, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [17, 2, 0, 1, 2], [8, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 75, 31, 6, 50, 1, 23, 1, 45, 1, 55, 1, 57, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 70, 32, 6, 62, 1, 49, 1, 59, 1, 40, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 81, 33, 6, 49, 1, 24, 1, 37, 1, 2, 1, 46, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 62, 33, 6, 57, 1, 37, 1, 15, 1, 23, 1, 62, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 32, 7, 40, 1, 39, 1, 42, 1, 17, 1, 29, 1, 6, 1, 55, 1, 0, 0, 0, 0, 0, 0], [7, 76, 32, 6, 49, 1, 37, 1, 59, 1, 10, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 31, 7, 8, 1, 18, 1, 30, 1, 9, 1, 9, 1, 38, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[3 4 8 2]--33434.22222222222
(0, 34, 6, 6, 1, 12, 0, 0, [0, 0], 0, 2, 0, 8, [32, 6, 32, 63, 32], [5, 13, 1, 1, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [40, 5, 1, 2, 0, 4, 0, 1], [18, 6, 1, 1, 0, 5, 0, 1], [62, 9, 1, 2, 0, 6, 0, 1], [10, 8, 1, 1, 0, 7, 0, 1], [59, 10, 1, 1, 0, 8, 0, 1], [18, 1, 1, 1, 0, 1, 2, 1], [62, 3, 1, 2, 0, 1, 8, 1], [1, 4, 1, 3, 0, 3, 3, 1], [64, 11, 1, 0, 0, 3, 4, 2], [11, 7, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [17, 2, 0, 1, 2], [8, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 75, 31, 6, 50, 1, 23, 1, 45, 1, 55, 1, 57, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 70, 32, 6, 62, 1, 49, 1, 59, 1, 40, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 81, 33, 6, 49, 1, 24, 1, 37, 1, 2, 1, 46, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 62, 33, 6, 57, 1, 37, 1, 15, 1, 23, 1, 62, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 32, 7, 40, 1, 39, 1, 42, 1, 17, 1, 29, 1, 6, 1, 55, 1, 0, 0, 0, 0, 0, 0], [7, 76, 32, 6, 49, 1, 37, 1, 59, 1, 10, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 31, 7, 8, 1, 18, 1, 30, 1, 9, 1, 9, 1, 38, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[7 4 6 1]--33499.22222222222
(0, 34, 6, 6, 1, 12, 0, 0, [0, 0], 0, 2, 0, 8, [32, 6, 32, 63, 32], [5, 13, 1, 1, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [40, 5, 1, 2, 0, 4, 0, 1], [18, 6, 1, 1, 0, 5, 0, 1], [62, 9, 1, 2, 0, 6, 0, 1], [10, 8, 1, 1, 0, 7, 0, 1], [59, 10, 1, 1, 0, 8, 0, 1], [18, 1, 1, 1, 0, 1, 2, 1], [62, 3, 1, 2, 0, 1, 8, 1], [1, 4, 1, 3, 0, 3, 3, 1], [64, 11, 1, 0, 0, 3, 4, 2], [11, 7, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [17, 2, 0, 1, 2], [8, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 75, 31, 6, 50, 1, 23, 1, 45, 1, 55, 1, 57, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 70, 32, 6, 62, 1, 49, 1, 59, 1, 40, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 81, 33, 6, 49, 1, 24, 1, 37, 1, 2, 1, 46, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 62, 33, 6, 57, 1, 37, 1, 15, 1, 23, 1, 62, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 32, 7, 40, 1, 39, 1, 42, 1, 17, 1, 29, 1, 6, 1, 55, 1, 0, 0, 0, 0, 0, 0], [7, 76, 32, 6, 49, 1, 37, 1, 59, 1, 10, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 31, 7, 8, 1, 18, 1, 30, 1, 9, 1, 9, 1, 38, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[2 1 0 2]--33499.22222222222
(0, 34, 1, 7, 31, 12, 0, 0, [0, 0], 0, 2, 0, 7, [32, 6, 32, 63, 32], [5, 13, 1, 1, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [40, 5, 1, 2, 0, 4, 0, 1], [18, 6, 1, 1, 0, 5, 0, 1], [62, 9, 1, 2, 0, 6, 0, 1], [10, 8, 1, 1, 0, 7, 0, 1], [59, 10, 1, 1, 0, 8, 0, 1], [18, 1, 1, 1, 0, 1, 2, 1], [62, 3, 1, 2, 0, 1, 8, 1], [1, 4, 1, 3, 0, 3, 3, 1], [64, 11, 1, 0, 0, 3, 4, 2], [11, 7, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [17, 2, 0, 1, 2], [8, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 75, 31, 6, 50, 1, 23, 1, 45, 1, 55, 1, 57, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 70, 32, 6, 62, 1, 49, 1, 59, 1, 40, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 81, 33, 6, 49, 1, 24, 1, 37, 1, 2, 1, 46, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 62, 33, 6, 57, 1, 37, 1, 15, 1, 23, 1, 62, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 32, 7, 40, 1, 39, 1, 42, 1, 17, 1, 29, 1, 6, 1, 55, 1, 0, 0, 0, 0, 0, 0], [7, 76, 32, 6, 49, 1, 37, 1, 59, 1, 10, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 31, 7, 8, 1, 18, 1, 30, 1, 9, 1, 9, 1, 38, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[4 3 2 0]--33564.22222222222
(0, 34, 1, 7, 31, 12, 0, 0, [0, 0], 0, 2, 0, 7, [32, 6, 32, 63, 32], [5, 13, 1, 1, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [40, 5, 1, 2, 0, 4, 0, 1], [18, 6, 1, 1, 0, 5, 0, 1], [62, 9, 1, 2, 0, 6, 0, 1], [10, 8, 1, 1, 0, 7, 0, 1], [59, 10, 1, 1, 0, 8, 0, 1], [18, 1, 1, 1, 0, 1, 2, 1], [62, 3, 1, 2, 0, 1, 8, 1], [1, 4, 1, 3, 0, 3, 3, 1], [64, 11, 1, 0, 0, 3, 4, 2], [11, 7, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [17, 2, 0, 1, 2], [8, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 75, 31, 6, 50, 1, 23, 1, 45, 1, 55, 1, 57, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 70, 32, 6, 62, 1, 49, 1, 59, 1, 40, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 81, 33, 6, 49, 1, 24, 1, 37, 1, 2, 1, 46, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 62, 33, 6, 57, 1, 37, 1, 15, 1, 23, 1, 62, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 32, 7, 40, 1, 39, 1, 42, 1, 17, 1, 29, 1, 6, 1, 55, 1, 0, 0, 0, 0, 0, 0], [7, 76, 32, 6, 49, 1, 37, 1, 59, 1, 10, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 31, 7, 8, 1, 18, 1, 30, 1, 9, 1, 9, 1, 38, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[7 1 0 3]--33564.22222222222
(0, 34, 1, 7, 31, 12, 0, 0, [5, 1], 0, 2, 0, 5, [32, 6, 32, 63, 32], [5, 13, 1, 1, 0, 1, 0, 1], [58, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [40, 5, 1, 2, 0, 4, 0, 1], [18, 6, 1, 1, 0, 5, 0, 1], [62, 9, 1, 2, 0, 6, 0, 1], [10, 8, 1, 1, 0, 7, 0, 1], [59, 10, 1, 1, 0, 8, 0, 1], [18, 1, 1, 1, 0, 1, 2, 1], [62, 3, 1, 2, 0, 1, 8, 1], [1, 4, 1, 3, 0, 3, 3, 1], [64, 11, 1, 0, 0, 3, 4, 2], [11, 7, 1, 1, 0, 3, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 1, 0, 1, 1], [17, 2, 0, 1, 2], [8, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 75, 31, 6, 50, 1, 23, 1, 45, 1, 55, 1, 57, 1, 50, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 70, 32, 6, 62, 1, 49, 1, 59, 1, 40, 1, 6, 1, 17, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 81, 33, 6, 49, 1, 24, 1, 37, 1, 2, 1, 46, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 62, 33, 6, 57, 1, 37, 1, 15, 1, 23, 1, 62, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 32, 7, 40, 1, 39, 1, 42, 1, 17, 1, 29, 1, 6, 1, 55, 1, 0, 0, 0, 0, 0, 0], [7, 76, 32, 6, 49, 1, 37, 1, 59, 1, 10, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 31, 7, 8, 1, 18, 1, 30, 1, 9, 1, 9, 1, 38, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[0 0 0 3]--33629.22222222222
