
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 4 0 1]--65.0
(0, 27, 2, 7, 25, 14, 0, 3, [0, 0], 0, 2, 0, 8, [54, 53, 28, 48, 55], [15, 7, 1, 1, 0, 1, 0, 1], [29, 3, 1, 3, 0, 2, 0, 1], [20, 9, 1, 2, 0, 3, 0, 1], [11, 6, 1, 1, 0, 4, 0, 1], [11, 10, 1, 1, 0, 5, 0, 1], [8, 11, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [59, 4, 1, 1, 0, 1, 2, 1], [40, 2, 1, 2, 0, 1, 6, 1], [69, 8, 1, 0, 0, 2, 4, 2], [30, 5, 1, 1, 0, 4, 2, 1], [45, 1, 1, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [49, 4, 0, 1, 2], [58, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 22, 7, 20, 1, 22, 1, 30, 1, 22, 1, 32, 1, 23, 1, 61, 1, 0, 0, 0, 0, 0, 0], [3, 91, 31, 7, 23, 1, 34, 1, 18, 1, 2, 1, 2, 1, 23, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 82, 33, 7, 39, 1, 22, 1, 37, 1, 9, 1, 29, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0], [5, 84, 33, 7, 23, 1, 32, 1, 47, 1, 62, 1, 22, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0], [6, 65, 32, 7, 22, 1, 59, 1, 15, 1, 2, 1, 50, 1, 20, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 85, 33, 7, 62, 1, 15, 1, 45, 1, 46, 1, 43, 1, 17, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 90, 31, 7, 49, 1, 7, 1, 58, 1, 50, 1, 35, 1, 23, 1, 20, 1, 0, 0, 0, 0, 0, 0])-[7 3 8 2]--38998.0
(0, 27, 2, 7, 25, 14, 0, 3, [0, 0], 0, 2, 0, 7, [54, 53, 28, 48, 55], [15, 7, 1, 1, 0, 1, 0, 1], [29, 3, 1, 3, 0, 2, 0, 1], [20, 9, 1, 2, 0, 3, 0, 1], [11, 6, 1, 1, 0, 4, 0, 1], [11, 10, 1, 1, 0, 5, 0, 1], [8, 11, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [59, 4, 1, 1, 0, 1, 2, 1], [40, 2, 1, 2, 0, 1, 6, 1], [69, 8, 1, 0, 0, 2, 4, 2], [30, 5, 1, 1, 0, 4, 2, 1], [45, 1, 1, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [49, 4, 0, 1, 2], [58, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 22, 7, 20, 1, 22, 1, 30, 1, 22, 1, 32, 1, 23, 1, 61, 1, 0, 0, 0, 0, 0, 0], [3, 91, 31, 7, 23, 1, 34, 1, 18, 1, 2, 1, 2, 1, 23, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 82, 33, 7, 39, 1, 22, 1, 37, 1, 9, 1, 29, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0], [5, 84, 33, 7, 23, 1, 32, 1, 47, 1, 62, 1, 22, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0], [6, 65, 32, 7, 22, 1, 59, 1, 15, 1, 2, 1, 50, 1, 20, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 85, 33, 7, 62, 1, 15, 1, 45, 1, 46, 1, 43, 1, 17, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 90, 31, 7, 49, 1, 7, 1, 58, 1, 50, 1, 35, 1, 23, 1, 20, 1, 0, 0, 0, 0, 0, 0])-[7 1 1 2]--39063.0
(0, 27, 2, 7, 25, 14, 0, 3, [0, 0], 0, 2, 0, 6, [54, 53, 28, 48, 55], [15, 7, 1, 1, 0, 1, 0, 1], [29, 3, 1, 3, 0, 2, 0, 1], [20, 9, 1, 2, 0, 3, 0, 1], [11, 6, 1, 1, 0, 4, 0, 1], [11, 10, 1, 1, 0, 5, 0, 1], [8, 11, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [59, 4, 1, 1, 0, 1, 2, 1], [40, 2, 1, 2, 0, 1, 6, 1], [69, 8, 1, 0, 0, 2, 4, 2], [30, 5, 1, 1, 0, 4, 2, 1], [45, 1, 1, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [49, 4, 0, 1, 2], [58, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 22, 7, 20, 1, 22, 1, 30, 1, 22, 1, 32, 1, 23, 1, 61, 1, 0, 0, 0, 0, 0, 0], [3, 91, 31, 7, 23, 1, 34, 1, 18, 1, 2, 1, 2, 1, 23, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 82, 33, 7, 39, 1, 22, 1, 37, 1, 9, 1, 29, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0], [5, 84, 33, 7, 23, 1, 32, 1, 47, 1, 62, 1, 22, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0], [6, 65, 32, 7, 22, 1, 59, 1, 15, 1, 2, 1, 50, 1, 20, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 85, 33, 7, 62, 1, 15, 1, 45, 1, 46, 1, 43, 1, 17, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 90, 31, 7, 49, 1, 7, 1, 58, 1, 50, 1, 35, 1, 23, 1, 20, 1, 0, 0, 0, 0, 0, 0])-[2 1 8 2]--39128.0
(0, 27, 2, 7, 25, 14, 0, 3, [0, 0], 0, 2, 0, 6, [54, 53, 28, 48, 55], [15, 7, 1, 1, 0, 1, 0, 1], [29, 3, 1, 3, 0, 2, 0, 1], [20, 9, 1, 2, 0, 3, 0, 1], [11, 6, 1, 1, 0, 4, 0, 1], [11, 10, 1, 1, 0, 5, 0, 1], [8, 11, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [59, 4, 1, 1, 0, 1, 2, 1], [40, 2, 1, 2, 0, 1, 6, 1], [69, 8, 1, 0, 0, 2, 4, 2], [30, 5, 1, 1, 0, 4, 2, 1], [45, 1, 1, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [49, 4, 0, 1, 2], [58, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 22, 7, 20, 1, 22, 1, 30, 1, 22, 1, 32, 1, 23, 1, 61, 1, 0, 0, 0, 0, 0, 0], [3, 91, 31, 7, 23, 1, 34, 1, 18, 1, 2, 1, 2, 1, 23, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 82, 33, 7, 39, 1, 22, 1, 37, 1, 9, 1, 29, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0], [5, 84, 33, 7, 23, 1, 32, 1, 47, 1, 62, 1, 22, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0], [6, 65, 32, 7, 22, 1, 59, 1, 15, 1, 2, 1, 50, 1, 20, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 85, 33, 7, 62, 1, 15, 1, 45, 1, 46, 1, 43, 1, 17, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 90, 31, 7, 49, 1, 7, 1, 58, 1, 50, 1, 35, 1, 23, 1, 20, 1, 0, 0, 0, 0, 0, 0])-[4 1 0 2]--39193.0
(0, 27, 2, 7, 25, 14, 0, 3, [0, 0], 0, 2, 0, 5, [54, 53, 28, 48, 55], [15, 7, 1, 1, 0, 1, 0, 1], [29, 3, 1, 3, 0, 2, 0, 1], [20, 9, 1, 2, 0, 3, 0, 1], [11, 6, 1, 1, 0, 4, 0, 1], [11, 10, 1, 1, 0, 5, 0, 1], [8, 11, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [59, 4, 1, 1, 0, 1, 2, 1], [40, 2, 1, 2, 0, 1, 6, 1], [69, 8, 1, 0, 0, 2, 4, 2], [30, 5, 1, 1, 0, 4, 2, 1], [45, 1, 1, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [49, 4, 0, 1, 2], [58, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 22, 7, 20, 1, 22, 1, 30, 1, 22, 1, 32, 1, 23, 1, 61, 1, 0, 0, 0, 0, 0, 0], [3, 91, 31, 7, 23, 1, 34, 1, 18, 1, 2, 1, 2, 1, 23, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 82, 33, 7, 39, 1, 22, 1, 37, 1, 9, 1, 29, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0], [5, 84, 33, 7, 23, 1, 32, 1, 47, 1, 62, 1, 22, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0], [6, 65, 32, 7, 22, 1, 59, 1, 15, 1, 2, 1, 50, 1, 20, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 85, 33, 7, 62, 1, 15, 1, 45, 1, 46, 1, 43, 1, 17, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 90, 31, 7, 49, 1, 7, 1, 58, 1, 50, 1, 35, 1, 23, 1, 20, 1, 0, 0, 0, 0, 0, 0])-[6 1 0 3]--39258.0
(0, 27, 2, 7, 25, 14, 0, 3, [0, 0], 0, 2, 0, 5, [54, 53, 28, 48, 55], [15, 7, 1, 1, 0, 1, 0, 1], [29, 3, 1, 3, 0, 2, 0, 1], [20, 9, 1, 2, 0, 3, 0, 1], [11, 6, 1, 1, 0, 4, 0, 1], [11, 10, 1, 1, 0, 5, 0, 1], [8, 11, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [59, 4, 1, 1, 0, 1, 2, 1], [40, 2, 1, 2, 0, 1, 6, 1], [69, 8, 1, 0, 0, 2, 4, 2], [30, 5, 1, 1, 0, 4, 2, 1], [45, 1, 1, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [49, 4, 0, 1, 2], [58, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 22, 7, 20, 1, 22, 1, 30, 1, 22, 1, 32, 1, 23, 1, 61, 1, 0, 0, 0, 0, 0, 0], [3, 91, 31, 7, 23, 1, 34, 1, 18, 1, 2, 1, 2, 1, 23, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 82, 33, 7, 39, 1, 22, 1, 37, 1, 9, 1, 29, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0], [5, 84, 33, 7, 23, 1, 32, 1, 47, 1, 62, 1, 22, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0], [6, 65, 32, 7, 22, 1, 59, 1, 15, 1, 2, 1, 50, 1, 20, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 85, 33, 7, 62, 1, 15, 1, 45, 1, 46, 1, 43, 1, 17, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 90, 31, 7, 49, 1, 7, 1, 58, 1, 50, 1, 35, 1, 23, 1, 20, 1, 0, 0, 0, 0, 0, 0])-[0 1 8 2]--39258.0
(0, 27, 0, 7, 25, 14, 0, 3, [0, 0], 0, 2, 0, 3, [54, 53, 28, 48, 55], [15, 7, 1, 1, 0, 1, 0, 1], [29, 3, 1, 3, 0, 2, 0, 1], [20, 9, 1, 2, 0, 3, 0, 1], [11, 6, 1, 1, 0, 4, 0, 1], [11, 10, 1, 1, 0, 5, 0, 1], [8, 11, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [59, 4, 1, 1, 0, 1, 2, 1], [40, 2, 1, 2, 0, 1, 6, 1], [69, 8, 1, 0, 0, 2, 4, 2], [30, 5, 1, 1, 0, 4, 2, 1], [45, 1, 1, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [49, 4, 0, 1, 2], [58, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 22, 7, 20, 1, 22, 1, 30, 1, 22, 1, 32, 1, 23, 1, 61, 1, 0, 0, 0, 0, 0, 0], [3, 91, 31, 7, 23, 1, 34, 1, 18, 1, 2, 1, 2, 1, 23, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 82, 33, 7, 39, 1, 22, 1, 37, 1, 9, 1, 29, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0], [5, 84, 33, 7, 23, 1, 32, 1, 47, 1, 62, 1, 22, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0], [6, 65, 32, 7, 22, 1, 59, 1, 15, 1, 2, 1, 50, 1, 20, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 85, 33, 7, 62, 1, 15, 1, 45, 1, 46, 1, 43, 1, 17, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 90, 31, 7, 49, 1, 7, 1, 58, 1, 50, 1, 35, 1, 23, 1, 20, 1, 0, 0, 0, 0, 0, 0])-[7 0 1 2]--39323.0
(0, 27, 0, 7, 25, 14, 0, 3, [0, 0], 0, 2, 0, 3, [17, 61, 38, 6, 5], [15, 7, 1, 1, 0, 1, 0, 1], [29, 3, 1, 3, 0, 2, 0, 1], [20, 9, 1, 2, 0, 3, 0, 1], [11, 6, 1, 1, 0, 4, 0, 1], [11, 10, 1, 1, 0, 5, 0, 1], [8, 11, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [59, 4, 1, 1, 0, 1, 2, 1], [40, 2, 1, 2, 0, 1, 6, 1], [69, 8, 1, 0, 0, 2, 4, 2], [30, 5, 1, 1, 0, 4, 2, 1], [45, 1, 1, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [49, 4, 0, 1, 2], [58, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 22, 7, 20, 1, 22, 1, 30, 1, 22, 1, 32, 1, 23, 1, 61, 1, 0, 0, 0, 0, 0, 0], [3, 91, 31, 7, 23, 1, 34, 1, 18, 1, 2, 1, 2, 1, 23, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 82, 33, 7, 39, 1, 22, 1, 37, 1, 9, 1, 29, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0], [5, 84, 33, 7, 23, 1, 32, 1, 47, 1, 62, 1, 22, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0], [6, 65, 32, 7, 22, 1, 59, 1, 15, 1, 2, 1, 50, 1, 20, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 85, 33, 7, 62, 1, 15, 1, 45, 1, 46, 1, 43, 1, 17, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 90, 31, 7, 49, 1, 7, 1, 58, 1, 50, 1, 35, 1, 23, 1, 20, 1, 0, 0, 0, 0, 0, 0])-[7 3 8 3]--39388.0
(0, 27, 0, 7, 25, 14, 0, 3, [0, 0], 0, 2, 0, 2, [17, 61, 38, 6, 5], [15, 7, 1, 1, 0, 1, 0, 1], [29, 3, 1, 3, 0, 2, 0, 1], [20, 9, 1, 2, 0, 3, 0, 1], [11, 6, 1, 1, 0, 4, 0, 1], [11, 10, 1, 1, 0, 5, 0, 1], [8, 11, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [59, 4, 1, 1, 0, 1, 2, 1], [40, 2, 1, 2, 0, 1, 6, 1], [69, 8, 1, 0, 0, 2, 4, 2], [30, 5, 1, 1, 0, 4, 2, 1], [45, 1, 1, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [49, 4, 0, 1, 2], [58, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 22, 7, 20, 1, 22, 1, 30, 1, 22, 1, 32, 1, 23, 1, 61, 1, 0, 0, 0, 0, 0, 0], [3, 91, 31, 7, 23, 1, 34, 1, 18, 1, 2, 1, 2, 1, 23, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 82, 33, 7, 39, 1, 22, 1, 37, 1, 9, 1, 29, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0], [5, 84, 33, 7, 23, 1, 32, 1, 47, 1, 62, 1, 22, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0], [6, 65, 32, 7, 22, 1, 59, 1, 15, 1, 2, 1, 50, 1, 20, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 85, 33, 7, 62, 1, 15, 1, 45, 1, 46, 1, 43, 1, 17, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 90, 31, 7, 49, 1, 7, 1, 58, 1, 50, 1, 35, 1, 23, 1, 20, 1, 0, 0, 0, 0, 0, 0])-[0 1 7 0]--39453.0
(0, 27, 0, 7, 25, 14, 0, 3, [0, 0], 0, 2, 0, 0, [17, 61, 38, 6, 5], [15, 7, 1, 1, 0, 1, 0, 1], [29, 3, 1, 3, 0, 2, 0, 1], [20, 9, 1, 2, 0, 3, 0, 1], [11, 6, 1, 1, 0, 4, 0, 1], [11, 10, 1, 1, 0, 5, 0, 1], [8, 11, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [59, 4, 1, 1, 0, 1, 2, 1], [40, 2, 1, 2, 0, 1, 6, 1], [69, 8, 1, 0, 0, 2, 4, 2], [30, 5, 1, 1, 0, 4, 2, 1], [45, 1, 1, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 3, 0, 1, 1], [49, 4, 0, 1, 2], [58, 1, 0, 1, 1], [40, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 81, 22, 7, 20, 1, 22, 1, 30, 1, 22, 1, 32, 1, 23, 1, 61, 1, 0, 0, 0, 0, 0, 0], [3, 91, 31, 7, 23, 1, 34, 1, 18, 1, 2, 1, 2, 1, 23, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 82, 33, 7, 39, 1, 22, 1, 37, 1, 9, 1, 29, 1, 43, 1, 43, 1, 0, 0, 0, 0, 0, 0], [5, 84, 33, 7, 23, 1, 32, 1, 47, 1, 62, 1, 22, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0], [6, 65, 32, 7, 22, 1, 59, 1, 15, 1, 2, 1, 50, 1, 20, 1, 2, 1, 0, 0, 0, 0, 0, 0], [7, 85, 33, 7, 62, 1, 15, 1, 45, 1, 46, 1, 43, 1, 17, 1, 53, 1, 0, 0, 0, 0, 0, 0], [8, 90, 31, 7, 49, 1, 7, 1, 58, 1, 50, 1, 35, 1, 23, 1, 20, 1, 0, 0, 0, 0, 0, 0])-[0 3 6 2]--39518.0
