
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[6 1 2 0]--65.0
(0, 23, 7, 7, 24, 14, 1, 0, [0, 0], 0, 2, 0, 13, [50, 49, 63, 36, 37], [50, 1, 1, 2, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [40, 5, 1, 2, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [24, 6, 1, 1, 0, 5, 0, 1], [29, 10, 1, 3, 0, 6, 0, 1], [46, 7, 1, 3, 0, 7, 0, 1], [62, 8, 1, 2, 0, 8, 0, 1], [66, 9, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [10, 4, 0, 1, 1], [23, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 33, 7, 57, 1, 59, 1, 57, 1, 29, 1, 6, 1, 38, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 77, 31, 7, 28, 1, 16, 1, 59, 1, 62, 1, 17, 1, 55, 1, 55, 1, 0, 0, 0, 0, 0, 0], [4, 83, 32, 7, 28, 1, 18, 1, 58, 1, 8, 1, 39, 1, 34, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 80, 33, 7, 9, 1, 7, 1, 7, 1, 2, 1, 17, 1, 43, 1, 36, 1, 0, 0, 0, 0, 0, 0], [6, 100, 32, 8, 30, 1, 57, 1, 10, 1, 34, 1, 32, 1, 6, 1, 2, 1, 38, 1, 0, 0, 0, 0], [7, 58, 32, 7, 49, 1, 11, 1, 3, 1, 23, 1, 39, 1, 34, 1, 38, 1, 0, 0, 0, 0, 0, 0], [8, 76, 33, 7, 18, 1, 45, 1, 58, 1, 20, 1, 17, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[3 3 7 0]--28152.11111111111
(0, 23, 7, 7, 24, 14, 1, 0, [0, 0], 0, 2, 0, 13, [50, 49, 63, 36, 37], [50, 1, 1, 2, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [40, 5, 1, 2, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [24, 6, 1, 1, 0, 5, 0, 1], [29, 10, 1, 3, 0, 6, 0, 1], [46, 7, 1, 3, 0, 7, 0, 1], [62, 8, 1, 2, 0, 8, 0, 1], [66, 9, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [10, 4, 0, 1, 1], [23, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 33, 7, 57, 1, 59, 1, 57, 1, 29, 1, 6, 1, 38, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 77, 31, 7, 28, 1, 16, 1, 59, 1, 62, 1, 17, 1, 55, 1, 55, 1, 0, 0, 0, 0, 0, 0], [4, 83, 32, 7, 28, 1, 18, 1, 58, 1, 8, 1, 39, 1, 34, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 80, 33, 7, 9, 1, 7, 1, 7, 1, 2, 1, 17, 1, 43, 1, 36, 1, 0, 0, 0, 0, 0, 0], [6, 100, 32, 8, 30, 1, 57, 1, 10, 1, 34, 1, 32, 1, 6, 1, 2, 1, 38, 1, 0, 0, 0, 0], [7, 58, 32, 7, 49, 1, 11, 1, 3, 1, 23, 1, 39, 1, 34, 1, 38, 1, 0, 0, 0, 0, 0, 0], [8, 76, 33, 7, 18, 1, 45, 1, 58, 1, 20, 1, 17, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[2 8 4 0]--28152.11111111111
(0, 23, 2, 7, 19, 14, 1, 0, [0, 0], 0, 2, 0, 12, [50, 49, 63, 36, 37], [50, 1, 1, 2, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [40, 5, 1, 2, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [24, 6, 1, 1, 0, 5, 0, 1], [29, 10, 1, 3, 0, 6, 0, 1], [46, 7, 1, 3, 0, 7, 0, 1], [62, 8, 1, 2, 0, 8, 0, 1], [66, 9, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [10, 4, 0, 1, 1], [23, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 33, 7, 57, 1, 59, 1, 57, 1, 29, 1, 6, 1, 38, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 77, 31, 7, 28, 1, 16, 1, 59, 1, 62, 1, 17, 1, 55, 1, 55, 1, 0, 0, 0, 0, 0, 0], [4, 83, 32, 7, 28, 1, 18, 1, 58, 1, 8, 1, 39, 1, 34, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 80, 33, 7, 9, 1, 7, 1, 7, 1, 2, 1, 17, 1, 43, 1, 36, 1, 0, 0, 0, 0, 0, 0], [6, 100, 32, 8, 30, 1, 57, 1, 10, 1, 34, 1, 32, 1, 6, 1, 2, 1, 38, 1, 0, 0, 0, 0], [7, 58, 32, 7, 49, 1, 11, 1, 3, 1, 23, 1, 39, 1, 34, 1, 38, 1, 0, 0, 0, 0, 0, 0], [8, 76, 33, 7, 18, 1, 45, 1, 58, 1, 20, 1, 17, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[3 4 4 1]--28217.11111111111
(0, 23, 2, 7, 19, 14, 1, 0, [0, 0], 0, 2, 0, 11, [50, 49, 63, 36, 37], [50, 1, 1, 2, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [40, 5, 1, 2, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [24, 6, 1, 1, 0, 5, 0, 1], [29, 10, 1, 3, 0, 6, 0, 1], [46, 7, 1, 3, 0, 7, 0, 1], [62, 8, 1, 2, 0, 8, 0, 1], [66, 9, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [10, 4, 0, 1, 1], [23, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 33, 7, 57, 1, 59, 1, 57, 1, 29, 1, 6, 1, 38, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 77, 31, 7, 28, 1, 16, 1, 59, 1, 62, 1, 17, 1, 55, 1, 55, 1, 0, 0, 0, 0, 0, 0], [4, 83, 32, 7, 28, 1, 18, 1, 58, 1, 8, 1, 39, 1, 34, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 80, 33, 7, 9, 1, 7, 1, 7, 1, 2, 1, 17, 1, 43, 1, 36, 1, 0, 0, 0, 0, 0, 0], [6, 100, 32, 8, 30, 1, 57, 1, 10, 1, 34, 1, 32, 1, 6, 1, 2, 1, 38, 1, 0, 0, 0, 0], [7, 58, 32, 7, 49, 1, 11, 1, 3, 1, 23, 1, 39, 1, 34, 1, 38, 1, 0, 0, 0, 0, 0, 0], [8, 76, 33, 7, 18, 1, 45, 1, 58, 1, 20, 1, 17, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[0 1 1 0]--28217.11111111111
(0, 23, 0, 7, 19, 14, 0, 0, [0, 0], 0, 2, 0, 10, [50, 49, 63, 36, 37], [50, 1, 1, 2, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [40, 5, 1, 2, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [24, 6, 1, 1, 0, 5, 0, 1], [29, 10, 1, 3, 0, 6, 0, 1], [46, 7, 1, 3, 0, 7, 0, 1], [62, 8, 1, 2, 0, 8, 0, 1], [66, 9, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [10, 4, 0, 1, 1], [23, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 33, 7, 57, 1, 59, 1, 57, 1, 29, 1, 6, 1, 38, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 77, 31, 7, 28, 1, 16, 1, 59, 1, 62, 1, 17, 1, 55, 1, 55, 1, 0, 0, 0, 0, 0, 0], [4, 83, 32, 7, 28, 1, 18, 1, 58, 1, 8, 1, 39, 1, 34, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 80, 33, 7, 9, 1, 7, 1, 7, 1, 2, 1, 17, 1, 43, 1, 36, 1, 0, 0, 0, 0, 0, 0], [6, 100, 32, 8, 30, 1, 57, 1, 10, 1, 34, 1, 32, 1, 6, 1, 2, 1, 38, 1, 0, 0, 0, 0], [7, 58, 32, 7, 49, 1, 11, 1, 3, 1, 23, 1, 39, 1, 34, 1, 38, 1, 0, 0, 0, 0, 0, 0], [8, 76, 33, 7, 18, 1, 45, 1, 58, 1, 20, 1, 17, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[2 7 0 0]--28282.11111111111
(0, 23, 0, 7, 19, 14, 0, 0, [0, 0], 0, 2, 0, 10, [25, 53, 39, 6, 48], [50, 1, 1, 2, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [40, 5, 1, 2, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [24, 6, 1, 1, 0, 5, 0, 1], [29, 10, 1, 3, 0, 6, 0, 1], [46, 7, 1, 3, 0, 7, 0, 1], [62, 8, 1, 2, 0, 8, 0, 1], [66, 9, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [10, 4, 0, 1, 1], [23, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 33, 7, 57, 1, 59, 1, 57, 1, 29, 1, 6, 1, 38, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 77, 31, 7, 28, 1, 16, 1, 59, 1, 62, 1, 17, 1, 55, 1, 55, 1, 0, 0, 0, 0, 0, 0], [4, 83, 32, 7, 28, 1, 18, 1, 58, 1, 8, 1, 39, 1, 34, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 80, 33, 7, 9, 1, 7, 1, 7, 1, 2, 1, 17, 1, 43, 1, 36, 1, 0, 0, 0, 0, 0, 0], [6, 100, 32, 8, 30, 1, 57, 1, 10, 1, 34, 1, 32, 1, 6, 1, 2, 1, 38, 1, 0, 0, 0, 0], [7, 58, 32, 7, 49, 1, 11, 1, 3, 1, 23, 1, 39, 1, 34, 1, 38, 1, 0, 0, 0, 0, 0, 0], [8, 76, 33, 7, 18, 1, 45, 1, 58, 1, 20, 1, 17, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[0 3 1 0]--28347.11111111111
(0, 23, 0, 7, 19, 14, 0, 0, [0, 0], 0, 2, 0, 9, [25, 53, 39, 6, 48], [50, 1, 1, 2, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [40, 5, 1, 2, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [24, 6, 1, 1, 0, 5, 0, 1], [29, 10, 1, 3, 0, 6, 0, 1], [46, 7, 1, 3, 0, 7, 0, 1], [62, 8, 1, 2, 0, 8, 0, 1], [66, 9, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [10, 4, 0, 1, 1], [23, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 33, 7, 57, 1, 59, 1, 57, 1, 29, 1, 6, 1, 38, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 77, 31, 7, 28, 1, 16, 1, 59, 1, 62, 1, 17, 1, 55, 1, 55, 1, 0, 0, 0, 0, 0, 0], [4, 83, 32, 7, 28, 1, 18, 1, 58, 1, 8, 1, 39, 1, 34, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 80, 33, 7, 9, 1, 7, 1, 7, 1, 2, 1, 17, 1, 43, 1, 36, 1, 0, 0, 0, 0, 0, 0], [6, 100, 32, 8, 30, 1, 57, 1, 10, 1, 34, 1, 32, 1, 6, 1, 2, 1, 38, 1, 0, 0, 0, 0], [7, 58, 32, 7, 49, 1, 11, 1, 3, 1, 23, 1, 39, 1, 34, 1, 38, 1, 0, 0, 0, 0, 0, 0], [8, 76, 33, 7, 18, 1, 45, 1, 58, 1, 20, 1, 17, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[2 0 3 0]--28412.11111111111
(0, 23, 0, 7, 19, 14, 0, 0, [0, 0], 0, 2, 0, 8, [25, 53, 39, 6, 48], [50, 1, 1, 2, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [40, 5, 1, 2, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [24, 6, 1, 1, 0, 5, 0, 1], [29, 10, 1, 3, 0, 6, 0, 1], [46, 7, 1, 3, 0, 7, 0, 1], [62, 8, 1, 2, 0, 8, 0, 1], [66, 9, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [10, 4, 0, 1, 1], [23, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 33, 7, 57, 1, 59, 1, 57, 1, 29, 1, 6, 1, 38, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 77, 31, 7, 28, 1, 16, 1, 59, 1, 62, 1, 17, 1, 55, 1, 55, 1, 0, 0, 0, 0, 0, 0], [4, 83, 32, 7, 28, 1, 18, 1, 58, 1, 8, 1, 39, 1, 34, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 80, 33, 7, 9, 1, 7, 1, 7, 1, 2, 1, 17, 1, 43, 1, 36, 1, 0, 0, 0, 0, 0, 0], [6, 100, 32, 8, 30, 1, 57, 1, 10, 1, 34, 1, 32, 1, 6, 1, 2, 1, 38, 1, 0, 0, 0, 0], [7, 58, 32, 7, 49, 1, 11, 1, 3, 1, 23, 1, 39, 1, 34, 1, 38, 1, 0, 0, 0, 0, 0, 0], [8, 76, 33, 7, 18, 1, 45, 1, 58, 1, 20, 1, 17, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[3 2 0 1]--28477.11111111111
(0, 23, 0, 7, 19, 14, 0, 0, [0, 0], 0, 2, 0, 8, [25, 53, 39, 6, 48], [50, 1, 1, 2, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [40, 5, 1, 2, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [24, 6, 1, 1, 0, 5, 0, 1], [29, 10, 1, 3, 0, 6, 0, 1], [46, 7, 1, 3, 0, 7, 0, 1], [62, 8, 1, 2, 0, 8, 0, 1], [66, 9, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [10, 4, 0, 1, 1], [23, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 33, 7, 57, 1, 59, 1, 57, 1, 29, 1, 6, 1, 38, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 77, 31, 7, 28, 1, 16, 1, 59, 1, 62, 1, 17, 1, 55, 1, 55, 1, 0, 0, 0, 0, 0, 0], [4, 83, 32, 7, 28, 1, 18, 1, 58, 1, 8, 1, 39, 1, 34, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 80, 33, 7, 9, 1, 7, 1, 7, 1, 2, 1, 17, 1, 43, 1, 36, 1, 0, 0, 0, 0, 0, 0], [6, 100, 32, 8, 30, 1, 57, 1, 10, 1, 34, 1, 32, 1, 6, 1, 2, 1, 38, 1, 0, 0, 0, 0], [7, 58, 32, 7, 49, 1, 11, 1, 3, 1, 23, 1, 39, 1, 34, 1, 38, 1, 0, 0, 0, 0, 0, 0], [8, 76, 33, 7, 18, 1, 45, 1, 58, 1, 20, 1, 17, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[5 2 3 2]--28542.11111111111
(0, 23, 0, 7, 19, 14, 0, 0, [0, 0], 0, 2, 0, 7, [25, 53, 39, 6, 48], [50, 1, 1, 2, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [40, 5, 1, 2, 0, 3, 0, 1], [49, 4, 1, 2, 0, 4, 0, 1], [24, 6, 1, 1, 0, 5, 0, 1], [29, 10, 1, 3, 0, 6, 0, 1], [46, 7, 1, 3, 0, 7, 0, 1], [62, 8, 1, 2, 0, 8, 0, 1], [66, 9, 1, 0, 0, 1, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [10, 4, 0, 1, 1], [23, 1, 0, 1, 1], [25, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 33, 7, 57, 1, 59, 1, 57, 1, 29, 1, 6, 1, 38, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 77, 31, 7, 28, 1, 16, 1, 59, 1, 62, 1, 17, 1, 55, 1, 55, 1, 0, 0, 0, 0, 0, 0], [4, 83, 32, 7, 28, 1, 18, 1, 58, 1, 8, 1, 39, 1, 34, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 80, 33, 7, 9, 1, 7, 1, 7, 1, 2, 1, 17, 1, 43, 1, 36, 1, 0, 0, 0, 0, 0, 0], [6, 100, 32, 8, 30, 1, 57, 1, 10, 1, 34, 1, 32, 1, 6, 1, 2, 1, 38, 1, 0, 0, 0, 0], [7, 58, 32, 7, 49, 1, 11, 1, 3, 1, 23, 1, 39, 1, 34, 1, 38, 1, 0, 0, 0, 0, 0, 0], [8, 76, 33, 7, 18, 1, 45, 1, 58, 1, 20, 1, 17, 1, 29, 1, 38, 1, 0, 0, 0, 0, 0, 0])-[2 0 2 2]--28607.11111111111
