
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 7 4 2]-0
(0, 9, 0, 7, 4, 15, 0, 2, [0, 0], 0, 0, 0, 6, [1, 2, 23, 16, 43], [0, 0, 0, 0, 0, 0, 0, 0], [1, 13, 1, 3, 0, 2, 0, 1], [39, 3, 1, 2, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [15, 6, 1, 1, 0, 6, 0, 1], [30, 7, 1, 1, 0, 7, 0, 1], [57, 10, 1, 1, 0, 8, 0, 1], [11, 2, 2, 1, 0, 1, 6, 1], [38, 12, 1, 3, 0, 1, 8, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [12, 1, 0, 1, 1], [52, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 31, 8, 9, 1, 47, 1, 59, 1, 38, 1, 29, 1, 43, 1, 53, 1, 12, 1, 0, 0, 0, 0], [3, 68, 32, 7, 24, 1, 24, 1, 10, 1, 39, 1, 16, 1, 32, 1, 60, 1, 0, 0, 0, 0, 0, 0], [4, 83, 32, 7, 23, 1, 20, 1, 58, 1, 8, 1, 2, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 84, 32, 7, 50, 1, 10, 1, 10, 1, 35, 1, 62, 1, 1, 1, 54, 1, 0, 0, 0, 0, 0, 0], [6, 89, 32, 7, 57, 1, 59, 1, 45, 1, 6, 1, 20, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0], [7, 87, 32, 7, 20, 1, 11, 1, 37, 1, 32, 1, 53, 1, 46, 1, 28, 1, 0, 0, 0, 0, 0, 0], [8, 79, 21, 7, 59, 1, 3, 1, 30, 1, 53, 1, 38, 1, 50, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[2 5 7 3]--36895.73333333334
(0, 9, 0, 7, 4, 15, 0, 2, [0, 0], 0, 0, 0, 5, [1, 2, 23, 16, 43], [0, 0, 0, 0, 0, 0, 0, 0], [1, 13, 1, 3, 0, 2, 0, 1], [39, 3, 1, 2, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [15, 6, 1, 1, 0, 6, 0, 1], [30, 7, 1, 1, 0, 7, 0, 1], [57, 10, 1, 1, 0, 8, 0, 1], [11, 2, 2, 1, 0, 1, 6, 1], [38, 12, 1, 3, 0, 1, 8, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [12, 1, 0, 1, 1], [52, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 31, 8, 9, 1, 47, 1, 59, 1, 38, 1, 29, 1, 43, 1, 53, 1, 12, 1, 0, 0, 0, 0], [3, 68, 32, 7, 24, 1, 24, 1, 10, 1, 39, 1, 16, 1, 32, 1, 60, 1, 0, 0, 0, 0, 0, 0], [4, 83, 32, 7, 23, 1, 20, 1, 58, 1, 8, 1, 2, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 84, 32, 7, 50, 1, 10, 1, 10, 1, 35, 1, 62, 1, 1, 1, 54, 1, 0, 0, 0, 0, 0, 0], [6, 89, 32, 7, 57, 1, 59, 1, 45, 1, 6, 1, 20, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0], [7, 87, 32, 7, 20, 1, 11, 1, 37, 1, 32, 1, 53, 1, 46, 1, 28, 1, 0, 0, 0, 0, 0, 0], [8, 79, 21, 7, 59, 1, 3, 1, 30, 1, 53, 1, 38, 1, 50, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[6 0 8 2]--36960.73333333334
(0, 9, 0, 7, 4, 15, 0, 2, [0, 0], 0, 0, 0, 5, [1, 2, 23, 16, 43], [0, 0, 0, 0, 0, 0, 0, 0], [1, 13, 1, 3, 0, 2, 0, 1], [39, 3, 1, 2, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [15, 6, 1, 1, 0, 6, 0, 1], [30, 7, 1, 1, 0, 7, 0, 1], [57, 10, 1, 1, 0, 8, 0, 1], [11, 2, 2, 1, 0, 1, 6, 1], [38, 12, 1, 3, 0, 1, 8, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [12, 1, 0, 1, 1], [52, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 31, 8, 9, 1, 47, 1, 59, 1, 38, 1, 29, 1, 43, 1, 53, 1, 12, 1, 0, 0, 0, 0], [3, 68, 32, 7, 24, 1, 24, 1, 10, 1, 39, 1, 16, 1, 32, 1, 60, 1, 0, 0, 0, 0, 0, 0], [4, 83, 32, 7, 23, 1, 20, 1, 58, 1, 8, 1, 2, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 84, 32, 7, 50, 1, 10, 1, 10, 1, 35, 1, 62, 1, 1, 1, 54, 1, 0, 0, 0, 0, 0, 0], [6, 89, 32, 7, 57, 1, 59, 1, 45, 1, 6, 1, 20, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0], [7, 87, 32, 7, 20, 1, 11, 1, 37, 1, 32, 1, 53, 1, 46, 1, 28, 1, 0, 0, 0, 0, 0, 0], [8, 79, 21, 7, 59, 1, 3, 1, 30, 1, 53, 1, 38, 1, 50, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[7 0 8 3]--37025.73333333334
(0, 9, 0, 7, 4, 15, 0, 2, [0, 0], 0, 0, 0, 4, [1, 2, 23, 16, 43], [0, 0, 0, 0, 0, 0, 0, 0], [1, 13, 1, 3, 0, 2, 0, 1], [39, 3, 1, 2, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [15, 6, 1, 1, 0, 6, 0, 1], [30, 7, 1, 1, 0, 7, 0, 1], [57, 10, 1, 1, 0, 8, 0, 1], [11, 2, 2, 1, 0, 1, 6, 1], [38, 12, 1, 3, 0, 1, 8, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [12, 1, 0, 1, 1], [52, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 31, 8, 9, 1, 47, 1, 59, 1, 38, 1, 29, 1, 43, 1, 53, 1, 12, 1, 0, 0, 0, 0], [3, 68, 32, 7, 24, 1, 24, 1, 10, 1, 39, 1, 16, 1, 32, 1, 60, 1, 0, 0, 0, 0, 0, 0], [4, 83, 32, 7, 23, 1, 20, 1, 58, 1, 8, 1, 2, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 84, 32, 7, 50, 1, 10, 1, 10, 1, 35, 1, 62, 1, 1, 1, 54, 1, 0, 0, 0, 0, 0, 0], [6, 89, 32, 7, 57, 1, 59, 1, 45, 1, 6, 1, 20, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0], [7, 87, 32, 7, 20, 1, 11, 1, 37, 1, 32, 1, 53, 1, 46, 1, 28, 1, 0, 0, 0, 0, 0, 0], [8, 79, 21, 7, 59, 1, 3, 1, 30, 1, 53, 1, 38, 1, 50, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[6 0 8 2]--37090.73333333334
(0, 9, 0, 7, 4, 15, 0, 2, [0, 0], 0, 0, 0, 4, [1, 2, 23, 16, 43], [0, 0, 0, 0, 0, 0, 0, 0], [1, 13, 1, 3, 0, 2, 0, 1], [39, 3, 1, 2, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [15, 6, 1, 1, 0, 6, 0, 1], [30, 7, 1, 1, 0, 7, 0, 1], [57, 10, 1, 1, 0, 8, 0, 1], [11, 2, 2, 1, 0, 1, 6, 1], [38, 12, 1, 3, 0, 1, 8, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [12, 1, 0, 1, 1], [52, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 31, 8, 9, 1, 47, 1, 59, 1, 38, 1, 29, 1, 43, 1, 53, 1, 12, 1, 0, 0, 0, 0], [3, 68, 32, 7, 24, 1, 24, 1, 10, 1, 39, 1, 16, 1, 32, 1, 60, 1, 0, 0, 0, 0, 0, 0], [4, 83, 32, 7, 23, 1, 20, 1, 58, 1, 8, 1, 2, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 84, 32, 7, 50, 1, 10, 1, 10, 1, 35, 1, 62, 1, 1, 1, 54, 1, 0, 0, 0, 0, 0, 0], [6, 89, 32, 7, 57, 1, 59, 1, 45, 1, 6, 1, 20, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0], [7, 87, 32, 7, 20, 1, 11, 1, 37, 1, 32, 1, 53, 1, 46, 1, 28, 1, 0, 0, 0, 0, 0, 0], [8, 79, 21, 7, 59, 1, 3, 1, 30, 1, 53, 1, 38, 1, 50, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[6 4 8 0]--37155.73333333334
(0, 9, 0, 7, 4, 15, 0, 2, [0, 0], 0, 0, 0, 3, [1, 2, 23, 16, 43], [0, 0, 0, 0, 0, 0, 0, 0], [1, 13, 1, 3, 0, 2, 0, 1], [39, 3, 1, 2, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [15, 6, 1, 1, 0, 6, 0, 1], [30, 7, 1, 1, 0, 7, 0, 1], [57, 10, 1, 1, 0, 8, 0, 1], [11, 2, 2, 1, 0, 1, 6, 1], [38, 12, 1, 3, 0, 1, 8, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [12, 1, 0, 1, 1], [52, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 31, 8, 9, 1, 47, 1, 59, 1, 38, 1, 29, 1, 43, 1, 53, 1, 12, 1, 0, 0, 0, 0], [3, 68, 32, 7, 24, 1, 24, 1, 10, 1, 39, 1, 16, 1, 32, 1, 60, 1, 0, 0, 0, 0, 0, 0], [4, 83, 32, 7, 23, 1, 20, 1, 58, 1, 8, 1, 2, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 84, 32, 7, 50, 1, 10, 1, 10, 1, 35, 1, 62, 1, 1, 1, 54, 1, 0, 0, 0, 0, 0, 0], [6, 89, 32, 7, 57, 1, 59, 1, 45, 1, 6, 1, 20, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0], [7, 87, 32, 7, 20, 1, 11, 1, 37, 1, 32, 1, 53, 1, 46, 1, 28, 1, 0, 0, 0, 0, 0, 0], [8, 79, 21, 7, 59, 1, 3, 1, 30, 1, 53, 1, 38, 1, 50, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[6 3 6 2]--37220.73333333334
(0, 9, 0, 7, 4, 15, 0, 2, [0, 0], 0, 0, 0, 3, [1, 2, 23, 16, 43], [0, 0, 0, 0, 0, 0, 0, 0], [1, 13, 1, 3, 0, 2, 0, 1], [39, 3, 1, 2, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [15, 6, 1, 1, 0, 6, 0, 1], [30, 7, 1, 1, 0, 7, 0, 1], [57, 10, 1, 1, 0, 8, 0, 1], [11, 2, 2, 1, 0, 1, 6, 1], [38, 12, 1, 3, 0, 1, 8, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [12, 1, 0, 1, 1], [52, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 31, 8, 9, 1, 47, 1, 59, 1, 38, 1, 29, 1, 43, 1, 53, 1, 12, 1, 0, 0, 0, 0], [3, 68, 32, 7, 24, 1, 24, 1, 10, 1, 39, 1, 16, 1, 32, 1, 60, 1, 0, 0, 0, 0, 0, 0], [4, 83, 32, 7, 23, 1, 20, 1, 58, 1, 8, 1, 2, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 84, 32, 7, 50, 1, 10, 1, 10, 1, 35, 1, 62, 1, 1, 1, 54, 1, 0, 0, 0, 0, 0, 0], [6, 89, 32, 7, 57, 1, 59, 1, 45, 1, 6, 1, 20, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0], [7, 87, 32, 7, 20, 1, 11, 1, 37, 1, 32, 1, 53, 1, 46, 1, 28, 1, 0, 0, 0, 0, 0, 0], [8, 79, 21, 7, 59, 1, 3, 1, 30, 1, 53, 1, 38, 1, 50, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[2 7 4 3]--37285.73333333334
(0, 9, 0, 7, 4, 15, 0, 2, [0, 0], 0, 0, 0, 2, [1, 2, 23, 16, 43], [0, 0, 0, 0, 0, 0, 0, 0], [1, 13, 1, 3, 0, 2, 0, 1], [39, 3, 1, 2, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [15, 6, 1, 1, 0, 6, 0, 1], [30, 7, 1, 1, 0, 7, 0, 1], [57, 10, 1, 1, 0, 8, 0, 1], [11, 2, 2, 1, 0, 1, 6, 1], [38, 12, 1, 3, 0, 1, 8, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [12, 1, 0, 1, 1], [52, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 31, 8, 9, 1, 47, 1, 59, 1, 38, 1, 29, 1, 43, 1, 53, 1, 12, 1, 0, 0, 0, 0], [3, 68, 32, 7, 24, 1, 24, 1, 10, 1, 39, 1, 16, 1, 32, 1, 60, 1, 0, 0, 0, 0, 0, 0], [4, 83, 32, 7, 23, 1, 20, 1, 58, 1, 8, 1, 2, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 84, 32, 7, 50, 1, 10, 1, 10, 1, 35, 1, 62, 1, 1, 1, 54, 1, 0, 0, 0, 0, 0, 0], [6, 89, 32, 7, 57, 1, 59, 1, 45, 1, 6, 1, 20, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0], [7, 87, 32, 7, 20, 1, 11, 1, 37, 1, 32, 1, 53, 1, 46, 1, 28, 1, 0, 0, 0, 0, 0, 0], [8, 79, 21, 7, 59, 1, 3, 1, 30, 1, 53, 1, 38, 1, 50, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[7 8 8 2]--37350.73333333334
(0, 9, 0, 7, 4, 15, 0, 2, [0, 0], 0, 0, 0, 0, [1, 2, 23, 16, 43], [0, 0, 0, 0, 0, 0, 0, 0], [1, 13, 1, 3, 0, 2, 0, 1], [39, 3, 1, 2, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [15, 6, 1, 1, 0, 6, 0, 1], [30, 7, 1, 1, 0, 7, 0, 1], [57, 10, 1, 1, 0, 8, 0, 1], [11, 2, 2, 1, 0, 1, 6, 1], [38, 12, 1, 3, 0, 1, 8, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [12, 1, 0, 1, 1], [52, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 31, 8, 9, 1, 47, 1, 59, 1, 38, 1, 29, 1, 43, 1, 53, 1, 12, 1, 0, 0, 0, 0], [3, 68, 32, 7, 24, 1, 24, 1, 10, 1, 39, 1, 16, 1, 32, 1, 60, 1, 0, 0, 0, 0, 0, 0], [4, 83, 32, 7, 23, 1, 20, 1, 58, 1, 8, 1, 2, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 84, 32, 7, 50, 1, 10, 1, 10, 1, 35, 1, 62, 1, 1, 1, 54, 1, 0, 0, 0, 0, 0, 0], [6, 87, 32, 7, 57, 1, 59, 1, 45, 1, 6, 1, 20, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0], [7, 87, 32, 7, 20, 1, 11, 1, 37, 1, 32, 1, 53, 1, 46, 1, 28, 1, 0, 0, 0, 0, 0, 0], [8, 79, 21, 7, 59, 1, 3, 1, 30, 1, 53, 1, 38, 1, 50, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[2 1 6 1]--37415.73333333334
(0, 9, 9, 7, 3, 15, 0, 0, [0, 0], 0, 0, 0, 20, [1, 2, 23, 16, 43], [0, 0, 0, 0, 0, 0, 0, 0], [1, 13, 1, 3, 0, 2, 0, 1], [39, 3, 1, 2, 0, 3, 0, 1], [42, 4, 1, 1, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [15, 6, 1, 1, 0, 6, 0, 1], [30, 7, 1, 1, 0, 7, 0, 1], [57, 10, 1, 1, 0, 8, 0, 1], [11, 2, 2, 1, 0, 1, 6, 1], [38, 12, 1, 3, 0, 1, 8, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 2, 0, 1, 1], [12, 1, 0, 1, 1], [52, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 95, 31, 8, 9, 1, 47, 1, 59, 1, 38, 1, 29, 1, 43, 1, 53, 1, 12, 1, 0, 0, 0, 0], [3, 62, 21, 7, 24, 1, 24, 1, 10, 1, 39, 1, 16, 1, 32, 1, 60, 1, 0, 0, 0, 0, 0, 0], [4, 83, 32, 7, 23, 1, 20, 1, 58, 1, 8, 1, 2, 1, 1, 1, 35, 1, 0, 0, 0, 0, 0, 0], [5, 84, 30, 7, 50, 1, 10, 1, 10, 1, 35, 1, 62, 1, 1, 1, 54, 1, 0, 0, 0, 0, 0, 0], [6, 87, 32, 8, 57, 1, 59, 1, 45, 1, 6, 1, 20, 1, 46, 1, 25, 1, 38, 1, 0, 0, 0, 0], [7, 87, 30, 8, 20, 1, 11, 1, 37, 1, 32, 1, 53, 1, 46, 1, 28, 1, 48, 1, 0, 0, 0, 0], [8, 79, 31, 7, 59, 1, 3, 1, 30, 1, 53, 1, 38, 1, 50, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[3 6 8 2]--37480.73333333334
