
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 3 7 3]--65.0
(0, 53, 2, 6, 2, 11, 0, 2, [24, 1], 0, 0, 0, 0, [63, 6, 63, 20, 47], [24, 1, 2, 1, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [6, 10, 1, 3, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [35, 9, 1, 3, 0, 5, 0, 1], [43, 8, 1, 3, 0, 6, 0, 1], [20, 7, 1, 2, 0, 7, 0, 1], [43, 13, 1, 3, 0, 8, 0, 1], [64, 11, 1, 0, 0, 3, 4, 2], [3, 5, 1, 1, 0, 3, 7, 1], [9, 4, 1, 2, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [20, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 31, 7, 16, 1, 32, 1, 45, 1, 46, 1, 22, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0], [3, 93, 33, 6, 5, 1, 30, 1, 7, 1, 20, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 81, 30, 6, 30, 1, 30, 1, 7, 1, 48, 1, 34, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 84, 33, 6, 23, 1, 45, 1, 58, 1, 32, 1, 25, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 32, 6, 39, 1, 47, 1, 10, 1, 8, 1, 55, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 32, 6, 50, 1, 22, 1, 58, 1, 53, 1, 32, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 69, 0, 7, 50, 1, 5, 1, 10, 1, 46, 1, 53, 1, 2, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[7 3 8 1]--27606.333333333332
(0, 53, 2, 6, 2, 11, 0, 2, [24, 1], 0, 0, 0, 0, [63, 6, 63, 20, 47], [24, 1, 2, 1, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [6, 10, 1, 3, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [35, 9, 1, 3, 0, 5, 0, 1], [43, 8, 1, 3, 0, 6, 0, 1], [20, 7, 1, 2, 0, 7, 0, 1], [43, 13, 1, 3, 0, 8, 0, 1], [64, 11, 1, 0, 0, 3, 4, 2], [3, 5, 1, 1, 0, 3, 7, 1], [9, 4, 1, 2, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [20, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 31, 7, 16, 1, 32, 1, 45, 1, 46, 1, 22, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0], [3, 93, 33, 6, 5, 1, 30, 1, 7, 1, 20, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 81, 30, 6, 30, 1, 30, 1, 7, 1, 48, 1, 34, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 84, 33, 6, 23, 1, 45, 1, 58, 1, 32, 1, 25, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 32, 6, 39, 1, 47, 1, 10, 1, 8, 1, 55, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 32, 6, 50, 1, 22, 1, 58, 1, 53, 1, 32, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 69, 0, 7, 50, 1, 5, 1, 10, 1, 46, 1, 53, 1, 2, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[4 0 7 2]--27671.333333333332
(0, 53, 2, 6, 2, 11, 0, 2, [24, 1], 0, 0, 0, 0, [63, 6, 63, 20, 47], [24, 1, 2, 1, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [6, 10, 1, 3, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [35, 9, 1, 3, 0, 5, 0, 1], [43, 8, 1, 3, 0, 6, 0, 1], [20, 7, 1, 2, 0, 7, 0, 1], [43, 13, 1, 3, 0, 8, 0, 1], [64, 11, 1, 0, 0, 3, 4, 2], [3, 5, 1, 1, 0, 3, 7, 1], [9, 4, 1, 2, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [20, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 31, 7, 16, 1, 32, 1, 45, 1, 46, 1, 22, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0], [3, 93, 33, 6, 5, 1, 30, 1, 7, 1, 20, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 81, 30, 6, 30, 1, 30, 1, 7, 1, 48, 1, 34, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 84, 33, 6, 23, 1, 45, 1, 58, 1, 32, 1, 25, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 32, 6, 39, 1, 47, 1, 10, 1, 8, 1, 55, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 32, 6, 50, 1, 22, 1, 58, 1, 53, 1, 32, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 69, 0, 7, 50, 1, 5, 1, 10, 1, 46, 1, 53, 1, 2, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[7 0 6 2]--27736.333333333332
(0, 53, 2, 6, 2, 11, 0, 2, [24, 1], 0, 0, 0, 0, [63, 6, 63, 20, 47], [24, 1, 2, 1, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [6, 10, 1, 3, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [35, 9, 1, 3, 0, 5, 0, 1], [43, 8, 1, 3, 0, 6, 0, 1], [20, 7, 1, 2, 0, 7, 0, 1], [43, 13, 1, 3, 0, 8, 0, 1], [64, 11, 1, 0, 0, 3, 4, 2], [3, 5, 1, 1, 0, 3, 7, 1], [9, 4, 1, 2, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [20, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 31, 7, 16, 1, 32, 1, 45, 1, 46, 1, 22, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0], [3, 93, 33, 6, 5, 1, 30, 1, 7, 1, 20, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 81, 30, 6, 30, 1, 30, 1, 7, 1, 48, 1, 34, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 84, 33, 6, 23, 1, 45, 1, 58, 1, 32, 1, 25, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 32, 6, 39, 1, 47, 1, 10, 1, 8, 1, 55, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 32, 6, 50, 1, 22, 1, 58, 1, 53, 1, 32, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 69, 0, 7, 50, 1, 5, 1, 10, 1, 46, 1, 53, 1, 2, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[7 1 7 3]--27801.333333333332
(0, 53, 2, 6, 2, 11, 0, 2, [24, 1], 0, 0, 0, 0, [63, 6, 63, 20, 47], [24, 1, 2, 1, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [6, 10, 1, 3, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [35, 9, 1, 3, 0, 5, 0, 1], [43, 8, 1, 3, 0, 6, 0, 1], [20, 7, 1, 2, 0, 7, 0, 1], [43, 13, 1, 3, 0, 8, 0, 1], [64, 11, 1, 0, 0, 3, 4, 2], [3, 5, 1, 1, 0, 3, 7, 1], [9, 4, 1, 2, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [20, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 31, 7, 16, 1, 32, 1, 45, 1, 46, 1, 22, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0], [3, 93, 33, 6, 5, 1, 30, 1, 7, 1, 20, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 81, 30, 6, 30, 1, 30, 1, 7, 1, 48, 1, 34, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 84, 33, 6, 23, 1, 45, 1, 58, 1, 32, 1, 25, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 32, 6, 39, 1, 47, 1, 10, 1, 8, 1, 55, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 32, 6, 50, 1, 22, 1, 58, 1, 53, 1, 32, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 69, 0, 7, 50, 1, 5, 1, 10, 1, 46, 1, 53, 1, 2, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[7 0 8 3]--27866.333333333332
(0, 53, 2, 6, 2, 11, 0, 2, [24, 1], 0, 0, 0, 0, [63, 6, 63, 20, 47], [24, 1, 2, 1, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [6, 10, 1, 3, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [35, 9, 1, 3, 0, 5, 0, 1], [43, 8, 1, 3, 0, 6, 0, 1], [20, 7, 1, 2, 0, 7, 0, 1], [43, 13, 1, 3, 0, 8, 0, 1], [64, 11, 1, 0, 0, 3, 4, 2], [3, 5, 1, 1, 0, 3, 7, 1], [9, 4, 1, 2, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [20, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 31, 7, 16, 1, 32, 1, 45, 1, 46, 1, 22, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0], [3, 93, 33, 6, 5, 1, 30, 1, 7, 1, 20, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 81, 30, 6, 30, 1, 30, 1, 7, 1, 48, 1, 34, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 84, 33, 6, 23, 1, 45, 1, 58, 1, 32, 1, 25, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 32, 6, 39, 1, 47, 1, 10, 1, 8, 1, 55, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 32, 6, 50, 1, 22, 1, 58, 1, 53, 1, 32, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 69, 0, 7, 50, 1, 5, 1, 10, 1, 46, 1, 53, 1, 2, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[7 0 6 3]--27931.333333333332
(0, 53, 2, 6, 2, 11, 0, 2, [24, 1], 0, 0, 0, 0, [63, 6, 63, 20, 47], [24, 1, 2, 1, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [6, 10, 1, 3, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [35, 9, 1, 3, 0, 5, 0, 1], [43, 8, 1, 3, 0, 6, 0, 1], [20, 7, 1, 2, 0, 7, 0, 1], [43, 13, 1, 3, 0, 8, 0, 1], [64, 11, 1, 0, 0, 3, 4, 2], [3, 5, 1, 1, 0, 3, 7, 1], [9, 4, 1, 2, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [20, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 31, 7, 16, 1, 32, 1, 45, 1, 46, 1, 22, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0], [3, 93, 33, 6, 5, 1, 30, 1, 7, 1, 20, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 81, 30, 6, 30, 1, 30, 1, 7, 1, 48, 1, 34, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 84, 33, 6, 23, 1, 45, 1, 58, 1, 32, 1, 25, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 32, 6, 39, 1, 47, 1, 10, 1, 8, 1, 55, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 32, 6, 50, 1, 22, 1, 58, 1, 53, 1, 32, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 69, 0, 7, 50, 1, 5, 1, 10, 1, 46, 1, 53, 1, 2, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[3 3 8 2]--27996.333333333332
(0, 53, 2, 6, 2, 11, 0, 2, [24, 1], 0, 0, 0, 0, [63, 6, 63, 20, 47], [24, 1, 2, 1, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [6, 10, 1, 3, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [35, 9, 1, 3, 0, 5, 0, 1], [43, 8, 1, 3, 0, 6, 0, 1], [20, 7, 1, 2, 0, 7, 0, 1], [43, 13, 1, 3, 0, 8, 0, 1], [64, 11, 1, 0, 0, 3, 4, 2], [3, 5, 1, 1, 0, 3, 7, 1], [9, 4, 1, 2, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [20, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 31, 7, 16, 1, 32, 1, 45, 1, 46, 1, 22, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0], [3, 93, 33, 6, 5, 1, 30, 1, 7, 1, 20, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 81, 30, 6, 30, 1, 30, 1, 7, 1, 48, 1, 34, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 84, 33, 6, 23, 1, 45, 1, 58, 1, 32, 1, 25, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 32, 6, 39, 1, 47, 1, 10, 1, 8, 1, 55, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 32, 6, 50, 1, 22, 1, 58, 1, 53, 1, 32, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 69, 0, 7, 50, 1, 5, 1, 10, 1, 46, 1, 53, 1, 2, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[0 0 8 3]--27996.333333333332
(0, 53, 2, 6, 2, 11, 0, 2, [24, 1], 0, 2, 0, 0, [63, 6, 63, 20, 47], [24, 1, 2, 1, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [6, 10, 1, 3, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [35, 9, 1, 3, 0, 5, 0, 1], [43, 8, 1, 3, 0, 6, 0, 1], [20, 7, 1, 2, 0, 7, 0, 1], [43, 13, 1, 3, 0, 8, 0, 1], [64, 11, 1, 0, 0, 3, 4, 2], [3, 5, 1, 1, 0, 3, 7, 1], [9, 4, 1, 2, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [20, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 31, 7, 16, 1, 32, 1, 45, 1, 46, 1, 22, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0], [3, 93, 33, 6, 5, 1, 30, 1, 7, 1, 20, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 81, 30, 6, 30, 1, 30, 1, 7, 1, 48, 1, 34, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 84, 33, 6, 23, 1, 45, 1, 58, 1, 32, 1, 25, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 32, 6, 39, 1, 47, 1, 10, 1, 8, 1, 55, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 32, 6, 50, 1, 22, 1, 58, 1, 53, 1, 32, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 69, 0, 7, 50, 1, 5, 1, 10, 1, 46, 1, 53, 1, 2, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[3 0 8 0]--28061.333333333332
(0, 53, 2, 6, 2, 11, 0, 2, [24, 1], 0, 2, 0, 0, [41, 37, 48, 58, 32], [24, 1, 2, 1, 0, 1, 0, 1], [3, 2, 1, 1, 0, 2, 0, 1], [6, 10, 1, 3, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [35, 9, 1, 3, 0, 5, 0, 1], [43, 8, 1, 3, 0, 6, 0, 1], [20, 7, 1, 2, 0, 7, 0, 1], [43, 13, 1, 3, 0, 8, 0, 1], [64, 11, 1, 0, 0, 3, 4, 2], [3, 5, 1, 1, 0, 3, 7, 1], [9, 4, 1, 2, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [20, 2, 0, 1, 2], [20, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 31, 7, 16, 1, 32, 1, 45, 1, 46, 1, 22, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0], [3, 93, 33, 6, 5, 1, 30, 1, 7, 1, 20, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 81, 30, 6, 30, 1, 30, 1, 7, 1, 48, 1, 34, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [5, 84, 33, 6, 23, 1, 45, 1, 58, 1, 32, 1, 25, 1, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 96, 32, 6, 39, 1, 47, 1, 10, 1, 8, 1, 55, 1, 53, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 90, 32, 6, 50, 1, 22, 1, 58, 1, 53, 1, 32, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 69, 0, 7, 50, 1, 5, 1, 10, 1, 46, 1, 53, 1, 2, 1, 48, 1, 0, 0, 0, 0, 0, 0])-[1 0 8 1]--28061.333333333332
