
(0, 100, 5, 3, 1, 1, 0, 0, [0, 0], 0, 2, 0, 27, [30, 45, 9, 15, 5], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 1, 49, 1, 20, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 1, 20, 1, 32, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 1, 1, 23, 1, 42, 1, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 1, 40, 1, 22, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 2, 1, 45, 1, 5, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 1, 1, 50, 1, 42, 1, 15, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 1, 1, 20, 1, 7, 1, 42, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 3 1 3]--65.0
(0, 18, 42, 7, 29, 14, 1, 0, [0, 0], 0, 0, 0, 14, [40, 17, 47, 1, 49], [30, 1, 1, 1, 0, 1, 0, 1], [9, 2, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [59, 11, 1, 1, 0, 5, 0, 1], [20, 6, 1, 2, 0, 6, 0, 1], [15, 7, 1, 1, 2, 7, 0, 1], [40, 8, 1, 2, 0, 8, 0, 1], [45, 5, 1, 1, 0, 3, 2, 1], [65, 10, 1, 0, 0, 3, 4, 2], [57, 9, 1, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 3, 0, 1, 2], [53, 2, 7, 1, 2], [51, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 30, 8, 49, 1, 20, 1, 47, 1, 48, 1, 49, 1, 38, 1, 53, 1, 55, 1, 0, 0, 0, 0], [3, 93, 33, 8, 20, 1, 32, 1, 30, 1, 58, 1, 6, 1, 1, 1, 41, 1, 29, 1, 0, 0, 0, 0], [4, 67, 32, 7, 23, 1, 42, 1, 3, 1, 43, 1, 9, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 85, 33, 7, 40, 1, 22, 1, 47, 1, 29, 1, 53, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 64, 32, 7, 45, 1, 5, 1, 18, 1, 32, 1, 2, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 73, 30, 7, 50, 1, 42, 1, 15, 1, 18, 1, 46, 1, 1, 1, 12, 1, 0, 0, 0, 0, 0, 0], [8, 75, 32, 7, 20, 1, 7, 1, 42, 1, 8, 1, 46, 1, 39, 1, 61, 1, 0, 0, 0, 0, 0, 0])-[1 3 3 0]--20467.0
(0, 18, 42, 7, 29, 14, 0, 0, [0, 0], 0, 0, 0, 12, [40, 17, 47, 1, 49], [30, 1, 1, 1, 0, 1, 0, 1], [9, 2, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [59, 11, 1, 1, 0, 5, 0, 1], [20, 6, 1, 2, 0, 6, 0, 1], [15, 7, 1, 1, 2, 7, 0, 1], [40, 8, 1, 2, 0, 8, 0, 1], [45, 5, 1, 1, 0, 3, 2, 1], [65, 10, 1, 0, 0, 3, 4, 2], [57, 9, 1, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 3, 0, 1, 2], [53, 2, 7, 1, 2], [51, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 30, 8, 49, 1, 20, 1, 47, 1, 48, 1, 49, 1, 38, 1, 53, 1, 55, 1, 0, 0, 0, 0], [3, 93, 33, 8, 20, 1, 32, 1, 30, 1, 58, 1, 6, 1, 1, 1, 41, 1, 29, 1, 0, 0, 0, 0], [4, 67, 32, 7, 23, 1, 42, 1, 3, 1, 43, 1, 9, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 85, 33, 7, 40, 1, 22, 1, 47, 1, 29, 1, 53, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 64, 32, 7, 45, 1, 5, 1, 18, 1, 32, 1, 2, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 73, 30, 7, 50, 1, 42, 1, 15, 1, 18, 1, 46, 1, 1, 1, 12, 1, 0, 0, 0, 0, 0, 0], [8, 75, 32, 7, 20, 1, 7, 1, 42, 1, 8, 1, 46, 1, 39, 1, 61, 1, 0, 0, 0, 0, 0, 0])-[2 5 4 0]--20452.0
(0, 18, 37, 7, 24, 14, 0, 0, [0, 0], 0, 0, 0, 10, [40, 17, 47, 1, 49], [30, 1, 1, 1, 0, 1, 0, 1], [9, 2, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [59, 11, 1, 1, 0, 5, 0, 1], [20, 6, 1, 2, 0, 6, 0, 1], [15, 7, 1, 1, 2, 7, 0, 1], [40, 8, 1, 2, 0, 8, 0, 1], [45, 5, 1, 1, 0, 3, 2, 1], [65, 10, 1, 0, 0, 3, 4, 2], [57, 9, 1, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 3, 0, 1, 2], [53, 2, 7, 1, 2], [51, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 30, 8, 49, 1, 20, 1, 47, 1, 48, 1, 49, 1, 38, 1, 53, 1, 55, 1, 0, 0, 0, 0], [3, 93, 33, 8, 20, 1, 32, 1, 30, 1, 58, 1, 6, 1, 1, 1, 41, 1, 29, 1, 0, 0, 0, 0], [4, 67, 32, 7, 23, 1, 42, 1, 3, 1, 43, 1, 9, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 85, 33, 7, 40, 1, 22, 1, 47, 1, 29, 1, 53, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 64, 32, 7, 45, 1, 5, 1, 18, 1, 32, 1, 2, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 73, 30, 7, 50, 1, 42, 1, 15, 1, 18, 1, 46, 1, 1, 1, 12, 1, 0, 0, 0, 0, 0, 0], [8, 75, 32, 7, 20, 1, 7, 1, 42, 1, 8, 1, 46, 1, 39, 1, 61, 1, 0, 0, 0, 0, 0, 0])-[4 5 0 1]--20462.0
(0, 18, 37, 7, 24, 14, 0, 0, [0, 0], 0, 0, 0, 10, [40, 17, 47, 1, 49], [30, 1, 1, 1, 0, 1, 0, 1], [9, 2, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [59, 11, 1, 1, 0, 5, 0, 1], [20, 6, 1, 2, 0, 6, 0, 1], [15, 7, 1, 1, 2, 7, 0, 1], [40, 8, 1, 2, 0, 8, 0, 1], [45, 5, 1, 1, 0, 3, 2, 1], [65, 10, 1, 0, 0, 3, 4, 2], [57, 9, 1, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 3, 0, 1, 2], [53, 2, 7, 1, 2], [51, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 30, 8, 49, 1, 20, 1, 47, 1, 48, 1, 49, 1, 38, 1, 53, 1, 55, 1, 0, 0, 0, 0], [3, 93, 33, 8, 20, 1, 32, 1, 30, 1, 58, 1, 6, 1, 1, 1, 41, 1, 29, 1, 0, 0, 0, 0], [4, 67, 32, 7, 23, 1, 42, 1, 3, 1, 43, 1, 9, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 85, 33, 7, 40, 1, 22, 1, 47, 1, 29, 1, 53, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 64, 32, 7, 45, 1, 5, 1, 18, 1, 32, 1, 2, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 73, 30, 7, 50, 1, 42, 1, 15, 1, 18, 1, 46, 1, 1, 1, 12, 1, 0, 0, 0, 0, 0, 0], [8, 75, 32, 7, 20, 1, 7, 1, 42, 1, 8, 1, 46, 1, 39, 1, 61, 1, 0, 0, 0, 0, 0, 0])-[3 5 3 2]--20507.0
(0, 18, 37, 7, 24, 14, 0, 0, [0, 0], 0, 0, 0, 8, [40, 17, 47, 1, 49], [30, 1, 1, 1, 0, 1, 0, 1], [9, 2, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [59, 11, 1, 1, 0, 5, 0, 1], [20, 6, 1, 2, 0, 6, 0, 1], [15, 7, 1, 1, 2, 7, 0, 1], [40, 8, 1, 2, 0, 8, 0, 1], [45, 5, 1, 1, 0, 3, 2, 1], [65, 10, 1, 0, 0, 3, 4, 2], [57, 9, 1, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 3, 0, 1, 2], [53, 2, 7, 1, 2], [51, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 30, 8, 49, 1, 20, 1, 47, 1, 48, 1, 49, 1, 38, 1, 53, 1, 55, 1, 0, 0, 0, 0], [3, 93, 33, 8, 20, 1, 32, 1, 30, 1, 58, 1, 6, 1, 1, 1, 41, 1, 29, 1, 0, 0, 0, 0], [4, 67, 32, 7, 23, 1, 42, 1, 3, 1, 43, 1, 9, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 85, 33, 7, 40, 1, 22, 1, 47, 1, 29, 1, 53, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 64, 32, 7, 45, 1, 5, 1, 18, 1, 32, 1, 2, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 73, 30, 7, 50, 1, 42, 1, 15, 1, 18, 1, 46, 1, 1, 1, 12, 1, 0, 0, 0, 0, 0, 0], [8, 75, 32, 7, 20, 1, 7, 1, 42, 1, 8, 1, 46, 1, 39, 1, 61, 1, 0, 0, 0, 0, 0, 0])-[3 1 6 1]--20552.0
(0, 18, 37, 7, 24, 14, 0, 0, [0, 0], 0, 0, 0, 7, [40, 17, 47, 1, 49], [30, 1, 1, 1, 0, 1, 0, 1], [9, 2, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [59, 11, 1, 1, 0, 5, 0, 1], [20, 6, 1, 2, 0, 6, 0, 1], [15, 7, 1, 1, 2, 7, 0, 1], [40, 8, 1, 2, 0, 8, 0, 1], [45, 5, 1, 1, 0, 3, 2, 1], [65, 10, 1, 0, 0, 3, 4, 2], [57, 9, 1, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 3, 0, 1, 2], [53, 2, 7, 1, 2], [51, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 30, 8, 49, 1, 20, 1, 47, 1, 48, 1, 49, 1, 38, 1, 53, 1, 55, 1, 0, 0, 0, 0], [3, 93, 33, 8, 20, 1, 32, 1, 30, 1, 58, 1, 6, 1, 1, 1, 41, 1, 29, 1, 0, 0, 0, 0], [4, 67, 32, 7, 23, 1, 42, 1, 3, 1, 43, 1, 9, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 85, 33, 7, 40, 1, 22, 1, 47, 1, 29, 1, 53, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 64, 32, 7, 45, 1, 5, 1, 18, 1, 32, 1, 2, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 73, 30, 7, 50, 1, 42, 1, 15, 1, 18, 1, 46, 1, 1, 1, 12, 1, 0, 0, 0, 0, 0, 0], [8, 75, 32, 7, 20, 1, 7, 1, 42, 1, 8, 1, 46, 1, 39, 1, 61, 1, 0, 0, 0, 0, 0, 0])-[0 3 4 2]--20532.0
(0, 18, 37, 7, 24, 14, 0, 0, [0, 0], 0, 2, 0, 5, [40, 17, 47, 1, 49], [30, 1, 1, 1, 0, 1, 0, 1], [9, 2, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [59, 11, 1, 1, 0, 5, 0, 1], [20, 6, 1, 2, 0, 6, 0, 1], [15, 7, 1, 1, 2, 7, 0, 1], [40, 8, 1, 2, 0, 8, 0, 1], [45, 5, 1, 1, 0, 3, 2, 1], [65, 10, 1, 0, 0, 3, 4, 2], [57, 9, 1, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 3, 0, 1, 2], [53, 2, 7, 1, 2], [51, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 30, 8, 49, 1, 20, 1, 47, 1, 48, 1, 49, 1, 38, 1, 53, 1, 55, 1, 0, 0, 0, 0], [3, 93, 33, 8, 20, 1, 32, 1, 30, 1, 58, 1, 6, 1, 1, 1, 41, 1, 29, 1, 0, 0, 0, 0], [4, 67, 32, 7, 23, 1, 42, 1, 3, 1, 43, 1, 9, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 85, 33, 7, 40, 1, 22, 1, 47, 1, 29, 1, 53, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 64, 32, 7, 45, 1, 5, 1, 18, 1, 32, 1, 2, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 73, 30, 7, 50, 1, 42, 1, 15, 1, 18, 1, 46, 1, 1, 1, 12, 1, 0, 0, 0, 0, 0, 0], [8, 75, 32, 7, 20, 1, 7, 1, 42, 1, 8, 1, 46, 1, 39, 1, 61, 1, 0, 0, 0, 0, 0, 0])-[0 0 0 2]--20512.0
(0, 18, 35, 7, 24, 14, 0, 0, [0, 0], 0, 2, 0, 3, [57, 29, 43, 6, 32], [30, 1, 1, 1, 0, 1, 0, 1], [9, 2, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [59, 11, 1, 1, 0, 5, 0, 1], [20, 6, 1, 2, 0, 6, 0, 1], [15, 7, 1, 1, 2, 7, 0, 1], [40, 8, 1, 2, 0, 8, 0, 1], [45, 5, 1, 1, 0, 3, 2, 1], [65, 10, 1, 0, 0, 3, 4, 2], [57, 9, 1, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 3, 0, 1, 2], [53, 2, 7, 1, 2], [51, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 30, 8, 49, 1, 20, 1, 47, 1, 48, 1, 49, 1, 38, 1, 53, 1, 55, 1, 0, 0, 0, 0], [3, 93, 33, 8, 20, 1, 32, 1, 30, 1, 58, 1, 6, 1, 1, 1, 41, 1, 29, 1, 0, 0, 0, 0], [4, 67, 32, 7, 23, 1, 42, 1, 3, 1, 43, 1, 9, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 85, 33, 7, 40, 1, 22, 1, 47, 1, 29, 1, 53, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 64, 32, 7, 45, 1, 5, 1, 18, 1, 32, 1, 2, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 73, 30, 7, 50, 1, 42, 1, 15, 1, 18, 1, 46, 1, 1, 1, 12, 1, 0, 0, 0, 0, 0, 0], [8, 75, 32, 7, 20, 1, 7, 1, 42, 1, 8, 1, 46, 1, 39, 1, 61, 1, 0, 0, 0, 0, 0, 0])-[5 2 0 0]--20577.0
(0, 18, 35, 7, 24, 14, 0, 0, [0, 0], 0, 2, 0, 2, [17, 40, 11, 18, 13], [30, 1, 1, 1, 0, 1, 0, 1], [9, 2, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [59, 11, 1, 1, 0, 5, 0, 1], [20, 6, 1, 2, 0, 6, 0, 1], [15, 7, 1, 1, 2, 7, 0, 1], [40, 8, 1, 2, 0, 8, 0, 1], [45, 5, 1, 1, 0, 3, 2, 1], [65, 10, 1, 0, 0, 3, 4, 2], [57, 9, 1, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 3, 0, 1, 2], [53, 2, 7, 1, 2], [51, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 30, 8, 49, 1, 20, 1, 47, 1, 48, 1, 49, 1, 38, 1, 53, 1, 55, 1, 0, 0, 0, 0], [3, 93, 33, 8, 20, 1, 32, 1, 30, 1, 58, 1, 6, 1, 1, 1, 41, 1, 29, 1, 0, 0, 0, 0], [4, 67, 32, 7, 23, 1, 42, 1, 3, 1, 43, 1, 9, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 85, 33, 7, 40, 1, 22, 1, 47, 1, 29, 1, 53, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 64, 32, 7, 45, 1, 5, 1, 18, 1, 32, 1, 2, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 73, 30, 7, 50, 1, 42, 1, 15, 1, 18, 1, 46, 1, 1, 1, 12, 1, 0, 0, 0, 0, 0, 0], [8, 75, 32, 7, 20, 1, 7, 1, 42, 1, 8, 1, 46, 1, 39, 1, 61, 1, 0, 0, 0, 0, 0, 0])-[6 5 1 2]--20642.0
(0, 18, 35, 7, 24, 14, 0, 2, [0, 0], 0, 2, 0, 0, [17, 40, 11, 18, 13], [30, 1, 1, 1, 0, 1, 0, 1], [9, 2, 1, 2, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [59, 11, 1, 1, 0, 5, 0, 1], [20, 6, 1, 2, 0, 6, 0, 1], [15, 7, 1, 1, 2, 7, 0, 1], [40, 8, 1, 2, 0, 8, 0, 1], [45, 5, 1, 1, 0, 3, 2, 1], [65, 10, 1, 0, 0, 3, 4, 2], [57, 9, 1, 1, 0, 4, 5, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 3, 0, 1, 2], [53, 2, 7, 1, 2], [51, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 30, 8, 49, 1, 20, 1, 47, 1, 48, 1, 49, 1, 38, 1, 53, 1, 55, 1, 0, 0, 0, 0], [3, 93, 33, 8, 20, 1, 32, 1, 30, 1, 58, 1, 6, 1, 1, 1, 41, 1, 29, 1, 0, 0, 0, 0], [4, 67, 32, 7, 23, 1, 42, 1, 3, 1, 43, 1, 9, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [5, 85, 33, 7, 40, 1, 22, 1, 47, 1, 29, 1, 53, 1, 1, 1, 38, 1, 0, 0, 0, 0, 0, 0], [6, 64, 32, 7, 45, 1, 5, 1, 18, 1, 32, 1, 2, 1, 2, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 73, 30, 7, 50, 1, 42, 1, 15, 1, 18, 1, 46, 1, 1, 1, 12, 1, 0, 0, 0, 0, 0, 0], [8, 75, 32, 7, 20, 1, 7, 1, 42, 1, 8, 1, 46, 1, 39, 1, 61, 1, 0, 0, 0, 0, 0, 0])-[4 7 6 3]--20707.0
