
(0, 100, 5, 3, 1, 1, 0, 0, [0, 0], 0, 2, 0, 27, [28, 42, 59, 57, 3], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 2, 1, 47, 1, 30, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 2, 1, 10, 1, 18, 1, 57, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 2, 1, 15, 1, 3, 1, 42, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 1, 50, 1, 62, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 2, 1, 45, 1, 15, 1, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 2, 1, 24, 1, 37, 1, 24, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 1, 1, 16, 1, 3, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 3 8 3]--65.0
(0, 44, 0, 6, 11, 12, 1, 3, [0, 0], 0, 2, 0, 0, [53, 39, 46, 8, 15], [18, 1, 1, 1, 0, 1, 0, 1], [8, 5, 1, 2, 0, 2, 0, 1], [38, 10, 1, 3, 0, 3, 0, 1], [37, 4, 1, 1, 0, 4, 0, 1], [30, 6, 1, 1, 0, 5, 0, 1], [42, 7, 1, 1, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [32, 3, 1, 2, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [17, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 32, 7, 47, 1, 30, 1, 30, 1, 49, 1, 62, 1, 50, 1, 27, 1, 0, 0, 0, 0, 0, 0], [3, 88, 32, 7, 10, 1, 18, 1, 57, 1, 29, 1, 2, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 86, 28, 7, 15, 1, 3, 1, 42, 1, 32, 1, 25, 1, 55, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 85, 32, 7, 50, 1, 62, 1, 18, 1, 22, 1, 35, 1, 28, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 78, 30, 7, 45, 1, 15, 1, 7, 1, 23, 1, 25, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 74, 33, 6, 24, 1, 37, 1, 24, 1, 49, 1, 53, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 31, 7, 16, 1, 3, 1, 18, 1, 2, 1, 2, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[5 2 4 0]--21582.11111111111
(0, 44, 0, 6, 11, 12, 1, 3, [0, 0], 0, 2, 0, 0, [53, 39, 46, 8, 15], [18, 1, 1, 1, 0, 1, 0, 1], [8, 5, 1, 2, 0, 2, 0, 1], [38, 10, 1, 3, 0, 3, 0, 1], [37, 4, 1, 1, 0, 4, 0, 1], [30, 6, 1, 1, 0, 5, 0, 1], [42, 7, 1, 1, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [32, 3, 1, 2, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [17, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 32, 7, 47, 1, 30, 1, 30, 1, 49, 1, 62, 1, 50, 1, 27, 1, 0, 0, 0, 0, 0, 0], [3, 88, 32, 7, 10, 1, 18, 1, 57, 1, 29, 1, 2, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 86, 28, 7, 15, 1, 3, 1, 42, 1, 32, 1, 25, 1, 55, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 85, 32, 7, 50, 1, 62, 1, 18, 1, 22, 1, 35, 1, 28, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 78, 30, 7, 45, 1, 15, 1, 7, 1, 23, 1, 25, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 74, 33, 6, 24, 1, 37, 1, 24, 1, 49, 1, 53, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 31, 7, 16, 1, 3, 1, 18, 1, 2, 1, 2, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[8 8 8 3]--21647.11111111111
(0, 44, 0, 6, 11, 12, 1, 3, [0, 0], 0, 2, 0, 0, [53, 39, 46, 8, 15], [18, 1, 1, 1, 0, 1, 0, 1], [8, 5, 1, 2, 0, 2, 0, 1], [38, 10, 1, 3, 0, 3, 0, 1], [37, 4, 1, 1, 0, 4, 0, 1], [30, 6, 1, 1, 0, 5, 0, 1], [42, 7, 1, 1, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [32, 3, 1, 2, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [17, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 32, 7, 47, 1, 30, 1, 30, 1, 49, 1, 62, 1, 50, 1, 27, 1, 0, 0, 0, 0, 0, 0], [3, 88, 32, 7, 10, 1, 18, 1, 57, 1, 29, 1, 2, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 86, 28, 7, 15, 1, 3, 1, 42, 1, 32, 1, 25, 1, 55, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 85, 32, 7, 50, 1, 62, 1, 18, 1, 22, 1, 35, 1, 28, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 78, 30, 7, 45, 1, 15, 1, 7, 1, 23, 1, 25, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 74, 33, 6, 24, 1, 37, 1, 24, 1, 49, 1, 53, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 31, 7, 16, 1, 3, 1, 18, 1, 2, 1, 2, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[6 3 5 0]--21712.11111111111
(0, 44, 0, 6, 11, 12, 1, 3, [0, 0], 0, 2, 0, 0, [53, 39, 46, 8, 15], [18, 1, 1, 1, 0, 1, 0, 1], [8, 5, 1, 2, 0, 2, 0, 1], [38, 10, 1, 3, 0, 3, 0, 1], [37, 4, 1, 1, 0, 4, 0, 1], [30, 6, 1, 1, 0, 5, 0, 1], [42, 7, 1, 1, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [32, 3, 1, 2, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [17, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 32, 7, 47, 1, 30, 1, 30, 1, 49, 1, 62, 1, 50, 1, 27, 1, 0, 0, 0, 0, 0, 0], [3, 88, 32, 7, 10, 1, 18, 1, 57, 1, 29, 1, 2, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 86, 28, 7, 15, 1, 3, 1, 42, 1, 32, 1, 25, 1, 55, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 85, 32, 7, 50, 1, 62, 1, 18, 1, 22, 1, 35, 1, 28, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 78, 30, 7, 45, 1, 15, 1, 7, 1, 23, 1, 25, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 74, 33, 6, 24, 1, 37, 1, 24, 1, 49, 1, 53, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 31, 7, 16, 1, 3, 1, 18, 1, 2, 1, 2, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[1 3 1 1]--21712.11111111111
(0, 44, 0, 6, 11, 12, 0, 3, [0, 0], 0, 2, 0, 0, [53, 39, 46, 8, 15], [18, 1, 1, 1, 0, 1, 0, 1], [8, 5, 1, 2, 0, 2, 0, 1], [38, 10, 1, 3, 0, 3, 0, 1], [37, 4, 1, 1, 0, 4, 0, 1], [30, 6, 1, 1, 0, 5, 0, 1], [42, 7, 1, 1, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [32, 3, 1, 2, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [17, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 32, 7, 47, 1, 30, 1, 30, 1, 49, 1, 62, 1, 50, 1, 27, 1, 0, 0, 0, 0, 0, 0], [3, 88, 32, 7, 10, 1, 18, 1, 57, 1, 29, 1, 2, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 86, 28, 7, 15, 1, 3, 1, 42, 1, 32, 1, 25, 1, 55, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 85, 32, 7, 50, 1, 62, 1, 18, 1, 22, 1, 35, 1, 28, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 78, 30, 7, 45, 1, 15, 1, 7, 1, 23, 1, 25, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 74, 33, 6, 24, 1, 37, 1, 24, 1, 49, 1, 53, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 31, 7, 16, 1, 3, 1, 18, 1, 2, 1, 2, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[4 7 6 1]--21777.11111111111
(0, 44, 0, 6, 11, 12, 0, 3, [0, 0], 0, 2, 0, 0, [53, 39, 46, 8, 15], [18, 1, 1, 1, 0, 1, 0, 1], [8, 5, 1, 2, 0, 2, 0, 1], [38, 10, 1, 3, 0, 3, 0, 1], [37, 4, 1, 1, 0, 4, 0, 1], [30, 6, 1, 1, 0, 5, 0, 1], [42, 7, 1, 1, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [32, 3, 1, 2, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [17, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 32, 7, 47, 1, 30, 1, 30, 1, 49, 1, 62, 1, 50, 1, 27, 1, 0, 0, 0, 0, 0, 0], [3, 88, 32, 7, 10, 1, 18, 1, 57, 1, 29, 1, 2, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 86, 28, 7, 15, 1, 3, 1, 42, 1, 32, 1, 25, 1, 55, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 85, 32, 7, 50, 1, 62, 1, 18, 1, 22, 1, 35, 1, 28, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 78, 30, 7, 45, 1, 15, 1, 7, 1, 23, 1, 25, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 74, 33, 6, 24, 1, 37, 1, 24, 1, 49, 1, 53, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 31, 7, 16, 1, 3, 1, 18, 1, 2, 1, 2, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[5 5 2 1]--21842.11111111111
(0, 44, 0, 6, 11, 12, 0, 3, [0, 0], 0, 2, 0, 0, [53, 39, 46, 8, 15], [18, 1, 1, 1, 0, 1, 0, 1], [8, 5, 1, 2, 0, 2, 0, 1], [38, 10, 1, 3, 0, 3, 0, 1], [37, 4, 1, 1, 0, 4, 0, 1], [30, 6, 1, 1, 0, 5, 0, 1], [42, 7, 1, 1, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [32, 3, 1, 2, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [17, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 32, 7, 47, 1, 30, 1, 30, 1, 49, 1, 62, 1, 50, 1, 27, 1, 0, 0, 0, 0, 0, 0], [3, 88, 32, 7, 10, 1, 18, 1, 57, 1, 29, 1, 2, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 86, 28, 7, 15, 1, 3, 1, 42, 1, 32, 1, 25, 1, 55, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 85, 32, 7, 50, 1, 62, 1, 18, 1, 22, 1, 35, 1, 28, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 78, 30, 7, 45, 1, 15, 1, 7, 1, 23, 1, 25, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 74, 33, 6, 24, 1, 37, 1, 24, 1, 49, 1, 53, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 31, 7, 16, 1, 3, 1, 18, 1, 2, 1, 2, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[6 7 6 0]--21907.11111111111
(0, 44, 0, 6, 11, 12, 0, 3, [0, 0], 0, 2, 0, 0, [53, 39, 46, 8, 15], [18, 1, 1, 1, 0, 1, 0, 1], [8, 5, 1, 2, 0, 2, 0, 1], [38, 10, 1, 3, 0, 3, 0, 1], [37, 4, 1, 1, 0, 4, 0, 1], [30, 6, 1, 1, 0, 5, 0, 1], [42, 7, 1, 1, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [32, 3, 1, 2, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [17, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 32, 7, 47, 1, 30, 1, 30, 1, 49, 1, 62, 1, 50, 1, 27, 1, 0, 0, 0, 0, 0, 0], [3, 88, 32, 7, 10, 1, 18, 1, 57, 1, 29, 1, 2, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 86, 28, 7, 15, 1, 3, 1, 42, 1, 32, 1, 25, 1, 55, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 85, 32, 7, 50, 1, 62, 1, 18, 1, 22, 1, 35, 1, 28, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 78, 30, 7, 45, 1, 15, 1, 7, 1, 23, 1, 25, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 74, 33, 6, 24, 1, 37, 1, 24, 1, 49, 1, 53, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 31, 7, 16, 1, 3, 1, 18, 1, 2, 1, 2, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[1 2 1 3]--21907.11111111111
(0, 44, 0, 6, 11, 12, 1, 3, [0, 0], 0, 2, 0, 0, [53, 39, 46, 8, 15], [18, 1, 1, 1, 0, 1, 0, 1], [8, 5, 1, 2, 0, 2, 0, 1], [38, 10, 1, 3, 0, 3, 0, 1], [37, 4, 1, 1, 0, 4, 0, 1], [30, 6, 1, 1, 0, 5, 0, 1], [42, 7, 1, 1, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [32, 3, 1, 2, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [17, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 32, 7, 47, 1, 30, 1, 30, 1, 49, 1, 62, 1, 50, 1, 27, 1, 0, 0, 0, 0, 0, 0], [3, 88, 32, 7, 10, 1, 18, 1, 57, 1, 29, 1, 2, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 86, 28, 7, 15, 1, 3, 1, 42, 1, 32, 1, 25, 1, 55, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 85, 32, 7, 50, 1, 62, 1, 18, 1, 22, 1, 35, 1, 28, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 78, 30, 7, 45, 1, 15, 1, 7, 1, 23, 1, 25, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 74, 33, 6, 24, 1, 37, 1, 24, 1, 49, 1, 53, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 31, 7, 16, 1, 3, 1, 18, 1, 2, 1, 2, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[3 3 7 3]--21972.11111111111
(0, 34, 0, 6, 11, 13, 1, 3, [0, 0], 0, 2, 0, 0, [53, 39, 46, 8, 15], [18, 1, 1, 1, 0, 1, 0, 1], [8, 5, 1, 2, 0, 2, 0, 1], [38, 10, 1, 3, 0, 3, 0, 1], [37, 4, 1, 1, 0, 4, 0, 1], [30, 6, 1, 1, 0, 5, 0, 1], [42, 7, 1, 1, 0, 6, 0, 1], [8, 8, 1, 2, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [66, 11, 1, 0, 0, 1, 4, 2], [32, 3, 1, 2, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [17, 3, 0, 1, 2], [23, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 92, 32, 7, 47, 1, 30, 1, 30, 1, 49, 1, 62, 1, 50, 1, 27, 1, 0, 0, 0, 0, 0, 0], [3, 88, 32, 7, 10, 1, 18, 1, 57, 1, 29, 1, 2, 1, 1, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 86, 28, 7, 15, 1, 3, 1, 42, 1, 32, 1, 25, 1, 55, 1, 29, 1, 0, 0, 0, 0, 0, 0], [5, 85, 32, 7, 50, 1, 62, 1, 18, 1, 22, 1, 35, 1, 28, 1, 43, 1, 0, 0, 0, 0, 0, 0], [6, 72, 30, 7, 45, 1, 15, 1, 7, 1, 23, 1, 25, 1, 17, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 74, 33, 6, 24, 1, 37, 1, 24, 1, 49, 1, 53, 1, 46, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 96, 31, 7, 16, 1, 3, 1, 18, 1, 2, 1, 2, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0])-[8 0 0 2]--22037.11111111111
