
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[8 6 8 0]--10.0
(0, 51, 10, 6, 7, 11, 1, 2, [0, 0], 0, 0, 0, 0, [48, 13, 63, 22, 42], [5, 1, 1, 1, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [11, 11, 1, 1, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [7, 5, 1, 1, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [3, 7, 1, 1, 0, 7, 0, 1], [23, 9, 1, 2, 0, 8, 0, 1], [15, 8, 1, 1, 0, 3, 4, 1], [64, 10, 1, 0, 0, 3, 5, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 2, 0, 1, 1], [37, 1, 0, 1, 1], [53, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 31, 6, 10, 1, 37, 1, 45, 1, 34, 1, 28, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 29, 7, 40, 1, 18, 1, 11, 1, 9, 1, 8, 1, 28, 1, 35, 1, 0, 0, 0, 0, 0, 0], [4, 74, 19, 7, 50, 1, 18, 1, 37, 1, 9, 1, 22, 1, 35, 1, 48, 1, 0, 0, 0, 0, 0, 0], [5, 85, 32, 6, 20, 1, 23, 1, 11, 1, 38, 1, 29, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 31, 6, 39, 1, 34, 1, 3, 1, 43, 1, 38, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 32, 6, 20, 1, 30, 1, 24, 1, 35, 1, 43, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 99, 28, 7, 32, 1, 62, 1, 45, 1, 55, 1, 62, 1, 6, 1, 27, 1, 0, 0, 0, 0, 0, 0])-[0 0 8 3]--20611.222222222223
(0, 51, 10, 6, 7, 11, 0, 2, [0, 0], 0, 2, 0, 0, [48, 13, 63, 22, 42], [5, 1, 1, 1, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [11, 11, 1, 1, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [7, 5, 1, 1, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [3, 7, 1, 1, 0, 7, 0, 1], [23, 9, 1, 2, 0, 8, 0, 1], [15, 8, 1, 1, 0, 3, 4, 1], [64, 10, 1, 0, 0, 3, 5, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 2, 0, 1, 1], [37, 1, 0, 1, 1], [53, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 31, 6, 10, 1, 37, 1, 45, 1, 34, 1, 28, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 29, 7, 40, 1, 18, 1, 11, 1, 9, 1, 8, 1, 28, 1, 35, 1, 0, 0, 0, 0, 0, 0], [4, 74, 19, 7, 50, 1, 18, 1, 37, 1, 9, 1, 22, 1, 35, 1, 48, 1, 0, 0, 0, 0, 0, 0], [5, 85, 32, 6, 20, 1, 23, 1, 11, 1, 38, 1, 29, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 31, 6, 39, 1, 34, 1, 3, 1, 43, 1, 38, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 32, 6, 20, 1, 30, 1, 24, 1, 35, 1, 43, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 99, 28, 7, 32, 1, 62, 1, 45, 1, 55, 1, 62, 1, 6, 1, 27, 1, 0, 0, 0, 0, 0, 0])-[2 5 0 0]--20610.222222222223
(0, 51, 5, 6, 2, 11, 0, 2, [0, 0], 0, 2, 0, 0, [1, 50, 20, 9, 50], [5, 1, 1, 1, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [11, 11, 1, 1, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [7, 5, 1, 1, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [3, 7, 1, 1, 0, 7, 0, 1], [23, 9, 1, 2, 0, 8, 0, 1], [15, 8, 1, 1, 0, 3, 4, 1], [64, 10, 1, 0, 0, 3, 5, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 2, 0, 1, 1], [37, 1, 0, 1, 1], [53, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 31, 6, 10, 1, 37, 1, 45, 1, 34, 1, 28, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 29, 7, 40, 1, 18, 1, 11, 1, 9, 1, 8, 1, 28, 1, 35, 1, 0, 0, 0, 0, 0, 0], [4, 74, 19, 7, 50, 1, 18, 1, 37, 1, 9, 1, 22, 1, 35, 1, 48, 1, 0, 0, 0, 0, 0, 0], [5, 85, 32, 6, 20, 1, 23, 1, 11, 1, 38, 1, 29, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 31, 6, 39, 1, 34, 1, 3, 1, 43, 1, 38, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 32, 6, 20, 1, 30, 1, 24, 1, 35, 1, 43, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 99, 28, 7, 32, 1, 62, 1, 45, 1, 55, 1, 62, 1, 6, 1, 27, 1, 0, 0, 0, 0, 0, 0])-[1 3 0 2]--20610.222222222223
(0, 51, 5, 6, 2, 11, 1, 2, [0, 0], 0, 2, 0, 0, [1, 50, 20, 9, 50], [5, 1, 1, 1, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [11, 11, 1, 1, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [7, 5, 1, 1, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [3, 7, 1, 1, 0, 7, 0, 1], [23, 9, 1, 2, 0, 8, 0, 1], [15, 8, 1, 1, 0, 3, 4, 1], [64, 10, 1, 0, 0, 3, 5, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 2, 0, 1, 1], [37, 1, 0, 1, 1], [53, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 31, 6, 10, 1, 37, 1, 45, 1, 34, 1, 28, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 29, 7, 40, 1, 18, 1, 11, 1, 9, 1, 8, 1, 28, 1, 35, 1, 0, 0, 0, 0, 0, 0], [4, 74, 19, 7, 50, 1, 18, 1, 37, 1, 9, 1, 22, 1, 35, 1, 48, 1, 0, 0, 0, 0, 0, 0], [5, 85, 32, 6, 20, 1, 23, 1, 11, 1, 38, 1, 29, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 31, 6, 39, 1, 34, 1, 3, 1, 43, 1, 38, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 32, 6, 20, 1, 30, 1, 24, 1, 35, 1, 43, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 99, 28, 7, 32, 1, 62, 1, 45, 1, 55, 1, 62, 1, 6, 1, 27, 1, 0, 0, 0, 0, 0, 0])-[8 4 8 2]--20675.222222222223
(0, 51, 5, 6, 2, 11, 1, 2, [0, 0], 0, 2, 0, 0, [1, 50, 20, 9, 50], [5, 1, 1, 1, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [11, 11, 1, 1, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [7, 5, 1, 1, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [3, 7, 1, 1, 0, 7, 0, 1], [23, 9, 1, 2, 0, 8, 0, 1], [15, 8, 1, 1, 0, 3, 4, 1], [64, 10, 1, 0, 0, 3, 5, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 2, 0, 1, 1], [37, 1, 0, 1, 1], [53, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 31, 6, 10, 1, 37, 1, 45, 1, 34, 1, 28, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 29, 7, 40, 1, 18, 1, 11, 1, 9, 1, 8, 1, 28, 1, 35, 1, 0, 0, 0, 0, 0, 0], [4, 74, 19, 7, 50, 1, 18, 1, 37, 1, 9, 1, 22, 1, 35, 1, 48, 1, 0, 0, 0, 0, 0, 0], [5, 85, 32, 6, 20, 1, 23, 1, 11, 1, 38, 1, 29, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 31, 6, 39, 1, 34, 1, 3, 1, 43, 1, 38, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 32, 6, 20, 1, 30, 1, 24, 1, 35, 1, 43, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 99, 28, 7, 32, 1, 62, 1, 45, 1, 55, 1, 62, 1, 6, 1, 27, 1, 0, 0, 0, 0, 0, 0])-[8 0 6 0]--20740.222222222223
(0, 51, 5, 6, 2, 11, 1, 2, [0, 0], 0, 2, 0, 0, [1, 50, 20, 9, 50], [5, 1, 1, 1, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [11, 11, 1, 1, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [7, 5, 1, 1, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [3, 7, 1, 1, 0, 7, 0, 1], [23, 9, 1, 2, 0, 8, 0, 1], [15, 8, 1, 1, 0, 3, 4, 1], [64, 10, 1, 0, 0, 3, 5, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 2, 0, 1, 1], [37, 1, 0, 1, 1], [53, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 31, 6, 10, 1, 37, 1, 45, 1, 34, 1, 28, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 29, 7, 40, 1, 18, 1, 11, 1, 9, 1, 8, 1, 28, 1, 35, 1, 0, 0, 0, 0, 0, 0], [4, 74, 19, 7, 50, 1, 18, 1, 37, 1, 9, 1, 22, 1, 35, 1, 48, 1, 0, 0, 0, 0, 0, 0], [5, 85, 32, 6, 20, 1, 23, 1, 11, 1, 38, 1, 29, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 31, 6, 39, 1, 34, 1, 3, 1, 43, 1, 38, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 32, 6, 20, 1, 30, 1, 24, 1, 35, 1, 43, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 99, 28, 7, 32, 1, 62, 1, 45, 1, 55, 1, 62, 1, 6, 1, 27, 1, 0, 0, 0, 0, 0, 0])-[2 2 1 1]--20740.222222222223
(0, 40, 0, 7, 32, 12, 1, 2, [0, 0], 0, 2, 0, 5, [1, 50, 20, 9, 50], [5, 1, 1, 1, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [11, 11, 1, 1, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [7, 5, 1, 1, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [3, 7, 1, 1, 0, 7, 0, 1], [23, 9, 1, 2, 0, 8, 0, 1], [15, 8, 1, 1, 0, 3, 4, 1], [64, 10, 1, 0, 0, 3, 5, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 2, 0, 1, 1], [37, 1, 0, 1, 1], [53, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 31, 6, 10, 1, 37, 1, 45, 1, 34, 1, 28, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 29, 7, 40, 1, 18, 1, 11, 1, 9, 1, 8, 1, 28, 1, 35, 1, 0, 0, 0, 0, 0, 0], [4, 74, 19, 7, 50, 1, 18, 1, 37, 1, 9, 1, 22, 1, 35, 1, 48, 1, 0, 0, 0, 0, 0, 0], [5, 85, 32, 6, 20, 1, 23, 1, 11, 1, 38, 1, 29, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 31, 6, 39, 1, 34, 1, 3, 1, 43, 1, 38, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 32, 6, 20, 1, 30, 1, 24, 1, 35, 1, 43, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 99, 28, 7, 32, 1, 62, 1, 45, 1, 55, 1, 62, 1, 6, 1, 27, 1, 0, 0, 0, 0, 0, 0])-[4 5 2 0]--20805.222222222223
(0, 40, 0, 7, 32, 12, 1, 2, [0, 0], 0, 2, 0, 4, [1, 50, 20, 9, 50], [5, 1, 1, 1, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [11, 11, 1, 1, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [7, 5, 1, 1, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [3, 7, 1, 1, 0, 7, 0, 1], [23, 9, 1, 2, 0, 8, 0, 1], [15, 8, 1, 1, 0, 3, 4, 1], [64, 10, 1, 0, 0, 3, 5, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 2, 0, 1, 1], [37, 1, 0, 1, 1], [53, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 31, 6, 10, 1, 37, 1, 45, 1, 34, 1, 28, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 29, 7, 40, 1, 18, 1, 11, 1, 9, 1, 8, 1, 28, 1, 35, 1, 0, 0, 0, 0, 0, 0], [4, 74, 19, 7, 50, 1, 18, 1, 37, 1, 9, 1, 22, 1, 35, 1, 48, 1, 0, 0, 0, 0, 0, 0], [5, 85, 32, 6, 20, 1, 23, 1, 11, 1, 38, 1, 29, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 31, 6, 39, 1, 34, 1, 3, 1, 43, 1, 38, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 32, 6, 20, 1, 30, 1, 24, 1, 35, 1, 43, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 99, 28, 7, 32, 1, 62, 1, 45, 1, 55, 1, 62, 1, 6, 1, 27, 1, 0, 0, 0, 0, 0, 0])-[8 5 2 3]--20870.222222222223
(0, 40, 0, 7, 32, 12, 1, 2, [0, 0], 0, 2, 0, 3, [1, 50, 20, 9, 50], [5, 1, 1, 1, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [11, 11, 1, 1, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [7, 5, 1, 1, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [3, 7, 1, 1, 0, 7, 0, 1], [23, 9, 1, 2, 0, 8, 0, 1], [15, 8, 1, 1, 0, 3, 4, 1], [64, 10, 1, 0, 0, 3, 5, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 2, 0, 1, 1], [37, 1, 0, 1, 1], [53, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 31, 6, 10, 1, 37, 1, 45, 1, 34, 1, 28, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 29, 7, 40, 1, 18, 1, 11, 1, 9, 1, 8, 1, 28, 1, 35, 1, 0, 0, 0, 0, 0, 0], [4, 74, 19, 7, 50, 1, 18, 1, 37, 1, 9, 1, 22, 1, 35, 1, 48, 1, 0, 0, 0, 0, 0, 0], [5, 85, 32, 6, 20, 1, 23, 1, 11, 1, 38, 1, 29, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 31, 6, 39, 1, 34, 1, 3, 1, 43, 1, 38, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 32, 6, 20, 1, 30, 1, 24, 1, 35, 1, 43, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 99, 28, 7, 32, 1, 62, 1, 45, 1, 55, 1, 62, 1, 6, 1, 27, 1, 0, 0, 0, 0, 0, 0])-[5 5 8 2]--20935.222222222223
(0, 40, 0, 7, 32, 12, 1, 2, [0, 0], 0, 2, 0, 3, [1, 50, 20, 9, 50], [5, 1, 1, 1, 0, 1, 0, 1], [5, 2, 1, 1, 0, 2, 0, 1], [11, 11, 1, 1, 0, 3, 0, 1], [11, 4, 1, 1, 0, 4, 0, 1], [7, 5, 1, 1, 0, 5, 0, 1], [40, 6, 1, 2, 0, 6, 0, 1], [3, 7, 1, 1, 0, 7, 0, 1], [23, 9, 1, 2, 0, 8, 0, 1], [15, 8, 1, 1, 0, 3, 4, 1], [64, 10, 1, 0, 0, 3, 5, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [12, 2, 0, 1, 1], [37, 1, 0, 1, 1], [53, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 31, 6, 10, 1, 37, 1, 45, 1, 34, 1, 28, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 92, 29, 7, 40, 1, 18, 1, 11, 1, 9, 1, 8, 1, 28, 1, 35, 1, 0, 0, 0, 0, 0, 0], [4, 74, 19, 7, 50, 1, 18, 1, 37, 1, 9, 1, 22, 1, 35, 1, 48, 1, 0, 0, 0, 0, 0, 0], [5, 85, 32, 6, 20, 1, 23, 1, 11, 1, 38, 1, 29, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 87, 31, 6, 39, 1, 34, 1, 3, 1, 43, 1, 38, 1, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0], [7, 88, 32, 6, 20, 1, 30, 1, 24, 1, 35, 1, 43, 1, 22, 1, 0, 0, 0, 0, 0, 0, 0, 0], [8, 99, 28, 7, 32, 1, 62, 1, 45, 1, 55, 1, 62, 1, 6, 1, 27, 1, 0, 0, 0, 0, 0, 0])-[5 5 2 3]--21000.222222222223
