
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[1 0 6 1]-0
(0, 27, 5, 7, 25, 13, 1, 3, [45, 1], 0, 0, 0, 0, [47, 11, 13, 6, 2], [40, 7, 1, 2, 0, 1, 0, 1], [37, 10, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [45, 4, 1, 1, 0, 4, 0, 1], [32, 5, 1, 2, 0, 5, 0, 1], [47, 12, 1, 1, 0, 6, 0, 1], [32, 8, 1, 2, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [11, 6, 1, 1, 0, 3, 1, 1], [24, 1, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 2, 0, 1, 1], [53, 3, 0, 1, 2], [39, 4, 0, 1, 3], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 32, 7, 23, 1, 30, 1, 30, 1, 9, 1, 62, 1, 6, 1, 36, 1, 0, 0, 0, 0, 0, 0], [3, 78, 32, 7, 58, 1, 3, 1, 7, 1, 16, 1, 46, 1, 50, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 74, 30, 7, 47, 1, 7, 1, 10, 1, 35, 1, 46, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0], [5, 76, 32, 7, 16, 1, 23, 1, 24, 1, 22, 1, 8, 1, 25, 1, 60, 1, 0, 0, 0, 0, 0, 0], [6, 79, 30, 7, 62, 1, 30, 1, 5, 1, 2, 1, 38, 1, 35, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 96, 32, 7, 62, 1, 40, 1, 42, 1, 2, 1, 49, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 95, 32, 7, 34, 1, 50, 1, 37, 1, 34, 1, 25, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[4 7 4 2]--22320.222222222223
(0, 27, 5, 7, 25, 13, 1, 3, [45, 1], 0, 0, 0, 0, [47, 11, 13, 6, 2], [40, 7, 1, 2, 0, 1, 0, 1], [37, 10, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [45, 4, 1, 1, 0, 4, 0, 1], [32, 5, 1, 2, 0, 5, 0, 1], [47, 12, 1, 1, 0, 6, 0, 1], [32, 8, 1, 2, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [11, 6, 1, 1, 0, 3, 1, 1], [24, 1, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 2, 0, 1, 1], [53, 3, 0, 1, 2], [39, 4, 0, 1, 3], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 32, 7, 23, 1, 30, 1, 30, 1, 9, 1, 62, 1, 6, 1, 36, 1, 0, 0, 0, 0, 0, 0], [3, 78, 32, 7, 58, 1, 3, 1, 7, 1, 16, 1, 46, 1, 50, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 74, 30, 7, 47, 1, 7, 1, 10, 1, 35, 1, 46, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0], [5, 76, 32, 7, 16, 1, 23, 1, 24, 1, 22, 1, 8, 1, 25, 1, 60, 1, 0, 0, 0, 0, 0, 0], [6, 79, 30, 7, 62, 1, 30, 1, 5, 1, 2, 1, 38, 1, 35, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 96, 32, 7, 62, 1, 40, 1, 42, 1, 2, 1, 49, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 95, 32, 7, 34, 1, 50, 1, 37, 1, 34, 1, 25, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[3 8 0 3]--22385.222222222223
(0, 27, 5, 7, 25, 13, 1, 3, [45, 1], 0, 0, 0, 0, [47, 11, 13, 6, 2], [40, 7, 1, 2, 0, 1, 0, 1], [37, 10, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [45, 4, 1, 1, 0, 4, 0, 1], [32, 5, 1, 2, 0, 5, 0, 1], [47, 12, 1, 1, 0, 6, 0, 1], [32, 8, 1, 2, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [11, 6, 1, 1, 0, 3, 1, 1], [24, 1, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 2, 0, 1, 1], [53, 3, 0, 1, 2], [39, 4, 0, 1, 3], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 32, 7, 23, 1, 30, 1, 30, 1, 9, 1, 62, 1, 6, 1, 36, 1, 0, 0, 0, 0, 0, 0], [3, 78, 32, 7, 58, 1, 3, 1, 7, 1, 16, 1, 46, 1, 50, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 74, 30, 7, 47, 1, 7, 1, 10, 1, 35, 1, 46, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0], [5, 76, 32, 7, 16, 1, 23, 1, 24, 1, 22, 1, 8, 1, 25, 1, 60, 1, 0, 0, 0, 0, 0, 0], [6, 79, 30, 7, 62, 1, 30, 1, 5, 1, 2, 1, 38, 1, 35, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 96, 32, 7, 62, 1, 40, 1, 42, 1, 2, 1, 49, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 95, 32, 7, 34, 1, 50, 1, 37, 1, 34, 1, 25, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[6 4 7 3]--22450.222222222223
(0, 27, 5, 7, 25, 13, 1, 3, [45, 1], 0, 0, 0, 0, [47, 11, 13, 6, 2], [40, 7, 1, 2, 0, 1, 0, 1], [37, 10, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [45, 4, 1, 1, 0, 4, 0, 1], [32, 5, 1, 2, 0, 5, 0, 1], [47, 12, 1, 1, 0, 6, 0, 1], [32, 8, 1, 2, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [11, 6, 1, 1, 0, 3, 1, 1], [24, 1, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 2, 0, 1, 1], [53, 3, 0, 1, 2], [39, 4, 0, 1, 3], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 32, 7, 23, 1, 30, 1, 30, 1, 9, 1, 62, 1, 6, 1, 36, 1, 0, 0, 0, 0, 0, 0], [3, 78, 32, 7, 58, 1, 3, 1, 7, 1, 16, 1, 46, 1, 50, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 74, 30, 7, 47, 1, 7, 1, 10, 1, 35, 1, 46, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0], [5, 76, 32, 7, 16, 1, 23, 1, 24, 1, 22, 1, 8, 1, 25, 1, 60, 1, 0, 0, 0, 0, 0, 0], [6, 79, 30, 7, 62, 1, 30, 1, 5, 1, 2, 1, 38, 1, 35, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 96, 32, 7, 62, 1, 40, 1, 42, 1, 2, 1, 49, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 95, 32, 7, 34, 1, 50, 1, 37, 1, 34, 1, 25, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[0 4 6 2]--22450.222222222223
(0, 27, 5, 7, 25, 13, 0, 3, [45, 1], 0, 2, 0, 0, [47, 11, 13, 6, 2], [40, 7, 1, 2, 0, 1, 0, 1], [37, 10, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [45, 4, 1, 1, 0, 4, 0, 1], [32, 5, 1, 2, 0, 5, 0, 1], [47, 12, 1, 1, 0, 6, 0, 1], [32, 8, 1, 2, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [11, 6, 1, 1, 0, 3, 1, 1], [24, 1, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 2, 0, 1, 1], [53, 3, 0, 1, 2], [39, 4, 0, 1, 3], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 32, 7, 23, 1, 30, 1, 30, 1, 9, 1, 62, 1, 6, 1, 36, 1, 0, 0, 0, 0, 0, 0], [3, 78, 32, 7, 58, 1, 3, 1, 7, 1, 16, 1, 46, 1, 50, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 74, 30, 7, 47, 1, 7, 1, 10, 1, 35, 1, 46, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0], [5, 76, 32, 7, 16, 1, 23, 1, 24, 1, 22, 1, 8, 1, 25, 1, 60, 1, 0, 0, 0, 0, 0, 0], [6, 79, 30, 7, 62, 1, 30, 1, 5, 1, 2, 1, 38, 1, 35, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 96, 32, 7, 62, 1, 40, 1, 42, 1, 2, 1, 49, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 95, 32, 7, 34, 1, 50, 1, 37, 1, 34, 1, 25, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[5 3 3 0]--22515.222222222223
(0, 27, 5, 7, 25, 13, 0, 3, [45, 1], 0, 2, 0, 0, [54, 9, 28, 25, 5], [40, 7, 1, 2, 0, 1, 0, 1], [37, 10, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [45, 4, 1, 1, 0, 4, 0, 1], [32, 5, 1, 2, 0, 5, 0, 1], [47, 12, 1, 1, 0, 6, 0, 1], [32, 8, 1, 2, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [11, 6, 1, 1, 0, 3, 1, 1], [24, 1, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 2, 0, 1, 1], [53, 3, 0, 1, 2], [39, 4, 0, 1, 3], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 32, 7, 23, 1, 30, 1, 30, 1, 9, 1, 62, 1, 6, 1, 36, 1, 0, 0, 0, 0, 0, 0], [3, 78, 32, 7, 58, 1, 3, 1, 7, 1, 16, 1, 46, 1, 50, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 74, 30, 7, 47, 1, 7, 1, 10, 1, 35, 1, 46, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0], [5, 76, 32, 7, 16, 1, 23, 1, 24, 1, 22, 1, 8, 1, 25, 1, 60, 1, 0, 0, 0, 0, 0, 0], [6, 79, 30, 7, 62, 1, 30, 1, 5, 1, 2, 1, 38, 1, 35, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 96, 32, 7, 62, 1, 40, 1, 42, 1, 2, 1, 49, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 95, 32, 7, 34, 1, 50, 1, 37, 1, 34, 1, 25, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[5 0 8 3]--22580.222222222223
(0, 27, 5, 7, 25, 13, 0, 3, [45, 1], 0, 2, 0, 0, [54, 9, 28, 25, 5], [40, 7, 1, 2, 0, 1, 0, 1], [37, 10, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [45, 4, 1, 1, 0, 4, 0, 1], [32, 5, 1, 2, 0, 5, 0, 1], [47, 12, 1, 1, 0, 6, 0, 1], [32, 8, 1, 2, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [11, 6, 1, 1, 0, 3, 1, 1], [24, 1, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 2, 0, 1, 1], [53, 3, 0, 1, 2], [39, 4, 0, 1, 3], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 32, 7, 23, 1, 30, 1, 30, 1, 9, 1, 62, 1, 6, 1, 36, 1, 0, 0, 0, 0, 0, 0], [3, 78, 32, 7, 58, 1, 3, 1, 7, 1, 16, 1, 46, 1, 50, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 74, 30, 7, 47, 1, 7, 1, 10, 1, 35, 1, 46, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0], [5, 76, 32, 7, 16, 1, 23, 1, 24, 1, 22, 1, 8, 1, 25, 1, 60, 1, 0, 0, 0, 0, 0, 0], [6, 79, 30, 7, 62, 1, 30, 1, 5, 1, 2, 1, 38, 1, 35, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 96, 32, 7, 62, 1, 40, 1, 42, 1, 2, 1, 49, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 95, 32, 7, 34, 1, 50, 1, 37, 1, 34, 1, 25, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[6 6 0 3]--22645.222222222223
(0, 27, 5, 7, 25, 13, 0, 3, [45, 1], 0, 2, 0, 0, [54, 9, 28, 25, 5], [40, 7, 1, 2, 0, 1, 0, 1], [37, 10, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [45, 4, 1, 1, 0, 4, 0, 1], [32, 5, 1, 2, 0, 5, 0, 1], [47, 12, 1, 1, 0, 6, 0, 1], [32, 8, 1, 2, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [11, 6, 1, 1, 0, 3, 1, 1], [24, 1, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 2, 0, 1, 1], [53, 3, 0, 1, 2], [39, 4, 0, 1, 3], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 32, 7, 23, 1, 30, 1, 30, 1, 9, 1, 62, 1, 6, 1, 36, 1, 0, 0, 0, 0, 0, 0], [3, 78, 32, 7, 58, 1, 3, 1, 7, 1, 16, 1, 46, 1, 50, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 74, 30, 7, 47, 1, 7, 1, 10, 1, 35, 1, 46, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0], [5, 65, 32, 7, 16, 1, 23, 1, 24, 1, 22, 1, 8, 1, 25, 1, 60, 1, 0, 0, 0, 0, 0, 0], [6, 79, 30, 7, 62, 1, 30, 1, 5, 1, 2, 1, 38, 1, 35, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 96, 32, 7, 62, 1, 40, 1, 42, 1, 2, 1, 49, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 95, 32, 7, 34, 1, 50, 1, 37, 1, 34, 1, 25, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[6 6 4 1]--22710.222222222223
(0, 27, 5, 7, 25, 13, 0, 3, [45, 1], 0, 2, 0, 0, [54, 9, 28, 25, 5], [40, 7, 1, 2, 0, 1, 0, 1], [37, 10, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [45, 4, 1, 1, 0, 4, 0, 1], [32, 5, 1, 2, 0, 5, 0, 1], [47, 12, 1, 1, 0, 6, 0, 1], [32, 8, 1, 2, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [11, 6, 1, 1, 0, 3, 1, 1], [24, 1, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 2, 0, 1, 1], [53, 3, 0, 1, 2], [39, 4, 0, 1, 3], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 32, 7, 23, 1, 30, 1, 30, 1, 9, 1, 62, 1, 6, 1, 36, 1, 0, 0, 0, 0, 0, 0], [3, 78, 32, 7, 58, 1, 3, 1, 7, 1, 16, 1, 46, 1, 50, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 74, 30, 7, 47, 1, 7, 1, 10, 1, 35, 1, 46, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0], [5, 65, 32, 7, 16, 1, 23, 1, 24, 1, 22, 1, 8, 1, 25, 1, 60, 1, 0, 0, 0, 0, 0, 0], [6, 79, 30, 7, 62, 1, 30, 1, 5, 1, 2, 1, 38, 1, 35, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 96, 32, 7, 62, 1, 40, 1, 42, 1, 2, 1, 49, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 95, 32, 7, 34, 1, 50, 1, 37, 1, 34, 1, 25, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[4 0 3 2]--22775.222222222223
(0, 17, 5, 7, 25, 14, 0, 3, [45, 1], 0, 2, 0, 0, [54, 9, 28, 25, 5], [40, 7, 1, 2, 0, 1, 0, 1], [37, 10, 1, 1, 0, 2, 0, 1], [5, 3, 1, 1, 0, 3, 0, 1], [45, 4, 1, 1, 0, 4, 0, 1], [32, 5, 1, 2, 0, 5, 0, 1], [47, 12, 1, 1, 0, 6, 0, 1], [32, 8, 1, 2, 0, 7, 0, 1], [10, 9, 1, 1, 0, 8, 0, 1], [69, 11, 1, 0, 0, 2, 4, 2], [11, 6, 1, 1, 0, 3, 1, 1], [24, 1, 1, 1, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [17, 2, 0, 1, 1], [53, 3, 0, 1, 2], [39, 4, 0, 1, 3], [26, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 79, 32, 7, 23, 1, 30, 1, 30, 1, 9, 1, 62, 1, 6, 1, 36, 1, 0, 0, 0, 0, 0, 0], [3, 78, 32, 7, 58, 1, 3, 1, 7, 1, 16, 1, 46, 1, 50, 1, 17, 1, 0, 0, 0, 0, 0, 0], [4, 74, 30, 7, 47, 1, 7, 1, 10, 1, 35, 1, 46, 1, 6, 1, 43, 1, 0, 0, 0, 0, 0, 0], [5, 65, 32, 7, 16, 1, 23, 1, 24, 1, 22, 1, 8, 1, 25, 1, 60, 1, 0, 0, 0, 0, 0, 0], [6, 79, 30, 7, 62, 1, 30, 1, 5, 1, 2, 1, 38, 1, 35, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 96, 32, 7, 62, 1, 40, 1, 42, 1, 2, 1, 49, 1, 46, 1, 46, 1, 0, 0, 0, 0, 0, 0], [8, 87, 32, 7, 34, 1, 50, 1, 37, 1, 34, 1, 25, 1, 43, 1, 53, 1, 0, 0, 0, 0, 0, 0])-[0 5 0 3]--22775.222222222223
