
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 29, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 8 7 0]--65.0
(0, 19, 1, 7, 14, 14, 0, 0, [0, 0], 0, 0, 0, 7, [39, 57, 46, 49, 47], [0, 0, 0, 0, 0, 0, 0, 0], [23, 7, 1, 2, 0, 2, 0, 1], [58, 3, 1, 1, 0, 3, 0, 1], [15, 4, 1, 1, 0, 4, 0, 1], [48, 5, 1, 3, 0, 5, 0, 1], [62, 9, 1, 2, 0, 6, 0, 1], [34, 10, 1, 2, 0, 7, 0, 1], [24, 11, 1, 1, 0, 8, 0, 1], [64, 6, 1, 0, 0, 3, 4, 2], [23, 8, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [20, 2, 0, 1, 2], [40, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 64, 21, 7, 62, 1, 40, 1, 10, 1, 22, 1, 43, 1, 8, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 82, 30, 7, 16, 1, 40, 1, 37, 1, 6, 1, 17, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 70, 31, 7, 9, 1, 42, 1, 47, 1, 10, 1, 6, 1, 6, 1, 40, 1, 0, 0, 0, 0, 0, 0], [5, 60, 10, 8, 47, 1, 59, 1, 30, 1, 35, 1, 38, 1, 46, 1, 52, 1, 25, 1, 0, 0, 0, 0], [6, 89, 32, 7, 50, 1, 18, 1, 45, 1, 55, 1, 34, 1, 38, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 100, 31, 8, 8, 1, 8, 1, 18, 1, 34, 1, 50, 1, 22, 1, 54, 1, 26, 1, 0, 0, 0, 0], [8, 83, 32, 7, 28, 1, 8, 1, 42, 1, 20, 1, 35, 1, 8, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[0 2 2 1]--40733.22222222222
(0, 19, 1, 7, 14, 14, 0, 0, [0, 0], 0, 0, 0, 6, [39, 57, 46, 49, 47], [0, 0, 0, 0, 0, 0, 0, 0], [23, 7, 1, 2, 0, 2, 0, 1], [58, 3, 1, 1, 0, 3, 0, 1], [15, 4, 1, 1, 0, 4, 0, 1], [48, 5, 1, 3, 0, 5, 0, 1], [62, 9, 1, 2, 0, 6, 0, 1], [34, 10, 1, 2, 0, 7, 0, 1], [24, 11, 1, 1, 0, 8, 0, 1], [64, 6, 1, 0, 0, 3, 4, 2], [23, 8, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [20, 2, 0, 1, 2], [40, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 64, 21, 7, 62, 1, 40, 1, 10, 1, 22, 1, 43, 1, 8, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 82, 30, 7, 16, 1, 40, 1, 37, 1, 6, 1, 17, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 70, 31, 7, 9, 1, 42, 1, 47, 1, 10, 1, 6, 1, 6, 1, 40, 1, 0, 0, 0, 0, 0, 0], [5, 60, 10, 8, 47, 1, 59, 1, 30, 1, 35, 1, 38, 1, 46, 1, 52, 1, 25, 1, 0, 0, 0, 0], [6, 89, 32, 7, 50, 1, 18, 1, 45, 1, 55, 1, 34, 1, 38, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 100, 31, 8, 8, 1, 8, 1, 18, 1, 34, 1, 50, 1, 22, 1, 54, 1, 26, 1, 0, 0, 0, 0], [8, 83, 32, 7, 28, 1, 8, 1, 42, 1, 20, 1, 35, 1, 8, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[2 0 8 3]--40798.22222222222
(0, 19, 1, 7, 14, 14, 0, 0, [0, 0], 0, 0, 0, 6, [39, 57, 46, 49, 47], [0, 0, 0, 0, 0, 0, 0, 0], [23, 7, 1, 2, 0, 2, 0, 1], [58, 3, 1, 1, 0, 3, 0, 1], [15, 4, 1, 1, 0, 4, 0, 1], [48, 5, 1, 3, 0, 5, 0, 1], [62, 9, 1, 2, 0, 6, 0, 1], [34, 10, 1, 2, 0, 7, 0, 1], [24, 11, 1, 1, 0, 8, 0, 1], [64, 6, 1, 0, 0, 3, 4, 2], [23, 8, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [20, 2, 0, 1, 2], [40, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 64, 21, 7, 62, 1, 40, 1, 10, 1, 22, 1, 43, 1, 8, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 82, 30, 7, 16, 1, 40, 1, 37, 1, 6, 1, 17, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 70, 31, 7, 9, 1, 42, 1, 47, 1, 10, 1, 6, 1, 6, 1, 40, 1, 0, 0, 0, 0, 0, 0], [5, 60, 10, 8, 47, 1, 59, 1, 30, 1, 35, 1, 38, 1, 46, 1, 52, 1, 25, 1, 0, 0, 0, 0], [6, 89, 32, 7, 50, 1, 18, 1, 45, 1, 55, 1, 34, 1, 38, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 100, 31, 8, 8, 1, 8, 1, 18, 1, 34, 1, 50, 1, 22, 1, 54, 1, 26, 1, 0, 0, 0, 0], [8, 83, 32, 7, 28, 1, 8, 1, 42, 1, 20, 1, 35, 1, 8, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[1 2 3 1]--40798.22222222222
(0, 19, 1, 7, 14, 14, 1, 0, [0, 0], 0, 0, 0, 5, [39, 57, 46, 49, 47], [0, 0, 0, 0, 0, 0, 0, 0], [23, 7, 1, 2, 0, 2, 0, 1], [58, 3, 1, 1, 0, 3, 0, 1], [15, 4, 1, 1, 0, 4, 0, 1], [48, 5, 1, 3, 0, 5, 0, 1], [62, 9, 1, 2, 0, 6, 0, 1], [34, 10, 1, 2, 0, 7, 0, 1], [24, 11, 1, 1, 0, 8, 0, 1], [64, 6, 1, 0, 0, 3, 4, 2], [23, 8, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [20, 2, 0, 1, 2], [40, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 64, 21, 7, 62, 1, 40, 1, 10, 1, 22, 1, 43, 1, 8, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 82, 30, 7, 16, 1, 40, 1, 37, 1, 6, 1, 17, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 70, 31, 7, 9, 1, 42, 1, 47, 1, 10, 1, 6, 1, 6, 1, 40, 1, 0, 0, 0, 0, 0, 0], [5, 60, 10, 8, 47, 1, 59, 1, 30, 1, 35, 1, 38, 1, 46, 1, 52, 1, 25, 1, 0, 0, 0, 0], [6, 89, 32, 7, 50, 1, 18, 1, 45, 1, 55, 1, 34, 1, 38, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 100, 31, 8, 8, 1, 8, 1, 18, 1, 34, 1, 50, 1, 22, 1, 54, 1, 26, 1, 0, 0, 0, 0], [8, 83, 32, 7, 28, 1, 8, 1, 42, 1, 20, 1, 35, 1, 8, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[4 6 7 3]--40863.22222222222
(0, 19, 1, 7, 14, 14, 1, 0, [0, 0], 0, 0, 0, 4, [39, 57, 46, 49, 47], [0, 0, 0, 0, 0, 0, 0, 0], [23, 7, 1, 2, 0, 2, 0, 1], [58, 3, 1, 1, 0, 3, 0, 1], [15, 4, 1, 1, 0, 4, 0, 1], [48, 5, 1, 3, 0, 5, 0, 1], [62, 9, 1, 2, 0, 6, 0, 1], [34, 10, 1, 2, 0, 7, 0, 1], [24, 11, 1, 1, 0, 8, 0, 1], [64, 6, 1, 0, 0, 3, 4, 2], [23, 8, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [20, 2, 0, 1, 2], [40, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 64, 21, 7, 62, 1, 40, 1, 10, 1, 22, 1, 43, 1, 8, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 82, 30, 7, 16, 1, 40, 1, 37, 1, 6, 1, 17, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 70, 31, 7, 9, 1, 42, 1, 47, 1, 10, 1, 6, 1, 6, 1, 40, 1, 0, 0, 0, 0, 0, 0], [5, 60, 10, 8, 47, 1, 59, 1, 30, 1, 35, 1, 38, 1, 46, 1, 52, 1, 25, 1, 0, 0, 0, 0], [6, 89, 32, 7, 50, 1, 18, 1, 45, 1, 55, 1, 34, 1, 38, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 100, 31, 8, 8, 1, 8, 1, 18, 1, 34, 1, 50, 1, 22, 1, 54, 1, 26, 1, 0, 0, 0, 0], [8, 83, 32, 7, 28, 1, 8, 1, 42, 1, 20, 1, 35, 1, 8, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[3 4 5 0]--40928.22222222222
(0, 19, 1, 7, 14, 14, 1, 0, [0, 0], 0, 0, 0, 4, [39, 57, 46, 49, 47], [0, 0, 0, 0, 0, 0, 0, 0], [23, 7, 1, 2, 0, 2, 0, 1], [58, 3, 1, 1, 0, 3, 0, 1], [15, 4, 1, 1, 0, 4, 0, 1], [48, 5, 1, 3, 0, 5, 0, 1], [62, 9, 1, 2, 0, 6, 0, 1], [34, 10, 1, 2, 0, 7, 0, 1], [24, 11, 1, 1, 0, 8, 0, 1], [64, 6, 1, 0, 0, 3, 4, 2], [23, 8, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [20, 2, 0, 1, 2], [40, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 64, 21, 7, 62, 1, 40, 1, 10, 1, 22, 1, 43, 1, 8, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 82, 30, 7, 16, 1, 40, 1, 37, 1, 6, 1, 17, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 70, 31, 7, 9, 1, 42, 1, 47, 1, 10, 1, 6, 1, 6, 1, 40, 1, 0, 0, 0, 0, 0, 0], [5, 60, 10, 8, 47, 1, 59, 1, 30, 1, 35, 1, 38, 1, 46, 1, 52, 1, 25, 1, 0, 0, 0, 0], [6, 89, 32, 7, 50, 1, 18, 1, 45, 1, 55, 1, 34, 1, 38, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 100, 31, 8, 8, 1, 8, 1, 18, 1, 34, 1, 50, 1, 22, 1, 54, 1, 26, 1, 0, 0, 0, 0], [8, 83, 32, 7, 28, 1, 8, 1, 42, 1, 20, 1, 35, 1, 8, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[7 7 6 2]--40938.22222222222
(0, 19, 1, 7, 14, 14, 1, 0, [0, 0], 0, 0, 0, 3, [39, 57, 46, 49, 47], [0, 0, 0, 0, 0, 0, 0, 0], [23, 7, 1, 2, 0, 2, 0, 1], [58, 3, 1, 1, 0, 3, 0, 1], [15, 4, 1, 1, 0, 4, 0, 1], [48, 5, 1, 3, 0, 5, 0, 1], [62, 9, 1, 2, 0, 6, 0, 1], [34, 10, 1, 2, 0, 7, 0, 1], [24, 11, 1, 1, 0, 8, 0, 1], [64, 6, 1, 0, 0, 3, 4, 2], [23, 8, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [20, 2, 0, 1, 2], [40, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 64, 21, 7, 62, 1, 40, 1, 10, 1, 22, 1, 43, 1, 8, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 82, 30, 7, 16, 1, 40, 1, 37, 1, 6, 1, 17, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 70, 31, 7, 9, 1, 42, 1, 47, 1, 10, 1, 6, 1, 6, 1, 40, 1, 0, 0, 0, 0, 0, 0], [5, 60, 10, 8, 47, 1, 59, 1, 30, 1, 35, 1, 38, 1, 46, 1, 52, 1, 25, 1, 0, 0, 0, 0], [6, 89, 32, 7, 50, 1, 18, 1, 45, 1, 55, 1, 34, 1, 38, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 100, 31, 8, 8, 1, 8, 1, 18, 1, 34, 1, 50, 1, 22, 1, 54, 1, 26, 1, 0, 0, 0, 0], [8, 83, 32, 7, 28, 1, 8, 1, 42, 1, 20, 1, 35, 1, 8, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[1 6 6 0]--40938.22222222222
(0, 19, 1, 7, 14, 14, 0, 0, [0, 0], 0, 0, 0, 2, [39, 57, 46, 49, 47], [0, 0, 0, 0, 0, 0, 0, 0], [23, 7, 1, 2, 0, 2, 0, 1], [58, 3, 1, 1, 0, 3, 0, 1], [15, 4, 1, 1, 0, 4, 0, 1], [48, 5, 1, 3, 0, 5, 0, 1], [62, 9, 1, 2, 0, 6, 0, 1], [34, 10, 1, 2, 0, 7, 0, 1], [24, 11, 1, 1, 0, 8, 0, 1], [64, 6, 1, 0, 0, 3, 4, 2], [23, 8, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [20, 2, 0, 1, 2], [40, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 64, 21, 7, 62, 1, 40, 1, 10, 1, 22, 1, 43, 1, 8, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 82, 30, 7, 16, 1, 40, 1, 37, 1, 6, 1, 17, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 70, 31, 7, 9, 1, 42, 1, 47, 1, 10, 1, 6, 1, 6, 1, 40, 1, 0, 0, 0, 0, 0, 0], [5, 60, 10, 8, 47, 1, 59, 1, 30, 1, 35, 1, 38, 1, 46, 1, 52, 1, 25, 1, 0, 0, 0, 0], [6, 89, 32, 7, 50, 1, 18, 1, 45, 1, 55, 1, 34, 1, 38, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 100, 31, 8, 8, 1, 8, 1, 18, 1, 34, 1, 50, 1, 22, 1, 54, 1, 26, 1, 0, 0, 0, 0], [8, 83, 32, 7, 28, 1, 8, 1, 42, 1, 20, 1, 35, 1, 8, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[0 1 3 2]--41003.22222222222
(0, 19, 1, 7, 14, 14, 0, 0, [0, 0], 0, 0, 0, 2, [39, 57, 46, 49, 47], [0, 0, 0, 0, 0, 0, 0, 0], [23, 7, 1, 2, 0, 2, 0, 1], [58, 3, 1, 1, 0, 3, 0, 1], [15, 4, 1, 1, 0, 4, 0, 1], [48, 5, 1, 3, 0, 5, 0, 1], [62, 9, 1, 2, 0, 6, 0, 1], [34, 10, 1, 2, 0, 7, 0, 1], [24, 11, 1, 1, 0, 8, 0, 1], [64, 6, 1, 0, 0, 3, 4, 2], [23, 8, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [20, 2, 0, 1, 2], [40, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 64, 21, 7, 62, 1, 40, 1, 10, 1, 22, 1, 43, 1, 8, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 82, 30, 7, 16, 1, 40, 1, 37, 1, 6, 1, 17, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 70, 31, 7, 9, 1, 42, 1, 47, 1, 10, 1, 6, 1, 6, 1, 40, 1, 0, 0, 0, 0, 0, 0], [5, 60, 10, 8, 47, 1, 59, 1, 30, 1, 35, 1, 38, 1, 46, 1, 52, 1, 25, 1, 0, 0, 0, 0], [6, 89, 32, 7, 50, 1, 18, 1, 45, 1, 55, 1, 34, 1, 38, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 100, 31, 8, 8, 1, 8, 1, 18, 1, 34, 1, 50, 1, 22, 1, 54, 1, 26, 1, 0, 0, 0, 0], [8, 83, 32, 7, 28, 1, 8, 1, 42, 1, 20, 1, 35, 1, 8, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[4 6 2 0]--41068.22222222222
(0, 19, 1, 7, 14, 14, 0, 0, [0, 0], 0, 0, 0, 0, [39, 57, 46, 49, 47], [0, 0, 0, 0, 0, 0, 0, 0], [23, 7, 1, 2, 0, 2, 0, 1], [58, 3, 1, 1, 0, 3, 0, 1], [15, 4, 1, 1, 0, 4, 0, 1], [48, 5, 1, 3, 0, 5, 0, 1], [62, 9, 1, 2, 0, 6, 0, 1], [34, 10, 1, 2, 0, 7, 0, 1], [24, 11, 1, 1, 0, 8, 0, 1], [64, 6, 1, 0, 0, 3, 4, 2], [23, 8, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [37, 1, 0, 1, 1], [20, 2, 0, 1, 2], [40, 3, 0, 1, 3], [14, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 64, 21, 7, 62, 1, 40, 1, 10, 1, 22, 1, 43, 1, 8, 1, 17, 1, 0, 0, 0, 0, 0, 0], [3, 82, 30, 7, 16, 1, 40, 1, 37, 1, 6, 1, 17, 1, 6, 1, 25, 1, 0, 0, 0, 0, 0, 0], [4, 70, 31, 7, 9, 1, 42, 1, 47, 1, 10, 1, 6, 1, 6, 1, 40, 1, 0, 0, 0, 0, 0, 0], [5, 60, 10, 8, 47, 1, 59, 1, 30, 1, 35, 1, 38, 1, 46, 1, 52, 1, 25, 1, 0, 0, 0, 0], [6, 89, 32, 7, 50, 1, 18, 1, 45, 1, 55, 1, 34, 1, 38, 1, 46, 1, 0, 0, 0, 0, 0, 0], [7, 100, 31, 8, 8, 1, 8, 1, 18, 1, 34, 1, 50, 1, 22, 1, 54, 1, 26, 1, 0, 0, 0, 0], [8, 83, 32, 7, 28, 1, 8, 1, 42, 1, 20, 1, 35, 1, 8, 1, 17, 1, 0, 0, 0, 0, 0, 0])-[4 0 3 3]--41133.22222222222
