
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 29, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[4 1 0 2]--65.0
(0, 21, 3, 7, 4, 14, 0, 0, [0, 0], 0, 2, 0, 4, [49, 2, 47, 35, 22], [34, 10, 1, 2, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [57, 7, 1, 1, 0, 3, 0, 1], [10, 5, 1, 1, 0, 4, 0, 1], [49, 6, 1, 2, 0, 5, 0, 1], [55, 8, 1, 3, 0, 6, 0, 1], [34, 9, 1, 2, 0, 7, 0, 1], [8, 11, 1, 2, 0, 8, 0, 1], [47, 3, 1, 1, 0, 1, 2, 1], [22, 1, 1, 2, 0, 2, 8, 1], [42, 4, 1, 1, 0, 3, 3, 1], [64, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [52, 3, 0, 1, 2], [7, 2, 0, 1, 2], [38, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 33, 7, 45, 1, 42, 1, 30, 1, 43, 1, 40, 1, 2, 1, 38, 1, 0, 0, 0, 0, 0, 0], [3, 70, 3, 8, 10, 1, 46, 1, 39, 2, 55, 1, 28, 1, 29, 1, 53, 1, 60, 1, 0, 0, 0, 0], [4, 72, 32, 7, 50, 1, 59, 1, 18, 1, 32, 1, 17, 1, 46, 1, 6, 1, 0, 0, 0, 0, 0, 0], [5, 72, 31, 7, 28, 1, 3, 1, 59, 1, 25, 1, 34, 1, 53, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 83, 33, 7, 16, 1, 9, 1, 42, 1, 8, 1, 2, 1, 28, 1, 27, 1, 0, 0, 0, 0, 0, 0], [7, 100, 32, 8, 34, 1, 15, 1, 18, 1, 9, 1, 2, 1, 49, 1, 17, 1, 46, 1, 0, 0, 0, 0], [8, 85, 33, 7, 39, 1, 42, 1, 3, 1, 50, 1, 20, 1, 25, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[7 3 8 2]--57299.0
(0, 21, 3, 7, 4, 14, 0, 0, [0, 0], 0, 2, 0, 3, [49, 2, 47, 35, 22], [34, 10, 1, 2, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [57, 7, 1, 1, 0, 3, 0, 1], [10, 5, 1, 1, 0, 4, 0, 1], [49, 6, 1, 2, 0, 5, 0, 1], [55, 8, 1, 3, 0, 6, 0, 1], [34, 9, 1, 2, 0, 7, 0, 1], [8, 11, 1, 2, 0, 8, 0, 1], [47, 3, 1, 1, 0, 1, 2, 1], [22, 1, 1, 2, 0, 2, 8, 1], [42, 4, 1, 1, 0, 3, 3, 1], [64, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [52, 3, 0, 1, 2], [7, 2, 0, 1, 2], [38, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 33, 7, 45, 1, 42, 1, 30, 1, 43, 1, 40, 1, 2, 1, 38, 1, 0, 0, 0, 0, 0, 0], [3, 70, 3, 8, 10, 1, 46, 1, 39, 2, 55, 1, 28, 1, 29, 1, 53, 1, 60, 1, 0, 0, 0, 0], [4, 72, 32, 7, 50, 1, 59, 1, 18, 1, 32, 1, 17, 1, 46, 1, 6, 1, 0, 0, 0, 0, 0, 0], [5, 72, 31, 7, 28, 1, 3, 1, 59, 1, 25, 1, 34, 1, 53, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 83, 33, 7, 16, 1, 9, 1, 42, 1, 8, 1, 2, 1, 28, 1, 27, 1, 0, 0, 0, 0, 0, 0], [7, 100, 32, 8, 34, 1, 15, 1, 18, 1, 9, 1, 2, 1, 49, 1, 17, 1, 46, 1, 0, 0, 0, 0], [8, 85, 33, 7, 39, 1, 42, 1, 3, 1, 50, 1, 20, 1, 25, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[7 1 8 0]--57364.0
(0, 21, 3, 7, 4, 14, 0, 0, [0, 0], 0, 2, 0, 2, [49, 2, 47, 35, 22], [34, 10, 1, 2, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [57, 7, 1, 1, 0, 3, 0, 1], [10, 5, 1, 1, 0, 4, 0, 1], [49, 6, 1, 2, 0, 5, 0, 1], [55, 8, 1, 3, 0, 6, 0, 1], [34, 9, 1, 2, 0, 7, 0, 1], [8, 11, 1, 2, 0, 8, 0, 1], [47, 3, 1, 1, 0, 1, 2, 1], [22, 1, 1, 2, 0, 2, 8, 1], [42, 4, 1, 1, 0, 3, 3, 1], [64, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [52, 3, 0, 1, 2], [7, 2, 0, 1, 2], [38, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 33, 7, 45, 1, 42, 1, 30, 1, 43, 1, 40, 1, 2, 1, 38, 1, 0, 0, 0, 0, 0, 0], [3, 70, 3, 8, 10, 1, 46, 1, 39, 2, 55, 1, 28, 1, 29, 1, 53, 1, 60, 1, 0, 0, 0, 0], [4, 72, 32, 7, 50, 1, 59, 1, 18, 1, 32, 1, 17, 1, 46, 1, 6, 1, 0, 0, 0, 0, 0, 0], [5, 72, 31, 7, 28, 1, 3, 1, 59, 1, 25, 1, 34, 1, 53, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 83, 33, 7, 16, 1, 9, 1, 42, 1, 8, 1, 2, 1, 28, 1, 27, 1, 0, 0, 0, 0, 0, 0], [7, 100, 32, 8, 34, 1, 15, 1, 18, 1, 9, 1, 2, 1, 49, 1, 17, 1, 46, 1, 0, 0, 0, 0], [8, 85, 33, 7, 39, 1, 42, 1, 3, 1, 50, 1, 20, 1, 25, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[4 1 1 1]--57429.0
(0, 21, 3, 7, 4, 14, 0, 0, [0, 0], 0, 2, 0, 2, [49, 2, 47, 35, 22], [34, 10, 1, 2, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [57, 7, 1, 1, 0, 3, 0, 1], [10, 5, 1, 1, 0, 4, 0, 1], [49, 6, 1, 2, 0, 5, 0, 1], [55, 8, 1, 3, 0, 6, 0, 1], [34, 9, 1, 2, 0, 7, 0, 1], [8, 11, 1, 2, 0, 8, 0, 1], [47, 3, 1, 1, 0, 1, 2, 1], [22, 1, 1, 2, 0, 2, 8, 1], [42, 4, 1, 1, 0, 3, 3, 1], [64, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [52, 3, 0, 1, 2], [7, 2, 0, 1, 2], [38, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 33, 7, 45, 1, 42, 1, 30, 1, 43, 1, 40, 1, 2, 1, 38, 1, 0, 0, 0, 0, 0, 0], [3, 70, 3, 8, 10, 1, 46, 1, 39, 2, 55, 1, 28, 1, 29, 1, 53, 1, 60, 1, 0, 0, 0, 0], [4, 72, 32, 7, 50, 1, 59, 1, 18, 1, 32, 1, 17, 1, 46, 1, 6, 1, 0, 0, 0, 0, 0, 0], [5, 72, 31, 7, 28, 1, 3, 1, 59, 1, 25, 1, 34, 1, 53, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 83, 33, 7, 16, 1, 9, 1, 42, 1, 8, 1, 2, 1, 28, 1, 27, 1, 0, 0, 0, 0, 0, 0], [7, 100, 32, 8, 34, 1, 15, 1, 18, 1, 9, 1, 2, 1, 49, 1, 17, 1, 46, 1, 0, 0, 0, 0], [8, 85, 33, 7, 39, 1, 42, 1, 3, 1, 50, 1, 20, 1, 25, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[7 3 7 0]--57494.0
(0, 21, 3, 7, 4, 14, 0, 0, [0, 0], 0, 2, 0, 0, [49, 2, 47, 35, 22], [34, 10, 1, 2, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [57, 7, 1, 1, 0, 3, 0, 1], [10, 5, 1, 1, 0, 4, 0, 1], [49, 6, 1, 2, 0, 5, 0, 1], [55, 8, 1, 3, 0, 6, 0, 1], [34, 9, 1, 2, 0, 7, 0, 1], [8, 11, 1, 2, 0, 8, 0, 1], [47, 3, 1, 1, 0, 1, 2, 1], [22, 1, 1, 2, 0, 2, 8, 1], [42, 4, 1, 1, 0, 3, 3, 1], [64, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [52, 3, 0, 1, 2], [7, 2, 0, 1, 2], [38, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 33, 7, 45, 1, 42, 1, 30, 1, 43, 1, 40, 1, 2, 1, 38, 1, 0, 0, 0, 0, 0, 0], [3, 70, 3, 8, 10, 1, 46, 1, 39, 2, 55, 1, 28, 1, 29, 1, 53, 1, 60, 1, 0, 0, 0, 0], [4, 72, 32, 7, 50, 1, 59, 1, 18, 1, 32, 1, 17, 1, 46, 1, 6, 1, 0, 0, 0, 0, 0, 0], [5, 72, 31, 7, 28, 1, 3, 1, 59, 1, 25, 1, 34, 1, 53, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 83, 33, 7, 16, 1, 9, 1, 42, 1, 8, 1, 2, 1, 28, 1, 27, 1, 0, 0, 0, 0, 0, 0], [7, 100, 32, 8, 34, 1, 15, 1, 18, 1, 9, 1, 2, 1, 49, 1, 17, 1, 46, 1, 0, 0, 0, 0], [8, 85, 33, 7, 39, 1, 42, 1, 3, 1, 50, 1, 20, 1, 25, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[4 1 7 2]--57559.0
(0, 21, 3, 7, 4, 14, 0, 2, [0, 0], 0, 2, 0, 0, [49, 2, 47, 35, 22], [34, 10, 1, 2, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [57, 7, 1, 1, 0, 3, 0, 1], [10, 5, 1, 1, 0, 4, 0, 1], [49, 6, 1, 2, 0, 5, 0, 1], [55, 8, 1, 3, 0, 6, 0, 1], [34, 9, 1, 2, 0, 7, 0, 1], [8, 11, 1, 2, 0, 8, 0, 1], [47, 3, 1, 1, 0, 1, 2, 1], [22, 1, 1, 2, 0, 2, 8, 1], [42, 4, 1, 1, 0, 3, 3, 1], [64, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [52, 3, 0, 1, 2], [7, 2, 0, 1, 2], [38, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 33, 7, 45, 1, 42, 1, 30, 1, 43, 1, 40, 1, 2, 1, 38, 1, 0, 0, 0, 0, 0, 0], [3, 70, 3, 8, 10, 1, 46, 1, 39, 2, 55, 1, 28, 1, 29, 1, 53, 1, 60, 1, 0, 0, 0, 0], [4, 72, 32, 7, 50, 1, 59, 1, 18, 1, 32, 1, 17, 1, 46, 1, 6, 1, 0, 0, 0, 0, 0, 0], [5, 72, 31, 7, 28, 1, 3, 1, 59, 1, 25, 1, 34, 1, 53, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 83, 33, 7, 16, 1, 9, 1, 42, 1, 8, 1, 2, 1, 28, 1, 27, 1, 0, 0, 0, 0, 0, 0], [7, 100, 32, 8, 34, 1, 15, 1, 18, 1, 9, 1, 2, 1, 49, 1, 17, 1, 46, 1, 0, 0, 0, 0], [8, 85, 33, 7, 39, 1, 42, 1, 3, 1, 50, 1, 20, 1, 25, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[7 4 1 0]--57624.0
(0, 21, 3, 7, 4, 14, 0, 2, [0, 0], 0, 2, 0, 0, [49, 2, 47, 35, 22], [34, 10, 1, 2, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [57, 7, 1, 1, 0, 3, 0, 1], [10, 5, 1, 1, 0, 4, 0, 1], [49, 6, 1, 2, 0, 5, 0, 1], [55, 8, 1, 3, 0, 6, 0, 1], [34, 9, 1, 2, 0, 7, 0, 1], [8, 11, 1, 2, 0, 8, 0, 1], [47, 3, 1, 1, 0, 1, 2, 1], [22, 1, 1, 2, 0, 2, 8, 1], [42, 4, 1, 1, 0, 3, 3, 1], [64, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [52, 3, 0, 1, 2], [7, 2, 0, 1, 2], [38, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 33, 7, 45, 1, 42, 1, 30, 1, 43, 1, 40, 1, 2, 1, 38, 1, 0, 0, 0, 0, 0, 0], [3, 70, 3, 8, 10, 1, 46, 1, 39, 2, 55, 1, 28, 1, 29, 1, 53, 1, 60, 1, 0, 0, 0, 0], [4, 72, 32, 7, 50, 1, 59, 1, 18, 1, 32, 1, 17, 1, 46, 1, 6, 1, 0, 0, 0, 0, 0, 0], [5, 72, 31, 7, 28, 1, 3, 1, 59, 1, 25, 1, 34, 1, 53, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 83, 33, 7, 16, 1, 9, 1, 42, 1, 8, 1, 2, 1, 28, 1, 27, 1, 0, 0, 0, 0, 0, 0], [7, 100, 32, 8, 34, 1, 15, 1, 18, 1, 9, 1, 2, 1, 49, 1, 17, 1, 46, 1, 0, 0, 0, 0], [8, 85, 33, 7, 39, 1, 42, 1, 3, 1, 50, 1, 20, 1, 25, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[6 4 0 0]--57689.0
(0, 21, 3, 7, 4, 14, 0, 2, [0, 0], 0, 2, 0, 0, [49, 2, 47, 35, 22], [34, 10, 1, 2, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [57, 7, 1, 1, 0, 3, 0, 1], [10, 5, 1, 1, 0, 4, 0, 1], [49, 6, 1, 2, 0, 5, 0, 1], [55, 8, 1, 3, 0, 6, 0, 1], [34, 9, 1, 2, 0, 7, 0, 1], [8, 11, 1, 2, 0, 8, 0, 1], [47, 3, 1, 1, 0, 1, 2, 1], [22, 1, 1, 2, 0, 2, 8, 1], [42, 4, 1, 1, 0, 3, 3, 1], [64, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [52, 3, 0, 1, 2], [7, 2, 0, 1, 2], [38, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 33, 7, 45, 1, 42, 1, 30, 1, 43, 1, 40, 1, 2, 1, 38, 1, 0, 0, 0, 0, 0, 0], [3, 70, 3, 8, 10, 1, 46, 1, 39, 2, 55, 1, 28, 1, 29, 1, 53, 1, 60, 1, 0, 0, 0, 0], [4, 72, 32, 7, 50, 1, 59, 1, 18, 1, 32, 1, 17, 1, 46, 1, 6, 1, 0, 0, 0, 0, 0, 0], [5, 72, 31, 7, 28, 1, 3, 1, 59, 1, 25, 1, 34, 1, 53, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 83, 33, 7, 16, 1, 9, 1, 42, 1, 8, 1, 2, 1, 28, 1, 27, 1, 0, 0, 0, 0, 0, 0], [7, 100, 32, 8, 34, 1, 15, 1, 18, 1, 9, 1, 2, 1, 49, 1, 17, 1, 46, 1, 0, 0, 0, 0], [8, 85, 33, 7, 39, 1, 42, 1, 3, 1, 50, 1, 20, 1, 25, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[7 0 8 3]--57754.0
(0, 21, 3, 7, 4, 14, 0, 2, [0, 0], 0, 2, 0, 0, [49, 2, 47, 35, 22], [34, 10, 1, 2, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [57, 7, 1, 1, 0, 3, 0, 1], [10, 5, 1, 1, 0, 4, 0, 1], [49, 6, 1, 2, 0, 5, 0, 1], [55, 8, 1, 3, 0, 6, 0, 1], [34, 9, 1, 2, 0, 7, 0, 1], [8, 11, 1, 2, 0, 8, 0, 1], [47, 3, 1, 1, 0, 1, 2, 1], [22, 1, 1, 2, 0, 2, 8, 1], [42, 4, 1, 1, 0, 3, 3, 1], [64, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [52, 3, 0, 1, 2], [7, 2, 0, 1, 2], [38, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 33, 7, 45, 1, 42, 1, 30, 1, 43, 1, 40, 1, 2, 1, 38, 1, 0, 0, 0, 0, 0, 0], [3, 70, 3, 8, 10, 1, 46, 1, 39, 2, 55, 1, 28, 1, 29, 1, 53, 1, 60, 1, 0, 0, 0, 0], [4, 72, 32, 7, 50, 1, 59, 1, 18, 1, 32, 1, 17, 1, 46, 1, 6, 1, 0, 0, 0, 0, 0, 0], [5, 72, 31, 7, 28, 1, 3, 1, 59, 1, 25, 1, 34, 1, 53, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 83, 33, 7, 16, 1, 9, 1, 42, 1, 8, 1, 2, 1, 28, 1, 27, 1, 0, 0, 0, 0, 0, 0], [7, 100, 32, 8, 34, 1, 15, 1, 18, 1, 9, 1, 2, 1, 49, 1, 17, 1, 46, 1, 0, 0, 0, 0], [8, 85, 33, 7, 39, 1, 42, 1, 3, 1, 50, 1, 20, 1, 25, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[2 1 6 2]--57819.0
(0, 21, 3, 7, 4, 14, 0, 2, [0, 0], 0, 2, 0, 0, [49, 2, 47, 35, 22], [34, 10, 1, 2, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [57, 7, 1, 1, 0, 3, 0, 1], [10, 5, 1, 1, 0, 4, 0, 1], [49, 6, 1, 2, 0, 5, 0, 1], [55, 8, 1, 3, 0, 6, 0, 1], [34, 9, 1, 2, 0, 7, 0, 1], [8, 11, 1, 2, 0, 8, 0, 1], [47, 3, 1, 1, 0, 1, 2, 1], [22, 1, 1, 2, 0, 2, 8, 1], [42, 4, 1, 1, 0, 3, 3, 1], [64, 12, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [52, 3, 0, 1, 2], [7, 2, 0, 1, 2], [38, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 33, 7, 45, 1, 42, 1, 30, 1, 43, 1, 40, 1, 2, 1, 38, 1, 0, 0, 0, 0, 0, 0], [3, 70, 3, 8, 10, 1, 46, 1, 39, 2, 55, 1, 28, 1, 29, 1, 53, 1, 60, 1, 0, 0, 0, 0], [4, 72, 32, 7, 50, 1, 59, 1, 18, 1, 32, 1, 17, 1, 46, 1, 6, 1, 0, 0, 0, 0, 0, 0], [5, 72, 31, 7, 28, 1, 3, 1, 59, 1, 25, 1, 34, 1, 53, 1, 2, 1, 0, 0, 0, 0, 0, 0], [6, 83, 33, 7, 16, 1, 9, 1, 42, 1, 8, 1, 2, 1, 28, 1, 27, 1, 0, 0, 0, 0, 0, 0], [7, 100, 32, 8, 34, 1, 15, 1, 18, 1, 9, 1, 2, 1, 49, 1, 17, 1, 46, 1, 0, 0, 0, 0], [8, 85, 33, 7, 39, 1, 42, 1, 3, 1, 50, 1, 20, 1, 25, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[4 4 1 2]--57884.0
