
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 26, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 1 6 0]--10.0
(0, 5, 1, 7, 9, 15, 0, 2, [0, 0], 0, 0, 0, 6, [2, 46, 60, 15, 42], [59, 10, 2, 1, 0, 1, 0, 1], [37, 2, 1, 1, 0, 2, 0, 1], [45, 3, 1, 1, 0, 3, 0, 1], [50, 9, 1, 2, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [50, 6, 1, 2, 0, 6, 0, 1], [5, 7, 1, 1, 0, 7, 0, 1], [23, 12, 1, 2, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [42, 1, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [56, 2, 0, 1, 2], [40, 3, 0, 1, 3], [38, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 31, 8, 5, 1, 42, 1, 7, 1, 48, 1, 29, 1, 29, 1, 48, 1, 6, 1, 0, 0, 0, 0], [3, 100, 32, 8, 32, 1, 32, 1, 42, 1, 2, 1, 53, 1, 48, 1, 54, 1, 43, 1, 0, 0, 0, 0], [4, 69, 31, 7, 23, 1, 58, 1, 5, 1, 3, 1, 30, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 57, 12, 7, 30, 1, 3, 1, 11, 1, 23, 1, 3, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 60, 33, 7, 59, 1, 30, 1, 15, 1, 53, 1, 1, 1, 32, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 77, 33, 7, 32, 1, 50, 1, 37, 1, 40, 1, 38, 1, 8, 1, 55, 1, 0, 0, 0, 0, 0, 0], [8, 67, 31, 7, 50, 1, 3, 1, 58, 1, 50, 1, 35, 1, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0])-[3 3 8 3]--30088.222222222223
(0, 5, 1, 7, 9, 15, 0, 2, [0, 0], 0, 0, 0, 5, [2, 46, 60, 15, 42], [59, 10, 2, 1, 0, 1, 0, 1], [37, 2, 1, 1, 0, 2, 0, 1], [45, 3, 1, 1, 0, 3, 0, 1], [50, 9, 1, 2, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [50, 6, 1, 2, 0, 6, 0, 1], [5, 7, 1, 1, 0, 7, 0, 1], [23, 12, 1, 2, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [42, 1, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [56, 2, 0, 1, 2], [40, 3, 0, 1, 3], [38, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 31, 8, 5, 1, 42, 1, 7, 1, 48, 1, 29, 1, 29, 1, 48, 1, 6, 1, 0, 0, 0, 0], [3, 100, 32, 8, 32, 1, 32, 1, 42, 1, 2, 1, 53, 1, 48, 1, 54, 1, 43, 1, 0, 0, 0, 0], [4, 69, 31, 7, 23, 1, 58, 1, 5, 1, 3, 1, 30, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 57, 12, 7, 30, 1, 3, 1, 11, 1, 23, 1, 3, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 60, 33, 7, 59, 1, 30, 1, 15, 1, 53, 1, 1, 1, 32, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 77, 33, 7, 32, 1, 50, 1, 37, 1, 40, 1, 38, 1, 8, 1, 55, 1, 0, 0, 0, 0, 0, 0], [8, 67, 31, 7, 50, 1, 3, 1, 58, 1, 50, 1, 35, 1, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0])-[7 7 2 2]--30153.222222222223
(0, 5, 1, 7, 9, 15, 0, 2, [0, 0], 0, 0, 0, 4, [2, 46, 60, 15, 42], [59, 10, 2, 1, 0, 1, 0, 1], [37, 2, 1, 1, 0, 2, 0, 1], [45, 3, 1, 1, 0, 3, 0, 1], [50, 9, 1, 2, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [50, 6, 1, 2, 0, 6, 0, 1], [5, 7, 1, 1, 0, 7, 0, 1], [23, 12, 1, 2, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [42, 1, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [56, 2, 0, 1, 2], [40, 3, 0, 1, 3], [38, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 31, 8, 5, 1, 42, 1, 7, 1, 48, 1, 29, 1, 29, 1, 48, 1, 6, 1, 0, 0, 0, 0], [3, 100, 32, 8, 32, 1, 32, 1, 42, 1, 2, 1, 53, 1, 48, 1, 54, 1, 43, 1, 0, 0, 0, 0], [4, 69, 31, 7, 23, 1, 58, 1, 5, 1, 3, 1, 30, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 57, 12, 7, 30, 1, 3, 1, 11, 1, 23, 1, 3, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 60, 33, 7, 59, 1, 30, 1, 15, 1, 53, 1, 1, 1, 32, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 77, 33, 7, 32, 1, 50, 1, 37, 1, 40, 1, 38, 1, 8, 1, 55, 1, 0, 0, 0, 0, 0, 0], [8, 67, 31, 7, 50, 1, 3, 1, 58, 1, 50, 1, 35, 1, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0])-[4 1 8 0]--30218.222222222223
(0, 5, 1, 7, 9, 15, 0, 2, [0, 0], 0, 0, 0, 3, [2, 46, 60, 15, 42], [59, 10, 2, 1, 0, 1, 0, 1], [37, 2, 1, 1, 0, 2, 0, 1], [45, 3, 1, 1, 0, 3, 0, 1], [50, 9, 1, 2, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [50, 6, 1, 2, 0, 6, 0, 1], [5, 7, 1, 1, 0, 7, 0, 1], [23, 12, 1, 2, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [42, 1, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [56, 2, 0, 1, 2], [40, 3, 0, 1, 3], [38, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 31, 8, 5, 1, 42, 1, 7, 1, 48, 1, 29, 1, 29, 1, 48, 1, 6, 1, 0, 0, 0, 0], [3, 100, 32, 8, 32, 1, 32, 1, 42, 1, 2, 1, 53, 1, 48, 1, 54, 1, 43, 1, 0, 0, 0, 0], [4, 69, 31, 7, 23, 1, 58, 1, 5, 1, 3, 1, 30, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 57, 12, 7, 30, 1, 3, 1, 11, 1, 23, 1, 3, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 60, 33, 7, 59, 1, 30, 1, 15, 1, 53, 1, 1, 1, 32, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 77, 33, 7, 32, 1, 50, 1, 37, 1, 40, 1, 38, 1, 8, 1, 55, 1, 0, 0, 0, 0, 0, 0], [8, 67, 31, 7, 50, 1, 3, 1, 58, 1, 50, 1, 35, 1, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0])-[7 4 8 3]--30283.222222222223
(0, 5, 1, 7, 9, 15, 0, 2, [0, 0], 0, 0, 0, 2, [2, 46, 60, 15, 42], [59, 10, 2, 1, 0, 1, 0, 1], [37, 2, 1, 1, 0, 2, 0, 1], [45, 3, 1, 1, 0, 3, 0, 1], [50, 9, 1, 2, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [50, 6, 1, 2, 0, 6, 0, 1], [5, 7, 1, 1, 0, 7, 0, 1], [23, 12, 1, 2, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [42, 1, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [56, 2, 0, 1, 2], [40, 3, 0, 1, 3], [38, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 31, 8, 5, 1, 42, 1, 7, 1, 48, 1, 29, 1, 29, 1, 48, 1, 6, 1, 0, 0, 0, 0], [3, 100, 32, 8, 32, 1, 32, 1, 42, 1, 2, 1, 53, 1, 48, 1, 54, 1, 43, 1, 0, 0, 0, 0], [4, 69, 31, 7, 23, 1, 58, 1, 5, 1, 3, 1, 30, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 57, 12, 7, 30, 1, 3, 1, 11, 1, 23, 1, 3, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 60, 33, 7, 59, 1, 30, 1, 15, 1, 53, 1, 1, 1, 32, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 77, 33, 7, 32, 1, 50, 1, 37, 1, 40, 1, 38, 1, 8, 1, 55, 1, 0, 0, 0, 0, 0, 0], [8, 67, 31, 7, 50, 1, 3, 1, 58, 1, 50, 1, 35, 1, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0])-[0 1 4 3]--30348.222222222223
(0, 5, 1, 7, 9, 15, 0, 2, [0, 0], 0, 0, 0, 2, [2, 46, 60, 15, 42], [59, 10, 2, 1, 0, 1, 0, 1], [37, 2, 1, 1, 0, 2, 0, 1], [45, 3, 1, 1, 0, 3, 0, 1], [50, 9, 1, 2, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [50, 6, 1, 2, 0, 6, 0, 1], [5, 7, 1, 1, 0, 7, 0, 1], [23, 12, 1, 2, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [42, 1, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [56, 2, 0, 1, 2], [40, 3, 0, 1, 3], [38, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 31, 8, 5, 1, 42, 1, 7, 1, 48, 1, 29, 1, 29, 1, 48, 1, 6, 1, 0, 0, 0, 0], [3, 100, 32, 8, 32, 1, 32, 1, 42, 1, 2, 1, 53, 1, 48, 1, 54, 1, 43, 1, 0, 0, 0, 0], [4, 69, 31, 7, 23, 1, 58, 1, 5, 1, 3, 1, 30, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 57, 12, 7, 30, 1, 3, 1, 11, 1, 23, 1, 3, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 60, 33, 7, 59, 1, 30, 1, 15, 1, 53, 1, 1, 1, 32, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 77, 33, 7, 32, 1, 50, 1, 37, 1, 40, 1, 38, 1, 8, 1, 55, 1, 0, 0, 0, 0, 0, 0], [8, 67, 31, 7, 50, 1, 3, 1, 58, 1, 50, 1, 35, 1, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0])-[5 1 8 2]--30413.222222222223
(0, 5, 1, 7, 9, 15, 0, 2, [0, 0], 0, 0, 0, 0, [2, 46, 60, 15, 42], [59, 10, 2, 1, 0, 1, 0, 1], [37, 2, 1, 1, 0, 2, 0, 1], [45, 3, 1, 1, 0, 3, 0, 1], [50, 9, 1, 2, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [50, 6, 1, 2, 0, 6, 0, 1], [5, 7, 1, 1, 0, 7, 0, 1], [23, 12, 1, 2, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [42, 1, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [56, 2, 0, 1, 2], [40, 3, 0, 1, 3], [38, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 31, 8, 5, 1, 42, 1, 7, 1, 48, 1, 29, 1, 29, 1, 48, 1, 6, 1, 0, 0, 0, 0], [3, 100, 32, 8, 32, 1, 32, 1, 42, 1, 2, 1, 53, 1, 48, 1, 54, 1, 43, 1, 0, 0, 0, 0], [4, 61, 31, 7, 23, 1, 58, 1, 5, 1, 3, 1, 30, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 42, 12, 7, 30, 1, 3, 1, 11, 1, 23, 1, 3, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 52, 33, 7, 59, 1, 30, 1, 15, 1, 53, 1, 1, 1, 32, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 77, 33, 7, 32, 1, 50, 1, 37, 1, 40, 1, 38, 1, 8, 1, 55, 1, 0, 0, 0, 0, 0, 0], [8, 67, 31, 7, 50, 1, 3, 1, 58, 1, 50, 1, 35, 1, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0])-[7 4 0 0]--30478.222222222223
(0, 5, 10, 7, 8, 15, 0, 0, [0, 0], 0, 0, 0, 20, [2, 46, 60, 15, 42], [59, 10, 2, 1, 0, 1, 0, 1], [37, 2, 1, 1, 0, 2, 0, 1], [45, 3, 1, 1, 0, 3, 0, 1], [50, 9, 1, 2, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [50, 6, 1, 2, 0, 6, 0, 1], [5, 7, 1, 1, 0, 7, 0, 1], [23, 12, 1, 2, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [42, 1, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [56, 2, 0, 1, 2], [40, 3, 0, 1, 3], [38, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 33, 8, 5, 1, 42, 1, 7, 1, 48, 1, 29, 1, 29, 1, 48, 1, 6, 1, 0, 0, 0, 0], [3, 100, 30, 8, 32, 1, 32, 1, 42, 1, 2, 1, 53, 1, 48, 1, 54, 1, 43, 1, 0, 0, 0, 0], [4, 61, 31, 7, 23, 1, 58, 1, 5, 1, 3, 1, 30, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 42, 12, 7, 30, 1, 3, 1, 11, 1, 23, 1, 3, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 52, 22, 7, 59, 1, 30, 1, 15, 1, 53, 1, 1, 1, 32, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 77, 32, 8, 32, 1, 50, 1, 37, 1, 40, 1, 38, 1, 8, 1, 55, 1, 46, 1, 0, 0, 0, 0], [8, 67, 32, 7, 50, 1, 3, 1, 58, 1, 50, 1, 35, 1, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0])-[7 1 8 3]--30543.222222222223
(0, 5, 10, 7, 8, 15, 0, 0, [0, 0], 0, 0, 0, 18, [40, 17, 6, 17, 50], [59, 10, 2, 1, 0, 1, 0, 1], [37, 2, 1, 1, 0, 2, 0, 1], [45, 3, 1, 1, 0, 3, 0, 1], [50, 9, 1, 2, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [50, 6, 1, 2, 0, 6, 0, 1], [5, 7, 1, 1, 0, 7, 0, 1], [23, 12, 1, 2, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [42, 1, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [56, 2, 0, 1, 2], [40, 3, 0, 1, 3], [38, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 33, 8, 5, 1, 42, 1, 7, 1, 48, 1, 29, 1, 29, 1, 48, 1, 6, 1, 0, 0, 0, 0], [3, 100, 30, 8, 32, 1, 32, 1, 42, 1, 2, 1, 53, 1, 48, 1, 54, 1, 43, 1, 0, 0, 0, 0], [4, 61, 31, 7, 23, 1, 58, 1, 5, 1, 3, 1, 30, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 42, 12, 7, 30, 1, 3, 1, 11, 1, 23, 1, 3, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 52, 22, 7, 59, 1, 30, 1, 15, 1, 53, 1, 1, 1, 32, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 77, 32, 8, 32, 1, 50, 1, 37, 1, 40, 1, 38, 1, 8, 1, 55, 1, 46, 1, 0, 0, 0, 0], [8, 67, 32, 7, 50, 1, 3, 1, 58, 1, 50, 1, 35, 1, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0])-[4 0 8 3]--30608.222222222223
(0, 5, 10, 7, 8, 15, 0, 0, [0, 0], 0, 0, 0, 17, [40, 17, 6, 17, 50], [59, 10, 2, 1, 0, 1, 0, 1], [37, 2, 1, 1, 0, 2, 0, 1], [45, 3, 1, 1, 0, 3, 0, 1], [50, 9, 1, 2, 0, 4, 0, 1], [9, 5, 1, 2, 0, 5, 0, 1], [50, 6, 1, 2, 0, 6, 0, 1], [5, 7, 1, 1, 0, 7, 0, 1], [23, 12, 1, 2, 0, 8, 0, 1], [65, 11, 1, 0, 0, 3, 4, 2], [42, 1, 1, 1, 0, 3, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [56, 2, 0, 1, 2], [40, 3, 0, 1, 3], [38, 4, 0, 1, 4], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 98, 33, 8, 5, 1, 42, 1, 7, 1, 48, 1, 29, 1, 29, 1, 48, 1, 6, 1, 0, 0, 0, 0], [3, 100, 30, 8, 32, 1, 32, 1, 42, 1, 2, 1, 53, 1, 48, 1, 54, 1, 43, 1, 0, 0, 0, 0], [4, 61, 31, 7, 23, 1, 58, 1, 5, 1, 3, 1, 30, 1, 6, 1, 2, 1, 0, 0, 0, 0, 0, 0], [5, 42, 12, 7, 30, 1, 3, 1, 11, 1, 23, 1, 3, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 52, 22, 7, 59, 1, 30, 1, 15, 1, 53, 1, 1, 1, 32, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 77, 32, 8, 32, 1, 50, 1, 37, 1, 40, 1, 38, 1, 8, 1, 55, 1, 46, 1, 0, 0, 0, 0], [8, 67, 32, 7, 50, 1, 3, 1, 58, 1, 50, 1, 35, 1, 2, 1, 1, 1, 0, 0, 0, 0, 0, 0])-[7 0 8 3]--30673.222222222223
