
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 29, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 0 2 3]-0
(0, 11, 0, 7, 3, 15, 1, 0, [0, 0], 0, 2, 0, 11, [7, 47, 11, 53, 29], [3, 6, 1, 1, 0, 1, 0, 1], [58, 8, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [42, 11, 1, 1, 0, 4, 0, 1], [27, 12, 1, 4, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [15, 4, 1, 1, 0, 2, 6, 1], [64, 9, 1, 0, 0, 3, 4, 2], [29, 1, 1, 3, 0, 4, 1, 1], [10, 5, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [5, 3, 0, 1, 2], [40, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 31, 8, 18, 1, 11, 1, 30, 1, 35, 1, 16, 1, 2, 1, 6, 1, 38, 1, 0, 0, 0, 0], [3, 81, 27, 8, 57, 1, 58, 1, 24, 1, 9, 1, 8, 1, 1, 1, 17, 1, 52, 1, 0, 0, 0, 0], [4, 73, 32, 7, 40, 1, 59, 1, 45, 1, 8, 1, 6, 1, 17, 1, 6, 1, 0, 0, 0, 0, 0, 0], [5, 81, 21, 8, 34, 1, 9, 1, 59, 1, 8, 1, 32, 1, 46, 1, 25, 1, 60, 1, 0, 0, 0, 0], [6, 97, 30, 8, 7, 1, 18, 1, 38, 1, 34, 2, 49, 1, 3, 1, 46, 1, 12, 1, 0, 0, 0, 0], [7, 78, 27, 8, 16, 1, 9, 1, 47, 1, 62, 1, 46, 1, 17, 1, 53, 1, 26, 1, 0, 0, 0, 0], [8, 45, 24, 7, 45, 1, 45, 1, 37, 1, 32, 1, 46, 1, 16, 1, 35, 1, 0, 0, 0, 0, 0, 0])-[8 7 2 3]-0
(0, 11, 0, 7, 3, 15, 1, 0, [0, 0], 0, 2, 0, 11, [7, 47, 11, 53, 29], [3, 6, 1, 1, 0, 1, 0, 1], [58, 8, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [42, 11, 1, 1, 0, 4, 0, 1], [27, 12, 1, 4, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [15, 4, 1, 1, 0, 2, 6, 1], [64, 9, 1, 0, 0, 3, 4, 2], [29, 1, 1, 3, 0, 4, 1, 1], [10, 5, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [5, 3, 0, 1, 2], [40, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 31, 8, 18, 1, 11, 1, 30, 1, 35, 1, 16, 1, 2, 1, 6, 1, 38, 1, 0, 0, 0, 0], [3, 81, 27, 8, 57, 1, 58, 1, 24, 1, 9, 1, 8, 1, 1, 1, 17, 1, 52, 1, 0, 0, 0, 0], [4, 73, 32, 7, 40, 1, 59, 1, 45, 1, 8, 1, 6, 1, 17, 1, 6, 1, 0, 0, 0, 0, 0, 0], [5, 81, 21, 8, 34, 1, 9, 1, 59, 1, 8, 1, 32, 1, 46, 1, 25, 1, 60, 1, 0, 0, 0, 0], [6, 97, 30, 8, 7, 1, 18, 1, 38, 1, 34, 2, 49, 1, 3, 1, 46, 1, 12, 1, 0, 0, 0, 0], [7, 78, 27, 8, 16, 1, 9, 1, 47, 1, 62, 1, 46, 1, 17, 1, 53, 1, 26, 1, 0, 0, 0, 0], [8, 45, 24, 7, 45, 1, 45, 1, 37, 1, 32, 1, 46, 1, 16, 1, 35, 1, 0, 0, 0, 0, 0, 0])-[8 0 7 2]-0
(0, 11, 0, 7, 3, 15, 1, 0, [0, 0], 0, 2, 0, 11, [7, 47, 11, 53, 29], [3, 6, 1, 1, 0, 1, 0, 1], [58, 8, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [42, 11, 1, 1, 0, 4, 0, 1], [27, 12, 1, 4, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [15, 4, 1, 1, 0, 2, 6, 1], [64, 9, 1, 0, 0, 3, 4, 2], [29, 1, 1, 3, 0, 4, 1, 1], [10, 5, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [5, 3, 0, 1, 2], [40, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 31, 8, 18, 1, 11, 1, 30, 1, 35, 1, 16, 1, 2, 1, 6, 1, 38, 1, 0, 0, 0, 0], [3, 81, 27, 8, 57, 1, 58, 1, 24, 1, 9, 1, 8, 1, 1, 1, 17, 1, 52, 1, 0, 0, 0, 0], [4, 73, 32, 7, 40, 1, 59, 1, 45, 1, 8, 1, 6, 1, 17, 1, 6, 1, 0, 0, 0, 0, 0, 0], [5, 81, 21, 8, 34, 1, 9, 1, 59, 1, 8, 1, 32, 1, 46, 1, 25, 1, 60, 1, 0, 0, 0, 0], [6, 97, 30, 8, 7, 1, 18, 1, 38, 1, 34, 2, 49, 1, 3, 1, 46, 1, 12, 1, 0, 0, 0, 0], [7, 78, 27, 8, 16, 1, 9, 1, 47, 1, 62, 1, 46, 1, 17, 1, 53, 1, 26, 1, 0, 0, 0, 0], [8, 45, 24, 7, 45, 1, 45, 1, 37, 1, 32, 1, 46, 1, 16, 1, 35, 1, 0, 0, 0, 0, 0, 0])-[2 3 6 3]-0
(0, 11, 0, 7, 3, 15, 1, 0, [0, 0], 0, 2, 0, 10, [7, 47, 11, 53, 29], [3, 6, 1, 1, 0, 1, 0, 1], [58, 8, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [42, 11, 1, 1, 0, 4, 0, 1], [27, 12, 1, 4, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [15, 4, 1, 1, 0, 2, 6, 1], [64, 9, 1, 0, 0, 3, 4, 2], [29, 1, 1, 3, 0, 4, 1, 1], [10, 5, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [5, 3, 0, 1, 2], [40, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 31, 8, 18, 1, 11, 1, 30, 1, 35, 1, 16, 1, 2, 1, 6, 1, 38, 1, 0, 0, 0, 0], [3, 81, 27, 8, 57, 1, 58, 1, 24, 1, 9, 1, 8, 1, 1, 1, 17, 1, 52, 1, 0, 0, 0, 0], [4, 73, 32, 7, 40, 1, 59, 1, 45, 1, 8, 1, 6, 1, 17, 1, 6, 1, 0, 0, 0, 0, 0, 0], [5, 81, 21, 8, 34, 1, 9, 1, 59, 1, 8, 1, 32, 1, 46, 1, 25, 1, 60, 1, 0, 0, 0, 0], [6, 97, 30, 8, 7, 1, 18, 1, 38, 1, 34, 2, 49, 1, 3, 1, 46, 1, 12, 1, 0, 0, 0, 0], [7, 78, 27, 8, 16, 1, 9, 1, 47, 1, 62, 1, 46, 1, 17, 1, 53, 1, 26, 1, 0, 0, 0, 0], [8, 45, 24, 7, 45, 1, 45, 1, 37, 1, 32, 1, 46, 1, 16, 1, 35, 1, 0, 0, 0, 0, 0, 0])-[4 7 2 2]-0
(0, 11, 0, 7, 3, 15, 1, 0, [0, 0], 0, 2, 0, 10, [7, 47, 11, 53, 29], [3, 6, 1, 1, 0, 1, 0, 1], [58, 8, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [42, 11, 1, 1, 0, 4, 0, 1], [27, 12, 1, 4, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [15, 4, 1, 1, 0, 2, 6, 1], [64, 9, 1, 0, 0, 3, 4, 2], [29, 1, 1, 3, 0, 4, 1, 1], [10, 5, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [5, 3, 0, 1, 2], [40, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 31, 8, 18, 1, 11, 1, 30, 1, 35, 1, 16, 1, 2, 1, 6, 1, 38, 1, 0, 0, 0, 0], [3, 81, 27, 8, 57, 1, 58, 1, 24, 1, 9, 1, 8, 1, 1, 1, 17, 1, 52, 1, 0, 0, 0, 0], [4, 73, 32, 7, 40, 1, 59, 1, 45, 1, 8, 1, 6, 1, 17, 1, 6, 1, 0, 0, 0, 0, 0, 0], [5, 81, 21, 8, 34, 1, 9, 1, 59, 1, 8, 1, 32, 1, 46, 1, 25, 1, 60, 1, 0, 0, 0, 0], [6, 97, 30, 8, 7, 1, 18, 1, 38, 1, 34, 2, 49, 1, 3, 1, 46, 1, 12, 1, 0, 0, 0, 0], [7, 78, 27, 8, 16, 1, 9, 1, 47, 1, 62, 1, 46, 1, 17, 1, 53, 1, 26, 1, 0, 0, 0, 0], [8, 45, 24, 7, 45, 1, 45, 1, 37, 1, 32, 1, 46, 1, 16, 1, 35, 1, 0, 0, 0, 0, 0, 0])-[2 4 4 1]-0
(0, 11, 0, 7, 3, 15, 1, 0, [0, 0], 0, 2, 0, 10, [7, 47, 11, 53, 29], [3, 6, 1, 1, 0, 1, 0, 1], [58, 8, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [42, 11, 1, 1, 0, 4, 0, 1], [27, 12, 1, 4, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [15, 4, 1, 1, 0, 2, 6, 1], [64, 9, 1, 0, 0, 3, 4, 2], [29, 1, 1, 3, 0, 4, 1, 1], [10, 5, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [5, 3, 0, 1, 2], [40, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 31, 8, 18, 1, 11, 1, 30, 1, 35, 1, 16, 1, 2, 1, 6, 1, 38, 1, 0, 0, 0, 0], [3, 81, 27, 8, 57, 1, 58, 1, 24, 1, 9, 1, 8, 1, 1, 1, 17, 1, 52, 1, 0, 0, 0, 0], [4, 73, 32, 7, 40, 1, 59, 1, 45, 1, 8, 1, 6, 1, 17, 1, 6, 1, 0, 0, 0, 0, 0, 0], [5, 81, 21, 8, 34, 1, 9, 1, 59, 1, 8, 1, 32, 1, 46, 1, 25, 1, 60, 1, 0, 0, 0, 0], [6, 97, 30, 8, 7, 1, 18, 1, 38, 1, 34, 2, 49, 1, 3, 1, 46, 1, 12, 1, 0, 0, 0, 0], [7, 78, 27, 8, 16, 1, 9, 1, 47, 1, 62, 1, 46, 1, 17, 1, 53, 1, 26, 1, 0, 0, 0, 0], [8, 45, 24, 7, 45, 1, 45, 1, 37, 1, 32, 1, 46, 1, 16, 1, 35, 1, 0, 0, 0, 0, 0, 0])-[7 0 3 2]-0
(0, 11, 0, 7, 3, 15, 1, 0, [0, 0], 0, 2, 0, 9, [7, 47, 11, 53, 29], [3, 6, 1, 1, 0, 1, 0, 1], [58, 8, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [42, 11, 1, 1, 0, 4, 0, 1], [27, 12, 1, 4, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [15, 4, 1, 1, 0, 2, 6, 1], [64, 9, 1, 0, 0, 3, 4, 2], [29, 1, 1, 3, 0, 4, 1, 1], [10, 5, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [5, 3, 0, 1, 2], [40, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 31, 8, 18, 1, 11, 1, 30, 1, 35, 1, 16, 1, 2, 1, 6, 1, 38, 1, 0, 0, 0, 0], [3, 81, 27, 8, 57, 1, 58, 1, 24, 1, 9, 1, 8, 1, 1, 1, 17, 1, 52, 1, 0, 0, 0, 0], [4, 73, 32, 7, 40, 1, 59, 1, 45, 1, 8, 1, 6, 1, 17, 1, 6, 1, 0, 0, 0, 0, 0, 0], [5, 81, 21, 8, 34, 1, 9, 1, 59, 1, 8, 1, 32, 1, 46, 1, 25, 1, 60, 1, 0, 0, 0, 0], [6, 97, 30, 8, 7, 1, 18, 1, 38, 1, 34, 2, 49, 1, 3, 1, 46, 1, 12, 1, 0, 0, 0, 0], [7, 78, 27, 8, 16, 1, 9, 1, 47, 1, 62, 1, 46, 1, 17, 1, 53, 1, 26, 1, 0, 0, 0, 0], [8, 45, 24, 7, 45, 1, 45, 1, 37, 1, 32, 1, 46, 1, 16, 1, 35, 1, 0, 0, 0, 0, 0, 0])-[5 5 2 3]-0
(0, 11, 0, 7, 3, 15, 1, 0, [0, 0], 0, 2, 0, 9, [7, 47, 11, 53, 29], [3, 6, 1, 1, 0, 1, 0, 1], [58, 8, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [42, 11, 1, 1, 0, 4, 0, 1], [27, 12, 1, 4, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [15, 4, 1, 1, 0, 2, 6, 1], [64, 9, 1, 0, 0, 3, 4, 2], [29, 1, 1, 3, 0, 4, 1, 1], [10, 5, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [5, 3, 0, 1, 2], [40, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 31, 8, 18, 1, 11, 1, 30, 1, 35, 1, 16, 1, 2, 1, 6, 1, 38, 1, 0, 0, 0, 0], [3, 81, 27, 8, 57, 1, 58, 1, 24, 1, 9, 1, 8, 1, 1, 1, 17, 1, 52, 1, 0, 0, 0, 0], [4, 73, 32, 7, 40, 1, 59, 1, 45, 1, 8, 1, 6, 1, 17, 1, 6, 1, 0, 0, 0, 0, 0, 0], [5, 81, 21, 8, 34, 1, 9, 1, 59, 1, 8, 1, 32, 1, 46, 1, 25, 1, 60, 1, 0, 0, 0, 0], [6, 97, 30, 8, 7, 1, 18, 1, 38, 1, 34, 2, 49, 1, 3, 1, 46, 1, 12, 1, 0, 0, 0, 0], [7, 78, 27, 8, 16, 1, 9, 1, 47, 1, 62, 1, 46, 1, 17, 1, 53, 1, 26, 1, 0, 0, 0, 0], [8, 45, 24, 7, 45, 1, 45, 1, 37, 1, 32, 1, 46, 1, 16, 1, 35, 1, 0, 0, 0, 0, 0, 0])-[8 5 8 1]-0
(0, 11, 0, 7, 3, 15, 1, 0, [0, 0], 0, 2, 0, 9, [7, 47, 11, 53, 29], [3, 6, 1, 1, 0, 1, 0, 1], [58, 8, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [42, 11, 1, 1, 0, 4, 0, 1], [27, 12, 1, 4, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [15, 4, 1, 1, 0, 2, 6, 1], [64, 9, 1, 0, 0, 3, 4, 2], [29, 1, 1, 3, 0, 4, 1, 1], [10, 5, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [5, 3, 0, 1, 2], [40, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 31, 8, 18, 1, 11, 1, 30, 1, 35, 1, 16, 1, 2, 1, 6, 1, 38, 1, 0, 0, 0, 0], [3, 81, 27, 8, 57, 1, 58, 1, 24, 1, 9, 1, 8, 1, 1, 1, 17, 1, 52, 1, 0, 0, 0, 0], [4, 73, 32, 7, 40, 1, 59, 1, 45, 1, 8, 1, 6, 1, 17, 1, 6, 1, 0, 0, 0, 0, 0, 0], [5, 81, 21, 8, 34, 1, 9, 1, 59, 1, 8, 1, 32, 1, 46, 1, 25, 1, 60, 1, 0, 0, 0, 0], [6, 97, 30, 8, 7, 1, 18, 1, 38, 1, 34, 2, 49, 1, 3, 1, 46, 1, 12, 1, 0, 0, 0, 0], [7, 78, 27, 8, 16, 1, 9, 1, 47, 1, 62, 1, 46, 1, 17, 1, 53, 1, 26, 1, 0, 0, 0, 0], [8, 45, 24, 7, 45, 1, 45, 1, 37, 1, 32, 1, 46, 1, 16, 1, 35, 1, 0, 0, 0, 0, 0, 0])-[6 5 3 0]-0
(0, 11, 0, 7, 3, 15, 1, 0, [0, 0], 0, 2, 0, 8, [7, 47, 11, 53, 29], [3, 6, 1, 1, 0, 1, 0, 1], [58, 8, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [42, 11, 1, 1, 0, 4, 0, 1], [27, 12, 1, 4, 0, 5, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [15, 4, 1, 1, 0, 2, 6, 1], [64, 9, 1, 0, 0, 3, 4, 2], [29, 1, 1, 3, 0, 4, 1, 1], [10, 5, 1, 1, 0, 4, 8, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [1, 2, 0, 1, 1], [5, 3, 0, 1, 2], [40, 1, 0, 1, 1], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 93, 31, 8, 18, 1, 11, 1, 30, 1, 35, 1, 16, 1, 2, 1, 6, 1, 38, 1, 0, 0, 0, 0], [3, 81, 27, 8, 57, 1, 58, 1, 24, 1, 9, 1, 8, 1, 1, 1, 17, 1, 52, 1, 0, 0, 0, 0], [4, 73, 32, 7, 40, 1, 59, 1, 45, 1, 8, 1, 6, 1, 17, 1, 6, 1, 0, 0, 0, 0, 0, 0], [5, 81, 21, 8, 34, 1, 9, 1, 59, 1, 8, 1, 32, 1, 46, 1, 25, 1, 60, 1, 0, 0, 0, 0], [6, 97, 30, 8, 7, 1, 18, 1, 38, 1, 34, 2, 49, 1, 3, 1, 46, 1, 12, 1, 0, 0, 0, 0], [7, 78, 27, 8, 16, 1, 9, 1, 47, 1, 62, 1, 46, 1, 17, 1, 53, 1, 26, 1, 0, 0, 0, 0], [8, 45, 24, 7, 45, 1, 45, 1, 37, 1, 32, 1, 46, 1, 16, 1, 35, 1, 0, 0, 0, 0, 0, 0])-[8 7 6 3]-0
