
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 26, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 4 1 3]-0
(0, 49, 0, 6, 7, 11, 0, 2, [0, 0], 0, 0, 0, 0, [9, 17, 37, 46, 3], [8, 1, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [34, 3, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [40, 8, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [18, 10, 1, 1, 0, 8, 0, 1], [5, 9, 1, 1, 0, 1, 5, 1], [3, 5, 1, 1, 0, 2, 6, 1], [65, 11, 1, 0, 0, 3, 4, 2], [9, 7, 1, 2, 0, 4, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [2, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 33, 6, 16, 1, 37, 1, 11, 1, 16, 1, 45, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 32, 6, 58, 1, 42, 1, 3, 1, 43, 1, 35, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 70, 18, 7, 40, 1, 59, 1, 37, 1, 20, 1, 25, 1, 35, 1, 43, 1, 0, 0, 0, 0, 0, 0], [5, 94, 32, 6, 49, 1, 10, 1, 58, 1, 20, 1, 8, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 32, 7, 49, 1, 30, 1, 59, 1, 25, 1, 53, 1, 17, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 100, 27, 7, 11, 1, 58, 1, 42, 1, 43, 1, 29, 1, 34, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 95, 31, 6, 3, 1, 10, 1, 5, 1, 8, 1, 40, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[1 4 2 2]-0
(0, 49, 0, 6, 7, 11, 1, 2, [0, 0], 0, 0, 0, 0, [9, 17, 37, 46, 3], [8, 1, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [34, 3, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [40, 8, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [18, 10, 1, 1, 0, 8, 0, 1], [5, 9, 1, 1, 0, 1, 5, 1], [3, 5, 1, 1, 0, 2, 6, 1], [65, 11, 1, 0, 0, 3, 4, 2], [9, 7, 1, 2, 0, 4, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [2, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 33, 6, 16, 1, 37, 1, 11, 1, 16, 1, 45, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 32, 6, 58, 1, 42, 1, 3, 1, 43, 1, 35, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 70, 18, 7, 40, 1, 59, 1, 37, 1, 20, 1, 25, 1, 35, 1, 43, 1, 0, 0, 0, 0, 0, 0], [5, 94, 32, 6, 49, 1, 10, 1, 58, 1, 20, 1, 8, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 32, 7, 49, 1, 30, 1, 59, 1, 25, 1, 53, 1, 17, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 100, 27, 7, 11, 1, 58, 1, 42, 1, 43, 1, 29, 1, 34, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 95, 31, 6, 3, 1, 10, 1, 5, 1, 8, 1, 40, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 7 4 3]-0
(0, 49, 0, 6, 7, 11, 1, 2, [0, 0], 0, 0, 0, 0, [9, 17, 37, 46, 3], [8, 1, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [34, 3, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [40, 8, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [18, 10, 1, 1, 0, 8, 0, 1], [5, 9, 1, 1, 0, 1, 5, 1], [3, 5, 1, 1, 0, 2, 6, 1], [65, 11, 1, 0, 0, 3, 4, 2], [9, 7, 1, 2, 0, 4, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [2, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 33, 6, 16, 1, 37, 1, 11, 1, 16, 1, 45, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 32, 6, 58, 1, 42, 1, 3, 1, 43, 1, 35, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 70, 18, 7, 40, 1, 59, 1, 37, 1, 20, 1, 25, 1, 35, 1, 43, 1, 0, 0, 0, 0, 0, 0], [5, 94, 32, 6, 49, 1, 10, 1, 58, 1, 20, 1, 8, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 32, 7, 49, 1, 30, 1, 59, 1, 25, 1, 53, 1, 17, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 100, 27, 7, 11, 1, 58, 1, 42, 1, 43, 1, 29, 1, 34, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 95, 31, 6, 3, 1, 10, 1, 5, 1, 8, 1, 40, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[7 7 1 2]-0
(0, 49, 0, 6, 7, 11, 1, 2, [0, 0], 0, 0, 0, 0, [9, 17, 37, 46, 3], [8, 1, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [34, 3, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [40, 8, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [18, 10, 1, 1, 0, 8, 0, 1], [5, 9, 1, 1, 0, 1, 5, 1], [3, 5, 1, 1, 0, 2, 6, 1], [65, 11, 1, 0, 0, 3, 4, 2], [9, 7, 1, 2, 0, 4, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [2, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 33, 6, 16, 1, 37, 1, 11, 1, 16, 1, 45, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 32, 6, 58, 1, 42, 1, 3, 1, 43, 1, 35, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 70, 18, 7, 40, 1, 59, 1, 37, 1, 20, 1, 25, 1, 35, 1, 43, 1, 0, 0, 0, 0, 0, 0], [5, 94, 32, 6, 49, 1, 10, 1, 58, 1, 20, 1, 8, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 32, 7, 49, 1, 30, 1, 59, 1, 25, 1, 53, 1, 17, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 100, 27, 7, 11, 1, 58, 1, 42, 1, 43, 1, 29, 1, 34, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 95, 31, 6, 3, 1, 10, 1, 5, 1, 8, 1, 40, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 0 8 0]-0
(0, 49, 0, 6, 7, 11, 1, 2, [0, 0], 0, 0, 0, 0, [9, 17, 37, 46, 3], [8, 1, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [34, 3, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [40, 8, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [18, 10, 1, 1, 0, 8, 0, 1], [5, 9, 1, 1, 0, 1, 5, 1], [3, 5, 1, 1, 0, 2, 6, 1], [65, 11, 1, 0, 0, 3, 4, 2], [9, 7, 1, 2, 0, 4, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [2, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 33, 6, 16, 1, 37, 1, 11, 1, 16, 1, 45, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 32, 6, 58, 1, 42, 1, 3, 1, 43, 1, 35, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 70, 18, 7, 40, 1, 59, 1, 37, 1, 20, 1, 25, 1, 35, 1, 43, 1, 0, 0, 0, 0, 0, 0], [5, 94, 32, 6, 49, 1, 10, 1, 58, 1, 20, 1, 8, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 32, 7, 49, 1, 30, 1, 59, 1, 25, 1, 53, 1, 17, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 100, 27, 7, 11, 1, 58, 1, 42, 1, 43, 1, 29, 1, 34, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 95, 31, 6, 3, 1, 10, 1, 5, 1, 8, 1, 40, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[5 0 4 1]-0
(0, 49, 0, 6, 7, 11, 1, 2, [0, 0], 0, 0, 0, 0, [9, 17, 37, 46, 3], [8, 1, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [34, 3, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [40, 8, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [18, 10, 1, 1, 0, 8, 0, 1], [5, 9, 1, 1, 0, 1, 5, 1], [3, 5, 1, 1, 0, 2, 6, 1], [65, 11, 1, 0, 0, 3, 4, 2], [9, 7, 1, 2, 0, 4, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [2, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 33, 6, 16, 1, 37, 1, 11, 1, 16, 1, 45, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 32, 6, 58, 1, 42, 1, 3, 1, 43, 1, 35, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 70, 18, 7, 40, 1, 59, 1, 37, 1, 20, 1, 25, 1, 35, 1, 43, 1, 0, 0, 0, 0, 0, 0], [5, 94, 32, 6, 49, 1, 10, 1, 58, 1, 20, 1, 8, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 32, 7, 49, 1, 30, 1, 59, 1, 25, 1, 53, 1, 17, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 100, 27, 7, 11, 1, 58, 1, 42, 1, 43, 1, 29, 1, 34, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 95, 31, 6, 3, 1, 10, 1, 5, 1, 8, 1, 40, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 7 8 0]-0
(0, 49, 0, 6, 7, 11, 1, 2, [0, 0], 0, 0, 0, 0, [9, 17, 37, 46, 3], [8, 1, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [34, 3, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [40, 8, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [18, 10, 1, 1, 0, 8, 0, 1], [5, 9, 1, 1, 0, 1, 5, 1], [3, 5, 1, 1, 0, 2, 6, 1], [65, 11, 1, 0, 0, 3, 4, 2], [9, 7, 1, 2, 0, 4, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [2, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 33, 6, 16, 1, 37, 1, 11, 1, 16, 1, 45, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 32, 6, 58, 1, 42, 1, 3, 1, 43, 1, 35, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 70, 18, 7, 40, 1, 59, 1, 37, 1, 20, 1, 25, 1, 35, 1, 43, 1, 0, 0, 0, 0, 0, 0], [5, 94, 32, 6, 49, 1, 10, 1, 58, 1, 20, 1, 8, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 32, 7, 49, 1, 30, 1, 59, 1, 25, 1, 53, 1, 17, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 100, 27, 7, 11, 1, 58, 1, 42, 1, 43, 1, 29, 1, 34, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 95, 31, 6, 3, 1, 10, 1, 5, 1, 8, 1, 40, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 7 8 2]-0
(0, 49, 0, 6, 7, 11, 1, 2, [0, 0], 0, 0, 0, 0, [9, 17, 37, 46, 3], [8, 1, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [34, 3, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [40, 8, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [18, 10, 1, 1, 0, 8, 0, 1], [5, 9, 1, 1, 0, 1, 5, 1], [3, 5, 1, 1, 0, 2, 6, 1], [65, 11, 1, 0, 0, 3, 4, 2], [9, 7, 1, 2, 0, 4, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [2, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 33, 6, 16, 1, 37, 1, 11, 1, 16, 1, 45, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 32, 6, 58, 1, 42, 1, 3, 1, 43, 1, 35, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 70, 18, 7, 40, 1, 59, 1, 37, 1, 20, 1, 25, 1, 35, 1, 43, 1, 0, 0, 0, 0, 0, 0], [5, 94, 32, 6, 49, 1, 10, 1, 58, 1, 20, 1, 8, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 32, 7, 49, 1, 30, 1, 59, 1, 25, 1, 53, 1, 17, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 100, 27, 7, 11, 1, 58, 1, 42, 1, 43, 1, 29, 1, 34, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 95, 31, 6, 3, 1, 10, 1, 5, 1, 8, 1, 40, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[8 0 5 3]-0
(0, 49, 0, 6, 7, 11, 1, 2, [0, 0], 0, 0, 0, 0, [9, 17, 37, 46, 3], [8, 1, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [34, 3, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [40, 8, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [18, 10, 1, 1, 0, 8, 0, 1], [5, 9, 1, 1, 0, 1, 5, 1], [3, 5, 1, 1, 0, 2, 6, 1], [65, 11, 1, 0, 0, 3, 4, 2], [9, 7, 1, 2, 0, 4, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [2, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 33, 6, 16, 1, 37, 1, 11, 1, 16, 1, 45, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 32, 6, 58, 1, 42, 1, 3, 1, 43, 1, 35, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 70, 18, 7, 40, 1, 59, 1, 37, 1, 20, 1, 25, 1, 35, 1, 43, 1, 0, 0, 0, 0, 0, 0], [5, 94, 32, 6, 49, 1, 10, 1, 58, 1, 20, 1, 8, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 32, 7, 49, 1, 30, 1, 59, 1, 25, 1, 53, 1, 17, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 100, 27, 7, 11, 1, 58, 1, 42, 1, 43, 1, 29, 1, 34, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 95, 31, 6, 3, 1, 10, 1, 5, 1, 8, 1, 40, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[4 7 7 1]-0
(0, 49, 0, 6, 7, 11, 1, 2, [0, 0], 0, 0, 0, 0, [9, 17, 37, 46, 3], [8, 1, 1, 2, 0, 1, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [34, 3, 1, 2, 0, 3, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [40, 8, 1, 2, 0, 6, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [18, 10, 1, 1, 0, 8, 0, 1], [5, 9, 1, 1, 0, 1, 5, 1], [3, 5, 1, 1, 0, 2, 6, 1], [65, 11, 1, 0, 0, 3, 4, 2], [9, 7, 1, 2, 0, 4, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [23, 1, 0, 1, 1], [2, 3, 0, 1, 2], [25, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 86, 33, 6, 16, 1, 37, 1, 11, 1, 16, 1, 45, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 88, 32, 6, 58, 1, 42, 1, 3, 1, 43, 1, 35, 1, 32, 1, 0, 0, 0, 0, 0, 0, 0, 0], [4, 70, 18, 7, 40, 1, 59, 1, 37, 1, 20, 1, 25, 1, 35, 1, 43, 1, 0, 0, 0, 0, 0, 0], [5, 94, 32, 6, 49, 1, 10, 1, 58, 1, 20, 1, 8, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 91, 32, 7, 49, 1, 30, 1, 59, 1, 25, 1, 53, 1, 17, 1, 1, 1, 0, 0, 0, 0, 0, 0], [7, 100, 27, 7, 11, 1, 58, 1, 42, 1, 43, 1, 29, 1, 34, 1, 29, 1, 0, 0, 0, 0, 0, 0], [8, 95, 31, 6, 3, 1, 10, 1, 5, 1, 8, 1, 40, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0])-[2 0 2 0]-0
