
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 8 4 2]--10.0
(0, 16, 5, 7, 14, 14, 0, 0, [0, 0], 0, 0, 0, 18, [3, 61, 1, 57, 57], [58, 1, 1, 1, 0, 1, 0, 1], [47, 7, 1, 1, 0, 2, 0, 1], [59, 5, 1, 1, 0, 3, 0, 1], [5, 4, 1, 1, 0, 4, 0, 1], [32, 8, 1, 2, 0, 5, 0, 1], [8, 9, 1, 2, 0, 6, 0, 1], [20, 10, 1, 2, 0, 7, 0, 1], [48, 11, 1, 3, 0, 8, 0, 1], [68, 12, 1, 0, 0, 2, 4, 2], [49, 2, 1, 2, 0, 4, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [52, 2, 0, 1, 2], [49, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 33, 7, 50, 1, 32, 1, 10, 1, 23, 1, 55, 1, 46, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 100, 32, 8, 32, 1, 28, 1, 47, 1, 55, 1, 35, 1, 38, 1, 38, 1, 48, 1, 0, 0, 0, 0], [4, 75, 31, 7, 58, 1, 58, 1, 7, 1, 22, 1, 34, 1, 35, 1, 28, 1, 0, 0, 0, 0, 0, 0], [5, 68, 30, 7, 34, 1, 15, 1, 47, 1, 40, 1, 49, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 87, 31, 7, 30, 1, 10, 1, 7, 1, 55, 1, 2, 1, 53, 1, 16, 1, 0, 0, 0, 0, 0, 0], [7, 63, 30, 7, 34, 1, 10, 1, 5, 1, 17, 1, 39, 1, 25, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 64, 32, 7, 28, 1, 58, 1, 7, 1, 20, 1, 2, 1, 34, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[3 5 0 0]--28978.222222222223
(0, 16, 5, 7, 14, 14, 0, 0, [0, 0], 0, 0, 0, 18, [3, 61, 1, 57, 57], [58, 1, 1, 1, 0, 1, 0, 1], [47, 7, 1, 1, 0, 2, 0, 1], [59, 5, 1, 1, 0, 3, 0, 1], [5, 4, 1, 1, 0, 4, 0, 1], [32, 8, 1, 2, 0, 5, 0, 1], [8, 9, 1, 2, 0, 6, 0, 1], [20, 10, 1, 2, 0, 7, 0, 1], [48, 11, 1, 3, 0, 8, 0, 1], [68, 12, 1, 0, 0, 2, 4, 2], [49, 2, 1, 2, 0, 4, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [52, 2, 0, 1, 2], [49, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 33, 7, 50, 1, 32, 1, 10, 1, 23, 1, 55, 1, 46, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 100, 32, 8, 32, 1, 28, 1, 47, 1, 55, 1, 35, 1, 38, 1, 38, 1, 48, 1, 0, 0, 0, 0], [4, 75, 31, 7, 58, 1, 58, 1, 7, 1, 22, 1, 34, 1, 35, 1, 28, 1, 0, 0, 0, 0, 0, 0], [5, 68, 30, 7, 34, 1, 15, 1, 47, 1, 40, 1, 49, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 87, 31, 7, 30, 1, 10, 1, 7, 1, 55, 1, 2, 1, 53, 1, 16, 1, 0, 0, 0, 0, 0, 0], [7, 63, 30, 7, 34, 1, 10, 1, 5, 1, 17, 1, 39, 1, 25, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 64, 32, 7, 28, 1, 58, 1, 7, 1, 20, 1, 2, 1, 34, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[4 8 2 3]--28988.222222222223
(0, 16, 5, 7, 14, 14, 0, 0, [0, 0], 0, 0, 0, 17, [3, 61, 1, 57, 57], [58, 1, 1, 1, 0, 1, 0, 1], [47, 7, 1, 1, 0, 2, 0, 1], [59, 5, 1, 1, 0, 3, 0, 1], [5, 4, 1, 1, 0, 4, 0, 1], [32, 8, 1, 2, 0, 5, 0, 1], [8, 9, 1, 2, 0, 6, 0, 1], [20, 10, 1, 2, 0, 7, 0, 1], [48, 11, 1, 3, 0, 8, 0, 1], [68, 12, 1, 0, 0, 2, 4, 2], [49, 2, 1, 2, 0, 4, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [52, 2, 0, 1, 2], [49, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 33, 7, 50, 1, 32, 1, 10, 1, 23, 1, 55, 1, 46, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 100, 32, 8, 32, 1, 28, 1, 47, 1, 55, 1, 35, 1, 38, 1, 38, 1, 48, 1, 0, 0, 0, 0], [4, 75, 31, 7, 58, 1, 58, 1, 7, 1, 22, 1, 34, 1, 35, 1, 28, 1, 0, 0, 0, 0, 0, 0], [5, 68, 30, 7, 34, 1, 15, 1, 47, 1, 40, 1, 49, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 87, 31, 7, 30, 1, 10, 1, 7, 1, 55, 1, 2, 1, 53, 1, 16, 1, 0, 0, 0, 0, 0, 0], [7, 63, 30, 7, 34, 1, 10, 1, 5, 1, 17, 1, 39, 1, 25, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 64, 32, 7, 28, 1, 58, 1, 7, 1, 20, 1, 2, 1, 34, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[8 1 5 0]--29053.222222222223
(0, 16, 5, 7, 14, 14, 0, 0, [0, 0], 0, 0, 0, 16, [3, 61, 1, 57, 57], [58, 1, 1, 1, 0, 1, 0, 1], [47, 7, 1, 1, 0, 2, 0, 1], [59, 5, 1, 1, 0, 3, 0, 1], [5, 4, 1, 1, 0, 4, 0, 1], [32, 8, 1, 2, 0, 5, 0, 1], [8, 9, 1, 2, 0, 6, 0, 1], [20, 10, 1, 2, 0, 7, 0, 1], [48, 11, 1, 3, 0, 8, 0, 1], [68, 12, 1, 0, 0, 2, 4, 2], [49, 2, 1, 2, 0, 4, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [52, 2, 0, 1, 2], [49, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 33, 7, 50, 1, 32, 1, 10, 1, 23, 1, 55, 1, 46, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 100, 32, 8, 32, 1, 28, 1, 47, 1, 55, 1, 35, 1, 38, 1, 38, 1, 48, 1, 0, 0, 0, 0], [4, 75, 31, 7, 58, 1, 58, 1, 7, 1, 22, 1, 34, 1, 35, 1, 28, 1, 0, 0, 0, 0, 0, 0], [5, 68, 30, 7, 34, 1, 15, 1, 47, 1, 40, 1, 49, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 87, 31, 7, 30, 1, 10, 1, 7, 1, 55, 1, 2, 1, 53, 1, 16, 1, 0, 0, 0, 0, 0, 0], [7, 63, 30, 7, 34, 1, 10, 1, 5, 1, 17, 1, 39, 1, 25, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 64, 32, 7, 28, 1, 58, 1, 7, 1, 20, 1, 2, 1, 34, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[6 6 0 2]--29118.222222222223
(0, 16, 5, 7, 14, 14, 0, 0, [0, 0], 0, 0, 0, 16, [3, 61, 1, 57, 57], [58, 1, 1, 1, 0, 1, 0, 1], [47, 7, 1, 1, 0, 2, 0, 1], [59, 5, 1, 1, 0, 3, 0, 1], [5, 4, 1, 1, 0, 4, 0, 1], [32, 8, 1, 2, 0, 5, 0, 1], [8, 9, 1, 2, 0, 6, 0, 1], [20, 10, 1, 2, 0, 7, 0, 1], [48, 11, 1, 3, 0, 8, 0, 1], [68, 12, 1, 0, 0, 2, 4, 2], [49, 2, 1, 2, 0, 4, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [52, 2, 0, 1, 2], [49, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 33, 7, 50, 1, 32, 1, 10, 1, 23, 1, 55, 1, 46, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 100, 32, 8, 32, 1, 28, 1, 47, 1, 55, 1, 35, 1, 38, 1, 38, 1, 48, 1, 0, 0, 0, 0], [4, 75, 31, 7, 58, 1, 58, 1, 7, 1, 22, 1, 34, 1, 35, 1, 28, 1, 0, 0, 0, 0, 0, 0], [5, 68, 30, 7, 34, 1, 15, 1, 47, 1, 40, 1, 49, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 87, 31, 7, 30, 1, 10, 1, 7, 1, 55, 1, 2, 1, 53, 1, 16, 1, 0, 0, 0, 0, 0, 0], [7, 63, 30, 7, 34, 1, 10, 1, 5, 1, 17, 1, 39, 1, 25, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 64, 32, 7, 28, 1, 58, 1, 7, 1, 20, 1, 2, 1, 34, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[5 7 6 2]--29183.222222222223
(0, 16, 5, 7, 14, 14, 0, 0, [0, 0], 0, 0, 0, 15, [3, 61, 1, 57, 57], [58, 1, 1, 1, 0, 1, 0, 1], [47, 7, 1, 1, 0, 2, 0, 1], [59, 5, 1, 1, 0, 3, 0, 1], [5, 4, 1, 1, 0, 4, 0, 1], [32, 8, 1, 2, 0, 5, 0, 1], [8, 9, 1, 2, 0, 6, 0, 1], [20, 10, 1, 2, 0, 7, 0, 1], [48, 11, 1, 3, 0, 8, 0, 1], [68, 12, 1, 0, 0, 2, 4, 2], [49, 2, 1, 2, 0, 4, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [52, 2, 0, 1, 2], [49, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 33, 7, 50, 1, 32, 1, 10, 1, 23, 1, 55, 1, 46, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 100, 32, 8, 32, 1, 28, 1, 47, 1, 55, 1, 35, 1, 38, 1, 38, 1, 48, 1, 0, 0, 0, 0], [4, 75, 31, 7, 58, 1, 58, 1, 7, 1, 22, 1, 34, 1, 35, 1, 28, 1, 0, 0, 0, 0, 0, 0], [5, 68, 30, 7, 34, 1, 15, 1, 47, 1, 40, 1, 49, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 87, 31, 7, 30, 1, 10, 1, 7, 1, 55, 1, 2, 1, 53, 1, 16, 1, 0, 0, 0, 0, 0, 0], [7, 63, 30, 7, 34, 1, 10, 1, 5, 1, 17, 1, 39, 1, 25, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 64, 32, 7, 28, 1, 58, 1, 7, 1, 20, 1, 2, 1, 34, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[3 0 7 2]--29248.222222222223
(0, 16, 5, 7, 14, 14, 0, 0, [0, 0], 0, 0, 0, 12, [3, 61, 1, 57, 57], [58, 1, 1, 1, 0, 1, 0, 1], [47, 7, 1, 1, 0, 2, 0, 1], [59, 5, 1, 1, 0, 3, 0, 1], [5, 4, 1, 1, 0, 4, 0, 1], [32, 8, 1, 2, 0, 5, 0, 1], [8, 9, 1, 2, 0, 6, 0, 1], [20, 10, 1, 2, 0, 7, 0, 1], [48, 11, 1, 3, 0, 8, 0, 1], [68, 12, 1, 0, 0, 2, 4, 2], [49, 2, 1, 2, 0, 4, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [52, 2, 0, 1, 2], [49, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 33, 7, 50, 1, 32, 1, 10, 1, 23, 1, 55, 1, 46, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 100, 32, 8, 32, 1, 28, 1, 47, 1, 55, 1, 35, 1, 38, 1, 38, 1, 48, 1, 0, 0, 0, 0], [4, 75, 31, 7, 58, 1, 58, 1, 7, 1, 22, 1, 34, 1, 35, 1, 28, 1, 0, 0, 0, 0, 0, 0], [5, 68, 30, 7, 34, 1, 15, 1, 47, 1, 40, 1, 49, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 87, 31, 7, 30, 1, 10, 1, 7, 1, 55, 1, 2, 1, 53, 1, 16, 1, 0, 0, 0, 0, 0, 0], [7, 63, 30, 7, 34, 1, 10, 1, 5, 1, 17, 1, 39, 1, 25, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 64, 32, 7, 28, 1, 58, 1, 7, 1, 20, 1, 2, 1, 34, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[2 4 7 3]--29248.222222222223
(0, 16, 0, 7, 9, 14, 0, 0, [0, 0], 0, 0, 0, 12, [3, 61, 1, 57, 57], [58, 1, 1, 1, 0, 1, 0, 1], [47, 7, 1, 1, 0, 2, 0, 1], [59, 5, 1, 1, 0, 3, 0, 1], [5, 4, 1, 1, 0, 4, 0, 1], [32, 8, 1, 2, 0, 5, 0, 1], [8, 9, 1, 2, 0, 6, 0, 1], [20, 10, 1, 2, 0, 7, 0, 1], [48, 11, 1, 3, 0, 8, 0, 1], [68, 12, 1, 0, 0, 2, 4, 2], [49, 2, 1, 2, 0, 4, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [52, 2, 0, 1, 2], [49, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 33, 7, 50, 1, 32, 1, 10, 1, 23, 1, 55, 1, 46, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 100, 32, 8, 32, 1, 28, 1, 47, 1, 55, 1, 35, 1, 38, 1, 38, 1, 48, 1, 0, 0, 0, 0], [4, 75, 31, 7, 58, 1, 58, 1, 7, 1, 22, 1, 34, 1, 35, 1, 28, 1, 0, 0, 0, 0, 0, 0], [5, 68, 30, 7, 34, 1, 15, 1, 47, 1, 40, 1, 49, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 87, 31, 7, 30, 1, 10, 1, 7, 1, 55, 1, 2, 1, 53, 1, 16, 1, 0, 0, 0, 0, 0, 0], [7, 63, 30, 7, 34, 1, 10, 1, 5, 1, 17, 1, 39, 1, 25, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 64, 32, 7, 28, 1, 58, 1, 7, 1, 20, 1, 2, 1, 34, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[3 8 3 0]--29313.222222222223
(0, 16, 0, 7, 9, 14, 0, 0, [0, 0], 0, 0, 0, 11, [3, 61, 1, 57, 57], [58, 1, 1, 1, 0, 1, 0, 1], [47, 7, 1, 1, 0, 2, 0, 1], [59, 5, 1, 1, 0, 3, 0, 1], [5, 4, 1, 1, 0, 4, 0, 1], [32, 8, 1, 2, 0, 5, 0, 1], [8, 9, 1, 2, 0, 6, 0, 1], [20, 10, 1, 2, 0, 7, 0, 1], [48, 11, 1, 3, 0, 8, 0, 1], [68, 12, 1, 0, 0, 2, 4, 2], [49, 2, 1, 2, 0, 4, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [52, 2, 0, 1, 2], [49, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 33, 7, 50, 1, 32, 1, 10, 1, 23, 1, 55, 1, 46, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 100, 32, 8, 32, 1, 28, 1, 47, 1, 55, 1, 35, 1, 38, 1, 38, 1, 48, 1, 0, 0, 0, 0], [4, 75, 31, 7, 58, 1, 58, 1, 7, 1, 22, 1, 34, 1, 35, 1, 28, 1, 0, 0, 0, 0, 0, 0], [5, 68, 30, 7, 34, 1, 15, 1, 47, 1, 40, 1, 49, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 87, 31, 7, 30, 1, 10, 1, 7, 1, 55, 1, 2, 1, 53, 1, 16, 1, 0, 0, 0, 0, 0, 0], [7, 63, 30, 7, 34, 1, 10, 1, 5, 1, 17, 1, 39, 1, 25, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 64, 32, 7, 28, 1, 58, 1, 7, 1, 20, 1, 2, 1, 34, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[6 2 1 0]--29378.222222222223
(0, 16, 0, 7, 9, 14, 0, 0, [0, 0], 0, 0, 0, 10, [3, 61, 1, 57, 57], [58, 1, 1, 1, 0, 1, 0, 1], [47, 7, 1, 1, 0, 2, 0, 1], [59, 5, 1, 1, 0, 3, 0, 1], [5, 4, 1, 1, 0, 4, 0, 1], [32, 8, 1, 2, 0, 5, 0, 1], [8, 9, 1, 2, 0, 6, 0, 1], [20, 10, 1, 2, 0, 7, 0, 1], [48, 11, 1, 3, 0, 8, 0, 1], [68, 12, 1, 0, 0, 2, 4, 2], [49, 2, 1, 2, 0, 4, 2, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [52, 2, 0, 1, 2], [49, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 33, 7, 50, 1, 32, 1, 10, 1, 23, 1, 55, 1, 46, 1, 1, 1, 0, 0, 0, 0, 0, 0], [3, 100, 32, 8, 32, 1, 28, 1, 47, 1, 55, 1, 35, 1, 38, 1, 38, 1, 48, 1, 0, 0, 0, 0], [4, 75, 31, 7, 58, 1, 58, 1, 7, 1, 22, 1, 34, 1, 35, 1, 28, 1, 0, 0, 0, 0, 0, 0], [5, 68, 30, 7, 34, 1, 15, 1, 47, 1, 40, 1, 49, 1, 46, 1, 25, 1, 0, 0, 0, 0, 0, 0], [6, 87, 31, 7, 30, 1, 10, 1, 7, 1, 55, 1, 2, 1, 53, 1, 16, 1, 0, 0, 0, 0, 0, 0], [7, 63, 30, 7, 34, 1, 10, 1, 5, 1, 17, 1, 39, 1, 25, 1, 36, 1, 0, 0, 0, 0, 0, 0], [8, 64, 32, 7, 28, 1, 58, 1, 7, 1, 20, 1, 2, 1, 34, 1, 46, 1, 0, 0, 0, 0, 0, 0])-[5 7 7 3]--29443.222222222223
