
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 21, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[0 4 1 1]--65.0
(0, 21, 4, 7, 9, 14, 0, 2, [0, 0], 0, 0, 0, 0, [15, 6, 37, 26, 55], [58, 13, 1, 1, 0, 1, 0, 1], [8, 2, 1, 2, 0, 2, 0, 1], [32, 3, 1, 2, 0, 3, 0, 1], [32, 14, 1, 2, 0, 4, 0, 1], [28, 6, 1, 2, 0, 5, 0, 1], [24, 7, 1, 1, 0, 6, 0, 1], [47, 8, 1, 1, 0, 7, 0, 1], [37, 9, 1, 1, 0, 8, 0, 1], [40, 5, 1, 2, 0, 1, 2, 1], [64, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 1, 0, 1, 1], [2, 2, 0, 1, 2], [16, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 31, 7, 3, 1, 24, 1, 5, 1, 2, 1, 6, 1, 43, 1, 29, 1, 0, 0, 0, 0, 0, 0], [3, 75, 30, 7, 37, 1, 57, 1, 58, 1, 32, 1, 39, 1, 34, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 96, 32, 8, 16, 1, 45, 1, 47, 1, 48, 1, 20, 1, 25, 1, 6, 1, 51, 1, 0, 0, 0, 0], [5, 81, 33, 7, 20, 1, 42, 1, 47, 1, 16, 1, 9, 1, 29, 1, 61, 1, 0, 0, 0, 0, 0, 0], [6, 82, 32, 7, 22, 1, 20, 1, 57, 1, 49, 1, 17, 1, 2, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 92, 32, 8, 42, 1, 11, 1, 58, 1, 34, 1, 39, 1, 35, 1, 60, 1, 46, 1, 0, 0, 0, 0], [8, 51, 9, 7, 34, 1, 59, 1, 3, 1, 15, 1, 17, 1, 28, 1, 57, 1, 0, 0, 0, 0, 0, 0])-[4 7 8 1]--80829.77777777777
(0, 21, 4, 7, 9, 14, 0, 2, [0, 0], 0, 0, 0, 0, [15, 6, 37, 26, 55], [58, 13, 1, 1, 0, 1, 0, 1], [8, 2, 1, 2, 0, 2, 0, 1], [32, 3, 1, 2, 0, 3, 0, 1], [32, 14, 1, 2, 0, 4, 0, 1], [28, 6, 1, 2, 0, 5, 0, 1], [24, 7, 1, 1, 0, 6, 0, 1], [47, 8, 1, 1, 0, 7, 0, 1], [37, 9, 1, 1, 0, 8, 0, 1], [40, 5, 1, 2, 0, 1, 2, 1], [64, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 1, 0, 1, 1], [2, 2, 0, 1, 2], [16, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 31, 7, 3, 1, 24, 1, 5, 1, 2, 1, 6, 1, 43, 1, 29, 1, 0, 0, 0, 0, 0, 0], [3, 75, 30, 7, 37, 1, 57, 1, 58, 1, 32, 1, 39, 1, 34, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 96, 32, 8, 16, 1, 45, 1, 47, 1, 48, 1, 20, 1, 25, 1, 6, 1, 51, 1, 0, 0, 0, 0], [5, 81, 33, 7, 20, 1, 42, 1, 47, 1, 16, 1, 9, 1, 29, 1, 61, 1, 0, 0, 0, 0, 0, 0], [6, 82, 32, 7, 22, 1, 20, 1, 57, 1, 49, 1, 17, 1, 2, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 92, 32, 8, 42, 1, 11, 1, 58, 1, 34, 1, 39, 1, 35, 1, 60, 1, 46, 1, 0, 0, 0, 0], [8, 51, 9, 7, 34, 1, 59, 1, 3, 1, 15, 1, 17, 1, 28, 1, 57, 1, 0, 0, 0, 0, 0, 0])-[3 0 6 3]--80894.77777777777
(0, 21, 4, 7, 9, 14, 0, 2, [0, 0], 0, 0, 0, 0, [15, 6, 37, 26, 55], [58, 13, 1, 1, 0, 1, 0, 1], [8, 2, 1, 2, 0, 2, 0, 1], [32, 3, 1, 2, 0, 3, 0, 1], [32, 14, 1, 2, 0, 4, 0, 1], [28, 6, 1, 2, 0, 5, 0, 1], [24, 7, 1, 1, 0, 6, 0, 1], [47, 8, 1, 1, 0, 7, 0, 1], [37, 9, 1, 1, 0, 8, 0, 1], [40, 5, 1, 2, 0, 1, 2, 1], [64, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 1, 0, 1, 1], [2, 2, 0, 1, 2], [16, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 31, 7, 3, 1, 24, 1, 5, 1, 2, 1, 6, 1, 43, 1, 29, 1, 0, 0, 0, 0, 0, 0], [3, 75, 30, 7, 37, 1, 57, 1, 58, 1, 32, 1, 39, 1, 34, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 96, 32, 8, 16, 1, 45, 1, 47, 1, 48, 1, 20, 1, 25, 1, 6, 1, 51, 1, 0, 0, 0, 0], [5, 81, 33, 7, 20, 1, 42, 1, 47, 1, 16, 1, 9, 1, 29, 1, 61, 1, 0, 0, 0, 0, 0, 0], [6, 82, 32, 7, 22, 1, 20, 1, 57, 1, 49, 1, 17, 1, 2, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 92, 32, 8, 42, 1, 11, 1, 58, 1, 34, 1, 39, 1, 35, 1, 60, 1, 46, 1, 0, 0, 0, 0], [8, 51, 9, 7, 34, 1, 59, 1, 3, 1, 15, 1, 17, 1, 28, 1, 57, 1, 0, 0, 0, 0, 0, 0])-[4 1 6 3]--80959.77777777777
(0, 21, 4, 7, 9, 14, 0, 2, [0, 0], 0, 0, 0, 0, [15, 6, 37, 26, 55], [58, 13, 1, 1, 0, 1, 0, 1], [8, 2, 1, 2, 0, 2, 0, 1], [32, 3, 1, 2, 0, 3, 0, 1], [32, 14, 1, 2, 0, 4, 0, 1], [28, 6, 1, 2, 0, 5, 0, 1], [24, 7, 1, 1, 0, 6, 0, 1], [47, 8, 1, 1, 0, 7, 0, 1], [37, 9, 1, 1, 0, 8, 0, 1], [40, 5, 1, 2, 0, 1, 2, 1], [64, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 1, 0, 1, 1], [2, 2, 0, 1, 2], [16, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 31, 7, 3, 1, 24, 1, 5, 1, 2, 1, 6, 1, 43, 1, 29, 1, 0, 0, 0, 0, 0, 0], [3, 75, 30, 7, 37, 1, 57, 1, 58, 1, 32, 1, 39, 1, 34, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 96, 32, 8, 16, 1, 45, 1, 47, 1, 48, 1, 20, 1, 25, 1, 6, 1, 51, 1, 0, 0, 0, 0], [5, 81, 33, 7, 20, 1, 42, 1, 47, 1, 16, 1, 9, 1, 29, 1, 61, 1, 0, 0, 0, 0, 0, 0], [6, 82, 32, 7, 22, 1, 20, 1, 57, 1, 49, 1, 17, 1, 2, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 92, 32, 8, 42, 1, 11, 1, 58, 1, 34, 1, 39, 1, 35, 1, 60, 1, 46, 1, 0, 0, 0, 0], [8, 51, 9, 7, 34, 1, 59, 1, 3, 1, 15, 1, 17, 1, 28, 1, 57, 1, 0, 0, 0, 0, 0, 0])-[7 1 1 3]--81024.77777777777
(0, 21, 4, 7, 9, 14, 0, 2, [0, 0], 0, 0, 0, 0, [15, 6, 37, 26, 55], [58, 13, 1, 1, 0, 1, 0, 1], [8, 2, 1, 2, 0, 2, 0, 1], [32, 3, 1, 2, 0, 3, 0, 1], [32, 14, 1, 2, 0, 4, 0, 1], [28, 6, 1, 2, 0, 5, 0, 1], [24, 7, 1, 1, 0, 6, 0, 1], [47, 8, 1, 1, 0, 7, 0, 1], [37, 9, 1, 1, 0, 8, 0, 1], [40, 5, 1, 2, 0, 1, 2, 1], [64, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 1, 0, 1, 1], [2, 2, 0, 1, 2], [16, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 31, 7, 3, 1, 24, 1, 5, 1, 2, 1, 6, 1, 43, 1, 29, 1, 0, 0, 0, 0, 0, 0], [3, 75, 30, 7, 37, 1, 57, 1, 58, 1, 32, 1, 39, 1, 34, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 96, 32, 8, 16, 1, 45, 1, 47, 1, 48, 1, 20, 1, 25, 1, 6, 1, 51, 1, 0, 0, 0, 0], [5, 81, 33, 7, 20, 1, 42, 1, 47, 1, 16, 1, 9, 1, 29, 1, 61, 1, 0, 0, 0, 0, 0, 0], [6, 82, 32, 7, 22, 1, 20, 1, 57, 1, 49, 1, 17, 1, 2, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 92, 32, 8, 42, 1, 11, 1, 58, 1, 34, 1, 39, 1, 35, 1, 60, 1, 46, 1, 0, 0, 0, 0], [8, 51, 9, 7, 34, 1, 59, 1, 3, 1, 15, 1, 17, 1, 28, 1, 57, 1, 0, 0, 0, 0, 0, 0])-[6 0 8 2]--81089.77777777777
(0, 21, 4, 7, 9, 14, 0, 2, [0, 0], 0, 0, 0, 0, [15, 6, 37, 26, 55], [58, 13, 1, 1, 0, 1, 0, 1], [8, 2, 1, 2, 0, 2, 0, 1], [32, 3, 1, 2, 0, 3, 0, 1], [32, 14, 1, 2, 0, 4, 0, 1], [28, 6, 1, 2, 0, 5, 0, 1], [24, 7, 1, 1, 0, 6, 0, 1], [47, 8, 1, 1, 0, 7, 0, 1], [37, 9, 1, 1, 0, 8, 0, 1], [40, 5, 1, 2, 0, 1, 2, 1], [64, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 1, 0, 1, 1], [2, 2, 0, 1, 2], [16, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 31, 7, 3, 1, 24, 1, 5, 1, 2, 1, 6, 1, 43, 1, 29, 1, 0, 0, 0, 0, 0, 0], [3, 75, 30, 7, 37, 1, 57, 1, 58, 1, 32, 1, 39, 1, 34, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 96, 32, 8, 16, 1, 45, 1, 47, 1, 48, 1, 20, 1, 25, 1, 6, 1, 51, 1, 0, 0, 0, 0], [5, 81, 33, 7, 20, 1, 42, 1, 47, 1, 16, 1, 9, 1, 29, 1, 61, 1, 0, 0, 0, 0, 0, 0], [6, 82, 32, 7, 22, 1, 20, 1, 57, 1, 49, 1, 17, 1, 2, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 92, 32, 8, 42, 1, 11, 1, 58, 1, 34, 1, 39, 1, 35, 1, 60, 1, 46, 1, 0, 0, 0, 0], [8, 51, 9, 7, 34, 1, 59, 1, 3, 1, 15, 1, 17, 1, 28, 1, 57, 1, 0, 0, 0, 0, 0, 0])-[3 1 8 3]--81154.77777777777
(0, 21, 4, 7, 9, 14, 0, 2, [0, 0], 0, 0, 0, 0, [15, 6, 37, 26, 55], [58, 13, 1, 1, 0, 1, 0, 1], [8, 2, 1, 2, 0, 2, 0, 1], [32, 3, 1, 2, 0, 3, 0, 1], [32, 14, 1, 2, 0, 4, 0, 1], [28, 6, 1, 2, 0, 5, 0, 1], [24, 7, 1, 1, 0, 6, 0, 1], [47, 8, 1, 1, 0, 7, 0, 1], [37, 9, 1, 1, 0, 8, 0, 1], [40, 5, 1, 2, 0, 1, 2, 1], [64, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 1, 0, 1, 1], [2, 2, 0, 1, 2], [16, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 31, 7, 3, 1, 24, 1, 5, 1, 2, 1, 6, 1, 43, 1, 29, 1, 0, 0, 0, 0, 0, 0], [3, 75, 30, 7, 37, 1, 57, 1, 58, 1, 32, 1, 39, 1, 34, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 96, 32, 8, 16, 1, 45, 1, 47, 1, 48, 1, 20, 1, 25, 1, 6, 1, 51, 1, 0, 0, 0, 0], [5, 81, 33, 7, 20, 1, 42, 1, 47, 1, 16, 1, 9, 1, 29, 1, 61, 1, 0, 0, 0, 0, 0, 0], [6, 82, 32, 7, 22, 1, 20, 1, 57, 1, 49, 1, 17, 1, 2, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 92, 32, 8, 42, 1, 11, 1, 58, 1, 34, 1, 39, 1, 35, 1, 60, 1, 46, 1, 0, 0, 0, 0], [8, 51, 9, 7, 34, 1, 59, 1, 3, 1, 15, 1, 17, 1, 28, 1, 57, 1, 0, 0, 0, 0, 0, 0])-[4 0 6 1]--81219.77777777777
(0, 21, 4, 7, 9, 14, 0, 2, [0, 0], 0, 0, 0, 0, [15, 6, 37, 26, 55], [58, 13, 1, 1, 0, 1, 0, 1], [8, 2, 1, 2, 0, 2, 0, 1], [32, 3, 1, 2, 0, 3, 0, 1], [32, 14, 1, 2, 0, 4, 0, 1], [28, 6, 1, 2, 0, 5, 0, 1], [24, 7, 1, 1, 0, 6, 0, 1], [47, 8, 1, 1, 0, 7, 0, 1], [37, 9, 1, 1, 0, 8, 0, 1], [40, 5, 1, 2, 0, 1, 2, 1], [64, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 1, 0, 1, 1], [2, 2, 0, 1, 2], [16, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 31, 7, 3, 1, 24, 1, 5, 1, 2, 1, 6, 1, 43, 1, 29, 1, 0, 0, 0, 0, 0, 0], [3, 75, 30, 7, 37, 1, 57, 1, 58, 1, 32, 1, 39, 1, 34, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 96, 32, 8, 16, 1, 45, 1, 47, 1, 48, 1, 20, 1, 25, 1, 6, 1, 51, 1, 0, 0, 0, 0], [5, 81, 33, 7, 20, 1, 42, 1, 47, 1, 16, 1, 9, 1, 29, 1, 61, 1, 0, 0, 0, 0, 0, 0], [6, 82, 32, 7, 22, 1, 20, 1, 57, 1, 49, 1, 17, 1, 2, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 92, 32, 8, 42, 1, 11, 1, 58, 1, 34, 1, 39, 1, 35, 1, 60, 1, 46, 1, 0, 0, 0, 0], [8, 51, 9, 7, 34, 1, 59, 1, 3, 1, 15, 1, 17, 1, 28, 1, 57, 1, 0, 0, 0, 0, 0, 0])-[7 3 1 1]--81284.77777777777
(0, 21, 4, 7, 9, 14, 0, 2, [0, 0], 0, 0, 0, 0, [15, 6, 37, 26, 55], [58, 13, 1, 1, 0, 1, 0, 1], [8, 2, 1, 2, 0, 2, 0, 1], [32, 3, 1, 2, 0, 3, 0, 1], [32, 14, 1, 2, 0, 4, 0, 1], [28, 6, 1, 2, 0, 5, 0, 1], [24, 7, 1, 1, 0, 6, 0, 1], [47, 8, 1, 1, 0, 7, 0, 1], [37, 9, 1, 1, 0, 8, 0, 1], [40, 5, 1, 2, 0, 1, 2, 1], [64, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 1, 0, 1, 1], [2, 2, 0, 1, 2], [16, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 31, 7, 3, 1, 24, 1, 5, 1, 2, 1, 6, 1, 43, 1, 29, 1, 0, 0, 0, 0, 0, 0], [3, 75, 30, 7, 37, 1, 57, 1, 58, 1, 32, 1, 39, 1, 34, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 96, 32, 8, 16, 1, 45, 1, 47, 1, 48, 1, 20, 1, 25, 1, 6, 1, 51, 1, 0, 0, 0, 0], [5, 81, 33, 7, 20, 1, 42, 1, 47, 1, 16, 1, 9, 1, 29, 1, 61, 1, 0, 0, 0, 0, 0, 0], [6, 82, 32, 7, 22, 1, 20, 1, 57, 1, 49, 1, 17, 1, 2, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 92, 32, 8, 42, 1, 11, 1, 58, 1, 34, 1, 39, 1, 35, 1, 60, 1, 46, 1, 0, 0, 0, 0], [8, 51, 9, 7, 34, 1, 59, 1, 3, 1, 15, 1, 17, 1, 28, 1, 57, 1, 0, 0, 0, 0, 0, 0])-[5 1 8 1]--81349.77777777777
(0, 21, 4, 7, 9, 14, 0, 2, [0, 0], 0, 0, 0, 0, [15, 6, 37, 26, 55], [58, 13, 1, 1, 0, 1, 0, 1], [8, 2, 1, 2, 0, 2, 0, 1], [32, 3, 1, 2, 0, 3, 0, 1], [32, 14, 1, 2, 0, 4, 0, 1], [28, 6, 1, 2, 0, 5, 0, 1], [24, 7, 1, 1, 0, 6, 0, 1], [47, 8, 1, 1, 0, 7, 0, 1], [37, 9, 1, 1, 0, 8, 0, 1], [40, 5, 1, 2, 0, 1, 2, 1], [64, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [7, 1, 0, 1, 1], [2, 2, 0, 1, 2], [16, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 82, 31, 7, 3, 1, 24, 1, 5, 1, 2, 1, 6, 1, 43, 1, 29, 1, 0, 0, 0, 0, 0, 0], [3, 75, 30, 7, 37, 1, 57, 1, 58, 1, 32, 1, 39, 1, 34, 1, 46, 1, 0, 0, 0, 0, 0, 0], [4, 96, 32, 8, 16, 1, 45, 1, 47, 1, 48, 1, 20, 1, 25, 1, 6, 1, 51, 1, 0, 0, 0, 0], [5, 81, 33, 7, 20, 1, 42, 1, 47, 1, 16, 1, 9, 1, 29, 1, 61, 1, 0, 0, 0, 0, 0, 0], [6, 82, 32, 7, 22, 1, 20, 1, 57, 1, 49, 1, 17, 1, 2, 1, 17, 1, 0, 0, 0, 0, 0, 0], [7, 92, 32, 8, 42, 1, 11, 1, 58, 1, 34, 1, 39, 1, 35, 1, 60, 1, 46, 1, 0, 0, 0, 0], [8, 51, 9, 7, 34, 1, 59, 1, 3, 1, 15, 1, 17, 1, 28, 1, 57, 1, 0, 0, 0, 0, 0, 0])-[2 0 8 2]--81414.77777777777
