
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 3 7 0]--65.0
(0, 8, 1, 7, 14, 15, 1, 2, [0, 0], 0, 2, 0, 4, [2, 35, 22, 8, 55], [15, 1, 2, 1, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [9, 11, 1, 2, 3, 3, 0, 1], [37, 4, 1, 1, 0, 4, 0, 1], [28, 12, 1, 2, 0, 5, 0, 1], [28, 9, 1, 2, 0, 6, 0, 1], [18, 7, 1, 1, 0, 7, 0, 1], [8, 8, 1, 2, 0, 8, 0, 1], [64, 10, 1, 0, 0, 1, 1, 2], [34, 6, 1, 2, 0, 3, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [53, 3, 11, 1, 2], [28, 4, 0, 1, 3], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 51, 22, 7, 49, 1, 11, 1, 15, 1, 48, 1, 28, 1, 38, 1, 26, 1, 0, 0, 0, 0, 0, 0], [3, 56, 4, 8, 57, 1, 15, 1, 11, 1, 32, 1, 20, 1, 17, 1, 38, 1, 38, 1, 0, 0, 0, 0], [4, 90, 31, 7, 22, 1, 11, 1, 42, 1, 6, 1, 6, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 77, 30, 7, 18, 1, 10, 1, 45, 1, 24, 1, 53, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 92, 33, 7, 7, 1, 10, 1, 37, 1, 9, 1, 22, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0], [7, 88, 27, 8, 47, 1, 58, 1, 15, 1, 53, 1, 1, 1, 25, 2, 8, 1, 39, 1, 0, 0, 0, 0], [8, 72, 31, 7, 10, 1, 18, 1, 10, 1, 22, 1, 23, 1, 30, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[7 1 2 2]--32966.11111111111
(0, 8, 1, 7, 14, 15, 1, 2, [0, 0], 0, 2, 0, 3, [2, 35, 22, 8, 55], [15, 1, 2, 1, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [9, 11, 1, 2, 3, 3, 0, 1], [37, 4, 1, 1, 0, 4, 0, 1], [28, 12, 1, 2, 0, 5, 0, 1], [28, 9, 1, 2, 0, 6, 0, 1], [18, 7, 1, 1, 0, 7, 0, 1], [8, 8, 1, 2, 0, 8, 0, 1], [64, 10, 1, 0, 0, 1, 1, 2], [34, 6, 1, 2, 0, 3, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [53, 3, 11, 1, 2], [28, 4, 0, 1, 3], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 51, 22, 7, 49, 1, 11, 1, 15, 1, 48, 1, 28, 1, 38, 1, 26, 1, 0, 0, 0, 0, 0, 0], [3, 56, 4, 8, 57, 1, 15, 1, 11, 1, 32, 1, 20, 1, 17, 1, 38, 1, 38, 1, 0, 0, 0, 0], [4, 90, 31, 7, 22, 1, 11, 1, 42, 1, 6, 1, 6, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 77, 30, 7, 18, 1, 10, 1, 45, 1, 24, 1, 53, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 92, 33, 7, 7, 1, 10, 1, 37, 1, 9, 1, 22, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0], [7, 88, 27, 8, 47, 1, 58, 1, 15, 1, 53, 1, 1, 1, 25, 2, 8, 1, 39, 1, 0, 0, 0, 0], [8, 72, 31, 7, 10, 1, 18, 1, 10, 1, 22, 1, 23, 1, 30, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[8 4 5 3]--33031.11111111111
(0, 8, 1, 7, 14, 15, 1, 2, [0, 0], 0, 2, 0, 3, [2, 35, 22, 8, 55], [15, 1, 2, 1, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [9, 11, 1, 2, 3, 3, 0, 1], [37, 4, 1, 1, 0, 4, 0, 1], [28, 12, 1, 2, 0, 5, 0, 1], [28, 9, 1, 2, 0, 6, 0, 1], [18, 7, 1, 1, 0, 7, 0, 1], [8, 8, 1, 2, 0, 8, 0, 1], [64, 10, 1, 0, 0, 1, 1, 2], [34, 6, 1, 2, 0, 3, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [53, 3, 11, 1, 2], [28, 4, 0, 1, 3], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 51, 22, 7, 49, 1, 11, 1, 15, 1, 48, 1, 28, 1, 38, 1, 26, 1, 0, 0, 0, 0, 0, 0], [3, 56, 4, 8, 57, 1, 15, 1, 11, 1, 32, 1, 20, 1, 17, 1, 38, 1, 38, 1, 0, 0, 0, 0], [4, 90, 31, 7, 22, 1, 11, 1, 42, 1, 6, 1, 6, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 77, 30, 7, 18, 1, 10, 1, 45, 1, 24, 1, 53, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 92, 33, 7, 7, 1, 10, 1, 37, 1, 9, 1, 22, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0], [7, 88, 27, 8, 47, 1, 58, 1, 15, 1, 53, 1, 1, 1, 25, 2, 8, 1, 39, 1, 0, 0, 0, 0], [8, 72, 31, 7, 10, 1, 18, 1, 10, 1, 22, 1, 23, 1, 30, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[7 3 7 0]--33096.11111111111
(0, 8, 1, 7, 14, 15, 1, 2, [0, 0], 0, 2, 0, 2, [2, 35, 22, 8, 55], [15, 1, 2, 1, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [9, 11, 1, 2, 3, 3, 0, 1], [37, 4, 1, 1, 0, 4, 0, 1], [28, 12, 1, 2, 0, 5, 0, 1], [28, 9, 1, 2, 0, 6, 0, 1], [18, 7, 1, 1, 0, 7, 0, 1], [8, 8, 1, 2, 0, 8, 0, 1], [64, 10, 1, 0, 0, 1, 1, 2], [34, 6, 1, 2, 0, 3, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [53, 3, 11, 1, 2], [28, 4, 0, 1, 3], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 51, 22, 7, 49, 1, 11, 1, 15, 1, 48, 1, 28, 1, 38, 1, 26, 1, 0, 0, 0, 0, 0, 0], [3, 56, 4, 8, 57, 1, 15, 1, 11, 1, 32, 1, 20, 1, 17, 1, 38, 1, 38, 1, 0, 0, 0, 0], [4, 90, 31, 7, 22, 1, 11, 1, 42, 1, 6, 1, 6, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 77, 30, 7, 18, 1, 10, 1, 45, 1, 24, 1, 53, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 92, 33, 7, 7, 1, 10, 1, 37, 1, 9, 1, 22, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0], [7, 88, 27, 8, 47, 1, 58, 1, 15, 1, 53, 1, 1, 1, 25, 2, 8, 1, 39, 1, 0, 0, 0, 0], [8, 72, 31, 7, 10, 1, 18, 1, 10, 1, 22, 1, 23, 1, 30, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[7 3 5 1]--33161.11111111111
(0, 8, 1, 7, 14, 15, 1, 2, [0, 0], 0, 2, 0, 0, [2, 35, 22, 8, 55], [15, 1, 2, 1, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [9, 11, 1, 2, 3, 3, 0, 1], [37, 4, 1, 1, 0, 4, 0, 1], [28, 12, 1, 2, 0, 5, 0, 1], [28, 9, 1, 2, 0, 6, 0, 1], [18, 7, 1, 1, 0, 7, 0, 1], [8, 8, 1, 2, 0, 8, 0, 1], [64, 10, 1, 0, 0, 1, 1, 2], [34, 6, 1, 2, 0, 3, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [53, 3, 11, 1, 2], [28, 4, 0, 1, 3], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 51, 22, 7, 49, 1, 11, 1, 15, 1, 48, 1, 28, 1, 38, 1, 26, 1, 0, 0, 0, 0, 0, 0], [3, 56, 4, 8, 57, 1, 15, 1, 11, 1, 32, 1, 20, 1, 17, 1, 38, 1, 38, 1, 0, 0, 0, 0], [4, 90, 31, 7, 22, 1, 11, 1, 42, 1, 6, 1, 6, 1, 43, 1, 25, 1, 0, 0, 0, 0, 0, 0], [5, 77, 30, 7, 18, 1, 10, 1, 45, 1, 24, 1, 53, 1, 53, 1, 29, 1, 0, 0, 0, 0, 0, 0], [6, 92, 33, 7, 7, 1, 10, 1, 37, 1, 9, 1, 22, 1, 17, 1, 48, 1, 0, 0, 0, 0, 0, 0], [7, 88, 27, 8, 47, 1, 58, 1, 15, 1, 53, 1, 1, 1, 25, 2, 8, 1, 39, 1, 0, 0, 0, 0], [8, 72, 31, 7, 10, 1, 18, 1, 10, 1, 22, 1, 23, 1, 30, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[3 3 7 2]--33226.11111111111
(0, 8, 11, 7, 13, 15, 0, 0, [0, 0], 0, 0, 0, 20, [2, 35, 22, 8, 55], [15, 1, 2, 1, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [9, 11, 1, 2, 3, 3, 0, 1], [37, 4, 1, 1, 0, 4, 0, 1], [28, 12, 1, 2, 0, 5, 0, 1], [28, 9, 1, 2, 0, 6, 0, 1], [18, 7, 1, 1, 0, 7, 0, 1], [8, 8, 1, 2, 0, 8, 0, 1], [64, 10, 1, 0, 0, 1, 1, 2], [34, 6, 1, 2, 0, 3, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [53, 3, 11, 1, 2], [28, 4, 0, 1, 3], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 45, 9, 8, 49, 1, 11, 1, 15, 1, 48, 1, 28, 1, 38, 1, 26, 1, 6, 1, 0, 0, 0, 0], [3, 56, 12, 8, 57, 1, 15, 1, 11, 1, 32, 1, 20, 1, 17, 1, 38, 1, 38, 1, 0, 0, 0, 0], [4, 90, 31, 8, 22, 1, 11, 1, 42, 1, 6, 1, 6, 1, 43, 1, 25, 1, 35, 1, 0, 0, 0, 0], [5, 74, 23, 8, 18, 1, 10, 1, 45, 1, 24, 1, 29, 1, 53, 2, 20, 1, 40, 1, 0, 0, 0, 0], [6, 92, 33, 8, 7, 1, 10, 1, 37, 1, 9, 1, 22, 1, 17, 1, 48, 1, 51, 1, 0, 0, 0, 0], [7, 88, 33, 8, 47, 1, 58, 1, 15, 1, 53, 1, 1, 1, 25, 2, 8, 1, 39, 1, 0, 0, 0, 0], [8, 68, 31, 7, 10, 1, 18, 1, 10, 1, 22, 1, 23, 1, 30, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[5 0 8 3]--33291.11111111111
(0, 8, 11, 7, 13, 15, 0, 0, [0, 0], 0, 0, 0, 20, [2, 35, 22, 8, 55], [15, 1, 2, 1, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [9, 11, 1, 2, 3, 3, 0, 1], [37, 4, 1, 1, 0, 4, 0, 1], [28, 12, 1, 2, 0, 5, 0, 1], [28, 9, 1, 2, 0, 6, 0, 1], [18, 7, 1, 1, 0, 7, 0, 1], [8, 8, 1, 2, 0, 8, 0, 1], [64, 10, 1, 0, 0, 1, 1, 2], [34, 6, 1, 2, 0, 3, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [53, 3, 11, 1, 2], [28, 4, 0, 1, 3], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 45, 9, 8, 49, 1, 11, 1, 15, 1, 48, 1, 28, 1, 38, 1, 26, 1, 6, 1, 0, 0, 0, 0], [3, 56, 12, 8, 57, 1, 15, 1, 11, 1, 32, 1, 20, 1, 17, 1, 38, 1, 38, 1, 0, 0, 0, 0], [4, 90, 31, 8, 22, 1, 11, 1, 42, 1, 6, 1, 6, 1, 43, 1, 25, 1, 35, 1, 0, 0, 0, 0], [5, 74, 23, 8, 18, 1, 10, 1, 45, 1, 24, 1, 29, 1, 53, 2, 20, 1, 40, 1, 0, 0, 0, 0], [6, 92, 33, 8, 7, 1, 10, 1, 37, 1, 9, 1, 22, 1, 17, 1, 48, 1, 51, 1, 0, 0, 0, 0], [7, 88, 33, 8, 47, 1, 58, 1, 15, 1, 53, 1, 1, 1, 25, 2, 8, 1, 39, 1, 0, 0, 0, 0], [8, 68, 31, 7, 10, 1, 18, 1, 10, 1, 22, 1, 23, 1, 30, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[1 0 0 0]--33291.11111111111
(0, 8, 11, 7, 13, 15, 1, 0, [0, 0], 0, 0, 0, 19, [2, 35, 22, 8, 55], [15, 1, 2, 1, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [9, 11, 1, 2, 3, 3, 0, 1], [37, 4, 1, 1, 0, 4, 0, 1], [28, 12, 1, 2, 0, 5, 0, 1], [28, 9, 1, 2, 0, 6, 0, 1], [18, 7, 1, 1, 0, 7, 0, 1], [8, 8, 1, 2, 0, 8, 0, 1], [64, 10, 1, 0, 0, 1, 1, 2], [34, 6, 1, 2, 0, 3, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [53, 3, 11, 1, 2], [28, 4, 0, 1, 3], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 45, 9, 8, 49, 1, 11, 1, 15, 1, 48, 1, 28, 1, 38, 1, 26, 1, 6, 1, 0, 0, 0, 0], [3, 56, 12, 8, 57, 1, 15, 1, 11, 1, 32, 1, 20, 1, 17, 1, 38, 1, 38, 1, 0, 0, 0, 0], [4, 90, 31, 8, 22, 1, 11, 1, 42, 1, 6, 1, 6, 1, 43, 1, 25, 1, 35, 1, 0, 0, 0, 0], [5, 74, 23, 8, 18, 1, 10, 1, 45, 1, 24, 1, 29, 1, 53, 2, 20, 1, 40, 1, 0, 0, 0, 0], [6, 92, 33, 8, 7, 1, 10, 1, 37, 1, 9, 1, 22, 1, 17, 1, 48, 1, 51, 1, 0, 0, 0, 0], [7, 88, 33, 8, 47, 1, 58, 1, 15, 1, 53, 1, 1, 1, 25, 2, 8, 1, 39, 1, 0, 0, 0, 0], [8, 68, 31, 7, 10, 1, 18, 1, 10, 1, 22, 1, 23, 1, 30, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[7 5 5 3]--33301.11111111111
(0, 8, 11, 7, 13, 15, 1, 0, [0, 0], 0, 0, 0, 18, [2, 35, 22, 8, 55], [15, 1, 2, 1, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [9, 11, 1, 2, 3, 3, 0, 1], [37, 4, 1, 1, 0, 4, 0, 1], [28, 12, 1, 2, 0, 5, 0, 1], [28, 9, 1, 2, 0, 6, 0, 1], [18, 7, 1, 1, 0, 7, 0, 1], [8, 8, 1, 2, 0, 8, 0, 1], [64, 10, 1, 0, 0, 1, 1, 2], [34, 6, 1, 2, 0, 3, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [53, 3, 11, 1, 2], [28, 4, 0, 1, 3], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 45, 9, 8, 49, 1, 11, 1, 15, 1, 48, 1, 28, 1, 38, 1, 26, 1, 6, 1, 0, 0, 0, 0], [3, 56, 12, 8, 57, 1, 15, 1, 11, 1, 32, 1, 20, 1, 17, 1, 38, 1, 38, 1, 0, 0, 0, 0], [4, 90, 31, 8, 22, 1, 11, 1, 42, 1, 6, 1, 6, 1, 43, 1, 25, 1, 35, 1, 0, 0, 0, 0], [5, 74, 23, 8, 18, 1, 10, 1, 45, 1, 24, 1, 29, 1, 53, 2, 20, 1, 40, 1, 0, 0, 0, 0], [6, 92, 33, 8, 7, 1, 10, 1, 37, 1, 9, 1, 22, 1, 17, 1, 48, 1, 51, 1, 0, 0, 0, 0], [7, 88, 33, 8, 47, 1, 58, 1, 15, 1, 53, 1, 1, 1, 25, 2, 8, 1, 39, 1, 0, 0, 0, 0], [8, 68, 31, 7, 10, 1, 18, 1, 10, 1, 22, 1, 23, 1, 30, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[4 5 8 2]--33366.11111111111
(0, 8, 11, 7, 13, 15, 1, 0, [0, 0], 0, 0, 0, 17, [2, 35, 22, 8, 55], [15, 1, 2, 1, 0, 1, 0, 1], [10, 2, 1, 1, 0, 2, 0, 1], [9, 11, 1, 2, 3, 3, 0, 1], [37, 4, 1, 1, 0, 4, 0, 1], [28, 12, 1, 2, 0, 5, 0, 1], [28, 9, 1, 2, 0, 6, 0, 1], [18, 7, 1, 1, 0, 7, 0, 1], [8, 8, 1, 2, 0, 8, 0, 1], [64, 10, 1, 0, 0, 1, 1, 2], [34, 6, 1, 2, 0, 3, 4, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [60, 1, 0, 1, 1], [53, 3, 11, 1, 2], [28, 4, 0, 1, 3], [20, 2, 0, 1, 2], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 45, 9, 8, 49, 1, 11, 1, 15, 1, 48, 1, 28, 1, 38, 1, 26, 1, 6, 1, 0, 0, 0, 0], [3, 56, 12, 8, 57, 1, 15, 1, 11, 1, 32, 1, 20, 1, 17, 1, 38, 1, 38, 1, 0, 0, 0, 0], [4, 90, 31, 8, 22, 1, 11, 1, 42, 1, 6, 1, 6, 1, 43, 1, 25, 1, 35, 1, 0, 0, 0, 0], [5, 74, 23, 8, 18, 1, 10, 1, 45, 1, 24, 1, 29, 1, 53, 2, 20, 1, 40, 1, 0, 0, 0, 0], [6, 92, 33, 8, 7, 1, 10, 1, 37, 1, 9, 1, 22, 1, 17, 1, 48, 1, 51, 1, 0, 0, 0, 0], [7, 88, 33, 8, 47, 1, 58, 1, 15, 1, 53, 1, 1, 1, 25, 2, 8, 1, 39, 1, 0, 0, 0, 0], [8, 68, 31, 7, 10, 1, 18, 1, 10, 1, 22, 1, 23, 1, 30, 1, 25, 1, 0, 0, 0, 0, 0, 0])-[5 0 6 3]--33431.11111111111
