
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 28, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[7 5 1 0]--10.0
(0, 27, 3, 7, 31, 13, 0, 3, [0, 0], 0, 2, 0, 13, [39, 42, 28, 7, 50], [57, 8, 1, 1, 0, 1, 0, 1], [47, 9, 1, 1, 0, 2, 0, 1], [16, 11, 1, 2, 0, 3, 0, 1], [25, 13, 1, 3, 0, 4, 0, 1], [59, 5, 1, 1, 0, 5, 0, 1], [43, 6, 1, 3, 0, 6, 0, 1], [25, 7, 1, 3, 0, 7, 0, 1], [47, 10, 1, 1, 0, 8, 0, 1], [65, 12, 1, 0, 0, 3, 4, 2], [40, 1, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [38, 54, 13], [2, 74, 28, 7, 20, 1, 30, 1, 3, 1, 28, 1, 53, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0], [3, 79, 28, 7, 34, 1, 47, 1, 45, 1, 16, 1, 48, 1, 55, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 71, 29, 7, 34, 1, 24, 1, 10, 1, 6, 1, 37, 1, 16, 1, 55, 1, 0, 0, 0, 0, 0, 0], [5, 92, 33, 7, 8, 1, 34, 1, 11, 1, 23, 1, 28, 1, 38, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 99, 30, 7, 8, 1, 22, 1, 58, 1, 46, 1, 8, 1, 46, 1, 36, 1, 0, 0, 0, 0, 0, 0], [7, 83, 30, 7, 18, 1, 5, 1, 57, 1, 39, 1, 1, 1, 34, 1, 16, 1, 0, 0, 0, 0, 0, 0], [8, 69, 29, 7, 42, 1, 7, 1, 18, 1, 48, 1, 49, 1, 48, 1, 8, 1, 0, 0, 0, 0, 0, 0])-[4 3 8 0]--36194.73333333333
(0, 27, 3, 7, 31, 13, 0, 3, [0, 0], 0, 2, 0, 13, [39, 42, 28, 7, 50], [57, 8, 1, 1, 0, 1, 0, 1], [47, 9, 1, 1, 0, 2, 0, 1], [16, 11, 1, 2, 0, 3, 0, 1], [25, 13, 1, 3, 0, 4, 0, 1], [59, 5, 1, 1, 0, 5, 0, 1], [43, 6, 1, 3, 0, 6, 0, 1], [25, 7, 1, 3, 0, 7, 0, 1], [47, 10, 1, 1, 0, 8, 0, 1], [65, 12, 1, 0, 0, 3, 4, 2], [40, 1, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [38, 54, 13], [2, 74, 28, 7, 20, 1, 30, 1, 3, 1, 28, 1, 53, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0], [3, 79, 28, 7, 34, 1, 47, 1, 45, 1, 16, 1, 48, 1, 55, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 71, 29, 7, 34, 1, 24, 1, 10, 1, 6, 1, 37, 1, 16, 1, 55, 1, 0, 0, 0, 0, 0, 0], [5, 92, 33, 7, 8, 1, 34, 1, 11, 1, 23, 1, 28, 1, 38, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 99, 30, 7, 8, 1, 22, 1, 58, 1, 46, 1, 8, 1, 46, 1, 36, 1, 0, 0, 0, 0, 0, 0], [7, 83, 30, 7, 18, 1, 5, 1, 57, 1, 39, 1, 1, 1, 34, 1, 16, 1, 0, 0, 0, 0, 0, 0], [8, 69, 29, 7, 42, 1, 7, 1, 18, 1, 48, 1, 49, 1, 48, 1, 8, 1, 0, 0, 0, 0, 0, 0])-[0 0 1 0]--36259.73333333333
(0, 27, 3, 7, 31, 13, 0, 3, [0, 0], 0, 2, 0, 12, [39, 42, 28, 7, 50], [57, 8, 1, 1, 0, 1, 0, 1], [47, 9, 1, 1, 0, 2, 0, 1], [16, 11, 1, 2, 0, 3, 0, 1], [25, 13, 1, 3, 0, 4, 0, 1], [59, 5, 1, 1, 0, 5, 0, 1], [43, 6, 1, 3, 0, 6, 0, 1], [25, 7, 1, 3, 0, 7, 0, 1], [47, 10, 1, 1, 0, 8, 0, 1], [65, 12, 1, 0, 0, 3, 4, 2], [40, 1, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [38, 54, 13], [2, 74, 28, 7, 20, 1, 30, 1, 3, 1, 28, 1, 53, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0], [3, 79, 28, 7, 34, 1, 47, 1, 45, 1, 16, 1, 48, 1, 55, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 71, 29, 7, 34, 1, 24, 1, 10, 1, 6, 1, 37, 1, 16, 1, 55, 1, 0, 0, 0, 0, 0, 0], [5, 92, 33, 7, 8, 1, 34, 1, 11, 1, 23, 1, 28, 1, 38, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 99, 30, 7, 8, 1, 22, 1, 58, 1, 46, 1, 8, 1, 46, 1, 36, 1, 0, 0, 0, 0, 0, 0], [7, 83, 30, 7, 18, 1, 5, 1, 57, 1, 39, 1, 1, 1, 34, 1, 16, 1, 0, 0, 0, 0, 0, 0], [8, 69, 29, 7, 42, 1, 7, 1, 18, 1, 48, 1, 49, 1, 48, 1, 8, 1, 0, 0, 0, 0, 0, 0])-[7 1 4 0]--36324.73333333333
(0, 27, 3, 7, 31, 13, 0, 3, [0, 0], 0, 2, 0, 12, [39, 42, 28, 7, 50], [57, 8, 1, 1, 0, 1, 0, 1], [47, 9, 1, 1, 0, 2, 0, 1], [16, 11, 1, 2, 0, 3, 0, 1], [25, 13, 1, 3, 0, 4, 0, 1], [59, 5, 1, 1, 0, 5, 0, 1], [43, 6, 1, 3, 0, 6, 0, 1], [25, 7, 1, 3, 0, 7, 0, 1], [47, 10, 1, 1, 0, 8, 0, 1], [65, 12, 1, 0, 0, 3, 4, 2], [40, 1, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [38, 54, 13], [2, 74, 28, 7, 20, 1, 30, 1, 3, 1, 28, 1, 53, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0], [3, 79, 28, 7, 34, 1, 47, 1, 45, 1, 16, 1, 48, 1, 55, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 71, 29, 7, 34, 1, 24, 1, 10, 1, 6, 1, 37, 1, 16, 1, 55, 1, 0, 0, 0, 0, 0, 0], [5, 92, 33, 7, 8, 1, 34, 1, 11, 1, 23, 1, 28, 1, 38, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 99, 30, 7, 8, 1, 22, 1, 58, 1, 46, 1, 8, 1, 46, 1, 36, 1, 0, 0, 0, 0, 0, 0], [7, 83, 30, 7, 18, 1, 5, 1, 57, 1, 39, 1, 1, 1, 34, 1, 16, 1, 0, 0, 0, 0, 0, 0], [8, 69, 29, 7, 42, 1, 7, 1, 18, 1, 48, 1, 49, 1, 48, 1, 8, 1, 0, 0, 0, 0, 0, 0])-[7 1 6 3]--36389.73333333333
(0, 27, 3, 7, 31, 13, 0, 3, [0, 0], 0, 2, 0, 12, [39, 42, 28, 7, 50], [57, 8, 1, 1, 0, 1, 0, 1], [47, 9, 1, 1, 0, 2, 0, 1], [16, 11, 1, 2, 0, 3, 0, 1], [25, 13, 1, 3, 0, 4, 0, 1], [59, 5, 1, 1, 0, 5, 0, 1], [43, 6, 1, 3, 0, 6, 0, 1], [25, 7, 1, 3, 0, 7, 0, 1], [47, 10, 1, 1, 0, 8, 0, 1], [65, 12, 1, 0, 0, 3, 4, 2], [40, 1, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [38, 54, 13], [2, 74, 28, 7, 20, 1, 30, 1, 3, 1, 28, 1, 53, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0], [3, 79, 28, 7, 34, 1, 47, 1, 45, 1, 16, 1, 48, 1, 55, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 71, 29, 7, 34, 1, 24, 1, 10, 1, 6, 1, 37, 1, 16, 1, 55, 1, 0, 0, 0, 0, 0, 0], [5, 92, 33, 7, 8, 1, 34, 1, 11, 1, 23, 1, 28, 1, 38, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 99, 30, 7, 8, 1, 22, 1, 58, 1, 46, 1, 8, 1, 46, 1, 36, 1, 0, 0, 0, 0, 0, 0], [7, 83, 30, 7, 18, 1, 5, 1, 57, 1, 39, 1, 1, 1, 34, 1, 16, 1, 0, 0, 0, 0, 0, 0], [8, 69, 29, 7, 42, 1, 7, 1, 18, 1, 48, 1, 49, 1, 48, 1, 8, 1, 0, 0, 0, 0, 0, 0])-[7 0 1 2]--36454.73333333333
(0, 27, 3, 7, 31, 13, 0, 3, [0, 0], 0, 2, 0, 11, [39, 42, 28, 7, 50], [57, 8, 1, 1, 0, 1, 0, 1], [47, 9, 1, 1, 0, 2, 0, 1], [16, 11, 1, 2, 0, 3, 0, 1], [25, 13, 1, 3, 0, 4, 0, 1], [59, 5, 1, 1, 0, 5, 0, 1], [43, 6, 1, 3, 0, 6, 0, 1], [25, 7, 1, 3, 0, 7, 0, 1], [47, 10, 1, 1, 0, 8, 0, 1], [65, 12, 1, 0, 0, 3, 4, 2], [40, 1, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 2, 0, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [38, 54, 13], [2, 74, 28, 7, 20, 1, 30, 1, 3, 1, 28, 1, 53, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0], [3, 79, 28, 7, 34, 1, 47, 1, 45, 1, 16, 1, 48, 1, 55, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 71, 29, 7, 34, 1, 24, 1, 10, 1, 6, 1, 37, 1, 16, 1, 55, 1, 0, 0, 0, 0, 0, 0], [5, 92, 33, 7, 8, 1, 34, 1, 11, 1, 23, 1, 28, 1, 38, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 99, 30, 7, 8, 1, 22, 1, 58, 1, 46, 1, 8, 1, 46, 1, 36, 1, 0, 0, 0, 0, 0, 0], [7, 83, 30, 7, 18, 1, 5, 1, 57, 1, 39, 1, 1, 1, 34, 1, 16, 1, 0, 0, 0, 0, 0, 0], [8, 69, 29, 7, 42, 1, 7, 1, 18, 1, 48, 1, 49, 1, 48, 1, 8, 1, 0, 0, 0, 0, 0, 0])-[3 4 7 0]--36419.73333333333
(0, 27, 12, 7, 30, 13, 0, 0, [0, 0], 0, 0, 0, 20, [58, 13, 51, 52, 29], [57, 8, 1, 1, 0, 1, 0, 1], [47, 9, 1, 1, 0, 2, 0, 1], [16, 11, 1, 2, 0, 3, 0, 1], [25, 13, 1, 3, 0, 4, 0, 1], [59, 5, 1, 1, 0, 5, 0, 1], [43, 6, 1, 3, 0, 6, 0, 1], [25, 7, 1, 3, 0, 7, 0, 1], [47, 10, 1, 1, 0, 8, 0, 1], [65, 12, 1, 0, 0, 3, 4, 2], [40, 1, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 2, 0, 1, 2], [39, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 32, 7, 20, 1, 30, 1, 3, 1, 28, 1, 53, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0], [3, 79, 32, 7, 34, 1, 47, 1, 45, 1, 16, 1, 48, 1, 55, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 71, 30, 7, 34, 1, 24, 1, 10, 1, 6, 1, 37, 1, 16, 1, 55, 1, 0, 0, 0, 0, 0, 0], [5, 92, 32, 7, 8, 1, 34, 1, 11, 1, 23, 1, 28, 1, 38, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 99, 33, 7, 8, 1, 22, 1, 58, 1, 46, 1, 8, 1, 46, 1, 36, 1, 0, 0, 0, 0, 0, 0], [7, 83, 31, 7, 18, 1, 5, 1, 57, 1, 39, 1, 1, 1, 34, 1, 16, 1, 0, 0, 0, 0, 0, 0], [8, 69, 33, 7, 42, 1, 7, 1, 18, 1, 48, 1, 49, 1, 48, 1, 8, 1, 0, 0, 0, 0, 0, 0])-[4 7 7 3]--36484.73333333333
(0, 27, 12, 7, 30, 13, 0, 0, [0, 0], 0, 0, 0, 19, [58, 13, 51, 52, 29], [57, 8, 1, 1, 0, 1, 0, 1], [47, 9, 1, 1, 0, 2, 0, 1], [16, 11, 1, 2, 0, 3, 0, 1], [25, 13, 1, 3, 0, 4, 0, 1], [59, 5, 1, 1, 0, 5, 0, 1], [43, 6, 1, 3, 0, 6, 0, 1], [25, 7, 1, 3, 0, 7, 0, 1], [47, 10, 1, 1, 0, 8, 0, 1], [65, 12, 1, 0, 0, 3, 4, 2], [40, 1, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 2, 0, 1, 2], [39, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 32, 7, 20, 1, 30, 1, 3, 1, 28, 1, 53, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0], [3, 79, 32, 7, 34, 1, 47, 1, 45, 1, 16, 1, 48, 1, 55, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 71, 30, 7, 34, 1, 24, 1, 10, 1, 6, 1, 37, 1, 16, 1, 55, 1, 0, 0, 0, 0, 0, 0], [5, 92, 32, 7, 8, 1, 34, 1, 11, 1, 23, 1, 28, 1, 38, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 99, 33, 7, 8, 1, 22, 1, 58, 1, 46, 1, 8, 1, 46, 1, 36, 1, 0, 0, 0, 0, 0, 0], [7, 83, 31, 7, 18, 1, 5, 1, 57, 1, 39, 1, 1, 1, 34, 1, 16, 1, 0, 0, 0, 0, 0, 0], [8, 69, 33, 7, 42, 1, 7, 1, 18, 1, 48, 1, 49, 1, 48, 1, 8, 1, 0, 0, 0, 0, 0, 0])-[6 0 1 3]--36549.73333333333
(0, 27, 12, 7, 30, 13, 0, 0, [0, 0], 0, 0, 0, 18, [58, 13, 51, 52, 29], [57, 8, 1, 1, 0, 1, 0, 1], [47, 9, 1, 1, 0, 2, 0, 1], [16, 11, 1, 2, 0, 3, 0, 1], [25, 13, 1, 3, 0, 4, 0, 1], [59, 5, 1, 1, 0, 5, 0, 1], [43, 6, 1, 3, 0, 6, 0, 1], [25, 7, 1, 3, 0, 7, 0, 1], [47, 10, 1, 1, 0, 8, 0, 1], [65, 12, 1, 0, 0, 3, 4, 2], [40, 1, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 2, 0, 1, 2], [39, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 32, 7, 20, 1, 30, 1, 3, 1, 28, 1, 53, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0], [3, 79, 32, 7, 34, 1, 47, 1, 45, 1, 16, 1, 48, 1, 55, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 71, 30, 7, 34, 1, 24, 1, 10, 1, 6, 1, 37, 1, 16, 1, 55, 1, 0, 0, 0, 0, 0, 0], [5, 92, 32, 7, 8, 1, 34, 1, 11, 1, 23, 1, 28, 1, 38, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 99, 33, 7, 8, 1, 22, 1, 58, 1, 46, 1, 8, 1, 46, 1, 36, 1, 0, 0, 0, 0, 0, 0], [7, 83, 31, 7, 18, 1, 5, 1, 57, 1, 39, 1, 1, 1, 34, 1, 16, 1, 0, 0, 0, 0, 0, 0], [8, 69, 33, 7, 42, 1, 7, 1, 18, 1, 48, 1, 49, 1, 48, 1, 8, 1, 0, 0, 0, 0, 0, 0])-[5 5 6 1]--36614.73333333333
(0, 27, 12, 7, 30, 13, 0, 0, [0, 0], 0, 0, 0, 18, [58, 13, 51, 52, 29], [57, 8, 1, 1, 0, 1, 0, 1], [47, 9, 1, 1, 0, 2, 0, 1], [16, 11, 1, 2, 0, 3, 0, 1], [25, 13, 1, 3, 0, 4, 0, 1], [59, 5, 1, 1, 0, 5, 0, 1], [43, 6, 1, 3, 0, 6, 0, 1], [25, 7, 1, 3, 0, 7, 0, 1], [47, 10, 1, 1, 0, 8, 0, 1], [65, 12, 1, 0, 0, 3, 4, 2], [40, 1, 1, 2, 0, 4, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [13, 1, 0, 1, 1], [56, 2, 0, 1, 2], [39, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 32, 7, 20, 1, 30, 1, 3, 1, 28, 1, 53, 1, 53, 1, 25, 1, 0, 0, 0, 0, 0, 0], [3, 79, 32, 7, 34, 1, 47, 1, 45, 1, 16, 1, 48, 1, 55, 1, 53, 1, 0, 0, 0, 0, 0, 0], [4, 71, 30, 7, 34, 1, 24, 1, 10, 1, 6, 1, 37, 1, 16, 1, 55, 1, 0, 0, 0, 0, 0, 0], [5, 92, 32, 7, 8, 1, 34, 1, 11, 1, 23, 1, 28, 1, 38, 1, 6, 1, 0, 0, 0, 0, 0, 0], [6, 99, 33, 7, 8, 1, 22, 1, 58, 1, 46, 1, 8, 1, 46, 1, 36, 1, 0, 0, 0, 0, 0, 0], [7, 83, 31, 7, 18, 1, 5, 1, 57, 1, 39, 1, 1, 1, 34, 1, 16, 1, 0, 0, 0, 0, 0, 0], [8, 69, 33, 7, 42, 1, 7, 1, 18, 1, 48, 1, 49, 1, 48, 1, 8, 1, 0, 0, 0, 0, 0, 0])-[2 0 8 2]--36613.73333333333
