
(0, 0, 0, 0, 1, 0, 0, 0, [0, 0], 0, 2, 0, 27, [0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[2 0 6 1]--65.0
(0, 30, 0, 7, 31, 13, 1, 3, [0, 0], 0, 2, 0, 0, [3, 17, 54, 15, 39], [40, 1, 1, 2, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [18, 3, 1, 1, 0, 3, 0, 1], [39, 9, 1, 2, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [49, 6, 1, 2, 0, 6, 0, 1], [58, 7, 1, 1, 2, 7, 0, 1], [17, 8, 1, 3, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [62, 4, 1, 2, 0, 4, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [25, 2, 7, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 31, 6, 49, 1, 58, 1, 11, 1, 46, 1, 8, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 83, 32, 7, 7, 1, 7, 1, 58, 1, 47, 1, 17, 1, 23, 1, 48, 1, 0, 0, 0, 0, 0, 0], [4, 83, 27, 7, 40, 1, 20, 1, 3, 1, 49, 1, 34, 1, 38, 1, 27, 1, 0, 0, 0, 0, 0, 0], [5, 87, 33, 6, 39, 1, 3, 1, 18, 1, 23, 1, 2, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 75, 27, 7, 3, 1, 37, 1, 47, 1, 28, 1, 1, 1, 55, 1, 13, 1, 0, 0, 0, 0, 0, 0], [7, 84, 32, 7, 18, 1, 57, 1, 57, 1, 39, 1, 23, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 98, 31, 7, 28, 1, 7, 1, 18, 1, 9, 1, 50, 1, 6, 1, 52, 1, 0, 0, 0, 0, 0, 0])-[5 5 0 2]--24390.0
(0, 30, 0, 7, 31, 13, 1, 3, [0, 0], 0, 2, 0, 8, [3, 17, 54, 15, 39], [40, 1, 1, 2, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [18, 3, 1, 1, 0, 3, 0, 1], [39, 9, 1, 2, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [49, 6, 1, 2, 0, 6, 0, 1], [58, 7, 1, 1, 2, 7, 0, 1], [17, 8, 1, 3, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [62, 4, 1, 2, 0, 4, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [25, 2, 7, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 31, 6, 49, 1, 58, 1, 11, 1, 46, 1, 8, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 83, 32, 7, 7, 1, 7, 1, 58, 1, 47, 1, 17, 1, 23, 1, 48, 1, 0, 0, 0, 0, 0, 0], [4, 83, 27, 7, 40, 1, 20, 1, 3, 1, 49, 1, 34, 1, 38, 1, 27, 1, 0, 0, 0, 0, 0, 0], [5, 87, 33, 6, 39, 1, 3, 1, 18, 1, 23, 1, 2, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 75, 27, 7, 3, 1, 37, 1, 47, 1, 28, 1, 1, 1, 55, 1, 13, 1, 0, 0, 0, 0, 0, 0], [7, 84, 32, 7, 18, 1, 57, 1, 57, 1, 39, 1, 23, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 98, 31, 7, 28, 1, 7, 1, 18, 1, 9, 1, 50, 1, 6, 1, 52, 1, 0, 0, 0, 0, 0, 0])-[1 0 8 0]--24390.0
(0, 30, 0, 7, 31, 13, 0, 3, [0, 0], 0, 2, 0, 7, [3, 17, 54, 15, 39], [40, 1, 1, 2, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [18, 3, 1, 1, 0, 3, 0, 1], [39, 9, 1, 2, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [49, 6, 1, 2, 0, 6, 0, 1], [58, 7, 1, 1, 2, 7, 0, 1], [17, 8, 1, 3, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [62, 4, 1, 2, 0, 4, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [25, 2, 7, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 31, 6, 49, 1, 58, 1, 11, 1, 46, 1, 8, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 83, 32, 7, 7, 1, 7, 1, 58, 1, 47, 1, 17, 1, 23, 1, 48, 1, 0, 0, 0, 0, 0, 0], [4, 83, 27, 7, 40, 1, 20, 1, 3, 1, 49, 1, 34, 1, 38, 1, 27, 1, 0, 0, 0, 0, 0, 0], [5, 87, 33, 6, 39, 1, 3, 1, 18, 1, 23, 1, 2, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 75, 27, 7, 3, 1, 37, 1, 47, 1, 28, 1, 1, 1, 55, 1, 13, 1, 0, 0, 0, 0, 0, 0], [7, 84, 32, 7, 18, 1, 57, 1, 57, 1, 39, 1, 23, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 98, 31, 7, 28, 1, 7, 1, 18, 1, 9, 1, 50, 1, 6, 1, 52, 1, 0, 0, 0, 0, 0, 0])-[2 1 7 0]--24455.0
(0, 30, 0, 7, 31, 13, 0, 3, [0, 0], 0, 2, 0, 6, [3, 17, 54, 15, 39], [40, 1, 1, 2, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [18, 3, 1, 1, 0, 3, 0, 1], [39, 9, 1, 2, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [49, 6, 1, 2, 0, 6, 0, 1], [58, 7, 1, 1, 2, 7, 0, 1], [17, 8, 1, 3, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [62, 4, 1, 2, 0, 4, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [25, 2, 7, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 31, 6, 49, 1, 58, 1, 11, 1, 46, 1, 8, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 83, 32, 7, 7, 1, 7, 1, 58, 1, 47, 1, 17, 1, 23, 1, 48, 1, 0, 0, 0, 0, 0, 0], [4, 83, 27, 7, 40, 1, 20, 1, 3, 1, 49, 1, 34, 1, 38, 1, 27, 1, 0, 0, 0, 0, 0, 0], [5, 87, 33, 6, 39, 1, 3, 1, 18, 1, 23, 1, 2, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 75, 27, 7, 3, 1, 37, 1, 47, 1, 28, 1, 1, 1, 55, 1, 13, 1, 0, 0, 0, 0, 0, 0], [7, 84, 32, 7, 18, 1, 57, 1, 57, 1, 39, 1, 23, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 98, 31, 7, 28, 1, 7, 1, 18, 1, 9, 1, 50, 1, 6, 1, 52, 1, 0, 0, 0, 0, 0, 0])-[6 4 0 3]--24520.0
(0, 30, 0, 7, 31, 13, 0, 3, [0, 0], 0, 2, 0, 5, [3, 17, 54, 15, 39], [40, 1, 1, 2, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [18, 3, 1, 1, 0, 3, 0, 1], [39, 9, 1, 2, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [49, 6, 1, 2, 0, 6, 0, 1], [58, 7, 1, 1, 2, 7, 0, 1], [17, 8, 1, 3, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [62, 4, 1, 2, 0, 4, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [25, 2, 7, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 31, 6, 49, 1, 58, 1, 11, 1, 46, 1, 8, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 83, 32, 7, 7, 1, 7, 1, 58, 1, 47, 1, 17, 1, 23, 1, 48, 1, 0, 0, 0, 0, 0, 0], [4, 83, 27, 7, 40, 1, 20, 1, 3, 1, 49, 1, 34, 1, 38, 1, 27, 1, 0, 0, 0, 0, 0, 0], [5, 87, 33, 6, 39, 1, 3, 1, 18, 1, 23, 1, 2, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 75, 27, 7, 3, 1, 37, 1, 47, 1, 28, 1, 1, 1, 55, 1, 13, 1, 0, 0, 0, 0, 0, 0], [7, 84, 32, 7, 18, 1, 57, 1, 57, 1, 39, 1, 23, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 98, 31, 7, 28, 1, 7, 1, 18, 1, 9, 1, 50, 1, 6, 1, 52, 1, 0, 0, 0, 0, 0, 0])-[3 3 0 0]--24585.0
(0, 30, 0, 7, 31, 13, 0, 3, [0, 0], 0, 2, 0, 4, [3, 17, 54, 15, 39], [40, 1, 1, 2, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [18, 3, 1, 1, 0, 3, 0, 1], [39, 9, 1, 2, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [49, 6, 1, 2, 0, 6, 0, 1], [58, 7, 1, 1, 2, 7, 0, 1], [17, 8, 1, 3, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [62, 4, 1, 2, 0, 4, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [25, 2, 7, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 31, 6, 49, 1, 58, 1, 11, 1, 46, 1, 8, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 83, 32, 7, 7, 1, 7, 1, 58, 1, 47, 1, 17, 1, 23, 1, 48, 1, 0, 0, 0, 0, 0, 0], [4, 83, 27, 7, 40, 1, 20, 1, 3, 1, 49, 1, 34, 1, 38, 1, 27, 1, 0, 0, 0, 0, 0, 0], [5, 87, 33, 6, 39, 1, 3, 1, 18, 1, 23, 1, 2, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 75, 27, 7, 3, 1, 37, 1, 47, 1, 28, 1, 1, 1, 55, 1, 13, 1, 0, 0, 0, 0, 0, 0], [7, 84, 32, 7, 18, 1, 57, 1, 57, 1, 39, 1, 23, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 98, 31, 7, 28, 1, 7, 1, 18, 1, 9, 1, 50, 1, 6, 1, 52, 1, 0, 0, 0, 0, 0, 0])-[8 5 4 0]--24650.0
(0, 30, 0, 7, 31, 13, 0, 3, [0, 0], 0, 2, 0, 4, [3, 17, 54, 15, 39], [40, 1, 1, 2, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [18, 3, 1, 1, 0, 3, 0, 1], [39, 9, 1, 2, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [49, 6, 1, 2, 0, 6, 0, 1], [58, 7, 1, 1, 2, 7, 0, 1], [17, 8, 1, 3, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [62, 4, 1, 2, 0, 4, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [25, 2, 7, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 31, 6, 49, 1, 58, 1, 11, 1, 46, 1, 8, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 83, 32, 7, 7, 1, 7, 1, 58, 1, 47, 1, 17, 1, 23, 1, 48, 1, 0, 0, 0, 0, 0, 0], [4, 83, 27, 7, 40, 1, 20, 1, 3, 1, 49, 1, 34, 1, 38, 1, 27, 1, 0, 0, 0, 0, 0, 0], [5, 87, 33, 6, 39, 1, 3, 1, 18, 1, 23, 1, 2, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 75, 27, 7, 3, 1, 37, 1, 47, 1, 28, 1, 1, 1, 55, 1, 13, 1, 0, 0, 0, 0, 0, 0], [7, 84, 32, 7, 18, 1, 57, 1, 57, 1, 39, 1, 23, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 98, 31, 7, 28, 1, 7, 1, 18, 1, 9, 1, 50, 1, 6, 1, 52, 1, 0, 0, 0, 0, 0, 0])-[5 4 4 2]--24715.0
(0, 30, 0, 7, 31, 13, 0, 3, [0, 0], 0, 2, 0, 3, [3, 17, 54, 15, 39], [40, 1, 1, 2, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [18, 3, 1, 1, 0, 3, 0, 1], [39, 9, 1, 2, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [49, 6, 1, 2, 0, 6, 0, 1], [58, 7, 1, 1, 2, 7, 0, 1], [17, 8, 1, 3, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [62, 4, 1, 2, 0, 4, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [25, 2, 7, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 31, 6, 49, 1, 58, 1, 11, 1, 46, 1, 8, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 83, 32, 7, 7, 1, 7, 1, 58, 1, 47, 1, 17, 1, 23, 1, 48, 1, 0, 0, 0, 0, 0, 0], [4, 83, 27, 7, 40, 1, 20, 1, 3, 1, 49, 1, 34, 1, 38, 1, 27, 1, 0, 0, 0, 0, 0, 0], [5, 87, 33, 6, 39, 1, 3, 1, 18, 1, 23, 1, 2, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 75, 27, 7, 3, 1, 37, 1, 47, 1, 28, 1, 1, 1, 55, 1, 13, 1, 0, 0, 0, 0, 0, 0], [7, 84, 32, 7, 18, 1, 57, 1, 57, 1, 39, 1, 23, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 98, 31, 7, 28, 1, 7, 1, 18, 1, 9, 1, 50, 1, 6, 1, 52, 1, 0, 0, 0, 0, 0, 0])-[5 8 4 2]--24780.0
(0, 30, 0, 7, 31, 13, 0, 3, [0, 0], 0, 2, 0, 2, [3, 17, 54, 15, 39], [40, 1, 1, 2, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [18, 3, 1, 1, 0, 3, 0, 1], [39, 9, 1, 2, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [49, 6, 1, 2, 0, 6, 0, 1], [58, 7, 1, 1, 2, 7, 0, 1], [17, 8, 1, 3, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [62, 4, 1, 2, 0, 4, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [25, 2, 7, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 31, 6, 49, 1, 58, 1, 11, 1, 46, 1, 8, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 83, 32, 7, 7, 1, 7, 1, 58, 1, 47, 1, 17, 1, 23, 1, 48, 1, 0, 0, 0, 0, 0, 0], [4, 83, 27, 7, 40, 1, 20, 1, 3, 1, 49, 1, 34, 1, 38, 1, 27, 1, 0, 0, 0, 0, 0, 0], [5, 87, 33, 6, 39, 1, 3, 1, 18, 1, 23, 1, 2, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 75, 27, 7, 3, 1, 37, 1, 47, 1, 28, 1, 1, 1, 55, 1, 13, 1, 0, 0, 0, 0, 0, 0], [7, 84, 32, 7, 18, 1, 57, 1, 57, 1, 39, 1, 23, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 98, 31, 7, 28, 1, 7, 1, 18, 1, 9, 1, 50, 1, 6, 1, 52, 1, 0, 0, 0, 0, 0, 0])-[3 4 1 1]--24845.0
(0, 30, 0, 7, 31, 13, 0, 3, [0, 0], 0, 2, 0, 0, [3, 17, 54, 15, 39], [40, 1, 1, 2, 0, 1, 0, 1], [59, 2, 1, 1, 0, 2, 0, 1], [18, 3, 1, 1, 0, 3, 0, 1], [39, 9, 1, 2, 0, 4, 0, 1], [3, 5, 1, 1, 0, 5, 0, 1], [49, 6, 1, 2, 0, 6, 0, 1], [58, 7, 1, 1, 2, 7, 0, 1], [17, 8, 1, 3, 0, 8, 0, 1], [64, 10, 1, 0, 0, 3, 4, 2], [62, 4, 1, 2, 0, 4, 3, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [22, 1, 0, 1, 1], [25, 2, 7, 1, 2], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 85, 31, 6, 49, 1, 58, 1, 11, 1, 46, 1, 8, 1, 35, 1, 0, 0, 0, 0, 0, 0, 0, 0], [3, 83, 32, 7, 7, 1, 7, 1, 58, 1, 47, 1, 17, 1, 23, 1, 48, 1, 0, 0, 0, 0, 0, 0], [4, 83, 27, 7, 40, 1, 20, 1, 3, 1, 49, 1, 34, 1, 38, 1, 27, 1, 0, 0, 0, 0, 0, 0], [5, 87, 33, 6, 39, 1, 3, 1, 18, 1, 23, 1, 2, 1, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0], [6, 75, 27, 7, 3, 1, 37, 1, 47, 1, 28, 1, 1, 1, 55, 1, 13, 1, 0, 0, 0, 0, 0, 0], [7, 84, 32, 7, 18, 1, 57, 1, 57, 1, 39, 1, 23, 1, 46, 1, 43, 1, 0, 0, 0, 0, 0, 0], [8, 98, 31, 7, 28, 1, 7, 1, 18, 1, 9, 1, 50, 1, 6, 1, 52, 1, 0, 0, 0, 0, 0, 0])-[3 0 4 0]--24910.0
