
(0, 100, 5, 3, 1, 1, 0, 0, [0, 0], 0, 2, 0, 28, [18, 47, 37, 50, 7], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 1, 16, 1, 20, 1, 24, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 1, 1, 39, 1, 5, 1, 30, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 1, 1, 20, 1, 18, 1, 24, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 2, 1, 57, 1, 11, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 0, 1, 23, 1, 16, 1, 59, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 2, 1, 18, 1, 30, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 2, 1, 5, 1, 45, 1, 15, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[3 8 5 0]--65.0
(0, 22, 6, 7, 29, 14, 0, 2, [0, 0], 0, 2, 0, 0, [15, 62, 34, 23, 34], [18, 10, 1, 1, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [30, 4, 1, 1, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [22, 7, 1, 2, 0, 7, 0, 1], [43, 12, 1, 3, 0, 8, 0, 1], [58, 8, 1, 1, 0, 1, 3, 1], [67, 9, 1, 0, 0, 1, 5, 2], [18, 3, 1, 1, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [30, 2, 0, 1, 2], [21, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 30, 8, 16, 1, 20, 1, 24, 1, 1, 1, 53, 1, 38, 1, 43, 1, 27, 1, 0, 0, 0, 0], [3, 80, 32, 7, 39, 1, 5, 1, 30, 1, 17, 1, 43, 1, 55, 1, 41, 1, 0, 0, 0, 0, 0, 0], [4, 71, 31, 7, 20, 1, 18, 1, 24, 1, 22, 1, 9, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0], [5, 73, 32, 7, 57, 1, 11, 1, 47, 1, 34, 1, 62, 1, 8, 1, 41, 1, 0, 0, 0, 0, 0, 0], [6, 76, 32, 7, 23, 1, 16, 1, 59, 1, 9, 1, 43, 1, 25, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 93, 30, 8, 18, 1, 30, 1, 18, 1, 32, 1, 35, 1, 6, 1, 17, 1, 6, 1, 0, 0, 0, 0], [8, 73, 30, 7, 5, 1, 45, 1, 15, 1, 25, 1, 48, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[6 0 1 0]--31666.444444444445
(0, 22, 6, 7, 29, 14, 0, 2, [0, 0], 0, 2, 0, 0, [15, 62, 34, 23, 34], [18, 10, 1, 1, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [0, 0, 0, 0, 0, 0, 0, 0], [30, 4, 1, 1, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [22, 7, 1, 2, 0, 7, 0, 1], [43, 12, 1, 3, 0, 8, 0, 1], [58, 8, 1, 1, 0, 1, 3, 1], [67, 9, 1, 0, 0, 1, 5, 2], [18, 3, 1, 1, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [30, 2, 0, 1, 2], [21, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 30, 8, 16, 1, 20, 1, 24, 1, 1, 1, 53, 1, 38, 1, 43, 1, 27, 1, 0, 0, 0, 0], [3, 80, 32, 7, 39, 1, 5, 1, 30, 1, 17, 1, 43, 1, 55, 1, 41, 1, 0, 0, 0, 0, 0, 0], [4, 71, 31, 7, 20, 1, 18, 1, 24, 1, 22, 1, 9, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0], [5, 73, 32, 7, 57, 1, 11, 1, 47, 1, 34, 1, 62, 1, 8, 1, 41, 1, 0, 0, 0, 0, 0, 0], [6, 76, 32, 7, 23, 1, 16, 1, 59, 1, 9, 1, 43, 1, 25, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 93, 30, 8, 18, 1, 30, 1, 18, 1, 32, 1, 35, 1, 6, 1, 17, 1, 6, 1, 0, 0, 0, 0], [8, 73, 30, 7, 5, 1, 45, 1, 15, 1, 25, 1, 48, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[3 1 8 3]--31666.444444444445
(0, 22, 5, 7, 29, 14, 0, 2, [0, 0], 0, 2, 0, 0, [63, 62, 34, 23, 34], [18, 10, 1, 1, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [15, 13, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [22, 7, 1, 2, 0, 7, 0, 1], [43, 12, 1, 3, 0, 8, 0, 1], [58, 8, 1, 1, 0, 1, 3, 1], [67, 9, 1, 0, 0, 1, 5, 2], [18, 3, 1, 1, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [30, 2, 0, 1, 2], [21, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 30, 8, 16, 1, 20, 1, 24, 1, 1, 1, 53, 1, 38, 1, 43, 1, 27, 1, 0, 0, 0, 0], [3, 80, 32, 7, 39, 1, 5, 1, 30, 1, 17, 1, 43, 1, 55, 1, 41, 1, 0, 0, 0, 0, 0, 0], [4, 71, 31, 7, 20, 1, 18, 1, 24, 1, 22, 1, 9, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0], [5, 73, 32, 7, 57, 1, 11, 1, 47, 1, 34, 1, 62, 1, 8, 1, 41, 1, 0, 0, 0, 0, 0, 0], [6, 76, 32, 7, 23, 1, 16, 1, 59, 1, 9, 1, 43, 1, 25, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 93, 30, 8, 18, 1, 30, 1, 18, 1, 32, 1, 35, 1, 6, 1, 17, 1, 6, 1, 0, 0, 0, 0], [8, 73, 30, 7, 5, 1, 45, 1, 15, 1, 25, 1, 48, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[4 1 7 2]--31731.444444444445
(0, 22, 5, 7, 29, 14, 0, 2, [0, 0], 0, 2, 0, 0, [63, 62, 34, 23, 34], [18, 10, 1, 1, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [15, 13, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [22, 7, 1, 2, 0, 7, 0, 1], [43, 12, 1, 3, 0, 8, 0, 1], [58, 8, 1, 1, 0, 1, 3, 1], [67, 9, 1, 0, 0, 1, 5, 2], [18, 3, 1, 1, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [30, 2, 0, 1, 2], [21, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 30, 8, 16, 1, 20, 1, 24, 1, 1, 1, 53, 1, 38, 1, 43, 1, 27, 1, 0, 0, 0, 0], [3, 80, 32, 7, 39, 1, 5, 1, 30, 1, 17, 1, 43, 1, 55, 1, 41, 1, 0, 0, 0, 0, 0, 0], [4, 71, 31, 7, 20, 1, 18, 1, 24, 1, 22, 1, 9, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0], [5, 73, 32, 7, 57, 1, 11, 1, 47, 1, 34, 1, 62, 1, 8, 1, 41, 1, 0, 0, 0, 0, 0, 0], [6, 76, 32, 7, 23, 1, 16, 1, 59, 1, 9, 1, 43, 1, 25, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 93, 30, 8, 18, 1, 30, 1, 18, 1, 32, 1, 35, 1, 6, 1, 17, 1, 6, 1, 0, 0, 0, 0], [8, 73, 30, 7, 5, 1, 45, 1, 15, 1, 25, 1, 48, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[3 6 2 3]--31796.444444444445
(0, 22, 5, 7, 29, 14, 0, 2, [0, 0], 0, 2, 0, 0, [63, 62, 34, 23, 34], [18, 10, 1, 1, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [15, 13, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [22, 7, 1, 2, 0, 7, 0, 1], [43, 12, 1, 3, 0, 8, 0, 1], [58, 8, 1, 1, 0, 1, 3, 1], [67, 9, 1, 0, 0, 1, 5, 2], [18, 3, 1, 1, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [30, 2, 0, 1, 2], [21, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 30, 8, 16, 1, 20, 1, 24, 1, 1, 1, 53, 1, 38, 1, 43, 1, 27, 1, 0, 0, 0, 0], [3, 80, 32, 7, 39, 1, 5, 1, 30, 1, 17, 1, 43, 1, 55, 1, 41, 1, 0, 0, 0, 0, 0, 0], [4, 71, 31, 7, 20, 1, 18, 1, 24, 1, 22, 1, 9, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0], [5, 73, 32, 7, 57, 1, 11, 1, 47, 1, 34, 1, 62, 1, 8, 1, 41, 1, 0, 0, 0, 0, 0, 0], [6, 76, 32, 7, 23, 1, 16, 1, 59, 1, 9, 1, 43, 1, 25, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 93, 30, 8, 18, 1, 30, 1, 18, 1, 32, 1, 35, 1, 6, 1, 17, 1, 6, 1, 0, 0, 0, 0], [8, 73, 30, 7, 5, 1, 45, 1, 15, 1, 25, 1, 48, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[3 3 6 2]--31861.444444444445
(0, 22, 5, 7, 29, 14, 0, 2, [0, 0], 0, 2, 0, 0, [63, 62, 34, 23, 34], [18, 10, 1, 1, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [15, 13, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [22, 7, 1, 2, 0, 7, 0, 1], [43, 12, 1, 3, 0, 8, 0, 1], [58, 8, 1, 1, 0, 1, 3, 1], [67, 9, 1, 0, 0, 1, 5, 2], [18, 3, 1, 1, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [30, 2, 0, 1, 2], [21, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 30, 8, 16, 1, 20, 1, 24, 1, 1, 1, 53, 1, 38, 1, 43, 1, 27, 1, 0, 0, 0, 0], [3, 80, 32, 7, 39, 1, 5, 1, 30, 1, 17, 1, 43, 1, 55, 1, 41, 1, 0, 0, 0, 0, 0, 0], [4, 71, 31, 7, 20, 1, 18, 1, 24, 1, 22, 1, 9, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0], [5, 73, 32, 7, 57, 1, 11, 1, 47, 1, 34, 1, 62, 1, 8, 1, 41, 1, 0, 0, 0, 0, 0, 0], [6, 76, 32, 7, 23, 1, 16, 1, 59, 1, 9, 1, 43, 1, 25, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 93, 30, 8, 18, 1, 30, 1, 18, 1, 32, 1, 35, 1, 6, 1, 17, 1, 6, 1, 0, 0, 0, 0], [8, 73, 30, 7, 5, 1, 45, 1, 15, 1, 25, 1, 48, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[1 0 2 3]--31861.444444444445
(0, 22, 5, 7, 29, 14, 1, 2, [0, 0], 0, 2, 0, 0, [63, 62, 34, 23, 34], [18, 10, 1, 1, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [15, 13, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [22, 7, 1, 2, 0, 7, 0, 1], [43, 12, 1, 3, 0, 8, 0, 1], [58, 8, 1, 1, 0, 1, 3, 1], [67, 9, 1, 0, 0, 1, 5, 2], [18, 3, 1, 1, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [30, 2, 0, 1, 2], [21, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 30, 8, 16, 1, 20, 1, 24, 1, 1, 1, 53, 1, 38, 1, 43, 1, 27, 1, 0, 0, 0, 0], [3, 80, 32, 7, 39, 1, 5, 1, 30, 1, 17, 1, 43, 1, 55, 1, 41, 1, 0, 0, 0, 0, 0, 0], [4, 71, 31, 7, 20, 1, 18, 1, 24, 1, 22, 1, 9, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0], [5, 73, 32, 7, 57, 1, 11, 1, 47, 1, 34, 1, 62, 1, 8, 1, 41, 1, 0, 0, 0, 0, 0, 0], [6, 76, 32, 7, 23, 1, 16, 1, 59, 1, 9, 1, 43, 1, 25, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 93, 30, 8, 18, 1, 30, 1, 18, 1, 32, 1, 35, 1, 6, 1, 17, 1, 6, 1, 0, 0, 0, 0], [8, 73, 30, 7, 5, 1, 45, 1, 15, 1, 25, 1, 48, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[2 0 7 3]--31861.444444444445
(0, 22, 0, 7, 24, 14, 1, 2, [0, 0], 0, 2, 0, 0, [63, 62, 34, 23, 34], [18, 10, 1, 1, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [15, 13, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [22, 7, 1, 2, 0, 7, 0, 1], [43, 12, 1, 3, 0, 8, 0, 1], [58, 8, 1, 1, 0, 1, 3, 1], [67, 9, 1, 0, 0, 1, 5, 2], [18, 3, 1, 1, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [30, 2, 0, 1, 2], [21, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 30, 8, 16, 1, 20, 1, 24, 1, 1, 1, 53, 1, 38, 1, 43, 1, 27, 1, 0, 0, 0, 0], [3, 80, 32, 7, 39, 1, 5, 1, 30, 1, 17, 1, 43, 1, 55, 1, 41, 1, 0, 0, 0, 0, 0, 0], [4, 71, 31, 7, 20, 1, 18, 1, 24, 1, 22, 1, 9, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0], [5, 73, 32, 7, 57, 1, 11, 1, 47, 1, 34, 1, 62, 1, 8, 1, 41, 1, 0, 0, 0, 0, 0, 0], [6, 76, 32, 7, 23, 1, 16, 1, 59, 1, 9, 1, 43, 1, 25, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 93, 30, 8, 18, 1, 30, 1, 18, 1, 32, 1, 35, 1, 6, 1, 17, 1, 6, 1, 0, 0, 0, 0], [8, 73, 30, 7, 5, 1, 45, 1, 15, 1, 25, 1, 48, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[8 3 3 2]--31926.444444444445
(0, 22, 0, 7, 24, 14, 1, 2, [0, 0], 0, 2, 0, 0, [63, 62, 34, 23, 34], [18, 10, 1, 1, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [15, 13, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [22, 7, 1, 2, 0, 7, 0, 1], [43, 12, 1, 3, 0, 8, 0, 1], [58, 8, 1, 1, 0, 1, 3, 1], [67, 9, 1, 0, 0, 1, 5, 2], [18, 3, 1, 1, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [30, 2, 0, 1, 2], [21, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 30, 8, 16, 1, 20, 1, 24, 1, 1, 1, 53, 1, 38, 1, 43, 1, 27, 1, 0, 0, 0, 0], [3, 80, 32, 7, 39, 1, 5, 1, 30, 1, 17, 1, 43, 1, 55, 1, 41, 1, 0, 0, 0, 0, 0, 0], [4, 71, 31, 7, 20, 1, 18, 1, 24, 1, 22, 1, 9, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0], [5, 73, 32, 7, 57, 1, 11, 1, 47, 1, 34, 1, 62, 1, 8, 1, 41, 1, 0, 0, 0, 0, 0, 0], [6, 76, 32, 7, 23, 1, 16, 1, 59, 1, 9, 1, 43, 1, 25, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 93, 30, 8, 18, 1, 30, 1, 18, 1, 32, 1, 35, 1, 6, 1, 17, 1, 6, 1, 0, 0, 0, 0], [8, 73, 30, 7, 5, 1, 45, 1, 15, 1, 25, 1, 48, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[3 7 3 2]--31991.444444444445
(0, 22, 0, 7, 24, 14, 1, 2, [0, 0], 0, 2, 0, 0, [63, 62, 34, 23, 34], [18, 10, 1, 1, 0, 1, 0, 1], [45, 2, 1, 1, 0, 2, 0, 1], [15, 13, 1, 1, 0, 3, 0, 1], [30, 4, 1, 1, 0, 4, 0, 1], [50, 5, 1, 2, 0, 5, 0, 1], [10, 6, 1, 1, 0, 6, 0, 1], [22, 7, 1, 2, 0, 7, 0, 1], [43, 12, 1, 3, 0, 8, 0, 1], [58, 8, 1, 1, 0, 1, 3, 1], [67, 9, 1, 0, 0, 1, 5, 2], [18, 3, 1, 1, 0, 1, 7, 1], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [30, 1, 0, 1, 1], [30, 2, 0, 1, 2], [21, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 97, 30, 8, 16, 1, 20, 1, 24, 1, 1, 1, 53, 1, 38, 1, 43, 1, 27, 1, 0, 0, 0, 0], [3, 80, 32, 7, 39, 1, 5, 1, 30, 1, 17, 1, 43, 1, 55, 1, 41, 1, 0, 0, 0, 0, 0, 0], [4, 71, 31, 7, 20, 1, 18, 1, 24, 1, 22, 1, 9, 1, 17, 1, 55, 1, 0, 0, 0, 0, 0, 0], [5, 73, 32, 7, 57, 1, 11, 1, 47, 1, 34, 1, 62, 1, 8, 1, 41, 1, 0, 0, 0, 0, 0, 0], [6, 76, 32, 7, 23, 1, 16, 1, 59, 1, 9, 1, 43, 1, 25, 1, 61, 1, 0, 0, 0, 0, 0, 0], [7, 93, 30, 8, 18, 1, 30, 1, 18, 1, 32, 1, 35, 1, 6, 1, 17, 1, 6, 1, 0, 0, 0, 0], [8, 73, 30, 7, 5, 1, 45, 1, 15, 1, 25, 1, 48, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0])-[6 8 6 0]--32056.444444444445
