
(0, 100, 5, 3, 1, 1, 0, 0, [0, 0], 0, 2, 0, 28, [15, 3, 37, 7, 3], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 100, 0, 1, 9, 1, 39, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [3, 100, 2, 1, 37, 1, 37, 1, 15, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [4, 100, 1, 1, 39, 1, 59, 1, 47, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [5, 100, 2, 1, 37, 1, 45, 1, 42, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [6, 100, 1, 1, 32, 1, 47, 1, 37, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 100, 1, 1, 34, 1, 59, 1, 15, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 100, 1, 1, 49, 1, 5, 1, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0])-[5 1 3 0]--65.0
(0, 19, 10, 7, 29, 14, 1, 0, [0, 0], 2, 0, 0, 12, [22, 40, 7, 62, 51], [43, 12, 1, 3, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [39, 3, 1, 2, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [32, 9, 1, 2, 0, 5, 0, 1], [53, 6, 1, 3, 0, 6, 0, 1], [5, 7, 1, 1, 0, 7, 0, 1], [57, 8, 1, 1, 0, 8, 0, 1], [59, 5, 1, 1, 0, 3, 1, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [7, 2, 0, 1, 2], [5, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 21, 7, 9, 1, 39, 1, 37, 1, 20, 1, 47, 1, 38, 1, 2, 1, 0, 0, 0, 0, 0, 0], [3, 86, 31, 7, 37, 1, 37, 1, 15, 1, 46, 1, 40, 1, 16, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 61, 33, 7, 39, 1, 59, 1, 47, 1, 16, 1, 38, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0], [5, 42, 11, 7, 37, 1, 45, 1, 42, 1, 28, 1, 18, 1, 53, 1, 12, 1, 0, 0, 0, 0, 0, 0], [6, 79, 28, 8, 32, 1, 47, 1, 37, 1, 43, 1, 62, 1, 16, 1, 55, 1, 55, 1, 0, 0, 0, 0], [7, 94, 33, 7, 34, 1, 59, 1, 15, 1, 43, 1, 55, 1, 29, 1, 48, 1, 0, 0, 0, 0, 0, 0], [8, 86, 32, 7, 49, 1, 5, 1, 18, 1, 17, 1, 55, 1, 6, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[3 1 5 1]--18207.222222222223
(0, 19, 10, 7, 29, 14, 1, 0, [0, 0], 2, 0, 0, 11, [22, 40, 7, 62, 51], [43, 12, 1, 3, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [39, 3, 1, 2, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [32, 9, 1, 2, 0, 5, 0, 1], [53, 6, 1, 3, 0, 6, 0, 1], [5, 7, 1, 1, 0, 7, 0, 1], [57, 8, 1, 1, 0, 8, 0, 1], [59, 5, 1, 1, 0, 3, 1, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [7, 2, 0, 1, 2], [5, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 21, 7, 9, 1, 39, 1, 37, 1, 20, 1, 47, 1, 38, 1, 2, 1, 0, 0, 0, 0, 0, 0], [3, 86, 31, 7, 37, 1, 37, 1, 15, 1, 46, 1, 40, 1, 16, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 61, 33, 7, 39, 1, 59, 1, 47, 1, 16, 1, 38, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0], [5, 42, 11, 7, 37, 1, 45, 1, 42, 1, 28, 1, 18, 1, 53, 1, 12, 1, 0, 0, 0, 0, 0, 0], [6, 79, 28, 8, 32, 1, 47, 1, 37, 1, 43, 1, 62, 1, 16, 1, 55, 1, 55, 1, 0, 0, 0, 0], [7, 94, 33, 7, 34, 1, 59, 1, 15, 1, 43, 1, 55, 1, 29, 1, 48, 1, 0, 0, 0, 0, 0, 0], [8, 86, 32, 7, 49, 1, 5, 1, 18, 1, 17, 1, 55, 1, 6, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[3 0 8 1]--18271.222222222223
(0, 19, 10, 7, 29, 14, 1, 0, [0, 0], 2, 0, 0, 8, [22, 40, 7, 62, 51], [43, 12, 1, 3, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [39, 3, 1, 2, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [32, 9, 1, 2, 0, 5, 0, 1], [53, 6, 1, 3, 0, 6, 0, 1], [5, 7, 1, 1, 0, 7, 0, 1], [57, 8, 1, 1, 0, 8, 0, 1], [59, 5, 1, 1, 0, 3, 1, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [7, 2, 0, 1, 2], [5, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 21, 7, 9, 1, 39, 1, 37, 1, 20, 1, 47, 1, 38, 1, 2, 1, 0, 0, 0, 0, 0, 0], [3, 86, 31, 7, 37, 1, 37, 1, 15, 1, 46, 1, 40, 1, 16, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 61, 33, 7, 39, 1, 59, 1, 47, 1, 16, 1, 38, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0], [5, 42, 11, 7, 37, 1, 45, 1, 42, 1, 28, 1, 18, 1, 53, 1, 12, 1, 0, 0, 0, 0, 0, 0], [6, 79, 28, 8, 32, 1, 47, 1, 37, 1, 43, 1, 62, 1, 16, 1, 55, 1, 55, 1, 0, 0, 0, 0], [7, 94, 33, 7, 34, 1, 59, 1, 15, 1, 43, 1, 55, 1, 29, 1, 48, 1, 0, 0, 0, 0, 0, 0], [8, 86, 32, 7, 49, 1, 5, 1, 18, 1, 17, 1, 55, 1, 6, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[1 3 6 2]--18271.222222222223
(0, 19, 10, 7, 29, 14, 0, 0, [0, 0], 2, 0, 0, 7, [22, 40, 7, 62, 51], [43, 12, 1, 3, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [39, 3, 1, 2, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [32, 9, 1, 2, 0, 5, 0, 1], [53, 6, 1, 3, 0, 6, 0, 1], [5, 7, 1, 1, 0, 7, 0, 1], [57, 8, 1, 1, 0, 8, 0, 1], [59, 5, 1, 1, 0, 3, 1, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [7, 2, 0, 1, 2], [5, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 21, 7, 9, 1, 39, 1, 37, 1, 20, 1, 47, 1, 38, 1, 2, 1, 0, 0, 0, 0, 0, 0], [3, 86, 31, 7, 37, 1, 37, 1, 15, 1, 46, 1, 40, 1, 16, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 61, 33, 7, 39, 1, 59, 1, 47, 1, 16, 1, 38, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0], [5, 42, 11, 7, 37, 1, 45, 1, 42, 1, 28, 1, 18, 1, 53, 1, 12, 1, 0, 0, 0, 0, 0, 0], [6, 79, 28, 8, 32, 1, 47, 1, 37, 1, 43, 1, 62, 1, 16, 1, 55, 1, 55, 1, 0, 0, 0, 0], [7, 94, 33, 7, 34, 1, 59, 1, 15, 1, 43, 1, 55, 1, 29, 1, 48, 1, 0, 0, 0, 0, 0, 0], [8, 86, 32, 7, 49, 1, 5, 1, 18, 1, 17, 1, 55, 1, 6, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[3 3 7 1]--18335.222222222223
(0, 19, 10, 7, 29, 14, 0, 0, [0, 0], 2, 0, 0, 6, [22, 40, 7, 62, 51], [43, 12, 1, 3, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [39, 3, 1, 2, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [32, 9, 1, 2, 0, 5, 0, 1], [53, 6, 1, 3, 0, 6, 0, 1], [5, 7, 1, 1, 0, 7, 0, 1], [57, 8, 1, 1, 0, 8, 0, 1], [59, 5, 1, 1, 0, 3, 1, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [7, 2, 0, 1, 2], [5, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 21, 7, 9, 1, 39, 1, 37, 1, 20, 1, 47, 1, 38, 1, 2, 1, 0, 0, 0, 0, 0, 0], [3, 86, 31, 7, 37, 1, 37, 1, 15, 1, 46, 1, 40, 1, 16, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 61, 33, 7, 39, 1, 59, 1, 47, 1, 16, 1, 38, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0], [5, 42, 11, 7, 37, 1, 45, 1, 42, 1, 28, 1, 18, 1, 53, 1, 12, 1, 0, 0, 0, 0, 0, 0], [6, 79, 28, 8, 32, 1, 47, 1, 37, 1, 43, 1, 62, 1, 16, 1, 55, 1, 55, 1, 0, 0, 0, 0], [7, 94, 33, 7, 34, 1, 59, 1, 15, 1, 43, 1, 55, 1, 29, 1, 48, 1, 0, 0, 0, 0, 0, 0], [8, 86, 32, 7, 49, 1, 5, 1, 18, 1, 17, 1, 55, 1, 6, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[6 0 2 2]--18400.222222222223
(0, 19, 10, 7, 29, 14, 0, 0, [0, 0], 2, 0, 0, 5, [22, 40, 7, 62, 51], [43, 12, 1, 3, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [39, 3, 1, 2, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [32, 9, 1, 2, 0, 5, 0, 1], [53, 6, 1, 3, 0, 6, 0, 1], [5, 7, 1, 1, 0, 7, 0, 1], [57, 8, 1, 1, 0, 8, 0, 1], [59, 5, 1, 1, 0, 3, 1, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [7, 2, 0, 1, 2], [5, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 21, 7, 9, 1, 39, 1, 37, 1, 20, 1, 47, 1, 38, 1, 2, 1, 0, 0, 0, 0, 0, 0], [3, 86, 31, 7, 37, 1, 37, 1, 15, 1, 46, 1, 40, 1, 16, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 61, 33, 7, 39, 1, 59, 1, 47, 1, 16, 1, 38, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0], [5, 42, 11, 7, 37, 1, 45, 1, 42, 1, 28, 1, 18, 1, 53, 1, 12, 1, 0, 0, 0, 0, 0, 0], [6, 79, 28, 8, 32, 1, 47, 1, 37, 1, 43, 1, 62, 1, 16, 1, 55, 1, 55, 1, 0, 0, 0, 0], [7, 94, 33, 7, 34, 1, 59, 1, 15, 1, 43, 1, 55, 1, 29, 1, 48, 1, 0, 0, 0, 0, 0, 0], [8, 86, 32, 7, 49, 1, 5, 1, 18, 1, 17, 1, 55, 1, 6, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[0 0 7 1]--18399.222222222223
(0, 19, 10, 7, 29, 14, 0, 0, [0, 0], 2, 2, 0, 4, [22, 40, 7, 62, 51], [43, 12, 1, 3, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [39, 3, 1, 2, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [32, 9, 1, 2, 0, 5, 0, 1], [53, 6, 1, 3, 0, 6, 0, 1], [5, 7, 1, 1, 0, 7, 0, 1], [57, 8, 1, 1, 0, 8, 0, 1], [59, 5, 1, 1, 0, 3, 1, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [7, 2, 0, 1, 2], [5, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 21, 7, 9, 1, 39, 1, 37, 1, 20, 1, 47, 1, 38, 1, 2, 1, 0, 0, 0, 0, 0, 0], [3, 86, 31, 7, 37, 1, 37, 1, 15, 1, 46, 1, 40, 1, 16, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 61, 33, 7, 39, 1, 59, 1, 47, 1, 16, 1, 38, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0], [5, 42, 11, 7, 37, 1, 45, 1, 42, 1, 28, 1, 18, 1, 53, 1, 12, 1, 0, 0, 0, 0, 0, 0], [6, 79, 28, 8, 32, 1, 47, 1, 37, 1, 43, 1, 62, 1, 16, 1, 55, 1, 55, 1, 0, 0, 0, 0], [7, 94, 33, 7, 34, 1, 59, 1, 15, 1, 43, 1, 55, 1, 29, 1, 48, 1, 0, 0, 0, 0, 0, 0], [8, 86, 32, 7, 49, 1, 5, 1, 18, 1, 17, 1, 55, 1, 6, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[6 5 4 1]--18464.222222222223
(0, 19, 10, 7, 29, 14, 0, 0, [0, 0], 2, 2, 0, 4, [34, 52, 8, 46, 38], [43, 12, 1, 3, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [39, 3, 1, 2, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [32, 9, 1, 2, 0, 5, 0, 1], [53, 6, 1, 3, 0, 6, 0, 1], [5, 7, 1, 1, 0, 7, 0, 1], [57, 8, 1, 1, 0, 8, 0, 1], [59, 5, 1, 1, 0, 3, 1, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [7, 2, 0, 1, 2], [5, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 21, 7, 9, 1, 39, 1, 37, 1, 20, 1, 47, 1, 38, 1, 2, 1, 0, 0, 0, 0, 0, 0], [3, 86, 31, 7, 37, 1, 37, 1, 15, 1, 46, 1, 40, 1, 16, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 61, 33, 7, 39, 1, 59, 1, 47, 1, 16, 1, 38, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0], [5, 42, 11, 7, 37, 1, 45, 1, 42, 1, 28, 1, 18, 1, 53, 1, 12, 1, 0, 0, 0, 0, 0, 0], [6, 79, 28, 8, 32, 1, 47, 1, 37, 1, 43, 1, 62, 1, 16, 1, 55, 1, 55, 1, 0, 0, 0, 0], [7, 94, 33, 7, 34, 1, 59, 1, 15, 1, 43, 1, 55, 1, 29, 1, 48, 1, 0, 0, 0, 0, 0, 0], [8, 86, 32, 7, 49, 1, 5, 1, 18, 1, 17, 1, 55, 1, 6, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[5 3 2 2]--18529.222222222223
(0, 19, 10, 7, 29, 14, 0, 0, [0, 0], 2, 2, 0, 3, [34, 52, 8, 46, 38], [43, 12, 1, 3, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [39, 3, 1, 2, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [32, 9, 1, 2, 0, 5, 0, 1], [53, 6, 1, 3, 0, 6, 0, 1], [5, 7, 1, 1, 0, 7, 0, 1], [57, 8, 1, 1, 0, 8, 0, 1], [59, 5, 1, 1, 0, 3, 1, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [7, 2, 0, 1, 2], [5, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 21, 7, 9, 1, 39, 1, 37, 1, 20, 1, 47, 1, 38, 1, 2, 1, 0, 0, 0, 0, 0, 0], [3, 86, 31, 7, 37, 1, 37, 1, 15, 1, 46, 1, 40, 1, 16, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 61, 33, 7, 39, 1, 59, 1, 47, 1, 16, 1, 38, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0], [5, 42, 11, 7, 37, 1, 45, 1, 42, 1, 28, 1, 18, 1, 53, 1, 12, 1, 0, 0, 0, 0, 0, 0], [6, 79, 28, 8, 32, 1, 47, 1, 37, 1, 43, 1, 62, 1, 16, 1, 55, 1, 55, 1, 0, 0, 0, 0], [7, 94, 33, 7, 34, 1, 59, 1, 15, 1, 43, 1, 55, 1, 29, 1, 48, 1, 0, 0, 0, 0, 0, 0], [8, 86, 32, 7, 49, 1, 5, 1, 18, 1, 17, 1, 55, 1, 6, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[8 0 5 3]--18594.222222222223
(0, 19, 10, 7, 29, 14, 0, 0, [0, 0], 2, 2, 0, 2, [34, 52, 8, 46, 38], [43, 12, 1, 3, 0, 1, 0, 1], [15, 2, 1, 1, 0, 2, 0, 1], [39, 3, 1, 2, 0, 3, 0, 1], [22, 4, 1, 2, 0, 4, 0, 1], [32, 9, 1, 2, 0, 5, 0, 1], [53, 6, 1, 3, 0, 6, 0, 1], [5, 7, 1, 1, 0, 7, 0, 1], [57, 8, 1, 1, 0, 8, 0, 1], [59, 5, 1, 1, 0, 3, 1, 1], [65, 11, 1, 0, 0, 3, 4, 2], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0], [54, 1, 0, 1, 1], [7, 2, 0, 1, 2], [5, 4, 0, 1, 3], [25, 3, 0, 1, 3], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0, 0, 0], [0, 0, 0], [2, 74, 21, 7, 9, 1, 39, 1, 37, 1, 20, 1, 47, 1, 38, 1, 2, 1, 0, 0, 0, 0, 0, 0], [3, 86, 31, 7, 37, 1, 37, 1, 15, 1, 46, 1, 40, 1, 16, 1, 6, 1, 0, 0, 0, 0, 0, 0], [4, 61, 33, 7, 39, 1, 59, 1, 47, 1, 16, 1, 38, 1, 55, 1, 1, 1, 0, 0, 0, 0, 0, 0], [5, 42, 11, 7, 37, 1, 45, 1, 42, 1, 28, 1, 18, 1, 53, 1, 12, 1, 0, 0, 0, 0, 0, 0], [6, 79, 28, 8, 32, 1, 47, 1, 37, 1, 43, 1, 62, 1, 16, 1, 55, 1, 55, 1, 0, 0, 0, 0], [7, 94, 33, 7, 34, 1, 59, 1, 15, 1, 43, 1, 55, 1, 29, 1, 48, 1, 0, 0, 0, 0, 0, 0], [8, 86, 32, 7, 49, 1, 5, 1, 18, 1, 17, 1, 55, 1, 6, 1, 6, 1, 0, 0, 0, 0, 0, 0])-[1 4 7 2]--18594.222222222223
